"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Антілогов
"010387","6","Автономна Республіка Крим","будинок культури, фойє 2, 1-й поверх
вул.Пушкіна, 20, смт Леніне, Ленінський р-н, Автономна Республіка Крим, 98200","1300","695","1296","10","599","6","605","","0","599","6","605","22","583","10","4","5","7","4","56","24","3","343","3","2","3","3","4","4","2","92","14","29.10.12"
"010388","6","Автономна Республіка Крим","школа гімназія №2, фойє, 1-й поверх
вул.Пушкіна, 2Б, смт Леніне, Ленінський р-н, Автономна Республіка Крим, 98200","1328","665","1328","21","645","18","663","","0","645","18","663","20","643","5","3","4","4","7","88","23","0","383","0","3","4","8","6","2","2","89","12","29.10.12"
"010389","6","Автономна Республіка Крим","Районне дорожньо-будівельне управління, актова зала, 2-й поверх
вул.Азовська, 12, смт Леніне, Ленінський р-н, Автономна Республіка Крим, 98200","1816","1111","1798","26","686","19","705","","0","686","19","705","35","670","7","6","2","0","4","52","19","0","391","0","3","4","13","6","4","2","145","12","29.10.12"
"010390","6","Автономна Республіка Крим","школа №1, фойє, 1-й поверх
школа №1, м.Щолкіне, Ленінський р-н, Автономна Республіка Крим, 98213","2376","1473","2360","23","889","14","903","","0","889","14","903","26","877","9","5","5","8","6","97","40","4","456","4","1","5","2","15","2","5","176","37","29.10.12"
"010391","6","Автономна Республіка Крим","будинок культури ""Арабат"", фойє, 1-й поверх
будинок культури ""Арабат"", м.Щолкіне, Ленінський р-н, Автономна Республіка Крим, 98213","1900","1127","1891","19","758","15","773","","0","758","15","773","23","750","4","4","6","3","3","76","48","3","417","4","4","3","2","3","2","1","150","17","29.10.12"
"010392","6","Автономна Республіка Крим","школа №2, фойє, 1-й поверх
школа №2, м.Щолкіне, Ленінський р-н, Автономна Республіка Крим, 98213","2412","1471","2359","19","923","18","941","","0","923","18","941","31","910","6","6","12","4","6","78","44","3","526","2","0","2","3","5","2","4","182","25","29.10.12"
"010393","6","Автономна Республіка Крим","ДЛОЗ ""Казка"", музична зала, 1-й поверх
ДЛОЗ ""Казка"", м.Щолкіне, Ленінський р-н, Автономна Республіка Крим, 98213","2188","1317","2169","14","862","9","871","","0","862","9","871","39","832","6","11","5","6","4","96","40","0","442","3","0","6","1","5","4","6","164","33","29.10.12"
"010394","6","Автономна Республіка Крим","Ленінська центральна районна лікарня, кімната чергового лікаря, 1-й поверх
вул.Пушкіна, 48, смт Леніне, Ленінськиий р-н, Автономна Республіка Крим, 98200","244","217","61","21","6","21","27","","0","6","21","27","0","27","0","0","0","0","0","2","1","0","18","0","0","1","1","1","0","0","2","1","28.10.12"
"010962","6","Автономна Республіка Крим","школа №10, вестибюль
вул.Леніна, 18, м.Феодосія, Автономна Республіка Крим, 98100","2124","1203","2096","38","895","26","921","","0","895","26","921","44","877","17","9","13","16","6","113","46","5","515","13","12","4","2","9","9","5","33","50","29.10.12"
"010963","6","Автономна Республіка Крим","школа №4, хол
вул.В.Коробкова, 19, м.Феодосія, Автономна Республіка Крим, 98100","1656","925","1637","18","715","16","731","","0","715","16","731","35","696","14","8","8","11","6","90","38","4","410","5","11","12","0","5","2","4","38","30","29.10.12"
"010964","6","Автономна Республіка Крим","фінансова академія, спортивна зала, 1-й поверх
бульв.Адміральський, 34, м.Феодосія, Автономна Республіка Крим, 98100","1928","1138","1914","39","759","31","790","","0","759","31","790","48","742","17","16","6","16","5","91","31","5","417","4","24","9","9","8","3","4","32","45","29.10.12"
"010965","6","Автономна Республіка Крим","клуб морського порту, зала, 2-й поверх
вул.Горького, 24, м.Феодосія, Автономна Республіка Крим, 98100","1584","791","1565","83","730","63","793","","0","729","63","792","26","766","10","6","5","6","7","105","45","3","472","5","10","1","3","7","2","3","35","41","29.10.12"
"010966","6","Автономна Республіка Крим","управління пенсійного фонду, зала засідань
вул.Українська, 44, м.Феодосія, Автономна Республіка Крим, 98100","2428","1334","2401","55","1049","45","1094","","0","1049","45","1094","53","1041","23","10","16","13","9","169","48","1","546","1","29","13","6","19","4","5","45","84","29.10.12"
"010967","6","Автономна Республіка Крим","школа-ліцей №19, вестибюль
вул.Куйбишева, 23, м.Феодосія, Автономна Республіка Крим, 98100","1976","1052","1965","69","856","68","924","","0","855","68","923","42","881","15","12","8","17","9","119","45","6","485","5","13","6","2","14","4","12","39","70","29.10.12"
"010968","6","Автономна Республіка Крим","будинок культури, зала, 2-й поверх
просп.І.К.Айвазовського, 7, м.Феодосія, Автономна Республіка Крим, 98100","1936","1017","1927","97","853","66","919","","0","853","66","919","40","879","14","8","7","24","12","149","53","3","479","5","10","4","0","16","3","7","32","53","29.10.12"
"010969","6","Автономна Республіка Крим","пансіонат ""Забота"", хол
вул.Гріна, 4, м.Феодосія, Автономна Республіка Крим, 98100","2236","1223","2206","61","958","55","1013","","0","958","55","1013","54","959","11","14","15","17","15","142","62","6","528","5","16","11","0","12","2","4","49","50","29.10.12"
"010970","6","Автономна Республіка Крим","спортклуб ""Секрет"", борцовська зала
вул.Челнокова, 86, м.Феодосія, Автономна Республіка Крим, 98100","2100","1109","2091","12","981","10","991","","0","981","10","991","46","945","16","14","13","13","7","160","72","4","506","5","11","10","1","13","4","7","24","65","31.10.12"
"010971","6","Автономна Республіка Крим","МЖК ""Прометей"", зала
вул.Челнокова, 82, м.Феодосія, Автономна Республіка Крим, 98100","2200","1282","2184","12","912","6","918","","0","912","6","918","45","873","17","12","13","23","11","123","79","2","425","5","11","7","7","15","0","9","49","65","29.10.12"
"010972","6","Автономна Республіка Крим","школа №2, вестибюль
вул.Перемоги, 13, м.Феодосія, Автономна Республіка Крим, 98100","1768","911","1742","68","809","48","857","","0","809","48","857","27","830","19","2","7","10","10","122","50","10","447","0","23","10","4","10","2","8","35","61","29.10.12"
"010973","6","Автономна Республіка Крим","школа №14, спортивна зала
вул.Федька, 7, м.Феодосія, Автономна Республіка Крим, 98100","1872","976","1860","67","848","48","896","","0","848","48","896","28","868","11","10","14","12","4","108","44","6","527","3","15","5","2","15","4","4","43","41","29.10.12"
"010974","6","Автономна Республіка Крим","школа-гімназія №5, вестибюль
вул.Карла Маркса, 47, м.Феодосія, Автономна Республіка Крим, 98100","2124","1193","2103","51","882","49","931","","0","882","49","931","35","896","19","7","7","20","5","119","41","6","509","7","14","4","0","11","2","2","53","70","29.10.12"
"010975","6","Автономна Республіка Крим","наукова база ""Ай-Петрі"", їдальня
просп.І.К.Айвазовського, 4, м.Феодосія, Автономна Республіка Крим, 98100","1608","829","1595","53","741","38","779","","0","741","38","779","41","738","11","7","13","14","8","115","27","5","423","7","6","5","1","9","2","1","27","57","29.10.12"
"010976","6","Автономна Республіка Крим","школа №13, вестибюль
вул.Калініна, 18, м.Феодосія, Автономна Республіка Крим, 98100","2116","1087","2089","61","987","42","1029","","0","987","42","1029","35","994","16","9","11","14","11","135","44","6","568","2","23","9","2","10","1","8","58","67","29.10.12"
"010977","6","Автономна Республіка Крим","центр дитячої творчості, танцювальна зала
вул.Д.Ульянова, 6, м.Феодосія, Автономна Республіка Крим, 98100","2152","1224","2121","43","899","29","928","","0","899","29","928","36","892","26","12","9","10","5","156","53","7","494","5","10","9","0","15","2","5","31","43","05.11.12"
"010978","6","Автономна Республіка Крим","спортивний комплекс, гімнастична зала
вул.Насипна, 2, м.Феодосія, Автономна Республіка Крим, 98100","1660","870","1650","81","738","52","790","","0","738","52","790","27","763","16","19","12","26","5","113","4","47","384","3","6","6","2","16","1","4","38","61","29.10.12"
"010979","6","Автономна Республіка Крим","Феодосійська нафтобаза, їдальня
вул.Геологічна, 2, м.Феодосія, Автономна Республіка Крим, 98100","1888","1065","1818","54","782","41","823","","0","782","41","823","34","789","15","6","19","23","7","75","50","9","463","5","11","4","1","5","9","7","34","46","29.10.12"
"010980","6","Автономна Республіка Крим","школа-інтернат №1, вестибюль
шосе Сімферопольське, 27, м.Феодосія, Автономна Республіка Крим, 98100","2368","1243","2340","39","1087","38","1125","","0","1087","38","1125","40","1085","19","11","12","23","3","152","66","7","587","5","26","10","23","13","5","2","74","47","28.10.12"
"010981","6","Автономна Республіка Крим","політехнікум, вестибюль, 1-й поверх
шосе Сімферопольське, 26, м.Феодосія, Автономна Республіка Крим, 98100","2400","1193","2367","94","1133","74","1207","","0","1133","74","1207","30","1177","12","10","12","17","11","206","46","4","695","12","17","4","1","15","4","4","35","72","29.10.12"
"010982","6","Автономна Республіка Крим","політехнікум, вестибюль, 2-й поверх
шосе Сімферопольське, 26, м.Феодосія, Автономна Республіка Крим, 98100","2344","1301","2312","80","992","51","1043","","0","992","51","1043","37","1006","43","10","8","22","8","150","53","9","554","5","11","10","1","22","1","7","39","53","29.10.12"
"010983","6","Автономна Республіка Крим","школа-гімназія №17, хол
вул.Гарнаєва, 70, м.Феодосія, Автономна Республіка Крим, 98100","1768","878","1753","70","837","53","890","","0","837","53","890","37","853","22","5","18","8","15","120","30","3","487","7","20","9","2","9","2","7","34","55","29.10.12"
"010984","6","Автономна Республіка Крим","Феодосійський високовольтний РЕМ, їдальня
шосе Керченське, 16, м.Феодосія, Автономна Республіка Крим, 98100","2160","1209","2143","31","922","29","951","","0","922","29","951","49","902","16","7","10","21","10","142","59","0","493","8","12","4","4","13","2","1","47","53","29.10.12"
"010985","6","Автономна Республіка Крим","школа-гімназія №17, вестибюль
вул.Гарнаєва, 70, м.Феодосія, Автономна Республіка Крим, 98100","2404","1223","2379","63","1134","47","1181","","0","1132","47","1179","58","1121","21","6","18","21","14","189","57","8","616","10","8","10","0","18","4","14","45","62","29.10.12"
"010986","6","Автономна Республіка Крим","школа №9, вестибюль
вул.Первушина, 24, м.Феодосія, Автономна Республіка Крим, 98100","2208","1109","2198","48","1051","48","1099","","0","1051","48","1099","31","1068","16","10","12","14","8","143","49","9","653","3","12","4","0","6","5","10","44","70","29.10.12"
"010987","6","Автономна Республіка Крим","бібліотека №4, читальна зала
вул.Кримська, 15, м.Феодосія, Автономна Республіка Крим, 98100","1772","870","1759","26","887","15","902","","0","887","15","902","36","866","19","6","8","24","16","118","37","8","508","4","11","6","1","8","3","4","25","60","29.10.12"
"010988","6","Автономна Республіка Крим","школа №12, вестибюль, 1-й поверх
вул.Дружби, 44, м.Феодосія, Автономна Республіка Крим, 98100","2224","1117","2214","27","1082","25","1107","","0","1082","25","1107","52","1055","29","12","10","17","7","182","53","16","561","3","23","5","2","16","2","9","41","67","29.10.12"
"010989","6","Автономна Республіка Крим","школа №12, танцювальний зал
вул.Дружби, 44, м.Феодосія, Автономна Республіка Крим, 98100","1536","832","1525","33","673","31","704","","0","673","31","704","27","677","11","9","11","6","10","109","31","9","358","2","7","6","8","8","2","5","19","66","29.10.12"
"010990","6","Автономна Республіка Крим","школа №11, хол, 1-й поверх
вул.Гагаріна, 11, смт Приморський, м.Феодосія, Автономна Республіка Крим, 98177","2052","1022","2044","31","1010","20","1030","","0","1010","20","1030","45","985","6","12","6","11","9","96","34","3","687","2","5","4","3","13","1","4","32","57","29.10.12"
"010991","6","Автономна Республіка Крим","школа №11, хол, 2-й поверх
вул.Гагаріна, 11, смт Приморський, м.Феодосія, Автономна Республіка Крим, 98177","2440","1397","2375","40","1014","29","1043","","0","1014","29","1043","41","1002","20","10","16","11","15","122","56","4","567","6","18","6","6","18","6","6","46","69","29.10.12"
"010992","6","Автономна Республіка Крим","будинок культури, хол, 2-й поверх, ліворуч
вул.Радянська, 6, смт Приморський, м.Феодосія, Автономна Республіка Крим, 98176","2080","1033","2065","41","1006","41","1047","","0","1006","41","1047","42","1005","22","8","7","6","6","104","26","4","687","4","11","7","0","16","4","6","20","67","29.10.12"
"010993","6","Автономна Республіка Крим","будинок культури, хол, 2-й поверх, праворуч
вул.Радянська, 6, смт Приморський, м.Феодосія, Автономна Республіка Крим, 98176","2040","1010","2020","54","986","44","1030","","0","986","44","1030","37","993","8","7","11","6","13","115","34","5","680","2","4","3","1","10","4","7","23","60","05.11.12"
"010994","6","Автономна Республіка Крим","школа №7, хол, 1-й поверх
вул.Керченська, 10, смт Приморський, м.Феодосія, Автономна Республіка Крим, 98176","1900","992","1893","92","837","71","908","","0","837","71","908","43","865","9","9","11","8","6","98","38","5","544","4","10","4","22","14","2","5","39","37","29.10.12"
"010995","6","Автономна Республіка Крим","будинок культури, хол
вул.Приморська, 11Б, с.Берегове, м.Феодосія, Автономна Республіка Крим, 98179","1444","680","1435","50","718","46","764","","0","718","46","764","20","744","8","3","10","10","8","94","52","2","434","6","5","4","6","8","1","5","46","42","29.10.12"
"010996","6","Автономна Республіка Крим","будинок культури, блакитний зал
вул.Леніна, 8, смт Орджонікідзе, м.Феодосія, Автономна Республіка Крим, 98184","2256","1043","2236","57","1163","50","1213","","0","1163","50","1213","42","1171","16","19","9","12","12","135","43","6","649","8","27","6","0","18","0","13","42","156","29.10.12"
"010997","6","Автономна Республіка Крим","клуб, хол
вул.Леніна, 10, с.Насипне, м.Феодосія, Автономна Республіка Крим, 98180","1236","596","1231","57","587","53","640","","0","587","53","640","34","606","8","2","3","2","3","70","17","6","376","5","20","3","34","6","3","1","25","22","29.10.12"
"010998","6","Автономна Республіка Крим","школа №15, актова зала
вул.Шкільна, 8, с.Ближнє, м.Феодосія, Автономна Республіка Крим, 98181","2192","1173","2178","84","955","64","1019","","0","955","64","1019","54","965","15","9","10","10","11","94","34","10","548","8","11","8","30","12","7","6","76","66","29.10.12"
"010999","6","Автономна Республіка Крим","клуб, зала
вул.Нова, 10, с.Підгірне, м.Феодосія, Автономна Республіка Крим, 98183","524","288","526","15","222","14","236","","0","222","14","236","13","223","1","1","3","0","5","15","6","2","134","2","0","1","18","1","2","2","27","3","28.10.12"
"011000","6","Автономна Республіка Крим","винзавод, бібліотека, читальна зала
вул.Таврійська, 4, с.Сонячне, м.Феодосія, Автономна Республіка Крим, 98105","888","454","889","18","418","16","434","","0","418","16","434","17","417","2","5","6","5","3","58","16","1","242","3","8","4","0","7","3","3","22","29","28.10.12"
"011001","6","Автономна Республіка Крим","клуб, хол
вул.Гірська, 31, с.Виноградне, м.Феодосія, Автономна Республіка Крим, 98109","252","105","255","3","144","3","147","","0","144","3","147","6","141","1","0","3","2","2","24","14","2","76","0","2","0","4","1","2","0","5","3","28.10.12"
"011002","6","Автономна Республіка Крим","будинок культури, хол, 1-й поверх
вул.Леніна, 70, смт Коктебель, м.Феодосія, Автономна Республіка Крим, 98186","2324","1304","2306","67","969","51","1020","","0","969","51","1020","35","985","24","11","15","13","14","160","47","6","582","8","5","14","13","10","4","2","31","26","29.10.12"
"011003","6","Автономна Республіка Крим","сільський клуб, хол
вул.Центральна, 17, с.Нанікове, м.Феодосія, Автономна Республіка Крим, 98185","412","173","409","9","232","7","239","","0","232","7","239","16","223","1","0","9","13","5","34","11","1","113","1","1","1","10","1","1","2","17","2","28.10.12"
"011004","6","Автономна Республіка Крим","будинок культури, хол, 2-й поверх
вул.Леніна, 33, смт Щебетовка, м.Феодосія, Автономна Республіка Крим, 98187","1064","553","1056","25","487","24","511","","0","487","24","511","35","476","1","3","6","4","3","59","9","1","317","4","2","0","12","6","7","4","23","15","29.10.12"
"011005","6","Автономна Республіка Крим","будинок культури, хол, 1-й поверх
вул.Леніна, 33, смт Щебетовка, м.Феодосія, Автономна Республіка Крим, 98187","1572","798","1558","30","749","25","774","","0","749","25","774","31","743","4","7","3","9","3","63","34","6","474","7","6","6","57","10","7","4","27","16","28.10.12"
"011006","6","Автономна Республіка Крим","пансіонат, хол
вул.Морська, 1, смт Курортне, м.Феодосія, Автономна Республіка Крим, 98188","276","120","276","8","149","7","156","","0","149","7","156","8","148","6","1","3","2","0","29","10","2","83","1","0","1","0","1","2","0","3","4","29.10.12"
"011007","6","Автономна Республіка Крим","школа №18, актова зала
вул.Кримська, 45, с.Краснокам’янка, м.Феодосія, Автономна Республіка Крим, 98186","1240","527","1185","10","705","8","713","","0","705","8","713","24","689","8","4","22","4","9","74","57","9","395","3","9","9","1","10","15","7","33","20","29.10.12"
"011008","6","Автономна Республіка Крим","Феодосійська міська лікарня №1, хол
вул.Корабельна, 33, м.Феодосія, Автономна Республіка Крим, 98100","124","77","62","27","26","21","47","","0","26","21","47","4","43","1","0","1","1","0","7","4","1","22","1","1","1","0","0","0","0","1","2","29.10.12"
"011009","6","Автономна Республіка Крим","Феодосійський міський пологовий будинок, хол
просп.І.К.Айвазовського, 51, м.Феодосія, Автономна Республіка Крим, 98100","60","19","41","0","41","0","41","","0","41","0","41","1","40","1","1","1","1","0","5","3","0","21","0","0","1","1","1","0","0","2","2","28.10.12"
"011010","6","Автономна Республіка Крим","Феодосійська міська станція швидкої медичної допомоги, хол
вул.Гріна, 27, м.Феодосія, Автономна Республіка Крим, 98100","104","77","37","15","18","9","27","","0","18","9","27","0","27","0","1","0","1","0","3","3","0","11","0","1","1","0","0","0","0","5","1","28.10.12"
"011011","6","Автономна Республіка Крим","Феодосійська міська психоневрологічна лікарня №3, хол
вул.Десантників, 5, м.Феодосія, Автономна Республіка Крим, 98100","80","40","41","0","40","0","40","","0","40","0","40","3","37","1","1","1","0","0","5","1","2","20","1","1","0","0","0","0","1","2","1","29.10.12"
