"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Байцим
Василь
Федорович","Бурко
Іван
Михайлович","Верчук
Ігор
Васильович","Гузь
Ігор
Володимирович","Івахів
Степан
Петрович","Кононович
Олександр
Адамович","Скрипін
Ігор
Олександрович","Смітюх
Іван
Євдокимович","Дата підписання протоколу"
"070343","21","Волинська область","селищна рада, зал засідань
вул.Ковельська, 1, смт Голоби, Ковельський р-н, Волинська обл., 45070","728","249","715","30","450","29","479","","0","450","29","479","7","472","3","0","11","149","199","6","17","87","29.10.12"
"070344","21","Волинська область","районний будинок культури, фойє
вул.Шевченка, 2, смт Голоби, Ковельський р-н, Волинська обл., 45070","784","244","776","29","513","27","540","","0","513","27","540","8","532","3","3","5","163","207","22","13","116","29.10.12"
"070345","21","Волинська область","школа, фойє
вул.Перемоги, 1, смт Голоби, Ковельський р-н, Волинська обл., 45070","896","334","871","42","523","39","562","","0","523","39","562","5","557","4","2","5","205","209","8","16","108","08.11.12"
"070346","21","Волинська область","дошкільний навчальний заклад, світлиця
вул.Ткача, 26, смт Голоби, Ковельський р-н, Волинська обл., 45070","728","248","710","20","461","19","480","","0","461","19","480","5","475","12","2","3","150","193","13","13","89","29.10.12"
"070347","21","Волинська область","будинок культури, зал
вул.Незалежності, 3, с.Бруховичі, Ковельський р-н, Волинська обл., 45073","280","79","282","16","188","13","201","","0","188","13","201","3","198","2","3","8","78","68","5","2","32","29.10.12"
"070348","21","Волинська область","фельдшерсько-акушерський пункт, кабінет медогляду
вул.Колгоспна, 5, с.Нужель, Ковельський р-н, Волинська обл., 45073","184","39","185","14","132","13","145","","0","132","13","145","1","144","0","2","1","21","59","2","0","59","29.10.12"
"070349","21","Волинська область","клуб, актовий зал
вул.Колгоспна, 5, с.Калиновник, Ковельський р-н, Волинська обл., 45070","48","19","40","1","28","1","29","","0","28","1","29","0","29","0","1","0","6","15","0","0","7","29.10.12"
"070350","21","Волинська область","фельдшерсько-акушерський пункт, кабінет медогляду
вул.Центральна, 4, с.Вівчицьк, Ковельський р-н, Волинська обл., 45070","120","27","112","11","83","10","93","","0","83","10","93","0","93","0","0","1","20","28","1","1","42","28.10.12"
"070351","21","Волинська область","школа, спортивний зал
вул.Молодіжна, 2, с.Погіньки, Ковельський р-н, Волинська обл., 45070","160","48","150","8","104","8","112","","0","104","8","112","0","112","0","1","2","35","45","3","1","25","29.10.12"
"070352","21","Волинська область","амбулаторія, фойє
вул.Жовтнева, 7, смт Люблинець, Ковельський р-н, Волинська обл., 45034","1120","387","1113","6","727","6","733","","0","727","6","733","12","721","14","5","7","275","250","6","40","124","29.10.12"
"070353","21","Волинська область","будинок культури, фойє
вул.Жовтнева, 23, смт Люблинець, Ковельський р-н, Волинська обл., 45034","1144","372","1126","10","763","9","772","","0","763","9","772","11","761","4","1","7","329","287","5","34","94","29.10.12"
"070354","21","Волинська область","школа, фойє
вул.Жовтнева, 36, смт Люблинець, Ковельський р-н, Волинська обл., 45034","1016","367","1007","5","644","5","649","","0","644","5","649","7","642","10","5","4","301","214","6","25","77","29.10.12"
"070355","21","Волинська область","клуб с.Довгоноси, актовий зал
вул.40 років Перемоги, 23, с.Довгоноси, Ковельський р-н, Волинська обл., 45034","200","50","198","3","147","3","150","","0","147","3","150","5","145","0","1","3","86","37","0","14","4","29.10.12"
"070356","21","Волинська область","будинок культури, фойє
вул.Шевченка, 56, с.Білашів, Ковельський р-н, Волинська обл., 45065","352","82","350","34","242","28","270","","0","242","28","270","2","268","2","0","5","49","124","1","1","86","29.10.12"
"070357","21","Волинська область","клуб с.Перковичі, актовий зал
вул.Шкільна, 5, с.Перковичі, Ковельський р-н, Волинська обл., 45065","144","40","144","17","88","16","104","","0","88","16","104","0","104","0","0","1","41","22","0","0","40","29.10.12"
"070358","21","Волинська область","фельдшерсько-акушерський пункт, каб.1
вул.Поліська, 5, с.Грушівка, Ковельський р-н, Волинська обл., 45065","96","21","94","16","61","14","75","","0","61","14","75","2","73","0","1","0","4","35","1","0","32","29.10.12"
"070359","21","Волинська область","шко ла, клас біології
вул.Лесі Українки, 8А, с.Білин, Ковельський р-н, Волинська обл., 45042","984","324","977","36","624","36","660","","0","624","36","660","4","656","8","2","3","348","158","4","20","113","29.10.12"
"070360","21","Волинська область","клуб, актовий зал
вул.Шевченка, 22, с.Колодниця, Ковельський р-н, Волинська обл., 45042","168","46","174","9","115","7","122","","0","115","7","122","0","122","2","1","3","51","24","0","1","40","29.10.12"
"070361","21","Волинська область","школа, спортивний зал
вул.Перемоги, 86, с.Велицьк, Ковельський р-н, Волинська обл., 45081","432","112","429","26","301","19","320","","0","301","19","320","1","319","1","3","3","50","135","2","9","116","29.10.12"
"070362","21","Волинська область","клуб, актовий зал
вул.Клубна, 8, с.Кухарі, Ковельський р-н, Волинська обл., 45081","248","57","247","23","168","23","191","","0","168","23","191","0","191","0","0","0","52","72","4","1","62","29.10.12"
"070363","21","Волинська область","клуб, актовий зал
вул.Молодіжна, 2, с.Городище, Ковельський р-н, Волинська обл., 45024","184","55","178","11","119","10","129","","0","119","10","129","1","128","1","1","3","24","60","0","0","39","29.10.12"
"070364","21","Волинська область","фельдшерсько-акушерський пункт, каб.2
вул.Радянська, 31, с.Гредьки, Ковельський р-н, Волинська обл., 45024","96","17","96","8","73","6","79","","0","73","6","79","2","77","1","0","0","25","18","1","2","30","29.10.12"
"070365","21","Волинська область","фельдшерсько-акушерський пункт, каб.2
вул.Жовтнева, 14, с.Красноволя, Ковельський р-н, Волинська обл., 45024","80","18","79","14","50","12","62","","0","50","12","62","1","61","0","0","0","19","15","0","3","24","29.10.12"
"070366","21","Волинська область","будинок культури, зал
вул.Лесі Українки, 30, с.Дортище, Ковельський р-н, Волинська обл., 45022","368","107","364","26","236","25","261","","0","236","25","261","2","259","1","1","6","81","112","2","3","53","29.10.12"
"070367","21","Волинська область","клуб, актовий зал
вул.Світла, 25А, с.Гішин, Ковельський р-н, Волинська обл., 45022","296","96","294","33","175","25","200","","0","175","25","200","3","197","2","1","10","59","56","2","5","62","29.10.12"
"070368","21","Волинська область","будинок культури, фойє
вул.Незалежності, 7, с.Дроздні, Ковельський р-н, Волинська обл., 45066","504","163","495","39","306","35","341","","0","306","35","341","6","335","2","1","8","87","155","4","6","72","29.10.12"
"070369","21","Волинська область","клуб, фойє
вул.Лугова, 9, с.Гончий Брід, Ковельський р-н, Волинська обл., 45066","80","20","81","3","59","1","60","","0","59","1","60","0","60","0","0","0","29","12","1","1","17","29.10.12"
"070370","21","Волинська область","будинок культури, фойє
вул.Першотравнева, 9, с.Дубове, Ковельський р-н, Волинська обл., 45031","1176","374","1178","30","773","29","802","","0","773","29","802","12","790","9","2","15","360","158","4","27","215","29.10.12"
"070371","21","Волинська область","клуб, актовий зал
вул.Незалежності, 3, с.Бахів, Ковельський р-н, Волинська обл., 45005","360","86","360","20","257","17","274","","0","257","17","274","4","270","8","2","0","81","49","1","9","120","29.10.12"
"070372","21","Волинська область","школа, актовий зал
вул.Ватутіна, 108, с.Вербка, Ковельський р-н, Волинська обл., 45032","904","329","904","31","544","31","575","","0","544","31","575","4","571","4","0","9","219","117","2","25","195","29.10.12"
"070373","21","Волинська область","будинок культури, фойє
вул.Ковельська, 43, с.Зелена, Ковельський р-н, Волинська обл., 45060","704","244","700","11","449","11","460","","0","449","11","460","7","453","3","6","3","220","101","3","24","93","29.10.12"
"070374","21","Волинська область","фельдшерсько-акушерський пункт, процедурна
вул.Центральна, 8, с.Воля-Ковельська, Ковельський р-н, Волинська обл., 45004","752","215","743","14","526","11","537","","0","526","11","537","8","529","3","2","7","274","133","2","21","87","29.10.12"
"070375","21","Волинська область","школа, коридор
вул.Шкільна, 18, с.Колодяжне, Ковельський р-н, Волинська обл., 45061","568","164","559","36","376","28","404","","0","376","28","404","7","397","1","0","5","130","92","1","3","165","29.10.12"
"070376","21","Волинська область","клуб, актовий зал
вул.Б.Хмельницького, 6, с.Волошки, Ковельський р-н, Волинська обл., 45062","416","108","411","45","266","42","308","","0","266","42","308","4","304","1","1","0","98","21","1","2","180","29.10.12"
"070377","21","Волинська область","фельдшерсько-акушерський пункт, каб.1
вул.Івана Франка, 20, с.Будище, Ковельський р-н, Волинська обл., 45061","72","25","68","8","39","8","47","","0","39","8","47","1","46","0","0","0","17","6","0","0","23","29.10.12"
"070378","21","Волинська область","школа, актовий зал
вул.Нова, 30, с.Козлиничі, Ковельський р-н, Волинська обл., 45045","368","79","364","34","260","29","289","","0","260","29","289","0","289","0","1","3","93","122","4","3","63","29.10.12"
"070379","21","Волинська область","клуб, актовий зал
вул.Незалежна, 53, с.Грив’ятки, Ковельський р-н, Волинська обл., 45046","168","48","164","8","112","8","120","","0","112","8","120","0","120","0","3","2","36","28","4","3","44","29.10.12"
"070380","21","Волинська область","школа, каб.1
вул.Перемоги, 38, с.Луківка, Ковельський р-н, Волинська обл., 45045","160","35","163","17","112","13","125","","0","112","13","125","1","124","0","0","0","61","35","0","0","28","28.10.12"
"070381","21","Волинська область","школа, каб.1
вул.Ранкова, 6, с.Шкурат, Ковельський р-н, Волинська обл., 45045","48","12","42","3","33","3","36","","0","33","3","36","0","36","0","0","0","6","11","2","0","17","29.10.12"
"070382","21","Волинська область","будинок культури, фойє
вул.Шевченка, 1, с.Кричевичі, Ковельський р-н, Волинська обл., 45040","504","105","496","22","378","21","399","","0","378","21","399","5","394","2","0","4","159","175","3","8","43","29.10.12"
"070383","21","Волинська область","школа, актовий зал
вул.Миру, 36, с.Ломачанка, Ковельський р-н, Волинська обл., 45040","168","46","161","17","106","16","122","","0","106","16","122","1","121","0","0","6","27","56","4","0","28","29.10.12"
"070384","21","Волинська область","школа, актовий зал
вул.Жовтнева, 96Д, с.Черемошне, Ковельський р-н, Волинська обл., 45040","360","101","355","26","237","22","259","","0","237","22","259","5","254","2","2","9","100","94","2","4","41","29.10.12"
"070385","21","Волинська область","школа, актовий зал
вул.Лесі Українки, 30, с.Любитів, Ковельський р-н, Волинська обл., 45063","520","193","505","26","305","22","327","","0","305","22","327","0","327","1","0","4","84","134","12","5","87","29.10.12"
"070386","21","Волинська область","будинок культури, фойє
вул.Незалежності, 68, с.Любитів, Ковельський р-н, Волинська обл., 45063","536","158","533","27","354","24","378","","0","354","24","378","2","376","2","2","5","118","108","7","10","124","29.10.12"
"070387","21","Волинська область","школа-садочок, актовий зал
вул.Молодіжна, 19, с.Воля-Любитівська, Ковельський р-н, Волинська обл., 45063","264","47","267","18","199","18","217","","0","199","18","217","2","215","2","0","0","39","120","0","7","47","29.10.12"
"070388","21","Волинська область","школа, класна кімната 2-4 класів
вул.Незалежності, 20А, с.Ворона, Ковельський р-н, Волинська обл., 45063","152","53","145","16","84","15","99","","0","84","15","99","5","94","0","0","0","27","40","0","5","22","29.10.12"
"070389","21","Волинська область","клуб, фойє
вул.Перемоги, 31, с.Рокитниця, Ковельський р-н, Волинська обл., 45064","240","69","240","2","169","2","171","","0","169","2","171","5","166","1","1","2","24","107","2","5","24","29.10.12"
"070390","21","Волинська область","будинок культури, фойє
вул.Дубова, 1, с.Майдан, Ковельський р-н, Волинська обл., 45093","144","23","145","8","115","6","121","","0","115","6","121","0","121","1","0","0","26","43","0","0","51","29.10.12"
"070391","21","Волинська область","фельдшерсько-акушерський пункт, приймальня
вул.Зелена, 42, с.Солотвин, Ковельський р-н, Волинська обл., 45093","128","43","122","12","76","9","85","","0","76","9","85","1","84","0","0","2","15","24","1","0","42","29.10.12"
"070392","21","Волинська область","фельдшерсько-акушерський пункт, кабінет фельдшера
вул.Зелена, 17, с.Діброва, Ковельський р-н, Волинська обл., 45093","32","13","23","0","19","0","19","","0","19","0","19","1","18","0","0","0","6","8","0","0","4","29.10.12"
"070393","21","Волинська область","будинок культури, зал
вул.Б.Хмельницького, 4, с.Мельниця, Ковельський р-н, Волинська обл., 45080","344","90","342","28","232","22","254","","0","232","22","254","3","251","0","1","6","102","95","7","6","34","29.10.12"
"070394","21","Волинська область","клуб, актовий зал
вул.Перемоги, 34, с.Кривлин, Ковельський р-н, Волинська обл., 45080","96","17","95","8","71","8","79","","0","71","8","79","0","79","3","1","0","13","32","0","2","28","29.10.12"
"070395","21","Волинська область","фельдшерсько-акушерський пункт, кабінет фельдшера
вул.Мічуріна, 18, с.Мирин, Ковельський р-н, Волинська обл., 45080","72","7","70","12","55","10","65","","0","55","10","65","0","65","0","0","1","26","20","1","1","16","29.10.12"
"070396","21","Волинська область","фельдшерсько-акушерський пункт, кабінет фельдшера
вул.Шевченка, 34, с.Рудка-Миринська, Ковельський р-н, Волинська обл., 45080","88","13","90","14","62","13","75","","0","62","13","75","2","73","0","1","3","35","8","2","1","23","29.10.12"
"070397","21","Волинська область","школа, фойє
вул.40-річчя Перемоги, 60, с.Мощена, Ковельський р-н, Волинська обл., 45030","464","105","461","19","342","17","359","","0","342","17","359","2","357","1","0","6","135","84","5","13","113","29.10.12"
"070398","21","Волинська область","клуб, актовий зал
вул.40-річчя Перемоги, 47, с.Черкаси, Ковельський р-н, Волинська обл., 45030","200","94","198","6","100","6","106","","0","100","6","106","0","106","0","2","0","23","39","1","0","41","28.10.12"
"070399","21","Волинська область","школа, класна кімната 7
вул.Сонячна, 16, с.Новий Мосир, Ковельський р-н, Волинська обл., 45092","144","21","142","20","104","19","123","","0","104","19","123","0","123","0","1","1","33","35","2","4","47","29.10.12"
"070400","21","Волинська область","фельдшерсько-акушерський пункт, приймальня
вул.Зоряна, 10, с.Старий Мосир, Ковельський р-н, Волинська обл., 45092","96","24","90","10","63","9","72","","0","63","9","72","2","70","1","0","0","23","21","1","0","24","29.10.12"
"070401","21","Волинська область","фельдшерсько-акушерський пункт, приймальня
вул.Комсомольська, 48А, с.Дарівка, Ковельський р-н, Волинська обл., 45070","328","86","313","17","226","16","242","","0","226","16","242","8","234","1","1","18","66","69","3","6","70","29.10.12"
"070402","21","Волинська область","фельдшерсько-акушерський пункт, кабінет фельдшера
вул.Янків, 44А, с.Партизанське, Ковельський р-н, Волинська обл., 45092","56","7","54","9","40","9","49","","0","40","9","49","1","48","0","2","0","10","18","0","0","18","28.10.12"
"070403","21","Волинська область","будинок культури, актовий зал
вул.Незалежності, 94А, с.Облапи, Ковельський р-н, Волинська обл., 45023","720","192","725","61","470","58","528","","0","470","58","528","7","521","2","1","15","174","231","8","13","77","29.10.12"
"070404","21","Волинська область","школа, фойє
вул.Шкільна, 2, с.Підріжжя, Ковельський р-н, Волинська обл., 45054","480","141","474","16","325","14","339","","0","325","14","339","1","338","4","0","5","137","106","5","1","80","29.10.12"
"070405","21","Волинська область","школа, світлиця
вул.Радянська, 32, с.Кашівка, Ковельський р-н, Волинська обл., 45054","296","88","290","13","198","10","208","","0","198","10","208","4","204","3","0","0","95","55","1","4","46","29.10.12"
"070406","21","Волинська область","школа, спортивний зал
вул.Калініна, 13, с.Пісочне, Ковельський р-н, Волинська обл., 45052","536","106","535","45","388","42","430","","0","388","42","430","3","427","0","1","3","90","107","9","5","212","29.10.12"
"070407","21","Волинська область","школа, фойє
вул.Шевченка, 12, с.Поворськ, Ковельський р-н, Волинська обл., 45050","1288","294","1275","85","915","79","994","","0","915","79","994","7","987","2","1","3","382","402","24","18","155","29.10.12"
"070408","21","Волинська область","клуб, актовий зал
вул.Незалежності, 21, с.Гулівка, Ковельський р-н, Волинська обл., 45051","168","32","163","7","130","6","136","","0","130","6","136","3","133","1","1","1","40","74","3","2","11","29.10.12"
"070409","21","Волинська область","клуб, актовий зал
вул.Центральна, 9, с.Заячівка, Ковельський р-н, Волинська обл., 45050","96","12","95","11","74","10","84","","0","74","10","84","0","84","1","0","3","28","27","2","0","23","29.10.12"
"070410","21","Волинська область","школа, фойє
вул.Центральна, 8, с.Озерне, Ковельський р-н, Волинська обл., 45051","232","40","226","20","173","19","192","","0","173","19","192","1","191","1","0","9","45","61","11","5","59","29.10.12"
"070411","21","Волинська область","будинок культури, актовий зал
вул.Мартинюка, 32, с.Поповичі, Ковельський р-н, Волинська обл., 45090","248","60","241","10","184","4","188","","0","184","4","188","3","185","3","1","4","36","95","3","4","39","29.10.12"
"070412","21","Волинська область","клуб, актовий зал
вул.Радянська, 22, с.Борщівка, Ковельський р-н, Волинська обл., 45091","120","27","113","8","87","6","93","","0","87","6","93","2","91","0","3","1","33","36","1","2","15","28.10.12"
"070413","21","Волинська область","клуб, актовий зал
вул.Мартинюка, 33, с.Великий Порськ, Ковельський р-н, Волинська обл., 45091","168","47","163","11","110","11","121","","0","110","11","121","3","118","0","0","0","37","48","0","0","33","29.10.12"
"070414","21","Волинська область","школа, актовий зал
вул.Перемоги, 44, с.Жмудче, Ковельський р-н, Волинська обл., 45090","216","44","212","35","141","31","172","","0","141","31","172","3","169","1","0","1","66","68","2","5","26","29.10.12"
"070415","21","Волинська область","школа, актовий зал
вул.Ковельська, 36, с.Малий Порськ, Ковельський р-н, Волинська обл., 45091","176","22","175","21","134","20","154","","0","134","20","154","5","149","0","0","1","55","66","0","5","22","29.10.12"
"070416","21","Волинська область","клуб, актовий зал
вул.Луцька, 38, с.Свидники, Ковельський р-н, Волинська обл., 45091","112","25","108","7","82","5","87","","0","82","5","87","0","87","0","2","1","28","33","3","3","17","29.10.12"
"070417","21","Волинська область","клуб, актовий зал
вул.Рокосовського, 77, с.Радошин, Ковельський р-н, Волинська обл., 45074","344","76","348","26","245","23","268","","0","245","23","268","1","267","2","0","8","95","93","1","3","65","29.10.12"
"070418","21","Волинська область","фельдшерсько-акушерський пункт, приймальня
вул.Воз’єднання, 46, с.Байківці, Ковельський р-н, Волинська обл., 45074","200","53","191","14","134","13","147","","0","134","13","147","1","146","0","3","1","46","39","3","0","54","29.10.12"
"070419","21","Волинська область","клуб, актовий зал
вул.Бенделіані, 19, с.Битень, Ковельський р-н, Волинська обл., 45074","168","44","161","15","109","15","124","","0","109","15","124","0","124","1","0","1","35","51","5","1","30","28.10.12"
"070420","21","Волинська область","фельдшерсько-акушерський пункт, приймальня
вул.Ветеранів, 15, с.Мар’янівка, Ковельський р-н, Волинська обл., 45074","40","11","36","3","26","3","29","","0","26","3","29","1","28","0","0","1","3","8","0","0","16","28.10.12"
"070421","21","Волинська область","клуб, фойє
вул.Лісова, 2А, с.Ситовичі, Ковельський р-н, Волинська обл., 45053","208","35","207","12","162","11","173","","0","162","11","173","0","173","0","1","0","36","90","1","1","44","29.10.12"
"070422","21","Волинська область","фельдшерсько-акушерський пункт, фойє
вул.Чапаєва, 3, с.Світле, Ковельський р-н, Волинська обл., 45053","48","8","48","3","38","2","40","","0","38","2","40","2","38","0","0","0","26","5","0","0","7","31.10.12"
"070423","21","Волинська область","будинок культури, актовий зал
вул.Шкільна, 1, с.Скулин, Ковельський р-н, Волинська обл., 45043","720","219","706","36","467","34","501","","0","467","34","501","3","498","2","3","11","186","168","4","18","106","29.10.12"
