"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Байцим
"070862","21","Волинська область","школа, клас української мови
вул.Федорова, 6, с.Чевель, Старовижівський р-н, Волинська обл., 44415","424","142","415","30","255","27","282","","0","255","27","282","6","276","0","1","1","59","181","4","2","28","29.10.12"
"070863","21","Волинська область","сільська рада, зала засідань
вул.Миру, 14, с.Рудня, Старовижівський р-н, Волинська обл., 44450","200","40","197","4","156","4","160","","0","156","4","160","4","156","2","1","2","41","82","7","3","18","29.10.12"
"070864","21","Волинська область","фельдшерсько-акушерський пункт, профілактичний кабінет
вул.Незалежності, 40А, с.Кукуріки, Старовижівський р-н, Волинська обл., 44450","192","49","188","2","141","2","143","","0","141","2","143","5","138","3","1","2","28","78","0","1","25","29.10.12"
"070865","21","Волинська область","школа, класна кімната
вул.Зелена, 22, с.Сьомаки, Старовижівський р-н, Волинська обл., 44450","112","41","109","0","71","0","71","","0","71","0","71","0","71","0","0","0","16","44","0","3","8","29.10.12"
"070866","21","Волинська область","сільська рада, обрядова зала
вул.Незалежності, 23, с.Седлище, Старовижівський р-н, Волинська обл., 44441","520","156","512","17","349","15","364","","0","349","15","364","4","360","3","1","0","137","170","8","2","39","29.10.12"
"070867","21","Волинська область","школа, класна кімната
вул.Гагаріна, 26А, с.Борзова, Старовижівський р-н, Волинська обл., 44440","112","43","107","5","64","5","69","","0","64","5","69","0","69","1","0","2","16","29","0","0","21","29.10.12"
"070868","21","Волинська область","фельдшерсько-акушерський пункт, кабінет профілактичного огляду
вул.Підрічна, 1А, с.Черемшанка, Старовижівський р-н, Волинська обл., 44440","72","13","72","4","55","4","59","","0","55","4","59","2","57","0","0","1","11","32","1","0","12","30.10.12"
"070869","21","Волинська область","сільська рада, зал засідань
вул.Перемоги, 1А, с.Секунь, Старовижівський р-н, Волинська обл., 44444","392","90","391","33","269","33","302","","0","269","33","302","4","298","2","1","1","89","165","4","6","30","29.10.12"
"070870","21","Волинська область","будинок культури, танцювальна зала
вул.Радянська, 24, с.Сереховичі, Старовижівський р-н, Волинська обл., 44442","592","174","582","30","388","30","418","","0","388","30","418","7","411","0","3","2","132","114","3","4","153","29.10.12"
"070871","21","Волинська область","клуб, танцювальна зала
вул.Садова, 46, с.Грабове, Старовижівський р-н, Волинська обл., 44442","200","52","200","4","145","3","148","","0","145","3","148","4","144","0","0","1","24","103","0","2","14","29.10.12"
"070872","21","Волинська область","школа, спортивна кімната
вул.Радянська, 79, с.Синове, Старовижівський р-н, Волинська обл., 44430","392","110","392","12","275","7","282","","0","275","7","282","12","270","3","1","2","119","116","3","4","22","29.10.12"
"070873","21","Волинська область","дитячий садок, актова зала
вул.Незалежності, 29, с.Смідин, Старовижівський р-н, Волинська обл., 44453","1464","537","1445","31","896","31","927","","0","896","31","927","13","914","0","1","3","590","215","7","6","92","29.10.12"
"070874","21","Волинська область","школа, класна кімната
вул.Дубова, 33, с.Лісняки, Старовижівський р-н, Волинська обл., 44453","184","38","179","7","140","6","146","","0","140","6","146","1","145","1","2","0","50","82","2","1","7","29.10.12"
"070875","21","Волинська область","школа, фойє
вул.Лесі Українки, 8, с.Паридуби, Старовижівський р-н, Волинська обл., 44454","256","89","250","7","161","6","167","","0","161","6","167","6","161","0","0","0","55","65","1","3","37","29.10.12"
"070876","21","Волинська область","клуб, глядацька зала
вул.Перемоги, 2, с.Соколище, Старовижівський р-н, Волинська обл., 44432","152","37","144","13","102","13","115","","0","102","13","115","2","113","1","0","0","25","60","3","5","19","29.10.12"
"070877","21","Волинська область","школа, фойє
вул.Богатирьова, 24, с.Мильці, Старовижівський р-н, Волинська обл., 44434","88","15","91","6","67","6","73","","0","67","6","73","1","72","1","1","0","23","39","0","2","6","29.10.12"
"070878","21","Волинська область","школа, класна кімната
вул.Молодіжна, 26, с.Підсинівка, Старовижівський р-н, Волинська обл., 44431","112","29","103","8","75","8","83","","0","75","8","83","0","83","0","0","1","31","47","0","0","4","29.10.12"
"070879","21","Волинська область","школа, спортивна зала
вул.Незалежності, 32, с.Шкроби, Старовижівський р-н, Волинська обл., 44432","176","47","169","21","109","20","129","","0","109","20","129","0","129","0","1","1","20","69","2","0","36","29.10.12"
"070880","21","Волинська область","сільська рада, кімната урочистих подій
вул.Жовтнева, 5, с.Солов’ї, Старовижівський р-н, Волинська обл., 44433","272","85","265","15","174","13","187","","0","174","13","187","1","186","0","2","2","41","117","1","7","16","29.10.12"
"070881","21","Волинська область","фельдшерсько-акушерський пункт, кабінет профілактичного огляду
вул.Центральна, 10, с.Комарове, Старовижівський р-н, Волинська обл., 44433","160","36","157","2","122","2","124","","0","122","2","124","2","122","0","0","2","37","66","0","3","14","29.10.12"
"070882","21","Волинська область","школа, кабінет початкових класів
вул.Молодіжна, 4, с.Ниці, Старовижівський р-н, Волинська обл., 44434","232","46","236","10","178","8","186","","0","178","8","186","5","181","0","0","0","61","83","0","4","33","08.11.12"
"070883","21","Волинська область","сільська рада, кімната депутата
вул.Лесі Українки, 45, с.Стара Гута, Старовижівський р-н, Волинська обл., 44423","792","244","788","29","519","29","548","","0","519","29","548","14","534","3","3","1","144","270","8","6","99","29.10.12"
"070884","21","Волинська область","школа, кабінет початкових класів
вул.Шевченка, 1, с.Сукачі, Старовижівський р-н, Волинська обл., 44423","208","54","207","5","149","5","154","","0","149","5","154","2","152","0","2","0","36","98","6","0","10","29.10.12"
"070942","21","Волинська область","школа, спортивний зал, 1-й поверх
вул.50 років Перемоги, 40, смт Шацьк, Шацький р-н, Волинська обл., 44000","1360","478","1355","27","856","26","882","","0","856","26","882","13","869","11","8","57","300","330","19","35","109","29.10.12"
"070943","21","Волинська область","районний будинок культури, фойє
вул.Шковороди, 26, смт Шацьк, Шацький р-н, Волинська обл., 44000","1608","582","1597","25","1005","21","1026","","0","1005","21","1026","19","1007","9","16","50","310","434","23","31","134","29.10.12"
"070944","21","Волинська область","міський будинок культури, зала
вул.Незалежності, 190, смт Шацьк, Шацький р-н, Волинська обл., 44000","1000","371","992","35","596","33","629","","0","596","33","629","15","614","3","6","16","157","290","12","27","103","29.10.12"
"070945","21","Волинська область","відділення культури санаторію ""Лісова пісня"", зала, 1-й поверх
вул.Пісочна, 20, с.Гаївка, Шацький р-н, Волинська обл., 44009","152","23","153","3","126","3","129","","0","126","3","129","0","129","0","2","3","32","63","6","3","20","30.10.12"
"070946","21","Волинська область","сільський будинок культури, зала
вул.Шевченка, 63, с.Мельники, Шацький р-н, Волинська обл., 44008","896","246","891","39","613","37","650","","0","613","37","650","19","631","5","8","26","144","348","7","21","72","29.10.12"
"070947","21","Волинська область","школа, кл.1
вул.Шевченка, 4, с.Грабове, Шацький р-н, Волинська обл., 44023","256","51","255","29","181","24","205","","0","181","24","205","4","201","0","1","2","45","114","4","2","33","29.10.12"
"070948","21","Волинська область","школа, кл.1
вул.Шевченка, 10, с.Смоляри-Світязькі, Шацький р-н, Волинська обл., 44023","168","43","167","5","122","3","125","","0","122","3","125","3","122","0","1","0","43","66","3","1","8","29.10.12"
"070949","21","Волинська область","школа, кл.1
вул.Калинова, 6, с.Голядин, Шацький р-н, Волинська обл., 44023","240","54","234","8","180","6","186","","0","180","6","186","2","184","0","0","2","63","98","3","6","12","29.10.12"
"070950","21","Волинська область","школа, кл.9
вул.Леніна, 84А, с.Піща, Шацький р-н, Волинська обл., 44010","792","264","781","40","489","39","528","","0","489","39","528","8","520","7","3","41","84","324","17","17","27","29.10.12"
"070951","21","Волинська область","клуб, зала
вул.Центральна, 39, с.Затишшя, Шацький р-н, Волинська обл., 44010","184","54","182","5","125","5","130","","0","125","5","130","3","127","3","1","22","22","58","1","5","15","29.10.12"
"070952","21","Волинська область","школа, кл.1
вул.Центральна, 6А, с.Кам’янка, Шацький р-н, Волинська обл., 44012","80","16","80","1","63","1","64","","0","63","1","64","1","63","0","1","4","19","34","0","1","4","29.10.12"
"070953","21","Волинська область","школа, кл.1
вул.Шкільна, 2, с.Острів’я, Шацький р-н, Волинська обл., 44010","336","95","328","13","230","11","241","","0","230","11","241","7","234","2","2","8","60","132","0","0","30","29.10.12"
"070954","21","Волинська область","сільський будинок культури, зала
вул.Радянська, 18, с.Прип’ять, Шацький р-н, Волинська обл., 44030","400","133","395","10","257","10","267","","0","257","10","267","3","264","5","2","1","86","123","10","2","35","29.10.12"
"070955","21","Волинська область","клуб, зала
вул.Лісова, 23, с.Вілиця, Шацький р-н, Волинська обл., 44030","112","32","104","4","76","4","80","","0","76","4","80","5","75","1","0","7","31","19","1","1","15","29.10.12"
"070956","21","Волинська область","клуб, зала
вул.Федорова, 34, с.Кропивники, Шацький р-н, Волинська обл., 44030","184","58","176","5","121","5","126","","0","121","5","126","3","123","0","1","3","58","33","1","5","22","30.10.12"
"070957","21","Волинська область","клуб, зала
вул.Садова, 21, с.Плоске, Шацький р-н, Волинська обл., 44030","88","17","84","2","70","1","71","","0","70","1","71","2","69","0","1","3","25","27","1","4","8","30.10.12"
"070958","21","Волинська область","клуб, зала
вул.Жовтнева, 96А, с.Пулемець, Шацький р-н, Волинська обл., 44013","432","131","420","15","288","13","301","","0","288","13","301","8","293","4","4","6","39","165","8","2","65","28.10.12"
"070959","21","Волинська область","сільський будинок культури, фойє
вул.Калініна, 175А, с.Пульо, Шацький р-н, Волинська обл., 44020","1016","284","1000","56","682","50","732","","0","682","50","732","14","718","2","1","8","351","299","10","11","36","29.10.12"
"070960","21","Волинська область","клуб, зала
вул.Центральна, 26А, с.Залісся, Шацький р-н, Волинська обл., 44020","168","38","163","24","109","21","130","","0","109","21","130","1","129","1","1","2","72","44","1","1","7","29.10.12"
"070961","21","Волинська область","клуб-бібліотека, фойє
вул.Центральна, 1А, с.Вільшанка, Шацький р-н, Волинська обл., 44020","96","21","90","9","69","6","75","","0","69","6","75","2","73","1","3","1","20","41","4","1","2","30.10.12"
"070962","21","Волинська область","клуб, зала
вул.Шкільна, 5А, с.Ростань, Шацький р-н, Волинська обл., 44012","296","81","282","8","208","7","215","","0","208","7","215","6","209","0","3","3","37","125","2","2","37","29.10.12"
"070963","21","Волинська область","фельдшерсько-акушерський пункт, кабінет фельдшера
вул.Партизанська, 3, с.Перешпа, Шацький р-н, Волинська обл., 44012","48","17","50","3","29","2","31","","0","29","2","31","0","31","1","0","0","5","24","0","0","1","29.10.12"
"070964","21","Волинська область","школа, кл.1
вул.Стадіонна, 1А, с.Хрипськ, Шацький р-н, Волинська обл., 44012","136","32","134","12","93","11","104","","0","93","11","104","4","100","0","4","6","13","59","1","1","16","29.10.12"
"070965","21","Волинська область","сільський будинок культури, зала
вул.Молодіжна, 14, с.Самійличі, Шацький р-н, Волинська обл., 44031","328","79","321","12","237","12","249","","0","237","12","249","4","245","2","0","3","104","106","3","10","17","29.10.12"
"070966","21","Волинська область","сільський клуб, зала
вул.Колгоспна, 18, с.Пехи, Шацький р-н, Волинська обл., 44031","192","32","187","4","158","2","160","","0","158","2","160","1","159","0","2","1","71","64","1","5","15","30.10.12"
"070967","21","Волинська область","сільський клуб, зала
вул.Променева, 17, с.Положеве, Шацький р-н, Волинська обл., 44031","192","48","184","2","142","2","144","","0","142","2","144","4","140","0","0","2","39","52","2","6","39","29.10.12"
"070968","21","Волинська область","школа, актовий зал
вул.Жовтнева, 33, с.Світязь, Шацький р-н, Волинська обл., 44021","1416","567","1399","32","818","31","849","","0","818","31","849","12","837","12","5","17","243","434","11","31","84","29.10.12"
"070969","21","Волинська область","клуб, зала
вул.Лісова, 34, с.Омельне, Шацький р-н, Волинська обл., 44021","184","23","182","4","157","4","161","","0","157","4","161","1","160","1","0","3","50","99","2","2","3","30.10.12"
"070970","21","Волинська область","бібліотека-клуб, зала
вул.Вишнева, 1Б, с.Підманове, Шацький р-н, Волинська обл., 44021","392","120","386","13","259","13","272","","0","259","13","272","4","268","1","4","4","98","142","4","5","10","29.10.12"
"070990","21","Волинська область","районна санітарно-епідеміологічна станція, конференц-зал, 3-й поверх
вул.Незалежності, 17А, м.Ковель, Волинська обл., 45000","1448","595","1424","4","849","4","853","","0","849","4","853","13","840","15","1","9","297","352","14","53","99","29.10.12"
"070991","21","Волинська область","школа №1, актова зала, 1-й поверх
вул.Незалежності, 29, м.Ковель, Волинська обл., 45000","2024","754","2001","12","1259","11","1270","","0","1259","11","1270","17","1253","17","3","14","533","435","13","78","160","29.10.12"
"070992","21","Волинська область","Ковельська філія ВАТ ""Волиньобленерго"", конференц-зал, 1-й поверх
вул.М.Грушевського, 56, м.Ковель, Волинська обл., 45000","2000","898","1987","26","1077","25","1102","","0","1077","25","1102","23","1079","16","1","25","444","354","5","69","165","29.10.12"
"070993","21","Волинська область","гімназія, спортивна зала, 1-й поверх
вул.Незалежності, 49, м.Ковель, Волинська обл., 45000","1400","498","1397","13","889","13","902","","1","888","13","901","8","893","10","7","14","350","321","32","50","109","29.10.12"
"070994","21","Волинська область","гуртожиток професійно-технічного училища №5, кімната відпочинку, 1-й поверх
вул.Чубинського, 16, м.Ковель, Волинська обл., 45000","1896","767","1863","2","1127","2","1129","","0","1127","2","1129","16","1113","16","8","11","407","398","46","58","169","29.10.12"
"070995","21","Волинська область","клуб пасажирського вагонного депо, велика зала
вул.Ветеранів, 18, м.Ковель, Волинська обл., 45000","984","398","974","4","582","4","586","","0","582","4","586","10","576","6","6","5","262","182","15","24","76","29.10.12"
"070996","21","Волинська область","будинок вчителя, танцювальна зала, 3-й поверх
вул.Незалежності, 94, м.Ковель, Волинська обл., 45000","1168","455","1157","19","696","17","713","","0","696","17","713","15","698","13","6","12","273","221","15","31","127","29.10.12"
"070997","21","Волинська область","Палац учнівської молоді імені Івана Франка, фойє
вул.Незалежності, 100, м.Ковель, Волинська обл., 45000","1344","491","1314","17","837","16","853","","0","837","16","853","9","844","16","4","14","331","281","33","30","135","29.10.12"
"070998","21","Волинська область","Народний дім ""Просвіта"", танцювальна зала
вул.Міцкевича, 10, м.Ковель, Волинська обл., 45000","2432","976","2400","28","1433","23","1456","","0","1433","23","1456","17","1439","21","1","28","634","448","34","55","218","29.10.12"
"070999","21","Волинська область","школа №10, фойє, 1- поверх
вул.Міцкевича, 59А, м.Ковель, Волинська обл., 45000","2328","898","2303","6","1424","6","1430","","0","1424","6","1430","25","1405","20","7","34","638","372","14","80","240","29.10.12"
"071000","21","Волинська область","Ковельська геолого-розвідувальна експедиція, актова зала
вул.Т.Шевченка, 115, м.Ковель, Волинська обл., 45000","1048","409","1047","5","634","5","639","","0","634","5","639","12","627","11","2","35","298","157","12","26","86","29.10.12"
"071001","21","Волинська область","школа №3, актова зала, 2-й поверх
вул.Незалежності, 138. м.Ковель, Волинська обл., 45000","872","345","855","5","523","4","527","","0","523","4","527","6","521","3","0","11","231","154","7","23","92","29.10.12"
"071002","21","Волинська область","школа №8, спортивна зала, 2-й поверх
вул.Театральна, 21, м.Ковель, Волинська обл., 45000","1160","441","1174","24","695","24","719","","0","695","24","719","7","712","8","0","10","292","250","15","22","115","29.10.12"
"071003","21","Волинська область","школа №5, гімнастична зала, 1-й поверх
вул.Театральна, 17, м.Ковель, Волинська обл., 45000","1368","531","1369","3","834","3","837","","0","834","3","837","9","828","8","4","12","358","265","14","33","134","29.10.12"
"071004","21","Волинська область","школа №7, фойє, 1- поверх
вул.М.Левицького, 1, м.Ковель, Волинська обл., 45000","2296","881","2305","16","1400","15","1415","","0","1400","15","1415","25","1390","17","9","24","601","405","13","67","254","29.10.12"
"071005","21","Волинська область","підприємство теплових мереж ""Ковельтепло"", актова зала, 2-й поверх
вул.Володимирська, 97А, м.Ковель, Волинська обл., 45000","2192","878","2151","6","1308","6","1314","","0","1308","6","1314","31","1283","31","5","20","541","431","17","77","161","29.10.12"
"071006","21","Волинська область","Палац культури імені Т.Шевченка, фойє
вул.Володимирська, 124, м.Ковель, Волинська обл., 45000","1616","652","1593","12","952","12","964","","0","952","12","964","12","952","25","2","34","437","272","11","32","139","29.10.12"
"071007","21","Волинська область","навчально-виховний комплекс №11, фойє
вул.Заводська, 31, м.Ковель, Волинська обл., 45000","1840","696","1832","10","1135","9","1144","","0","1135","9","1144","22","1122","25","3","30","478","349","18","61","158","29.10.12"
"071008","21","Волинська область","Ковельський промислово-економічний коледж, бібліотека, 1-й поверх
вул.Заводська, 23, м.Ковель, Волинська обл., 45000","1688","688","1656","5","996","4","1000","","0","996","4","1000","16","984","17","3","16","427","316","13","52","140","29.10.12"
"071009","21","Волинська область","гуртожиток технічного ліцею, конференц-зал, 1-й поверх
вул.Відродження, 2, м.Ковель, Волинська обл., 45000","1688","612","1697","20","1059","17","1076","","0","1059","17","1076","21","1055","27","4","20","432","393","15","47","117","29.10.12"
"071010","21","Волинська область","школа мистецтв, актова зала
вул.Відродження, 12А, м.Ковель, Волинська обл., 45000","1976","811","1961","7","1160","5","1165","","0","1160","5","1165","20","1145","27","5","27","547","325","18","48","148","29.10.12"
"071011","21","Волинська область","державне підприємство ""Ковельське лісове господарство"", актова зала
вул.Холмська, 48, м.Ковель, Волинська обл., 45000","1480","642","1498","7","831","7","838","","0","831","7","838","9","829","19","0","27","360","197","10","39","177","29.10.12"
"071012","21","Волинська область","школа №6, спортивна зала, 1-й поверх
вул.Брестська, 23, м.Ковель, Волинська обл., 45000","2544","1015","2541","16","1514","15","1529","","0","1514","15","1529","37","1492","18","4","28","764","293","8","91","286","29.10.12"
"071013","21","Волинська область","ВАТ ""Ковельський хлібокомбінат"", актова зала
2-й пров.Ватутіна, 6, м.Ковель, Волинська обл., 45000","2120","993","2099","5","1122","5","1127","","0","1121","5","1126","23","1103","7","0","6","378","245","14","65","388","29.10.12"
"071014","21","Волинська область","шляхово-будівельне управління-63, актова зала
вул.Брестська, 198, м.Ковель, Волинська обл., 45000","1304","584","1295","2","718","2","720","","0","718","2","720","9","711","5","4","8","275","224","8","28","159","29.10.12"
"071015","21","Волинська область","школа №2, спортивна зала
вул.В.Сухомлинського, 2, м.Ковель, Волинська обл., 45000","2112","931","2059","12","1170","11","1181","","0","1170","11","1181","28","1153","14","6","16","517","346","9","60","185","29.10.12"
"071016","21","Волинська область","поліклініка вузлової лікарні станції Ковель Львівської залізничної дороги, фойє, 1-й пов.
вул.Б.Хмельницького, 17, м.Ковель, Волинська обл., 45000","2064","918","2052","8","1138","8","1146","","0","1138","8","1146","19","1127","26","4","18","494","314","15","35","221","29.10.12"
"071017","21","Волинська область","школа №12, фойє, 1-й поверх
вул.В.Симоненка, 76, м.Ковель, Волинська обл., 45000","2312","1006","2342","14","1292","14","1306","","0","1292","14","1306","26","1280","31","1","13","598","354","12","42","229","29.10.12"
"071018","21","Волинська область","школа №9, спортивна зала
вул.О.Олеся, 9, м.Ковель, Волинська обл., 45000","1728","704","1732","6","1021","3","1024","","0","1021","3","1024","17","1007","11","3","10","485","249","13","55","181","29.10.12"
"071019","21","Волинська область","навчально-виховний комплекс №13, їдальня, 1-й поверх
вул.40 років Перемоги, 18, м.Ковель, Волинська обл., 45000","1536","568","1512","1","967","1","968","","0","967","1","968","25","943","31","4","19","399","297","11","48","134","29.10.12"
"071020","21","Волинська область","Державний заклад вузлової лікарні станції Ковель Львівської залізничної дороги, конференц-зал
вул.Б.Хмельницького, 17, м.Ковель, Волинська обл., 45000","128","91","39","0","37","0","37","","0","37","0","37","0","37","1","0","0","18","4","0","1","13","29.10.12"
"071021","21","Волинська область","Ковельська центральна районна лікарня, конференц-зал, 1-й поверх
вул.Олени Пчілки, 4, м.Ковель, Волинська обл., 45000","608","338","287","103","172","98","270","","0","172","98","270","6","264","2","2","3","110","87","5","6","49","29.10.12"
"071022","21","Волинська область","Ковельська виховна колонія, фойє клубу
вул.Т.Шевченка, 20, м.Ковель, Волинська обл., 45000","64","20","45","0","44","0","44","","0","44","0","44","2","42","0","1","0","0","39","0","0","2","29.10.12"
