"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Івчук
"180509","64","Житомирська область","сільська рада, зала урочистих подій
вул.Центральна, 5, с.Літки, Лугинський р-н, Житомирська обл., 11325","448","178","442","21","253","17","270","","0","253","17","270","4","266","54","10","26","2","2","76","50","46","0","28.10.12"
"180510","64","Житомирська область","сільська рада, зала урочистих подій
вул.Шкільна, 5, с.Кремне, Лугинський р-н, Житомирська обл., 11334","784","346","777","23","418","20","438","","0","418","20","438","13","425","17","11","6","4","4","151","111","119","2","29.10.12"
"180511","64","Житомирська область","будинок культури, фойє
вул.Заводська, 6, смт Жовтневе, Лугинський р-н, Житомирська обл., 11310","520","204","517","9","307","9","316","","0","307","9","316","3","313","10","5","9","0","6","117","77","82","7","28.10.12"
"180512","64","Житомирська область","сільська рада, зала урочистих подій
вул.Шкільна, 17, с.Калинівка, Лугинський р-н, Житомирська обл., 11340","480","221","478","23","244","15","259","","0","244","15","259","5","254","15","12","7","0","3","98","56","62","1","29.10.12"
"180513","64","Житомирська область","будинок культури, фойє
вул.Т.Шевченка, 56Б, с.Червона Волока, Лугинський р-н, Житомирська обл., 11313","736","252","727","12","472","12","484","","0","472","12","484","12","472","5","5","1","0","1","354","51","55","0","29.10.12"
"180514","64","Житомирська область","сільська рада, сесійна зала
вул.Шкільна, 27, с.Жеревці, Лугинський р-н, Житомирська обл., 11312","296","92","295","2","202","2","204","","0","202","2","204","5","199","2","4","4","0","1","109","47","32","0","29.10.12"
"180515","64","Житомирська область","клуб, каб.1
вул.Молодіжна, 15, с.Зарічка, Лугинський р-н, Житомирська обл., 11312","264","94","257","1","169","1","170","","0","169","1","170","3","167","3","10","2","1","0","94","42","15","0","29.10.12"
"180516","64","Житомирська область","клуб, каб.1
вул.Центральна, 39, с.Запілля, Лугинський р-н, Житомирська обл., 11312","248","84","243","1","163","1","164","","0","163","1","164","7","157","6","2","3","2","2","75","28","38","1","29.10.12"
"180517","64","Житомирська область","центральна районна лікарня, актова зала
вул.Червона Гірка, 23, смт Лугини, Лугинський р-н, Житомирська обл., 11301","96","71","38","5","23","2","25","","0","23","2","25","1","24","8","0","0","0","0","4","9","3","0","29.10.12"
"180518","64","Житомирська область","дільнична лікарня, фойє
вул.Садова, 1А, с.Липники, Лугинський р-н, Житомирська обл., 11320","16","0","20","0","16","0","16","","0","16","0","16","0","16","0","0","0","0","0","5","8","3","0","28.10.12"
"180707","64","Житомирська область","будинок культури, фойє
вул.Радянська, 46, м.Овруч, Овруцький р-н, Житомирська обл., 11101","1808","776","1797","30","1007","25","1032","","0","1007","25","1032","29","1003","7","17","6","33","128","229","243","331","9","29.10.12"
"180708","64","Житомирська область","гімназія, спортивна зала
вул.Франка, 7, м.Овруч, Овруцький р-н, Житомирська обл., 11101","1896","981","1856","25","892","23","915","","0","892","23","915","21","894","4","17","1","10","90","305","133","331","3","29.10.12"
"180709","64","Житомирська область","школа №1, фойє
вул.Франка, 33, м.Овруч, Овруцький р-н, Житомирська обл., 11101","2248","1087","2231","44","1127","34","1161","","0","1127","34","1161","23","1138","9","26","9","18","107","351","270","346","2","29.10.12"
"180710","64","Житомирська область","школа №4, їдальня
вул.Фрунзе, 11, м.Овруч, Овруцький р-н, Житомирська обл., 11101","2328","1123","2265","26","1185","20","1205","","0","1185","20","1205","46","1159","8","27","10","25","156","276","256","395","6","29.10.12"
"180711","64","Житомирська область","ВАТ ""Молочно-консервний комбінат"", актова зала
вул.Б.Хмельницького, 92, м.Овруч, Овруцький р-н, Житомирська обл., 11101","1104","557","1071","13","538","9","547","","0","538","9","547","20","527","5","22","1","5","40","139","123","191","1","29.10.12"
"180712","64","Житомирська область","комунгосп, актова зала
вул.Франка, 5, м.Овруч, Овруцький р-н, Житомирська обл., 11101","1336","708","1297","13","620","8","628","","0","620","8","628","20","608","5","19","9","9","61","117","175","210","3","29.10.12"
"180713","64","Житомирська область","центр дитячої та юнацької творчості, актова зала
вул.Радянська, 100, м.Овруч, Овруцький р-н, Житомирська обл., 11101","2408","1185","2362","21","1208","15","1223","","0","1208","15","1223","36","1187","9","25","6","22","98","279","364","377","7","29.10.12"
"180714","64","Житомирська область","будинок культури, актова зала
вул.Л.Українки, 1, с.Кирдани, Овруцький р-н, Житомирська обл., 11102","600","230","586","31","345","25","370","","0","345","25","370","14","356","4","6","2","10","18","60","133","118","5","29.10.12"
"180715","64","Житомирська область","клуб, актова зала
вул.Титова, 5, с.Корчівка, Овруцький р-н, Житомирська обл., 11102","328","115","326","21","193","20","213","","0","193","20","213","4","209","1","2","2","4","8","73","51","67","1","29.10.12"
"180716","64","Житомирська область","фельдшерський пункт, передпокій
вул.Т.Г.Шевченка, 4, с.Дубовий Гай, Овруцький р-н, Житомирська обл., 11102","456","185","449","13","260","11","271","","0","260","11","271","8","263","2","5","2","11","21","66","82","72","2","29.10.12"
"180717","64","Житомирська область","клуб, актова зала
вул.Центральна, 20, с.Потаповичі, Овруцький р-н, Житомирська обл., 11156","296","97","300","18","183","16","199","","0","183","16","199","8","191","0","2","0","1","23","51","68","45","1","29.10.12"
"180718","64","Житомирська область","будинок культури, актова зала
вул.Центральна, 23, с.Гошів, Овруцький р-н, Житомирська обл., 11156","504","194","498","37","275","35","310","","0","275","35","310","6","304","3","2","5","5","59","56","80","93","1","29.10.12"
"180719","64","Житомирська область","будинок культури, актова зала
вул.Леніна, 8, с.Ігнатпіль, Овруцький р-н, Житомирська обл., 11163","1352","651","1335","29","674","27","701","","0","674","27","701","17","684","11","14","11","8","36","188","143","271","2","29.10.12"
"180720","64","Житомирська область","клуб, актова зала
вул.Житомирська, 70, с.Павлюківка, Овруцький р-н, Житомирська обл., 11163","152","52","151","13","90","10","100","","0","90","10","100","3","97","1","1","0","0","6","7","70","12","0","29.10.12"
"180721","64","Житомирська область","клуб, актова зала
вул.Будівельників, 38, с.Білокамінка, Овруцький р-н, Житомирська обл., 11156","152","58","152","0","94","0","94","","0","94","0","94","3","91","3","5","1","0","10","8","43","20","1","28.10.12"
"180722","64","Житомирська область","сільська рада, обрядова зала
вул.Сергія Базильчука, 3, с.Піщаниця, Овруцький р-н, Житомирська обл., 11133","608","283","588","6","320","5","325","","0","320","5","325","8","317","2","3","2","2","15","33","118","141","1","29.10.12"
"180723","64","Житомирська область","клуб, актова зала
вул.Поліська, 2А, с.Поліське, Овруцький р-н, Житомирська обл., 11133","288","85","203","9","194","9","203","","0","194","9","203","5","198","0","3","2","3","8","33","97","52","0","29.10.12"
"180724","64","Житомирська область","клуб, актова зала
вул.Центральна, 60, с.Клинець, Овруцький р-н, Житомирська обл., 11133","160","43","159","17","101","16","117","","0","101","16","117","3","114","0","2","4","2","2","14","41","49","0","29.10.12"
"180725","64","Житомирська область","клуб, актова зала
вул.Центральна, 6А, с.Павловичі, Овруцький р-н, Житомирська обл., 11133","120","22","123","9","89","9","98","","0","89","9","98","1","97","0","0","0","0","3","32","44","18","0","29.10.12"
"180726","64","Житомирська область","будинок культури, фойє
вул.Центральна, 36А, с.Шоломки, Овруцький р-н, Житомирська обл., 11151","616","248","611","5","365","3","368","","0","365","3","368","8","360","2","14","9","2","26","43","162","102","0","29.10.12"
"180727","64","Житомирська область","клуб, фойє
вул.Центральна, 91А, с.Збраньки, Овруцький р-н, Житомирська обл., 11151","296","96","294","0","200","0","200","","0","200","0","200","9","191","2","4","6","1","10","51","62","50","5","28.10.12"
"180728","64","Житомирська область","клуб, фойє
вул.Заводська, 11, с.Слобода-Шоломківська, Овруцький р-н, Житомирська обл., 11151","480","204","473","1","275","1","276","","0","275","1","276","9","267","2","6","2","8","15","57","109","66","2","29.10.12"
"180729","64","Житомирська область","будинок для голосування, к.2
вул.Центральна, 31, с.Довгиничі, Овруцький р-н, Житомирська обл., 11151","40","14","39","1","25","1","26","","0","25","1","26","0","26","0","0","0","0","2","5","19","0","0","28.10.12"
"180730","64","Житомирська область","будинок культури, актова зала
вул.Перемоги, 21, с.Невгоди, Овруцький р-н, Житомирська обл., 11162","344","140","341","22","184","20","204","","0","184","20","204","8","196","2","5","0","4","17","28","90","50","0","29.10.12"
"180731","64","Житомирська область","сільська рада, зала засідань
вул.Молодіжна, 1, с.Можари, Овруцький р-н, Житомирська обл., 11130","616","207","606","32","384","25","409","","0","384","25","409","11","398","3","6","3","0","125","34","113","113","1","29.10.12"
"180732","64","Житомирська область","клуб, актова зала
вул.Сінча, 4, с.Верпа, Овруцький р-н, Житомирська обл., 11130","176","43","174","15","119","14","133","","0","119","14","133","1","132","2","3","3","4","34","17","44","25","0","29.10.12"
"180733","64","Житомирська область","будинок культури, актова зала
вул.Бігунська, 30, с.Бігунь, Овруцький р-н, Житомирська обл., 11124","1128","494","1113","26","608","26","634","","0","608","26","634","23","611","6","13","9","7","52","102","195","223","4","29.10.12"
"180734","64","Житомирська область","клуб, актова зала
вул.П.А.Рослика, 24А, с.Селезівка, Овруцький р-н, Житомирська обл., 11109","160","32","160","5","123","5","128","","0","123","5","128","2","126","0","0","0","0","1","30","43","52","0","28.10.12"
"180735","64","Житомирська область","клуб, актова зала
вул.Гора, 27, с.Лучанки, Овруцький р-н, Житомирська обл., 11108","336","111","330","22","207","18","225","","0","207","18","225","4","221","1","3","2","14","11","61","34","95","0","29.10.12"
"180736","64","Житомирська область","клуб, актова зала
вул.Центральна, 57, с.Возничі, Овруцький р-н, Житомирська обл., 11108","168","57","162","1","110","1","111","","0","110","1","111","5","106","1","1","3","1","15","7","38","40","0","29.10.12"
"180737","64","Житомирська область","будинок культури, актова зала
вул.Центральна, 27, с.Городець, Овруцький р-н, Житомирська обл., 11125","488","142","473","21","325","21","346","","0","325","21","346","5","341","3","7","5","2","35","57","71","159","2","28.10.12"
"180738","64","Житомирська область","школа, спортивна зала
вул.Центральна, 74, с.Сирниця, Овруцький р-н, Житомирська обл., 11109","224","51","222","17","156","17","173","","0","156","17","173","2","171","1","1","1","1","5","46","78","38","0","29.10.12"
"180739","64","Житомирська область","сільська рада, зала засідань
вул.Шкільна, 24, с.Рудня, Овруцький р-н, Житомирська обл., 11110","72","18","65","10","44","10","54","","0","44","10","54","0","54","0","0","0","0","1","3","43","7","0","29.10.12"
"180740","64","Житомирська область","клуб, актова зала
вул.Заводська, 17, с.Бережесть, Овруцький р-н, Житомирська обл., 11110","136","36","135","9","91","9","100","","0","91","9","100","4","96","0","0","1","0","8","11","54","20","2","29.10.12"
"180741","64","Житомирська область","клуб, актова зала
вул.Лісова, 16А, с.Прилуки, Овруцький р-н, Житомирська обл., 11110","264","86","250","8","170","8","178","","0","170","8","178","3","175","1","12","1","0","9","21","92","39","0","29.10.12"
"180742","64","Житомирська область","клуб, актова зала
вул.Червоноармійська, 28А, с.Антоновичі, Овруцький р-н, Житомирська обл., 11122","416","178","413","7","231","7","238","","0","231","7","238","14","224","2","2","1","1","34","41","78","64","1","28.10.12"
"180743","64","Житомирська область","школа, спортивна зала
вул.Леніна, 24, с.Словечне, Овруцький р-н, Житомирська обл., 11122","1200","594","1173","18","588","18","606","","0","588","18","606","11","595","1","7","5","4","73","121","176","207","1","29.10.12"
"180744","64","Житомирська область","клуб, актова зала
вул.Леніна, 35, с.Тхорин, Овруцький р-н, Житомирська обл., 11122","856","323","847","41","493","40","533","","0","493","40","533","17","516","5","8","12","11","28","48","173","228","3","29.10.12"
"180745","64","Житомирська область","будинок культури, фойє
вул.Нова, 5, с.Покалів, Овруцький р-н, Житомирська обл., 11132","400","109","393","26","265","26","291","","0","265","26","291","11","280","0","2","1","3","8","25","73","167","1","29.10.12"
"180746","64","Житомирська область","клуб, актова зала
вул.Сонячна, 70, с.Полохачів, Овруцький р-н, Житомирська обл., 11132","200","39","193","15","148","13","161","","0","148","13","161","3","158","0","2","1","0","8","34","64","49","0","28.10.12"
"180747","64","Житомирська область","клуб, актова зала
вул.Зелений Гай, 3, с.Коптівщина, Овруцький р-н, Житомирська обл., 11132","312","95","310","40","179","38","217","","0","179","38","217","9","208","1","2","2","1","13","51","77","61","0","29.10.12"
"180748","64","Житомирська область","клуб, фойє
вул.Центральна, 69, с.Дівошин, Овруцький р-н, Житомирська обл., 11108","168","39","169","24","107","22","129","","0","107","22","129","5","124","2","1","2","0","5","24","51","39","0","29.10.12"
"180749","64","Житомирська область","клуб, актова зала
вул.Центральна, 11, с.Гаєвичі, Овруцький р-н, Житомирська обл., 11132","208","61","207","15","133","14","147","","0","133","14","147","2","145","2","2","2","2","8","16","61","51","1","28.10.12"
"180750","64","Житомирська область","клуб, актова зала
вул.Центральна, 3, с.Скребеличі, Овруцький р-н, Житомирська обл., 11132","192","51","189","11","132","9","141","","0","132","9","141","3","138","1","2","0","1","3","27","33","71","0","29.10.12"
"180751","64","Житомирська область","будинок культури, актова зала
вул.Перемоги, 3, с.Листвин, Овруцький р-н, Житомирська обл., 11140","1080","393","1049","28","663","24","687","","0","663","24","687","17","670","10","6","6","9","54","111","199","274","1","29.10.12"
"180752","64","Житомирська область","фельдшерський пункт, передпокій
вул.Лісова, 11А, с.Рокитне, Овруцький р-н, Житомирська обл., 11126","24","0","35","0","24","0","24","","0","24","0","24","0","24","0","1","0","0","0","3","11","9","0","29.10.12"
"180753","64","Житомирська область","будинок культури, актова зала
вул.Центральна, 120, с.Заріччя, Овруцький р-н, Житомирська обл., 11101","1112","549","1094","66","515","48","563","","0","515","48","563","22","541","2","23","6","17","48","96","154","191","4","29.10.12"
"180754","64","Житомирська область","клуб, актова зала
вул.Радянська, 20, с.Острів, Овруцький р-н, Житомирська обл., 11101","384","174","385","28","184","26","210","","0","184","26","210","12","198","2","4","6","2","26","35","50","73","0","29.10.12"
"180755","64","Житомирська область","клуб, актова зала
вул.Центральна, 113А, с.Черепин, Овруцький р-н, Житомирська обл., 11136","248","57","232","23","169","22","191","","0","169","22","191","4","187","1","2","1","0","6","55","68","54","0","29.10.12"
"180756","64","Житомирська область","клуб, актова зала
вул.Центральна, 39А, с.Черепинки, Овруцький р-н, Житомирська обл., 11136","80","33","72","5","42","5","47","","0","42","5","47","5","42","0","2","0","0","0","8","25","7","0","29.10.12"
"180757","64","Житомирська область","фельдшерський пункт, передпокій
вул.Центральна, 25А, с.Коренівка, Овруцький р-н, Житомирська обл., 11136","144","23","150","16","108","13","121","","0","108","13","121","1","120","0","0","1","1","2","19","41","53","3","28.10.12"
"180758","64","Житомирська область","фельдшерський пункт, передпокій
вул.Молодіжна, 43А, с.Лукішки, Овруцький р-н, Житомирська обл., 11100","224","92","219","11","122","10","132","","0","122","10","132","2","130","1","0","0","7","24","21","46","29","2","29.10.12"
"180759","64","Житомирська область","клуб, актова зала
вул.Центральна, 2А, с.Заськи, Овруцький р-н, Житомирська обл., 11102","248","71","242","8","171","6","177","","0","171","6","177","1","176","0","0","5","2","19","34","36","80","0","29.10.12"
"180760","64","Житомирська область","будинок культури, актова зала
вул.Центральна, 3, с.Левковичі, Овруцький р-н, Житомирська обл., 11134","624","222","604","33","372","30","402","","0","372","30","402","8","394","1","1","1","0","220","30","115","26","0","29.10.12"
"180761","64","Житомирська область","клуб, актова зала
вул.Центральна, 8, с.Острови, Овруцький р-н, Житомирська обл., 11108","88","21","86","14","53","14","67","","0","53","14","67","2","65","0","0","0","0","9","7","40","9","0","29.10.12"
"180762","64","Житомирська область","будинок культури, актова зала
вул.Центральна, 2Б, с.Норинськ, Овруцький р-н, Житомирська обл., 11154","1064","415","1056","55","599","50","649","","0","599","50","649","25","624","4","10","2","2","18","143","152","289","4","29.10.12"
"180763","64","Житомирська область","сільська рада, зала засідань
вул.Центральна, 1, с.Усове, Овруцький р-н, Житомирська обл., 11126","112","24","104","0","88","0","88","","0","88","0","88","2","86","0","0","0","0","0","15","40","31","0","29.10.12"
"180764","64","Житомирська область","будинок для голосування, к.2
вул.Молодіжна, 17, с.Переброди, Овруцький р-н, Житомирська обл., 11126","80","31","79","3","46","3","49","","0","46","3","49","1","48","0","0","1","0","1","10","30","6","0","29.10.12"
"180765","64","Житомирська область","клуб, актова зала
вул.Молодіжна, 17, с.Кованка, Овруцький р-н, Житомирська обл., 11126","152","36","146","5","111","5","116","","0","111","5","116","5","111","1","0","0","0","4","44","51","11","0","29.10.12"
"180766","64","Житомирська область","клуб, актова зала
вул.Миру, 54, с.Підруддя, Овруцький р-н, Житомирська обл., 11116","656","264","626","10","382","10","392","","0","382","10","392","13","379","0","5","4","6","34","90","122","117","1","30.10.12"
"180767","64","Житомирська область","клуб, актова зала
вул.Колгоспна, 2, с.Яцковичі, Овруцький р-н, Житомирська обл., 11116","128","30","138","5","93","5","98","","0","93","5","98","2","96","0","3","1","0","3","9","31","49","0","29.10.12"
"180768","64","Житомирська область","клуб, актова зала
вул.Польова, 12, с.Колосівка, Овруцький р-н, Житомирська обл., 11116","96","21","93","6","69","6","75","","0","69","6","75","4","71","1","2","1","0","5","15","26","21","0","29.10.12"
"180769","64","Житомирська область","будинок культури, актова зала
вул.Центральна, 13Б, с.Нові Велідники, Овруцький р-н, Житомирська обл., 11143","544","157","540","32","355","32","387","","0","355","32","387","12","375","6","3","6","2","16","86","133","120","3","29.10.12"
"180770","64","Житомирська область","будинок культури, актова зала
вул.Центральна, 136Б, с.Красилівка, Овруцький р-н, Житомирська обл., 11146","600","159","591","54","387","54","441","","0","387","54","441","6","435","1","6","5","2","17","89","111","202","2","29.10.12"
"180771","64","Житомирська область","школа, спортивна зала
вул.Садова, 7Б, с.Прибитки, Овруцький р-н, Житомирська обл., 11126","392","83","387","57","259","50","309","","0","259","50","309","6","303","1","1","1","1","6","74","130","89","0","29.10.12"
"180772","64","Житомирська область","клуб, актова зала
вул.Молодіжна, 13А, с.Старі Велідники, Овруцький р-н, Житомирська обл., 11143","280","54","273","19","208","18","226","","0","208","18","226","2","224","3","3","0","0","11","55","88","64","0","29.10.12"
"180773","64","Житомирська область","клуб, актова зала
вул.Молодіжна, 33Б, с.Сорокопень, Овруцький р-н, Житомирська обл., 11143","176","43","168","15","119","14","133","","0","119","14","133","2","131","2","0","2","1","6","10","73","37","0","29.10.12"
"180774","64","Житомирська область","клуб, актова зала
вул.Шляхова, 9, с.Іллімка, Овруцький р-н, Житомирська обл., 11143","96","23","98","5","68","5","73","","0","68","5","73","0","73","1","0","1","0","0","10","45","16","0","29.10.12"
"180775","64","Житомирська область","клуб, актова зала
вул.8 Березня, 13А, с.Чабан, Овруцький р-н, Житомирська обл., 11146","72","12","72","0","60","0","60","","0","60","0","60","3","57","0","0","1","0","2","7","25","22","0","29.10.12"
"180776","64","Житомирська область","клуб, актова зала
вул.Шкільна, 22А, с.Великі Мошки, Овруцький р-н, Житомирська обл., 11160","152","40","143","14","98","14","112","","0","98","14","112","4","108","0","1","2","0","3","40","54","8","0","29.10.12"
"180777","64","Житомирська область","клуб, актова зала
вул.Паризької комуни, 16, с.Гуничі, Овруцький р-н, Житомирська обл., 11160","296","117","179","6","173","6","179","","0","173","6","179","6","173","1","4","3","1","8","45","65","46","0","29.10.12"
"180778","64","Житомирська область","будинок культури, актова зала
вул.1-го Травня, 40, с.Раківщина, Овруцький р-н, Житомирська обл., 11160","328","113","318","18","198","17","215","","0","198","17","215","6","209","3","0","2","2","7","66","44","85","0","29.10.12"
"180779","64","Житомирська область","клуб, актова зала
вул.Н.Репкіна, 6Б, с.Гладковичі, Овруцький р-н, Житомирська обл., 11115","584","178","573","18","391","15","406","","0","391","15","406","6","400","3","1","2","1","13","22","68","290","0","29.10.12"
"180780","64","Житомирська область","школа, їдальня
вул.Київська, 80, с.Гладковичі, Овруцький р-н, Житомирська обл., 11115","616","236","604","11","371","9","380","","0","371","9","380","10","370","0","5","3","0","5","70","29","258","0","29.10.12"
"180781","64","Житомирська область","бібліотека, к.1
вул.Правди, 20, с.Радчиці, Овруцький р-н, Житомирська обл., 11106","464","223","449","5","236","5","241","","0","236","5","241","7","234","2","6","3","1","13","31","69","108","1","29.10.12"
"180782","64","Житомирська область","клуб, актова зала
вул.Сташківська, 15А, с.Сташки, Овруцький р-н, Житомирська обл., 11103","472","219","462","8","245","8","253","","0","245","8","253","7","246","2","9","4","2","10","23","108","85","3","29.10.12"
"180783","64","Житомирська область","будинок культури, актова зала
вул.М.Ващука, 47Г, с.Велика Хайча, Овруцький р-н, Житомирська обл., 11150","640","200","626","31","411","29","440","","0","411","29","440","11","429","6","11","5","4","54","73","124","148","4","29.10.12"
"180784","64","Житомирська область","фельдшерський пункт, передпокій
вул.Церковна, 22, с.Великий Кобилин, Овруцький р-н, Житомирська обл., 11150","304","140","309","15","155","9","164","","0","155","9","164","4","160","1","1","3","2","8","29","60","54","2","29.10.12"
"180785","64","Житомирська область","фельдшерський пункт, передпокій
вул.Центральна, 47А, с.Мала Хайча, Овруцький р-н, Житомирська обл., 11150","248","88","246","9","151","9","160","","0","151","9","160","1","159","0","0","2","1","4","45","28","79","0","29.10.12"
"180786","64","Житомирська область","будинок культури, актова зала
вул.Паркова, 2, с.Слобода, Овруцький р-н, Житомирська обл., 11108","184","51","168","7","126","7","133","","0","126","7","133","1","132","2","0","1","1","6","24","54","44","0","29.10.12"
"180787","64","Житомирська область","клуб, актова зала
вул.Ясеньова, 24, с.Ясенець, Овруцький р-н, Житомирська обл., 11108","128","36","121","10","82","10","92","","0","82","10","92","0","92","1","1","0","0","7","17","50","15","1","29.10.12"
"180788","64","Житомирська область","клуб, актова зала
вул.Зелена, 15А, с.Нижня Рудня, Овруцький р-н, Житомирська обл., 11108","80","34","72","4","44","2","46","","0","44","2","46","0","46","0","1","1","0","1","6","24","13","0","29.10.12"
"180789","64","Житомирська область","будинок культури, актова зала
вул.Центральна, 5, с.Велика Фосня, Овруцький р-н, Житомирська обл., 11161","888","379","877","85","428","81","509","","0","428","81","509","21","488","3","13","9","5","34","117","143","163","1","29.10.12"
"180790","64","Житомирська область","сільська рада, депутатська кімната
вул.Лісова, 35, с.Личмани, Овруцький р-н, Житомирська обл., 11110","56","20","53","7","29","7","36","","0","29","7","36","4","32","0","0","1","0","3","4","15","9","0","29.10.12"
"180791","64","Житомирська область","школа, фойє
вул.Шкільна, 3, с.Хлупляни, Овруцький р-н, Житомирська обл., 11131","272","67","269","30","178","27","205","","0","178","27","205","5","200","0","2","0","1","12","28","75","82","0","29.10.12"
"180792","64","Житомирська область","фельдшерський пункт, передпокій
вул.Лесі Українки, 50, с.Оленичі, Овруцький р-н, Житомирська обл., 11131","232","71","227","12","150","11","161","","0","150","11","161","3","158","0","0","3","1","5","29","40","80","0","29.10.12"
"180793","64","Житомирська область","бібліотека, к.2
вул.І.Франка, 31, с.Стугівщина, Овруцький р-н, Житомирська обл., 11131","144","32","134","23","90","22","112","","0","90","22","112","0","112","0","1","1","2","5","20","50","33","0","29.10.12"
"180794","64","Житомирська область","будинок культури, актова зала
вул.Центральна, 28, с.Черевки, Овруцький р-н, Житомирська обл., 11141","288","48","286","20","222","18","240","","0","222","18","240","0","240","2","2","1","1","12","51","130","41","0","29.10.12"
"180795","64","Житомирська область","школа, фойє
вул.Центральна, 32, с.Білка, Овруцький р-н, Житомирська обл., 11141","312","71","313","33","214","27","241","","0","214","27","241","5","236","0","5","0","2","14","52","69","91","3","29.10.12"
"180796","64","Житомирська область","будинок культури, актова зала
вул.Житомирська, 14, с.Велика Чернігівка, Овруцький р-н, Житомирська обл., 11117","512","223","501","22","267","22","289","","0","267","22","289","10","279","4","0","3","2","19","60","123","68","0","29.10.12"
"180797","64","Житомирська область","клуб, актова зала
вул.Центральна, 26, с.Богданівка, Овруцький р-н, Житомирська обл., 11117","144","39","140","10","96","9","105","","0","96","9","105","5","100","0","3","0","0","8","32","42","15","0","29.10.12"
"180798","64","Житомирська область","клуб, актова зала
вул.Центральна, 48, с.Мамеч, Овруцький р-н, Житомирська обл., 11117","64","25","63","5","35","4","39","","0","35","4","39","2","37","0","0","1","1","5","5","10","15","0","29.10.12"
"180799","64","Житомирська область","музична школа, актова зала
вул.Сагалевича, 8/10, смт Першотравневе, Овруцький р-н, Житомирська обл., 11114","2064","1039","2036","29","1000","25","1025","","0","1000","25","1025","22","1003","8","14","9","10","48","198","176","536","4","29.10.12"
"180800","64","Житомирська область","школа, актова зала
вул.Шкільна, 10, с.Бондарі, Овруцький р-н, Житомирська обл., 11152","680","304","686","14","366","10","376","","0","366","10","376","14","362","3","4","5","5","30","65","121","128","1","29.10.12"
