"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Драніков
Олександр
Едуардович","Дудка
Олександр
Іванович","Кривохатько
Вадим
Вікторович","Кузьменко
Олег
Анатолійович","Куценко
Владислав
Ігорович","Мараховська
Вікторія
Юріївна","Дата підписання протоколу"
"000001","82","Запорізька область","корпусне відділення №2 Вільнянського слідчого ізолятора
вул.Зелена, 34, смт Кам’яне, Вільнянський р-н, Запорізька обл., 70050","824","10","816","0","814","0","814","","0","814","0","814","158","656","35","484","45","24","41","27","29.10.12"
"230116","82","Запорізька область","школа №2, вестибюль
пров.Новий, 7, м.Вільнянськ, Вільнянський р-н, Запорізька обл., 70002","2200","860","2174","36","1312","28","1340","","0","1311","28","1339","47","1292","7","210","937","10","28","100","29.10.12"
"230117","82","Запорізька область","школа-інтернат, вестибюль
пров.Шкільний, 5, м.Вільнянськ, Вільнянський р-н, Запорізька обл., 70002","1792","793","1782","44","971","28","999","","0","971","28","999","37","962","6","172","656","7","28","93","29.10.12"
"230118","82","Запорізька область","гімназія, вестибюль
вул.Бочарова, 14, м.Вільнянськ, Вільнянський р-н, Запорізька обл., 70002","2480","973","2460","39","1475","32","1507","","0","1475","32","1507","43","1464","11","245","1070","10","18","110","29.10.12"
"230119","82","Запорізька область","школа №3, актова зала
вул.Бочарова, 13, м.Вільнянськ, Вільнянський р-н, Запорізька обл., 70002","2464","1031","2351","76","1369","64","1433","","0","1369","64","1433","37","1396","10","253","1023","3","20","87","29.10.12"
"230120","82","Запорізька область","будинок культури, танцювальна зала
вул.Радянська, 6, м.Вільнянськ, Вільнянський р-н, Запорізька обл., 70002","2224","975","2194","57","1211","38","1249","","0","1211","38","1249","37","1212","7","234","814","15","18","124","29.10.12"
"230121","82","Запорізька область","ліцей, вестибюль
вул.Космодем’янської, 3, м.Вільнянськ, Вільнянський р-н, Запорізька обл., 70002","2232","1015","2238","51","1170","47","1217","","0","1170","47","1217","38","1179","6","195","867","9","26","76","29.10.12"
"230122","82","Запорізька область","будинок культури, фойє
вул.Центральна, 9А, смт Кам'яне, Вільнянський р-н, Запорізька обл., 70050","1104","408","1100","37","664","32","696","","0","664","32","696","24","672","2","170","467","3","7","23","28.10.12"
"230123","82","Запорізька область","школа, вестибюль
вул.Леніна, 27, с.Антонівка, Вільнянський р-н, Запорізька обл., 70040","600","253","591","46","314","33","347","","0","314","33","347","20","327","2","83","217","2","8","15","29.10.12"
"230124","82","Запорізька область","школа, спортивна зала
вул.Центральна, 5, с.Гнаровське, Вільнянський р-н,Запорізька обл., 70017","944","464","933","50","438","42","480","","0","438","42","480","33","447","11","181","149","9","41","56","29.10.12"
"230125","82","Запорізька область","будинок культури, кімната поштового відділення
вул.60 років ВЛКСМ, 42Б, с.Дніпровка, Вільнянський р-н, Запорізька обл., 70014","864","334","858","50","482","48","530","","0","482","48","530","18","512","16","194","219","12","24","47","28.10.12"
"230126","82","Запорізька область","школа, спортивна зала
вул.Олімпійська, 6, с.Дружелюбівка, Вільнянський р-н, Запорізька обл., 70053","1160","566","1153","59","546","48","594","","0","546","48","594","33","561","5","147","331","9","29","40","29.10.12"
"230127","82","Запорізька область","школа, вестибюль
вул.Шкільна, 5А, с.Кірова, Вільнянський р-н, Запорізька обл., 70026","696","282","687","48","371","43","414","","0","371","43","414","29","385","3","128","219","0","18","17","29.10.12"
"230128","82","Запорізька область","будинок культури, обрядова зала
вул.Молодіжна, 1А, с.Купріянівка, Вільнянський р-н, Запорізька обл., 70054","720","244","715","52","427","49","476","","0","427","49","476","14","462","1","76","370","2","4","9","29.10.12"
"230129","82","Запорізька область","школа, спортивна зала
вул.Дзержинського, 95А, с.Любимівка, Вільнянський р-н, Запорізька обл., 70033","784","354","782","90","349","81","430","","0","348","81","429","10","419","12","156","201","6","25","19","29.10.12"
"230130","82","Запорізька область","навчально-виховний комплекс, вестибюль
вул.Шкільна, 1Е, с.Люцерна, Вільнянський р-н, Запорізька обл., 70037","904","313","897","22","573","18","591","","0","573","18","591","18","573","12","290","152","17","65","37","29.10.12"
"230131","82","Запорізька область","школа, к.2
вул.Гагаріна, 26А, с.Богатирівка, Вільнянський р-н, Запорізька обл., 70036","1056","518","1050","36","513","25","538","","0","513","25","538","46","492","32","206","91","47","55","61","28.10.12"
"230132","82","Запорізька область","адміністративний будинок сільської ради, актова зала
вул.Центральна, 18, с.Максимівка, Вільнянський р-н, Запорізька обл., 70024","568","222","564","45","308","38","346","","0","308","38","346","15","331","1","78","195","5","8","44","29.10.12"
"230133","82","Запорізька область","школа-сад, актова зала
вул.Нова, 1, с.Уральске, Вільнянський р-н, Запорізька обл., 70025","328","129","327","13","187","12","199","","0","187","12","199","8","191","0","76","97","6","6","6","28.10.12"
"230134","82","Запорізька область","будинок культури, танцювальна зала
вул.Леніна, 77В, с.Матвіївка, Вільнянський р-н, Запорізька обл., 70035","1872","860","1838","37","976","36","1012","","0","976","36","1012","55","957","15","284","408","31","82","137","29.10.12"
"230135","82","Запорізька область","будинок народної творчості, актова зала
вул.Леніна, 408Д, с.Матвіївка, Вільнянський р-н, Запорізька обл., 70035","1024","432","1020","57","535","57","592","","0","535","57","592","41","551","11","223","186","18","50","63","29.10.12"
"230136","82","Запорізька область","будинок культури, фойє
вул.Слободчикова, 13, с.Михайлівка, Вільнянський р-н, Запорізька обл., 70030","2176","964","2159","29","1184","28","1212","","0","1184","28","1212","59","1153","36","339","518","20","96","144","29.10.12"
"230137","82","Запорізька область","сільський клуб, актова зала
вул.Першотравнева, 40В, с.Соколівка, Вільнянський р-н, Запорізька обл., 70031","768","353","770","56","362","53","415","","0","362","53","415","25","390","2","180","149","7","19","33","29.10.12"
"230138","82","Запорізька область","будинок пошти, актова зала
вул.Дніпровська, 84Б, с.Вільноандріївка, Вільнянський р-н, Запорізька обл., 70032","592","210","583","23","359","23","382","","0","359","23","382","25","357","9","178","48","12","37","73","29.10.12"
"230139","82","Запорізька область","школа, вестибюль
вул.Космічна, 43, с.Михайло-Лукашеве, Вільнянський р-н, Запорізька обл., 70042","928","362","859","49","519","47","566","","0","519","47","566","23","543","4","133","302","3","9","92","28.10.12"
"230140","82","Запорізька область","сільський клуб, актова зала
вул.Миру, 3, с.Миролюбівка, Вільнянський р-н, Запорізька обл., 70043","328","118","301","21","192","18","210","","0","192","18","210","13","197","3","61","91","1","17","24","29.10.12"
"230141","82","Запорізька область","школа, спортивна зала
вул.Миру, 22, с.Московка, Вільнянський р-н, Запорізька обл., 70044","648","190","646","42","424","34","458","","0","424","34","458","6","452","1","57","382","1","4","7","29.10.12"
"230142","82","Запорізька область","школа, спортивна зала
вул.Шкільна, 23, с.Новогупалівка, Вільнянський р-н,Запорізька обл., 70020","896","446","885","39","414","36","450","","0","414","36","450","15","435","3","137","250","9","11","25","28.10.12"
"230143","82","Запорізька область","школа, вестибюль
вул.Польова, 34, с.Нововасилівка, Вільнянський р-н, Запорізька обл., 70005","1104","527","1094","76","510","67","577","","0","510","67","577","26","551","5","122","386","2","9","27","28.10.12"
"230144","82","Запорізька область","фельдшерсько-акушерський пункт, кімната прийому громадян
вул.Травнева, 53, с.Біляївка, Вільнянський р-н, Запорізька обл., 70002","872","497","867","57","326","49","375","","0","326","49","375","23","352","6","97","190","11","23","25","29.10.12"
"230145","82","Запорізька область","адміністративний будинок сільської ради, актова зала
вул.Леніна, 84, с.Петро-Михайлівка, Вільнянський р-н, Запорізька обл., 70015","1120","468","1104","64","597","55","652","","0","597","55","652","48","604","15","224","178","17","30","140","28.10.12"
"230146","82","Запорізька область","фельдшерсько-акушерський пункт, кімната прийому громадян
вул.Центральна, 4, с.Улянівка, Вільнянський р-н, Запорізька обл., 70015","288","114","281","36","143","31","174","","0","143","31","174","11","163","11","74","38","4","8","28","28.10.12"
"230147","82","Запорізька область","школа, вестибюль
вул.Шкільна, 22, с.Привільне, Вільнянський р-н, Запорізька обл., 70022","736","404","721","42","297","35","332","","0","297","35","332","17","315","2","81","181","5","20","26","28.10.12"
"230148","82","Запорізька область","будинок культури, актова зала
вул.Леніна, 10, с.Солоне, Вільнянський р-н, Запорізька обл., 70021","1032","496","1014","13","529","7","536","","0","529","7","536","35","501","1","181","179","9","54","77","28.10.12"
"230149","82","Запорізька область","адміністративний будинок сільської ради, актова зала
вул.Центральна, 4, с.Тернівка, Вільнянський р-н, Запорізька обл., 70010","528","248","518","32","251","29","280","","0","251","29","280","14","266","2","105","105","4","12","38","28.10.12"
"230150","82","Запорізька область","фельдшерсько-акушерський пункт, фойє
вул.Свободи, 15А, с.Великодубове, Вільнянський р-н, Запорізька обл., 70010","224","90","221","30","110","24","134","","0","110","24","134","5","129","1","72","26","2","9","19","28.10.12"
"230151","82","Запорізька область","психоневрологічний інтернат, медичний пункт, актова зала
вул.Жовтнева, 27А, с.Любомирівка, Вільнянський р-н, Запорізька обл., 70026","144","13","155","47","87","44","131","","0","87","44","131","39","92","13","55","9","7","7","1","28.10.12"
"230152","82","Запорізька область","Вільнянська виправна колонія №20, їдальня
вул.Дзержинського, 1, м.Вільнянськ, Вільнянський р-н, Запорізька обл., 70002","1552","140","1412","103","1309","103","1412","","0","1309","103","1412","303","1109","92","623","123","66","100","105","28.10.12"
"230153","82","Запорізька область","Софіївська виправна колонія №55, клуб
вул.Металістів, 1, м.Вільнянськ, Вільнянський р-н, Запорізька обл., 70002","1272","93","1194","75","1104","75","1179","","0","1104","75","1179","172","1007","46","678","90","39","80","74","29.10.12"
"230154","82","Запорізька область","Кам’янська виправна колонія №101, клуб
вул.Зелена, 32, смт Кам’яне, Вільнянський р-н, Запорізька обл., 70050","1448","87","1361","0","1361","0","1361","","0","1361","0","1361","152","1209","42","852","83","41","83","108","29.10.12"
"230155","82","Запорізька область","Дружелюбівський виправний центр №1, гуртожиток для засуджених, 1-й поверх
вул.Зелена, 1, смт Кам’яне, Вільнянський р-н, Запорізька обл., 70050","264","48","216","0","216","0","216","","0","216","0","216","40","176","6","143","11","2","5","9","28.10.12"
"230156","82","Запорізька область","Марфопільський фельдшерсько-акушерський пункт, к.2
вул.Челюскіна, 6А, с.Марфопіль, Гуляйпільський р-н, Запорізька обл., 70206","200","67","193","13","120","13","133","","0","120","13","133","5","128","18","50","12","6","27","15","29.10.12"
"230157","82","Запорізька область","адміністративний будинок тракторної бригади ТОВ ""Еталон-Агро-Плюс"", к.2
адміністративний будинок тракторної бригади ТОВ ""Еталон-Агро-Плюс"", с.Зелений Гай, Гуляйпільський р-н, Запорізька обл., 70242","144","48","138","16","80","16","96","","0","80","16","96","0","96","2","75","9","1","7","2","28.10.12"
"230158","82","Запорізька область","Піщанський фельдшерсько-акушерський пункт, к.2
вул.9 Січня, 337, м.Гуляйполе, Гуляйпільський р-н, Запорізька обл., 70201","992","446","981","32","516","30","546","","0","516","30","546","34","512","39","165","109","18","100","81","28.10.12"
"230159","82","Запорізька область","адміністративний будинок ПАТ ""Аграрний дім"", актова зала
вул.9 Січня, 125, м.Гуляйполе, Гуляйпільський р-н, Запорізька обл., 70201","1560","720","1544","29","813","27","840","","0","813","27","840","41","799","111","335","163","24","98","68","29.10.12"
"230160","82","Запорізька область","адміністративний будинок ТОВ ""Вишневе"", вестибюль
вул.9 Січня, 110, м.Гуляйполе, Гуляйпільський р-н, Запорізька обл., 70202","832","418","820","22","394","20","414","","0","394","20","414","18","396","32","174","74","16","62","38","29.10.12"
"230161","82","Запорізька область","школа №1, актова зала
вул.Леніна, 48, м.Гуляйполе, Гуляйпільський р-н, Запорізька обл., 70202","1512","702","1482","52","763","47","810","","0","763","47","810","39","771","80","392","116","14","96","73","29.10.12"
"230162","82","Запорізька область","культурно-спортивний комплекс ""Сучасник"", к.104
пл.Петровського, 2, м.Гуляйполе, Гуляйпільський р-н, Запорізька обл., 70202","1848","835","1834","32","983","30","1013","","0","983","30","1013","31","982","116","451","157","18","142","98","29.10.12"
"230163","82","Запорізька область","колегіум ""Лідер"", спортивна зала
вул.Цвітна, 5, м.Гуляйполе, Гуляйпільський р-н, Запорізька обл., 70202","1696","741","1675","51","910","45","955","","0","910","45","955","32","923","97","448","167","18","97","96","29.10.12"
"230164","82","Запорізька область","клуб ТОВ ""Новий заповіт"", вестибюль
вул.Спортивна, 6, м.Гуляйполе, Гуляйпільський р-н, Запорізька обл., 70203","1648","691","1644","67","891","66","957","","0","891","66","957","34","923","69","408","180","21","134","111","29.10.12"
"230165","82","Запорізька область","школа №2, спортивна зала
вул.Вербова, 2, м.Гуляйполе, Гуляйпільський р-н, Запорізька обл., 70203","912","443","906","28","443","26","469","","0","443","26","469","19","450","13","195","82","17","88","55","29.10.12"
"230166","82","Запорізька область","адміністративний будинок ВАТ АТП-12338, актова зала
вул.Дачна, 4, м.Гуляйполе, Гуляйпільський р-н, Запорізька обл., 70202","768","363","754","19","388","17","405","","0","388","17","405","23","382","55","199","43","12","48","25","29.10.12"
"230167","82","Запорізька область","адміністративний будинок ТОВ ""Еталон-Агро-Плюс"", вестибюль
вул.Шкільна, 42, м.Гуляйполе, Гуляйпільський р-н, Запорізька обл., 70202","1152","559","1129","37","559","34","593","","0","559","34","593","15","578","73","298","78","7","64","58","29.10.12"
"230168","82","Запорізька область","адміністративний будинок селищної ради, зала засідань
вул.Ватутіна, 20, смт Залізничне, Гуляйпільський р-н, Запорізька обл., 70231","744","299","731","41","409","36","445","","0","409","36","445","26","419","13","206","67","17","67","49","29.10.12"
"230169","82","Запорізька область","школа, вестибюль
вул.Леніна, 40, с.Воздвижівка, Гуляйпільський р-н, Запорізька обл., 70220","888","371","867","96","434","83","517","","0","434","83","517","27","490","33","350","33","15","24","35","29.10.12"
"230170","82","Запорізька область","сільський будинок культури, вестибюль
вул.Леніна, 72, с.Верхня Терса, Гуляйпільський р-н, Запорізька обл., 70224","800","238","787","69","500","62","562","","0","500","62","562","31","531","43","306","73","6","68","35","29.10.12"
"230171","82","Запорізька область","школа, їдальня
вул.Перемоги, 57А, с.Добропілля, Гуляйпільський р-н, Запорізька обл., 70221","568","197","577","59","318","53","371","","0","318","53","371","24","347","23","219","40","7","38","20","29.10.12"
"230172","82","Запорізька область","сільський будинок культури, вестибюль
вул.Леніна, 63, с.Долинка, Гуляйпільський р-н, Запорізька обл., 70223","448","129","445","44","278","41","319","","0","278","41","319","12","307","62","149","33","3","35","25","29.10.12"
"230173","82","Запорізька область","сільський будинок культури, к.3
вул.Гагаріна, 38, с.Дорожнянка, Гуляйпільський р-н, Запорізька обл., 70234","248","72","245","20","157","19","176","","0","157","19","176","10","166","47","67","23","4","9","16","28.10.12"
"230174","82","Запорізька область","сільський будинок культури, к.1
вул.Леніна, 32, с.Комсомольське, Гуляйпільський р-н, Запорізька обл., 70232","736","277","726","61","400","59","459","","0","400","59","459","6","453","18","280","43","7","57","48","28.10.12"
"230175","82","Запорізька область","сільський будинок культури, зала
вул.Калініна, 21, с.Любимівка, Гуляйпільський р-н, Запорізька обл., 70245","592","190","585","47","362","40","402","","0","362","40","402","22","380","22","187","42","27","75","27","29.10.12"
"230176","82","Запорізька область","школа, спортивна зала
вул.Космічна, 25, с.Малинівка, Гуляйпільський р-н, Запорізька обл., 70245","528","145","519","46","338","45","383","","0","338","45","383","8","375","35","250","28","9","39","14","28.10.12"
"230177","82","Запорізька область","адміністративний будинок сільської ради, зала засідань
вул.Леніна, 12Б, с.Мирне, Гуляйпільський р-н, Запорізька обл., 70233","424","152","420","22","256","16","272","","0","256","16","272","12","260","7","157","26","8","44","18","28.10.12"
"230178","82","Запорізька область","адміністративний будинок сільської ради, зала засідань
вул.Леніна, 57, с.Новозлатопіль, Гуляйпільський р-н, Запорізька обл., 70244","648","195","640","37","417","36","453","","0","417","36","453","18","435","38","228","39","13","62","55","29.10.12"
"230179","82","Запорізька область","сільський будинок культури, вестибюль
вул.Гагаріна, 2А, с.Новомиколаївка, Гуляйпільський р-н, Запорізька обл., 70214","600","247","589","57","297","56","353","","0","297","56","353","10","343","35","207","25","16","50","10","29.10.12"
"230180","82","Запорізька область","сільський будинок культури, зала
вул.Петрівська, 3А, с.Петрівка, Гуляйпільський р-н, Запорізька обл., 70230","248","79","242","42","131","38","169","","0","131","38","169","4","165","10","87","27","1","26","14","28.10.12"
"230181","82","Запорізька область","школа, вестибюль
вул.Свердлова, 44, с.Полтавка, Гуляйпільський р-н, Запорізька обл., 70240","712","225","707","85","410","77","487","","0","410","77","487","15","472","61","311","41","5","20","34","28.10.12"
"230182","82","Запорізька область","сільський будинок культури, зала
вул.Леніна, 48, с.Приютне, Гуляйпільський р-н, Запорізька обл., 70241","368","111","353","32","227","30","257","","0","227","30","257","11","246","13","133","42","8","29","21","29.10.12"
"230183","82","Запорізька область","сільський будинок культури, вестибюль
вул.Шкільна, 25, с.Рівнопілля, Гуляйпільський р-н, Запорізька обл., 70216","208","55","202","23","131","22","153","","0","131","22","153","2","151","9","93","8","4","27","10","28.10.12"
"230184","82","Запорізька область","сільський будинок культури, к.3
вул.Миру, 48В, с.Темирівка, Гуляйпільський р-н, Запорізька обл., 70210","408","158","403","19","231","19","250","","0","231","19","250","8","242","12","100","17","5","104","4","28.10.12"
"230185","82","Запорізька область","сільський будинок культури, к.1
вул.Шевченка, 70, с.Успенівка, Гуляйпільський р-н, Запорізька обл., 70212","1184","491","1186","56","641","52","693","","0","641","52","693","23","670","53","370","59","20","110","58","29.10.12"
"230186","82","Запорізька область","сільський будинок культури, к.1
вул.Космічна, 1, с.Червоне, Гуляйпільський р-н, Запорізька обл., 70243","384","36","375","19","329","19","348","","0","329","19","348","11","337","25","276","20","1","4","11","29.10.12"
"230187","82","Запорізька область","Гуляйпільська центральна районна лікарня, к.504
вул.Леніна, 103, м.Гуляйполе, Гуляйпільський р-н, Запорізька обл., 70202","104","88","23","0","16","0","16","","0","16","0","16","0","16","2","10","0","0","2","2","28.10.12"
"230188","82","Запорізька область","Гуляйпільська психіатрична лікарня, к.7
вул.Дачна, 89, м.Гуляйполе, Гуляйпільський р-н, Запорізька обл., 70202","32","0","37","0","32","0","32","","0","32","0","32","2","30","0","23","2","2","3","0","29.10.12"
"230189","82","Запорізька область","Новозлатопільська психіатрична лікарня, к.6
вул.Чорного, 3А, с.Новозлатопіль, Гуляйпільський р-н, Запорізька обл., 70244","56","36","20","0","20","0","20","","0","20","0","20","4","16","0","14","0","0","2","0","28.10.12"
"230190","82","Запорізька область","школа, хол
вул.Молодіжна, 63, с.Августинівка, Запорізький р-н, Запорізька обл., 70403","1240","533","1221","97","619","88","707","","0","619","88","707","48","659","27","324","55","26","114","113","29.10.12"
"230191","82","Запорізька область","школа, актова зала
вул.Перемоги, 2, с-ще Відрадне, Запорізький р-н, Запорізька обл., 70406","1160","481","1145","67","619","60","679","","0","619","60","679","34","645","43","332","98","22","79","71","29.10.12"
"230192","82","Запорізька область","гімназія ""Престиж"", фойє
вул.Кірова, 2А, смт Балабине, Запорізький р-н, Запорізька обл., 70435","2496","1071","2458","110","1333","92","1425","","0","1333","92","1425","67","1358","104","472","201","55","363","163","29.10.12"
"230193","82","Запорізька область","будинок культури, мала зала
вул.Червона, 4, смт Балабине, Запорізький р-н, Запорізька обл., 70435","2448","1064","2408","89","1305","79","1384","","0","1305","79","1384","78","1306","120","432","154","42","379","179","29.10.12"
"230194","82","Запорізька область","будинок культури, хол
вул.30 Грудня, 24, с.Біленьке, Запорізький р-н, Запорізька обл., 70441","1328","570","1322","85","679","79","758","","0","679","79","758","32","726","43","312","58","17","236","60","29.10.12"
"230195","82","Запорізька область","школа, актова зала
вул.Шкільна, 5, с.Біленьке, Запорізький р-н, Запорізька обл., 70441","1472","672","1463","116","693","107","800","","0","693","107","800","25","775","15","431","61","19","167","82","29.10.12"
"230196","82","Запорізька область","школа, 1-й поверх
вул.Шкільна, 5, с.Біленьке, Запорізький р-н, Запорізька обл., 70441","1440","559","1430","104","783","98","881","","0","783","98","881","35","846","39","384","63","24","223","113","29.10.12"
"230197","82","Запорізька область","будинок культури, фойє
вул.Центральна, 42, с.Веселе, Запорізький р-н, Запорізька обл., 70404","688","264","672","156","277","147","424","","0","277","147","424","29","395","10","277","16","17","55","20","29.10.12"
"230198","82","Запорізька область","школа, фойє
вул.Молодіжна, 1, с.Петропіль, Запорізький р-н, Запорізька обл., 70405","648","236","636","44","368","44","412","","0","368","44","412","23","389","9","186","62","16","84","32","29.10.12"
"230199","82","Запорізька область","гімназія ""Успіх"", хол
вул.Шкільна, 13, с.Володимирівське, Запорізький р-н, Запорізька обл., 70411","2504","1036","2497","113","1373","95","1468","","0","1373","95","1468","60","1408","23","535","344","57","249","200","29.10.12"
