"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Бойко
Володимир
Олександрович","Букаєва
Марина
Володимирівна","Данієлян
Вадим
Романович","Дудник
Олена
Григорівна","Кісельов
Олег
Валентинович","Корнієвський
Аркадій
Юрійович","Кривобоков
Артем
Анатолійович","Лозко
Ігор
Якович","Макаров
Костянтин
Костянтинович","Макаров
Олександр
Костянтинович","Медяник
Володимир
Юрійович","Моравський
Юрій
Вікторович","Павлінський
Олексій
Вікторович","Пригеба
Григорій
Валентинович","Рєзнік
Микола
Миколайович","Суглобов
Євген
Валерійович","Дата підписання протоколу"
"000001","109","Луганська область","Ізолятор тимчасового тримання
вул.Артема, 2, м.Краснодон, Донецька обл.","28","19","9","0","9","0","9","","0","9","0","9","0","9","0","2","0","0","0","0","0","0","0","0","7","0","0","0","0","0","29.10.12"
"000002","109","Луганська область","Ізолятор тимчасового тримання
квартал Т. Шевченка, 50, м. Луганськ","40","30","10","0","10","0","10","","0","10","0","10","0","10","0","1","1","0","0","0","0","0","0","0","4","0","1","1","2","0","29.10.12"
"440097","109","Луганська область","селищна рада, актова зала
вул.Поштова, 2, смт Великий Лог, Краснодонський р-н, Луганська обл., 94480","492","93","493","33","366","33","399","","0","366","33","399","7","392","0","19","212","1","0","0","0","0","10","69","44","3","0","2","32","0","29.10.12"
"440098","109","Луганська область","бібліотека, к.2
вул.1-Мая, 135, с-ще Верхня Краснянка, Краснодонський р-н, Луганська обл., 94480","368","133","362","33","203","32","235","","0","203","32","235","3","232","1","12","58","1","3","0","0","0","4","68","53","3","1","0","28","0","28.10.12"
"440099","109","Луганська область","сільський клуб, глядацька зала
вул.Сєвєрна, 19, смт Мирне, Краснодонський р-н, Луганська обл., 94475","248","77","250","5","166","5","171","","0","166","5","171","1","170","1","4","15","0","0","0","0","0","5","60","42","8","1","1","32","1","28.10.12"
"440100","109","Луганська область","школа, фойє
вул.Совєтська, 85, смт Талове, Краснодонський р-н, Луганська обл., 94476","1080","391","1062","41","649","40","689","","0","649","40","689","27","662","2","70","60","4","3","0","2","1","12","109","226","12","4","9","145","3","29.10.12"
"440101","109","Луганська область","школа, їдальня
вул.Леніна, 27, смт Новоолександрівка, Краснодонський р-н, Луганська обл., 94482","1192","417","1176","61","716","59","775","","0","716","59","775","22","753","1","55","175","1","5","1","1","2","14","146","242","4","2","4","99","1","29.10.12"
"440102","109","Луганська область","районний будинок культури, діско-зал
вул.Дорожна, 38А, смт Новосвітлівка, Краснодонський р-н, Луганська обл., 94455","1740","733","1691","40","968","39","1007","","0","968","39","1007","21","986","2","18","24","2","8","1","4","2","16","113","393","14","15","8","358","8","29.10.12"
"440103","109","Луганська область","бібліотека, фойє
вул.Почтова, 3, смт Новосвітлівка, Краснодонський р-н, Луганська обл., 94455","1136","479","1116","60","600","57","657","","0","600","57","657","17","640","3","16","27","9","3","1","2","0","9","76","309","14","10","10","149","2","29.10.12"
"440104","109","Луганська область","сільський клуб, глядацька зала
вул.Садова, 22, с.Лисе, Краснодонський р-н, Луганська обл., 94458","344","127","339","28","190","27","217","","0","190","27","217","5","212","0","7","2","0","0","0","2","0","4","12","121","7","1","2","54","0","29.10.12"
"440105","109","Луганська область","селищна рада, зал засідань
вул.Поштова, 1, смт Сімейкине, Краснодонський р-н, Луганська обл., 94473","1116","413","1090","59","644","59","703","","0","644","59","703","13","690","1","32","104","2","6","0","2","0","131","22","277","10","4","9","88","2","29.10.12"
"440106","109","Луганська область","вагонне депо Сімейкине, актова зала
вул.Вагонна, 1А, смт Сімейкине, Краснодонський р-н, Луганська обл., 94473","688","248","687","36","404","36","440","","0","404","36","440","12","428","5","16","34","1","1","0","1","1","9","66","250","4","5","2","33","0","29.10.12"
"440107","109","Луганська область","школа, фойє
вул.Шкільна, 2, с.Білоскелювате, Краснодонський р-н, Луганська обл., 94463","548","220","540","20","308","20","328","","0","308","20","328","9","319","2","4","13","2","5","0","2","0","8","42","154","9","0","5","73","0","29.10.12"
"440108","109","Луганська область","приміщення колишньої пошти, фойє
вул.Садова, 9, с.Радісне, Краснодонський р-н, Луганська обл., 94494","120","40","116","11","69","11","80","","0","69","11","80","2","78","2","0","0","0","1","0","1","2","1","1","43","13","0","2","12","0","29.10.12"
"440109","109","Луганська область","школа, актова зала
вул.Шевченко, 26, с.Дружне, Краснодонський р-н, Луганська обл., 94465","260","93","262","9","158","9","167","","0","158","9","167","3","164","3","4","1","3","3","1","0","0","4","7","122","1","1","2","11","1","29.10.12"
"440110","109","Луганська область","сільська рада, актова зала
вул.Центральна, 62А, с.Великий Суходіл, Краснодонський р-н, Луганська обл., 94466","1024","404","1012","33","590","30","620","","0","590","30","620","22","598","4","52","25","4","2","1","1","1","22","167","180","13","3","13","105","5","29.10.12"
"440111","109","Луганська область","сільський клуб, глядацька зала
вул.Українська, 23А, с.Біленьке, Краснодонський р-н, Луганська обл., 94425","104","25","103","0","79","0","79","","0","79","0","79","6","73","0","5","0","0","0","0","0","0","3","2","45","7","1","1","9","0","28.10.12"
"440112","109","Луганська область","сільський клуб, глядацька зала
вул.Чукавова, 27А, с.Малий Суходіл, Краснодонський р-н, Луганська обл., 94427","160","46","163","16","98","16","114","","0","98","16","114","6","108","0","4","0","1","0","1","0","0","2","7","69","9","1","0","13","1","29.10.12"
"440113","109","Луганська область","сільський клуб, глядацька зала
вул.Клубна, 17А, с.Попівка, Краснодонський р-н, Луганська обл., 94425","336","132","335","24","180","24","204","","0","180","24","204","5","199","0","18","5","0","1","0","0","0","9","40","94","2","0","3","27","0","29.10.12"
"440114","109","Луганська область","фельдшерсько-акушерський пункт, службова кімната
вул.Садова, 15, с.Нижня Гарасимівка, Краснодонський р-н, Луганська обл., 94486","476","171","476","81","227","78","305","","0","227","78","305","5","300","4","7","22","3","2","1","5","0","8","52","164","4","0","1","24","3","29.10.12"
"440115","109","Луганська область","сільська рада, актова зала
квартал Совєтський, 1, с.Власівка, Краснодонський р-н, Луганська обл., 94443","516","194","511","11","312","10","322","","0","312","10","322","7","315","2","29","21","1","2","1","0","0","13","83","119","3","5","4","32","0","28.10.12"
"440116","109","Луганська область","школа, фойє
квартал Совєтський, 2, с.Власівка, Краснодонський р-н, Луганська обл., 94486","1024","447","1008","37","540","37","577","","0","540","37","577","13","564","2","42","31","5","8","2","2","0","21","139","250","6","4","4","47","1","29.10.12"
"440117","109","Луганська область","сільська рада, актова зала
вул.Леніна, 5, с.Верхньошевирівка, Краснодонський р-н, Луганська обл., 94483","1192","424","1182","58","710","58","768","","0","710","58","768","13","755","4","61","128","1","1","0","1","0","26","139","304","7","2","7","70","4","29.10.12"
"440118","109","Луганська область","сільський клуб, глядацька зала
вул.Орджонікідзе, 3, с-ще Орджонікідзе, Краснодонський р-н, Луганська обл., 94484","544","116","539","25","403","25","428","","0","403","25","428","10","418","1","19","48","1","1","1","1","0","7","52","255","5","1","6","20","0","29.10.12"
"440119","109","Луганська область","сільський клуб, глядацька зала
вул.Сонячна, 4, с.Нижньодеревечка, Краснодонський р-н, Луганська обл., 94485","280","117","276","31","136","27","163","","0","136","27","163","1","162","1","14","15","1","0","1","0","0","7","21","60","6","4","1","31","0","29.10.12"
"440120","109","Луганська область","школа, фойє
вул.Комсомольська, 1А, с.Давидо-Микільське, Краснодонський р-н, Луганська обл., 94460","488","196","483","31","261","31","292","","0","261","31","292","9","283","1","4","8","0","0","1","1","1","11","48","119","4","3","8","73","1","29.10.12"
"440121","109","Луганська область","сільський клуб, глядацька зала
вул.Радянська, 29Б, с.Іванівка, Краснодонський р-н, Луганська обл., 94462","152","32","150","11","109","11","120","","0","109","11","120","1","119","0","1","0","1","0","0","0","0","5","28","76","1","0","0","7","0","29.10.12"
"440122","109","Луганська область","школа, фойє
вул.Новостройна, 1, с.Новоганнівка, Краснодонський р-н, Луганська обл., 94470","1208","467","1189","49","693","48","741","","0","693","48","741","17","724","0","22","28","2","3","0","4","1","14","57","363","7","10","3","209","1","29.10.12"
"440123","109","Луганська область","сільський клуб, глядацька зала
вул.Леніна, 87, с.Красне, Краснодонський р-н, Луганська обл., 94471","312","116","308","9","190","6","196","","0","190","6","196","5","191","0","3","1","0","0","0","0","0","6","49","96","1","2","1","0","32","30.10.12"
"440124","109","Луганська область","сільська рада, актова зала
вул.Леніна, 12, с.Пархоменко, Краснодонський р-н, Луганська обл., 94450","1104","413","1094","52","639","52","691","","0","639","52","691","19","672","29","12","32","2","2","2","0","0","11","156","231","14","5","12","164","0","29.10.12"
"440125","109","Луганська область","сільський клуб, глядацька зала
вул.Дружби, 5, с.Кружилівка, Краснодонський р-н, Луганська обл., 94453","104","43","103","7","54","7","61","","0","54","7","61","2","59","1","0","3","0","0","0","0","0","3","18","24","0","0","1","8","1","29.10.12"
"440126","109","Луганська область","фельдшерсько-акушерський пункт, службова кімната
вул.Димченка, 68, с.Новокиївка, Краснодонський р-н, Луганська обл., 94454","96","23","94","12","61","12","73","","0","61","12","73","0","73","0","0","1","0","0","1","0","0","7","9","49","1","0","1","4","0","29.10.12"
"440127","109","Луганська область","школа, фойє
вул.Совхозна, 14, с.Огульчанськ, Краснодонський р-н, Луганська обл., 94454","552","159","545","23","370","23","393","","0","370","23","393","10","383","4","10","22","1","3","0","0","2","8","70","185","6","0","28","44","0","28.10.12"
"440128","109","Луганська область","школа, фойє
вул.Бикова, 27, с-ще Поріччя, Краснодонський р-н, Луганська обл., 94406","916","338","906","33","545","33","578","","0","545","33","578","13","565","1","62","85","2","5","1","2","0","11","88","237","14","3","13","39","2","29.10.12"
"440129","109","Луганська область","сільський клуб, глядацька зала
вул.Берегова, 19А, с.Королівка, Краснодонський р-н, Луганська обл., 94486","144","52","144","12","81","11","92","","0","81","11","92","2","90","0","12","5","0","1","0","0","0","4","20","40","1","0","2","4","1","29.10.12"
"440130","109","Луганська область","сільський клуб, глядацька зала
вул.Молодогвардійська, 34, с.Самсонівка, Краснодонський р-н, Луганська обл., 94472","1260","464","1245","83","719","77","796","","0","719","77","796","22","774","7","74","93","6","7","0","2","2","6","34","362","18","5","14","139","5","29.10.12"
"440131","109","Луганська область","школа, фойє
вул.Гагаріна, 1, с-ще Хрящувате, Краснодонський р-н, Луганська обл., 94457","1208","447","1181","56","705","56","761","","0","705","56","761","22","739","3","23","18","2","3","1","7","0","8","121","351","15","11","18","147","11","29.10.12"
"440132","109","Луганська область","ПСП ""Колос"", їдальня
вул.Річна, 19, с.Комісарівка, Краснодонський р-н, Луганська обл., 94455","204","56","201","12","137","11","148","","0","137","11","148","5","143","0","0","2","0","0","0","1","0","2","5","92","0","0","2","39","0","28.10.12"
"440133","109","Луганська область","Краснодонська центральна районна лікарня, актова зала
квартал Восточний, 1, смт Новосвітлівка, Краснодонський р-н, Луганська обл., 94455","172","59","116","5","109","4","113","","0","109","4","113","1","112","0","6","7","0","0","0","0","0","3","10","68","2","0","1","15","0","29.10.12"
"440788","109","Луганська область","школа мистецтв, хол
вул.Клубна, 1, м.Краснодон, Луганська обл., 94400","2064","790","2031","14","1261","13","1274","","0","1261","13","1274","43","1231","3","304","19","4","10","2","0","0","22","247","447","57","22","8","80","6","29.10.12"
"440789","109","Луганська область","гімназія, кабінет інформатики
квартал Советський, гімназія, м.Краснодон, Луганська обл., 94400","1528","738","1517","85","721","69","790","","0","721","69","790","21","769","2","160","8","1","3","0","1","0","18","106","336","26","16","9","81","2","29.10.12"
"440790","109","Луганська область","палац культури, фойє
пл.Леніна, 5, м.Краснодон, Луганська обл., 94400","1424","570","1399","34","827","27","854","","0","827","27","854","22","832","1","200","18","0","8","1","1","0","19","162","302","26","18","2","72","2","29.10.12"
"440791","109","Луганська область","школа №1, вестибюль
вул.Комсомольська, 4, м.Краснодон, Луганська обл., 94400","1376","570","1358","50","760","46","806","","0","760","46","806","23","783","0","184","20","3","1","1","1","1","9","119","326","15","11","8","77","7","02.11.12"
"440792","109","Луганська область","палац спорту, фойє
просп.ім.""Молодої гвардії"", 6А, м.Краснодон, Луганська обл., 94400","1416","605","1395","33","785","26","811","","0","785","26","811","28","783","2","157","15","0","9","0","1","2","10","97","378","33","7","6","60","6","02.11.12"
"440793","109","Луганська область","школа №24, вестибюль
вул.Артема, 1, м.Краснодон, Луганська обл., 94400","1440","713","1419","23","708","19","727","","0","708","19","727","21","706","1","131","16","1","6","1","0","1","11","136","289","32","13","7","56","5","29.10.12"
"440794","109","Луганська область","клуб, актова зала
вул.Шахтна, 1, м.Краснодон, Луганська обл., 94400","1128","542","1103","48","543","43","586","","0","543","43","586","19","567","2","86","6","2","4","0","1","0","14","71","312","9","8","9","42","1","29.10.12"
"440795","109","Луганська область","школа №4, вестибюль
вул.Р.Юркіна, 1, м.Краснодон, Луганська обл., 94400","2256","1099","2227","36","1125","32","1157","","0","1125","32","1157","30","1127","3","252","25","2","8","4","4","1","16","223","407","37","15","7","120","3","29.10.12"
"440796","109","Луганська область","школа №6, рекреація
вул.Красних партизанів, 18, м.Краснодон, Луганська обл., 94400","1864","858","1860","101","945","61","1006","","0","945","61","1006","25","980","3","124","9","1","8","0","1","1","29","185","508","18","10","1","77","5","29.10.12"
"440797","109","Луганська область","клуб імені М.Горького, концертна зала
вул.Чкалова, 18, м.Краснодон, Луганська обл., 94400","1236","646","1215","24","566","24","590","","0","566","24","590","17","573","1","81","16","1","3","2","3","1","17","124","236","15","6","6","57","4","29.10.12"
"440798","109","Луганська область","ТОВ ""Луганське енергетичне об’єднання"", червоний куток
вул.Лобачевського, 44, м.Краснодон, Луганська обл., 94400","1164","643","1150","61","479","42","521","","0","479","42","521","18","503","3","69","2","4","2","2","1","0","19","93","261","8","3","1","33","2","29.10.12"
"440799","109","Луганська область","Міськгаз, червоний куток
вул.Петровського, 2А, м.Краснодон, Луганська обл., 94400","1316","609","1318","55","652","55","707","","0","652","55","707","23","684","4","117","10","2","0","1","2","0","16","96","367","11","7","11","38","2","29.10.12"
"440800","109","Луганська область","СП ""Вуглепостачання"", червоний куток
квартал 10-й квартал 1-а лінія, 1, м.Краснодон, Луганська обл., 94400","1172","591","1164","46","536","45","581","","0","536","45","581","18","563","6","98","3","4","5","0","1","1","14","75","291","14","7","9","34","1","29.10.12"
"440801","109","Луганська область","промислово-економічний коледж, фойє
вул.Октябрська, 1-а лінія, 1, м.Краснодон, Луганська обл., 94400","984","468","976","49","472","44","516","","0","472","44","516","15","501","3","82","7","3","5","1","2","1","12","72","255","14","5","6","31","2","29.10.12"
"440802","109","Луганська область","школа №9, екологічна зала
вул.Макаренка, 5, м.Краснодон, Луганська обл., 94400","1748","878","1733","64","808","62","870","","0","808","62","870","16","854","5","166","15","2","10","3","2","1","18","107","410","32","8","7","62","6","28.10.12"
"440803","109","Луганська область","Управління монтажу, демонтажу, ремонту гірничошахтного обладнання, їдальня
просп.ім. 60-річчя СРСР, Управління монтажу, демонтажу, ремонту гірничошахтного обладнання, м.Краснодон, Луганська обл., 94400","776","317","773","32","429","30","459","","0","429","30","459","19","440","0","78","3","1","3","0","0","0","17","81","209","10","4","2","29","3","29.10.12"
"440804","109","Луганська область","Краснодонський факультет інженерії та менеджменту, актова зала
вул.Первоконна, 42, м.Краснодон, Луганська обл., 94400","872","335","867","32","509","28","537","","0","509","28","537","12","525","0","115","5","1","2","1","1","0","9","114","205","17","8","6","38","3","29.10.12"
"440805","109","Луганська область","дошкільний навчальний заклад ""Калинка"", група
вул.Красноармійська, 52, м.Краснодон, Луганська обл., 94400","1568","416","1536","90","1077","75","1152","","0","1077","75","1152","30","1122","3","187","15","1","5","4","3","3","16","104","663","27","13","7","69","2","29.10.12"
"440806","109","Луганська область","санітарно-епідеміологічна станція, актова зала
вул.Мечнікова, 1, м.Краснодон, Луганська обл., 94400","684","271","688","33","380","33","413","","0","380","33","413","6","407","1","82","8","3","0","0","1","0","13","59","166","18","2","2","50","2","28.10.12"
"440807","109","Луганська область","гуртожиток Краснодонського професійного торгово-кулінарного ліцею, хол
квартал Лютикова, 12, м.Краснодон, Луганська обл., 94400","1728","699","1708","26","1007","22","1029","","0","1007","22","1029","30","999","2","181","10","2","8","4","1","1","21","218","370","35","12","10","121","3","02.11.12"
"440808","109","Луганська область","школа №8, спортивна зала
квартал Лютикова, школа №8, м.Краснодон, Луганська обл., 94400","1912","818","1896","31","1073","21","1094","","0","1073","21","1094","27","1067","1","229","13","3","12","2","5","1","17","200","437","28","8","10","97","4","29.10.12"
"440809","109","Луганська область","школа №8, зала карате
квартал Лютикова, школа №8, м.Краснодон, Луганська обл., 94400","968","389","967","18","562","17","579","","0","562","17","579","14","565","1","102","7","2","8","2","0","0","6","64","279","22","4","4","63","1","29.10.12"
"440810","109","Луганська область","центр дитячої творчості, вестибюль
квартал Шахтьор, 11, м.Краснодон, Луганська обл., 94400","1892","909","1867","17","969","14","983","","0","969","14","983","33","950","3","227","14","2","7","2","1","2","18","169","383","39","5","6","65","7","29.10.12"
"440811","109","Луганська область","школа №2, блок шестирічок
квартал Баракова, школа №2, м.Краснодон, Луганська обл., 94400","1584","685","1567","10","893","6","899","","0","893","6","899","29","870","2","198","9","4","13","2","0","1","17","156","313","63","11","10","68","3","29.10.12"
"440812","109","Луганська область","школа №2, їдальня
квартал Баракова, школа №2, м.Краснодон, Луганська обл., 94400","1536","749","1520","2","785","2","787","","0","785","2","787","20","767","2","202","7","1","7","0","2","1","18","110","257","59","20","5","70","6","01.11.12"
"440813","109","Луганська область","професійний будівельний ліцей, їдальня
вул.Тюленіна, 1, м.Молодогвардійськ, м.Краснодон, Луганська обл., 94415","1940","926","1908","22","997","17","1014","","0","997","17","1014","30","984","3","113","12","5","11","2","4","1","18","134","465","32","17","14","143","10","29.10.12"
"440814","109","Луганська область","школа №7, рекреація, 2-й поверх
вул.Калініна, 1, м.Молодогвардійськ, м.Краснодон, Луганська обл., 94415","1820","875","1794","48","900","45","945","","0","900","45","945","41","904","5","67","11","1","3","0","1","2","26","139","489","32","5","11","109","3","29.10.12"
"440815","109","Луганська область","палац культури, фойє
вул.Клубна, 21А, м.Молодогвардійськ, м.Краснодон, Луганська обл., 94415","1612","643","1605","35","939","30","969","","0","939","30","969","44","925","10","95","17","5","7","3","2","1","21","119","429","30","17","18","144","7","29.10.12"
"440816","109","Луганська область","центр дитячої творчості №2, спортивна зала
вул.Молодіжна, 6, м.Молодогвардійськ, м.Краснодон, Луганська обл., 94415","1876","819","1844","52","1006","51","1057","","0","1006","51","1057","31","1026","3","91","13","2","12","0","2","0","32","209","500","22","5","2","126","7","29.10.12"
"440817","109","Луганська область","гуртожиток №6, їдальня
вул.Молодіжна, 9, м.Молодогвардійськ, м.Краснодон, Луганська обл., 94415","2036","1023","2014","32","983","30","1013","","0","983","30","1013","47","966","6","101","14","2","10","3","5","0","33","172","463","37","12","8","96","4","29.10.12"
"440818","109","Луганська область","шахта ""Горіхівська"", актова зала
шахта ""Горіхівська"", с-ще Новосімейкіне, м.Молодогвардійськ, м.Краснодон, Луганська обл., 94415","356","148","354","19","192","16","208","","0","192","16","208","9","199","1","12","1","1","3","0","0","2","3","41","80","8","4","1","41","1","29.10.12"
"440819","109","Луганська область","школа №10, рекреація
вул.Коцюбинського, 8, м.Молодогвардійськ, м.Краснодон, Луганська обл., 94415","2484","1192","2458","53","1241","51","1292","","0","1241","51","1292","46","1246","3","145","16","3","10","1","4","1","31","246","553","49","11","13","151","9","29.10.12"
"440820","109","Луганська область","палац культури, фойє
вул.Леніна, 21, м.Молодогвардійськ, м.Краснодон, Луганська обл., 94415","2384","1054","2339","50","1288","42","1330","","0","1288","42","1330","42","1288","6","147","8","17","5","1","2","28","188","601","65","17","10","18","170","5","29.10.12"
"440821","109","Луганська область","школа №21, рекреація
квартал Кошового, 47, м.Молодогвардійськ, м.Краснодон, Луганська обл., 94415","1684","769","1673","33","887","28","915","","0","887","28","915","35","880","4","120","14","5","13","2","3","1","20","128","418","41","9","7","88","7","29.10.12"
"440822","109","Луганська область","школа №21, рекреація, 2-й поверх
квартал Кошового, 47, м.Молодогвардійськ, м.Краснодон, Луганська обл., 94415","1968","981","1950","53","936","51","987","","0","936","51","987","35","952","1","96","16","3","8","2","5","3","16","200","450","43","11","2","94","2","29.10.12"
