"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Батенко
"460591","123","Львівська область","Народний дім, актова зала
вул.Головна, 29, с.Ушня, Золочівський р-н, Львівська обл., 80713","330","91","322","30","209","30","239","","0","209","30","239","2","237","104","0","0","0","3","29","0","1","2","45","1","52","29.10.12"
"460592","123","Львівська область","фельдшерсько-акушерський пункт, к.1
вул.Гора, 14, с.Гутище, Золочівський р-н, Львівська обл., 80713","78","15","76","9","54","9","63","","0","54","9","63","2","61","14","2","1","0","0","17","0","0","0","21","3","3","28.10.12"
"460593","123","Львівська область","Народний дім, актова зала
вул.Головна, 17, с.Побіч, Золочівський р-н, Львівська обл., 80713","180","65","174","16","101","14","115","","0","101","14","115","0","115","38","0","0","0","2","24","3","0","2","27","2","17","29.10.12"
"460594","123","Львівська область","Народний дім, актова зала
вул.Січових Стрільців, 48, с.Скварява, Золочівський р-н, Львівська обл., 80712","780","258","774","66","456","66","522","","0","456","66","522","11","511","210","5","3","2","2","154","3","2","16","48","20","46","01.11.12"
"460595","123","Львівська область","Народний дім, актова зала
вул.Шевченка, 7, с.Стадня, Золочівський р-н, Львівська обл., 80712","96","21","98","7","69","6","75","","0","69","6","75","1","74","21","1","0","1","1","23","1","0","3","12","2","9","01.11.12"
"460596","123","Львівська область","Народний дім, актова зала
вул.Івана Богослова, 1А, с.Словіта, Золочівський р-н, Львівська обл., 80735","708","208","699","46","456","44","500","","0","456","44","500","14","486","210","4","1","3","6","116","0","2","9","45","16","74","29.10.12"
"460597","123","Львівська область","Народний дім, актова зала
вул.Унівська, 24Б, с.Якторів, Золочівський р-н, Львівська обл., 80735","354","112","350","22","220","22","242","","0","220","22","242","11","231","75","1","2","2","3","73","0","2","1","36","15","21","29.10.12"
"460598","123","Львівська область","Народний дім, актова зала
вул.Шевченка, 42А, с.Сновичі, Золочівський р-н, Львівська обл., 80753","1032","378","1021","26","629","25","654","","0","629","25","654","7","647","390","2","1","2","1","124","4","1","1","31","4","86","28.10.12"
"460599","123","Львівська область","Народний дім, актова зала
вул.Солтівського, 9, с.Струтин, Золочівський р-н, Львівська обл., 80743","624","166","608","25","434","24","458","","0","434","24","458","5","453","124","3","1","0","3","93","12","0","10","45","34","128","29.10.12"
"460600","123","Львівська область","Народний дім, актова зала
вул.Шевченка, 13, с.Зарваниця, Золочівський р-н, Львівська обл., 80746","186","44","191","11","131","11","142","","0","131","11","142","2","140","47","1","0","0","0","31","1","1","0","25","5","29","29.10.12"
"460601","123","Львівська область","Народний дім, актова зала
вул.Б.Хмельницького, 35, с.Золочівка, Золочівський р-н, Львівська обл., 80743","426","143","423","23","260","23","283","","0","260","23","283","5","278","65","2","1","1","1","84","3","2","2","50","18","49","29.10.12"
"460602","123","Львівська область","фельдшерсько-акушерський пункт, к.1
вул.Л.Українки, 8А, с.Козаки, Золочівський р-н, Львівська обл., 80746","60","17","60","4","39","4","43","","0","39","4","43","0","43","16","0","0","0","0","6","0","0","0","17","2","2","29.10.12"
"460603","123","Львівська область","Народний дім, актова зала
вул.Шашкевича, 16, с.Лука, Золочівський р-н, Львівська обл., 80746","192","67","190","12","113","12","125","","0","113","12","125","6","119","30","0","2","0","1","30","2","0","2","39","4","9","29.10.12"
"460604","123","Львівська область","школа, спортивний зал
вул.Скалецьких, 2, с.Червоне, Золочівський р-н, Львівська обл., 80733","1284","461","1282","57","768","55","823","","0","768","55","823","18","805","368","9","5","1","6","132","14","3","3","133","27","104","29.10.12"
"460605","123","Львівська область","Народний дім, актова зала
вул.Центральна, 1, с.Шпиколоси, Золочівський р-н, Львівська обл., 80756","570","153","569","47","370","47","417","","0","370","47","417","7","410","175","0","3","0","3","142","2","1","2","41","17","24","29.10.12"
"460606","123","Львівська область","школа, актова зала
вул.Миру, 2, с.Ясенівці, Золочівський р-н, Львівська обл., 80750","1302","415","1277","35","854","33","887","","0","854","33","887","10","877","316","6","3","1","2","212","4","0","3","74","35","221","29.10.12"
"460607","123","Львівська область","Народний дім, актова зала
вул.Головна, 32В, с.Бонишин, Золочівський р-н, Львівська обл., 80750","126","29","133","1","96","1","97","","0","96","1","97","3","94","31","0","1","1","0","19","0","0","0","18","0","24","29.10.12"
"460608","123","Львівська область","Народний дім, актова зала
вул.Л.Українки, 27, с.Залісся, Золочівський р-н, Львівська обл., 80750","222","63","219","14","146","13","159","","0","146","13","159","2","157","51","1","0","1","0","36","3","0","2","20","4","39","29.10.12"
"460609","123","Львівська область","Народний дім, актова зала
вул.Головна, 51, с.Хильчиці, Золочівський р-н, Львівська обл., 80714","216","71","211","9","136","9","145","","0","136","9","145","3","142","34","2","2","1","0","51","0","0","2","5","5","40","29.10.12"
"460610","123","Львівська область","Грушківський психоневрологічний інтернат, актова зала
вул.Будинкова, 30, с.Якторів, Золочівський р-н, Львівська обл., 80735","96","55","90","1","40","1","41","","0","40","1","41","10","31","19","0","2","1","1","4","2","0","0","0","1","1","01.11.12"
"460611","123","Львівська область","Золочівська центральна районна лікарня, фізкабінет
вул.Ак.Павлова, 48, м.Золочів, Золочівський р-н, Львівська обл., 80700","102","51","53","33","20","31","51","","0","20","31","51","0","51","17","1","2","0","0","11","1","6","0","3","4","6","29.10.12"
"460612","123","Львівська область","Військовий госпіталь в/ч 3080, актова зала
вул.Січових Стрільців, 2, м.Золочів, Золочівський р-н, Львівська обл., 80700","24","4","23","0","20","0","20","","0","20","0","20","1","19","4","0","1","1","0","2","2","0","0","3","1","5","29.10.12"
"460613","123","Львівська область","Стаціонарне відділення для постійного та тимчасового проживання одиноких непрацездатних громадян
вул.Зелена, 35, с.Новоселище, Золочівський р-н, Львівська обл., 80745","54","3","52","12","39","12","51","","0","39","12","51","2","49","18","1","0","0","0","19","0","1","0","10","0","0","01.11.12"
"460680","123","Львівська область","народний дім, зал
вул.Івана Франка, 26, с.Добряни, Миколаївський р-н, Львівська обл., 81610","276","62","276","19","196","18","214","","0","196","18","214","6","208","12","0","3","4","6","61","15","2","1","32","20","52","29.10.12"
"460681","123","Львівська область","народний дім, зал
вул.Шевченка, 18, с.Тернопілля, Миколаївський р-н, Львівська обл., 81610","366","96","365","16","254","16","270","","0","254","16","270","6","264","23","2","6","3","1","144","7","1","5","18","7","47","29.10.12"
"460682","123","Львівська область","колишнє приміщення ТзОВ ""Нива"", актовий зал
вул.Шевченка, 21, с.Красів, Миколаївський р-н, Львівська обл., 81611","318","72","311","33","215","31","246","","0","215","31","246","5","241","33","0","18","0","1","63","12","9","5","9","11","80","29.10.12"
"460683","123","Львівська область","народний дім, фойє
вул.Стрілецька, 81, с.Поляна, Миколаївський р-н, Львівська обл., 81611","258","90","254","21","147","21","168","","0","147","21","168","6","162","17","0","6","2","2","26","7","4","1","30","10","57","29.10.12"
"460684","123","Львівська область","народний дім, зал
вул.Шевченка, 11, с.Луб’яна, Миколаївський р-н, Львівська обл., 81612","150","35","147","16","99","16","115","","0","99","16","115","0","115","55","0","2","1","0","16","3","2","1","5","7","23","28.10.12"
"460685","123","Львівська область","народний дім, зал
вул.Зарічна, 6, с.Бродки, Миколаївський р-н, Львівська обл., 81612","330","82","324","40","214","34","248","","0","214","34","248","2","246","37","3","7","1","3","110","16","6","0","6","17","40","29.10.12"
"460686","123","Львівська область","народний дім, зал
вул.Джерельна, 14, с.Глухівець, Миколаївський р-н, Львівська обл., 81612","102","22","104","6","74","6","80","","0","74","6","80","3","77","24","0","1","0","4","24","4","0","1","12","2","5","28.10.12"
"460687","123","Львівська область","народний дім, зал
вул.Івана Франка, 78, с.Тростянець, Миколаївський р-н, Львівська обл., 81612","462","116","457","31","316","30","346","","0","316","30","346","7","339","61","1","4","0","2","106","23","4","2","22","17","97","28.10.12"
"460688","123","Львівська область","народний дім, зал
вул.Центральна, 38, с.Суха Долина, Миколаївський р-н, Львівська обл., 81612","162","30","161","22","110","22","132","","0","110","22","132","2","130","30","0","1","0","0","29","10","0","0","15","10","35","01.11.12"
"460689","123","Львівська область","сільська рада, зал
вул.Шевченка, 35, с.Велика Горожанна, Миколаївський р-н, Львівська обл., 81620","840","226","833","77","544","70","614","","0","544","70","614","19","595","174","2","12","4","5","168","13","21","2","75","24","95","29.10.12"
"460690","123","Львівська область","народний дім, зал
вул.Лесі Українки, 6, с.Ричагів, Миколаївський р-н, Львівська обл., 81623","408","87","414","23","298","23","321","","0","298","23","321","5","316","40","1","8","1","3","150","10","6","3","15","31","48","29.10.12"
"460691","123","Львівська область","народний дім, зал
вул.Шевченка, 4, с.Кагуїв, Миколаївський р-н, Львівська обл., 81630","252","47","254","14","192","13","205","","0","192","13","205","5","200","39","0","6","4","1","65","4","2","2","12","11","54","29.10.12"
"460692","123","Львівська область","школа, спортзал
вул.24 Серпня, 5, с.Вербіж, Миколаївський р-н, Львівська обл., 81630","594","149","586","48","403","42","445","","0","403","42","445","11","434","70","1","1","0","5","196","12","2","0","60","15","72","29.10.12"
"460693","123","Львівська область","народний дім, зал
вул.Шевченка, 7, с.Гонятичі, Миколаївський р-н, Львівська обл., 81630","132","21","133","7","104","7","111","","0","104","7","111","1","110","20","0","2","3","1","37","4","1","0","19","1","22","01.11.12"
"460694","123","Львівська область","школа, спортзал
вул.Шкільна, 43, с.Демня, Миколаївський р-н, Львівська обл., 81613","1200","341","1190","44","816","43","859","","0","816","43","859","13","846","168","5","9","7","7","280","41","12","7","31","45","234","29.10.12"
"460695","123","Львівська область","народний дім, зал
вул.Шевченка, 141, с.Новосілки-Опарські, Миколаївський р-н, Львівська обл., 81621","732","203","726","49","482","47","529","","0","482","47","529","7","522","157","3","6","4","5","148","12","10","0","32","19","126","29.10.12"
"460696","123","Львівська область","народний дім, зал
вул.Тиха, 1, с.Мала Горожанна, Миколаївський р-н, Львівська обл., 81622","480","107","478","46","327","46","373","","0","327","46","373","8","365","93","1","6","3","4","110","10","3","0","8","21","106","29.10.12"
"460697","123","Львівська область","громадська будівля, коридор
вул.Івана Франка, 12, с.Сайків, Миколаївський р-н, Львівська обл., 81623","96","23","100","6","68","5","73","","0","68","5","73","2","71","22","0","7","0","0","12","2","5","0","2","2","19","29.10.12"
"460698","123","Львівська область","школа, спортзал
вул.Шкільна, 3, с.Дроговиж, Миколаївський р-н, Львівська обл., 81632","1668","466","1654","59","1149","53","1202","","0","1149","53","1202","20","1182","235","0","2","2","6","291","64","16","1","55","53","457","29.10.12"
"460699","123","Львівська область","школа, спортзал
вул.Шевченка, 7, с.Устя, Миколаївський р-н, Львівська обл., 81633","882","187","878","16","679","16","695","","0","679","16","695","11","684","153","2","14","4","3","119","14","4","3","19","14","335","28.10.12"
"460700","123","Львівська область","народний дім, малий актовий зал
вул.Стуса, 5А, с.Заклад, Миколаївський р-н, Львівська обл., 81606","222","58","221","6","161","3","164","","0","161","3","164","1","163","20","0","20","1","2","38","1","3","4","5","3","66","29.10.12"
"460701","123","Львівська область","школа №1, актовий зал
вул.Львівська, 15, м.Миколаїв, Миколаївський р-н, Львівська обл., 81600","2220","784","2191","28","1417","19","1436","","0","1417","19","1436","28","1408","185","3","11","0","5","354","103","20","10","69","57","591","29.10.12"
"460702","123","Львівська область","гімназія, спортзал
пл.Ринок, 23, м.Миколаїв, Миколаївський р-н, Львівська обл., 81600","2160","722","2136","33","1410","28","1438","","0","1410","28","1438","14","1424","159","1","23","2","4","362","68","28","9","60","31","677","29.10.12"
"460703","123","Львівська область","школа мистецтв, актовий зал
пл.Ринок, 24, м.Миколаїв, Миколаївський р-н, Львівська обл., 81600","2040","727","2023","28","1292","21","1313","","0","1292","21","1313","24","1289","184","9","15","1","4","363","56","35","3","52","47","520","29.10.12"
"460704","123","Львівська область","палац культури, 1-й поверх, малий актовий зал
майдан Незалежності, 4, м.Миколаїв, Миколаївський р-н, Львівська обл., 81600","1656","663","1643","20","977","16","993","","0","977","16","993","12","981","123","7","26","2","1","275","96","34","2","56","48","311","29.10.12"
"460705","123","Львівська область","палац культури, 2-й поверх, виставковий зал
майдан Незалежності, 4, м.Миколаїв, Миколаївський р-н, Львівська обл., 81600","1572","649","1558","20","912","11","923","","0","912","11","923","12","911","141","6","27","2","1","261","96","16","3","52","50","256","29.10.12"
"460706","123","Львівська область","школа №2, спортзал
вул.Мазепи, 15, м.Миколаїв, Миколаївський р-н, Львівська обл., 81600","1902","713","1874","20","1173","16","1189","","0","1173","16","1189","18","1171","176","6","27","3","4","330","114","26","2","57","60","366","29.10.12"
"460707","123","Львівська область","народний дім, фойє
вул.Шевченка, 20, с-ще Липівка, Миколаївський р-н, Львівська обл., 81605","768","324","761","0","444","0","444","","0","444","0","444","9","435","61","22","48","1","2","117","29","11","7","20","53","64","28.10.12"
"460708","123","Львівська область","приватний будинок, к.1
вул.Шевченка, 8, с.Мала Воля, Миколаївський р-н, Львівська обл., 81615","60","15","57","2","43","2","45","","0","43","2","45","3","42","9","0","1","1","2","7","4","1","0","7","2","8","01.11.12"
"460709","123","Львівська область","ФАП, коридор
вул.Зелена, 63, с.Велика Воля, Миколаївський р-н, Львівська обл., 81615","222","56","222","5","161","5","166","","0","161","5","166","4","162","49","2","4","0","0","36","4","2","1","16","2","46","29.10.12"
"460710","123","Львівська область","народний дім, зал
вул.Шевченка, 129, с.Стільсько, Миколаївський р-н, Львівська обл., 81615","648","223","638","41","384","41","425","","0","384","41","425","14","411","80","0","2","0","2","89","104","3","1","31","7","92","29.10.12"
"460711","123","Львівська область","народний дім, зал
вул.Роздільська, 7, с.Дуброва, Миколаївський р-н, Львівська обл., 81615","330","101","323","8","221","8","229","","0","221","8","229","3","226","55","0","0","0","0","59","16","8","0","20","3","65","01.11.12"
"460712","123","Львівська область","народний дім, зал
вул.Дубова, 70, с.Ілів, Миколаївський р-н, Львівська обл., 81615","216","73","212","16","127","16","143","","0","127","16","143","4","139","28","0","0","0","1","38","4","3","0","21","2","42","01.11.12"
"460713","123","Львівська область","народний дім, зал
вул.Б.Хмельницького, 8, с.Повергів, Миколаївський р-н, Львівська обл., 81624","174","56","173","27","95","23","118","","0","95","23","118","5","113","33","3","10","0","0","19","4","14","1","10","6","13","29.10.12"
"460714","123","Львівська область","народний дім, зал
вул.Івана Франка, 24, с.Колодруби, Миколаївський р-н, Львівська обл., 81624","612","164","609","41","412","36","448","","0","412","36","448","9","439","81","1","7","3","3","104","11","33","2","65","18","111","28.10.12"
"460715","123","Львівська область","народний дім, зал
вул.Гірська, 26, с.Липиці, Миколаївський р-н, Львівська обл., 81625","192","44","186","16","132","16","148","","0","132","16","148","0","148","43","0","4","0","0","28","2","22","0","19","4","26","29.10.12"
"460716","123","Львівська область","народний дім, зал
вул.Козловського, 17, с.Гірське, Миколаївський р-н, Львівська обл., 81625","2292","719","2284","71","1507","66","1573","","0","1507","66","1573","33","1540","253","4","9","5","15","490","41","336","3","90","60","234","29.10.12"
"460717","123","Львівська область","навчальновиховний комплекс, спортзал
вул.Шевченка, 24, с.Раделичі, Миколаївський р-н, Львівська обл., 81626","894","251","884","45","604","39","643","","0","604","39","643","20","623","220","3","8","4","5","160","5","59","4","26","15","114","29.10.12"
"460718","123","Львівська область","народний дім, зал
вул.Біласа і Данилишина, 147, с.Розвадів, Миколаївський р-н, Львівська обл., 81634","2436","647","2421","60","1733","56","1789","","0","1733","56","1789","35","1754","239","1","13","8","12","658","51","32","6","40","59","635","29.10.12"
"460719","123","Львівська область","сільська рада, фойє
вул.Коновальця, 14, с.Верин, Миколаївський р-н, Львівська обл., 81635","1254","354","1243","19","882","18","900","","0","882","18","900","14","886","148","3","4","4","3","295","16","8","3","22","31","349","28.10.12"
"460720","123","Львівська область","народний дім, зал
вул.Івана Франка, народний дім, с.Надітичі, Миколаївський р-н, Львівська обл., 81640","372","81","370","8","283","8","291","","0","283","8","291","2","289","47","0","8","0","0","38","4","3","1","15","12","161","28.10.12"
"460721","123","Львівська область","сільська рада, зал урочистих подій
вул.Шевченка, 114, с.Пісочна, Миколаївський р-н, Львівська обл., 81640","1962","642","1946","41","1282","38","1320","","0","1282","38","1320","15","1305","229","3","18","9","6","328","28","24","7","39","56","558","29.10.12"
"460722","123","Львівська область","народний дім, зал
майдан УСС, 2, с.Черниця, Миколаївський р-н, Львівська обл., 81641","738","247","730","23","468","23","491","","0","468","23","491","5","486","92","1","8","4","6","114","4","3","1","39","13","201","29.10.12"
"460723","123","Львівська область","народний дім, зал
вул.В.Великого, 62, с.Крупське, Миколаївський р-н, Львівська обл., 81636","1098","364","1087","31","707","27","734","","0","707","27","734","11","723","182","1","3","7","2","300","15","7","3","15","31","157","29.10.12"
"460724","123","Львівська область","народний дім, зал
вул.Лісна, 5, смт Розділ, Миколаївський р-н, Львівська обл., 81650","2148","719","2137","81","1360","69","1429","","0","1360","69","1429","25","1404","243","6","17","4","11","335","29","11","9","90","110","539","29.10.12"
"460725","123","Львівська область","школа, спортзал
вул.Січових Стрільців, 94, с.Березина, Миколаївський р-н, Львівська обл., 81616","1524","579","1507","36","910","35","945","","0","910","35","945","20","925","156","4","8","5","4","372","24","7","5","29","43","268","29.10.12"
"460726","123","Львівська область","народний дім, зал
вул.Дрогобицька, 105, с.Криниця, Миколаївський р-н, Львівська обл., 81643","756","260","755","40","461","35","496","","0","461","35","496","19","477","148","0","14","3","3","144","11","22","13","72","16","31","29.10.12"
"460727","123","Львівська область","навчальновиховний комплекс, спортзал
вул.Івана Франка, 14, с.Більче, Миколаївський р-н, Львівська обл., 81644","1170","338","1160","67","768","64","832","","0","768","64","832","15","817","319","3","20","5","5","155","17","25","5","36","43","184","29.10.12"
"460728","123","Львівська область","народний дім, зал
вул.Б.Хмельницького, 51, с.Болоня, Миколаївський р-н, Львівська обл., 81644","228","65","223","7","158","5","163","","0","158","5","163","7","156","39","0","0","0","0","25","0","4","6","18","6","58","28.10.12"
"460729","123","Львівська область","народний дім, зал
вул.Рибгоспна, 4, с.Рудники, Миколаївський р-н, Львівська обл., 81642","2412","842","2393","72","1503","67","1570","","0","1503","67","1570","30","1540","257","2","82","6","8","551","27","29","10","98","45","425","29.10.12"
"460730","123","Львівська область","народний дім, фойє
вул.Лесі Українки, 44, с.Держів, Миколаївський р-н, Львівська обл., 81645","990","219","987","56","716","55","771","","0","716","55","771","9","762","218","0","12","1","6","143","17","10","2","6","20","327","29.10.12"
"460731","123","Львівська область","школа, фойє
вул.Шкільна, 5, с.Київець, Миколаївський р-н, Львівська обл., 81646","936","311","927","52","574","51","625","","0","574","51","625","5","620","198","2","10","4","4","127","9","4","3","22","19","218","29.10.12"
"460732","123","Львівська область","сільська рада, зал засідань
вул.Шевченка, 53, с.Горішнє, Миколаївський р-н, Львівська обл., 81656","588","151","576","27","410","27","437","","0","410","27","437","11","426","112","1","9","2","4","158","2","3","1","13","15","106","28.10.12"
"460733","123","Львівська область","народний дім, зал
вул.Шевченка, 12, с.Долішнє, Миколаївський р-н, Львівська обл., 81656","270","70","270","20","181","19","200","","0","181","19","200","3","197","35","0","1","1","1","60","2","0","0","10","5","82","28.10.12"
"460734","123","Львівська область","народний дім, фойє
вул.Травнева, 2, с.Берездівці, Миколаївський р-н, Львівська обл., 81657","1374","442","1351","35","901","31","932","","0","901","31","932","11","921","220","4","11","16","4","352","21","21","6","18","44","204","29.10.12"
"460735","123","Львівська область","народний дім, зал
вул.Шкільна, 2, с.Гранки-Кути, Миколаївський р-н, Львівська обл., 81658","684","208","674","25","452","24","476","","0","452","24","476","12","464","117","0","3","7","2","163","5","1","1","9","14","142","28.10.12"
"460736","123","Львівська область","народний дім, зал
вул.Ходорівська, 7, с.Станківці, Миколаївський р-н, Львівська обл., 81659","510","133","499","23","354","23","377","","0","354","23","377","4","373","70","0","7","1","5","203","7","3","3","6","31","37","28.10.12"
"460737","123","Львівська область","народний дім, зал
вул.Заводська, 21, с.Підгірці, Миколаївський р-н, Львівська обл., 81659","186","48","191","10","130","8","138","","0","130","8","138","3","135","13","0","3","1","1","53","0","1","0","11","5","47","29.10.12"
"460738","123","Львівська область","народний дім, зал
вул.Наддністрянська, 1, с.Тужанівці, Миколаївський р-н, Львівська обл., 81659","312","78","305","16","218","16","234","","0","218","16","234","2","232","36","0","16","0","0","112","3","2","1","1","3","58","28.10.12"
"460739","123","Львівська область","районна лікарня, п.5
вул.Федьковича, 1, с.Дроговиж, Миколаївський р-н, Львівська обл., 81632","264","236","36","14","16","12","28","","0","16","12","28","0","28","1","0","0","0","0","6","1","0","0","0","2","18","29.10.12"
"460740","123","Львівська область","психіатрична лікарня, актовий зал
вул.Січинського, 1, с.Заклад, Миколаївський р-н, Львівська обл., 81606","504","364","447","0","140","0","140","","0","140","0","140","38","102","23","6","10","6","4","11","5","4","2","7","5","19","29.10.12"
"460741","123","Львівська область","Миколаївська ВК-50, адміністративний корпус
вул.Стуса, 2, с.Заклад, Миколаївський р-н, Львівська обл., 81606","534","17","519","0","517","0","517","","0","517","0","517","64","453","23","7","15","14","14","10","23","8","16","292","20","11","29.10.12"
"460742","123","Львівська область","Держівська ВК-110, навчальний центр
вул.Лесі Українки, 170, с.Держів, Миколаївський р-н, Львівська обл., 81645","348","4","378","0","344","0","344","","0","344","0","344","41","303","17","7","8","2","4","17","4","2","6","207","21","8","28.10.12"
