"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Власюк
Віктор
Дмитрович","Гержов
Юрій
Іванович","Іванченко
Василь
Миколайович","Печерський
Володимир
Анатолійович","Стулін
Андрій
Миколайович","Телятник
Юрій
Васильович","Чупрін
Сергій
Анатолійович","Шелех
Петро
Валентинович","Дата підписання протоколу"
"480070","131","Миколаївська область","будинок культури, танцювальний зал, 1-й поверх
вул.Леніна, 35, смт Березанка, Березанський р-н, Миколаївська обл., 57400","2376","1066","2355","55","1259","51","1310","","0","1259","51","1310","77","1233","90","432","41","7","156","185","150","172","29.10.12"
"480071","131","Миколаївська область","школа, фойє, 1-й поверх
вул.Леніна, 50, смт Березанка, Березанський р-н, Миколаївська обл., 57400","1208","669","1176","11","531","8","539","","0","531","8","539","23","516","27","184","17","6","72","86","61","63","29.10.12"
"480072","131","Миколаївська область","сільський клуб, фойє
вул.Карла Маркса, 55, с.Малахове, Березанський р-н, Миколаївська обл., 57410","512","220","505","10","282","10","292","","0","282","10","292","29","263","16","143","6","3","23","27","22","23","28.10.12"
"480073","131","Миколаївська область","контора АФ ім. Потриваєва, 1-й поверх
вул.Садова, 47, с.Анатолівка, Березанський р-н, Миколаївська обл., 57450","640","249","626","48","347","44","391","","0","347","44","391","24","367","19","194","8","6","14","75","15","36","29.10.12"
"480074","131","Миколаївська область","будинок культури, фойє
вул.Леніна, 71, с.Василівка, Березанський р-н, Миколаївська обл., 57411","768","323","753","29","427","18","445","","0","427","18","445","28","417","36","117","12","6","45","56","36","109","29.10.12"
"480075","131","Миколаївська область","школа, фойє, 1-й поверх
вул.Шкільна, 36, с.Данилівка, Березанський р-н, Миколаївська обл., 57425","368","184","361","10","175","9","184","","0","175","9","184","9","175","17","72","3","4","9","24","13","33","29.10.12"
"480076","131","Миколаївська область","школа, їдальня, 1-й поверх
вул.Шкільна, 2, с-ще Тронка, Березанський р-н, Миколаївська обл., 57426","264","138","259","3","123","3","126","","0","123","3","126","6","120","4","65","2","0","6","16","11","16","29.10.12"
"480077","131","Миколаївська область","школа, фойє, 1-й поверх
вул.Миру, 1, с.Дмитрівка, Березанський р-н, Миколаївська обл., 57420","592","265","584","24","307","20","327","","0","307","20","327","22","305","15","122","8","2","33","71","23","31","29.10.12"
"480078","131","Миколаївська область","школа, фойє, 1-й поверх
вул.Слави, 64, с.Комісарівка, Березанський р-н, Миколаївська обл., 57421","392","159","395","11","223","10","233","","0","223","10","233","16","217","15","99","3","7","15","37","15","26","29.10.12"
"480079","131","Миколаївська область","сільська рада, зал засідань
вул.Леніна, 17, с.Кімівка, Березанський р-н, Миколаївська обл., 57440","912","477","892","22","416","19","435","","0","416","19","435","18","417","70","156","17","7","42","51","32","42","29.10.12"
"480080","131","Миколаївська область","школа, коридор початкових класів, 1-й поверх
вул.Шкільна, 2, с.Коблеве, Березанський р-н, Миколаївська обл., 57453","2048","1166","2004","22","863","19","882","","0","863","19","882","66","816","55","337","21","17","92","90","122","82","29.10.12"
"480081","131","Миколаївська область","будинок механізаторів, зал засідань
вул.Леніна, 28, с.Ленінка, Березанський р-н, Миколаївська обл., 57453","392","182","388","4","207","3","210","","0","207","3","210","18","192","14","84","7","8","17","21","19","22","29.10.12"
"480082","131","Миколаївська область","база відпочинку ""Голубі далі"", їдальня
вул.Десантників, 2, с.Морське, Березанський р-н, Миколаївська обл., 57453","136","40","137","10","86","10","96","","0","86","10","96","3","93","6","48","8","2","8","8","8","5","28.10.12"
"480083","131","Миколаївська область","школа, фойє, 1-й поверх
вул.Енгельса, 1А, с.Красне, Березанський р-н, Миколаївська обл., 57412","952","414","944","40","503","35","538","","0","503","35","538","18","520","35","250","8","4","45","81","48","49","29.10.12"
"480084","131","Миколаївська область","школа, спортивний зал, 1-й поверх
вул.Шкільна, 3, с.Краснопілля, Березанський р-н, Миколаївська обл., 57434","864","381","844","48","438","45","483","","0","438","45","483","21","462","26","156","13","1","64","98","29","75","29.10.12"
"480085","131","Миколаївська область","школа, фойє, 1-й поверх
вул.Шкільна, 37, с.Лимани, Березанський р-н, Миколаївська обл., 57464","512","222","501","16","276","14","290","","0","276","14","290","11","279","14","153","7","5","28","27","17","28","28.10.12"
"480086","131","Миколаївська область","сільський клуб, зал засідань
вул.Чкалова, 57, с.Вікторівка, Березанський р-н, Миколаївська обл., 57464","200","89","193","2","109","2","111","","0","109","2","111","8","103","8","47","1","1","5","9","14","18","29.10.12"
"480087","131","Миколаївська область","сільська рада, актовий зал
вул.Миру, 1, с.Матіясове, Березанський р-н, Миколаївська обл., 57445","312","131","301","7","174","7","181","","0","174","7","181","11","170","8","67","6","3","15","10","17","44","29.10.12"
"480088","131","Миколаївська область","школа, спортивний зал
вул.Миру, 23, с.Андрієво-Зорине, Березанський р-н, Миколаївська обл., 57446","256","122","243","12","122","12","134","","0","122","12","134","7","127","9","43","7","1","9","35","9","14","29.10.12"
"480089","131","Миколаївська область","школа, фойє, 1-й поверх
вул.Леніна, 30, с.Новофедорівка, Березанський р-н, Миколаївська обл., 57437","928","412","914","25","496","20","516","","0","496","20","516","45","471","27","206","12","7","35","76","55","53","29.10.12"
"480090","131","Миколаївська область","будинок культури, глядацька зала
вул.Очаківська, 63А, с.Рибаківка, Березанський р-н, Миколаївська обл., 57460","1280","620","1264","30","631","29","660","","0","631","29","660","20","640","65","257","18","10","68","87","95","40","29.10.12"
"480091","131","Миколаївська область","ФАП, громадська приймальня
вул.Морська, 6А, с.Лугове, Березанський р-н, Миколаївська обл., 57463","320","128","310","4","188","4","192","","0","188","4","192","11","181","18","83","7","1","12","25","21","14","28.10.12"
"480092","131","Миколаївська область","школа, фойє, 1-й поверх
вул.Леніна, 49, с.Ташине, Березанський р-н, Миколаївська обл., 57430","408","145","397","31","235","28","263","","0","235","28","263","11","252","14","96","3","3","17","55","14","50","29.10.12"
"480093","131","Миколаївська область","школа, фойє, 1-й поверх
вул.Леніна, 15, с.Прогресівка, Березанський р-н, Миколаївська обл., 57433","256","97","250","12","149","10","159","","0","149","10","159","10","149","10","74","9","2","7","24","11","12","28.10.12"
"480094","131","Миколаївська область","школа, їдальня, 1-й поверх
вул.Леніна, 46А, с.Тузли, Березанський р-н, Миколаївська обл., 57436","704","317","685","35","353","34","387","","0","353","34","387","26","361","24","182","10","3","18","66","28","30","29.10.12"
"480095","131","Миколаївська область","школа, фойє, 1-й поверх
вул.Шкільна, 31, с.Чапаєвка, Березанський р-н, Миколаївська обл., 57441","824","379","815","24","422","23","445","","0","422","23","445","18","427","34","211","9","4","54","25","56","34","29.10.12"
"480096","131","Миколаївська область","школа, спортивний зал
вул.Новосельська, 1, с.Червона Українка, Березанський р-н, Миколаївська обл., 57451","664","334","656","30","302","28","330","","0","302","28","330","16","314","18","183","4","4","17","35","22","31","28.10.12"
"480159","131","Миколаївська область","районна гуманітарна гімназія, фойє
вул.Леніна, 42А, смт Веселинове, Веселинівський р-н, Миколаївська обл., 57001","1448","734","1424","63","654","60","714","","0","654","60","714","28","686","39","232","29","7","95","180","57","47","29.10.12"
"480161","131","Миколаївська область","школа, фойє
вул.Київська, 6, смт Веселинове, Веселинівський р-н, Миколаївська обл., 57001","1616","815","1612","32","771","30","801","","0","771","30","801","40","761","30","311","29","8","117","132","82","52","29.10.12"
"480162","131","Миколаївська область","районий будинок культури, танцювальний зал
вул.Леніна, 7, смт Веселинове, Веселинівський р-н, Миколаївська обл., 57001","1328","732","1304","30","570","26","596","","0","570","26","596","27","569","26","178","36","3","109","112","59","46","29.10.12"
"480163","131","Миколаївська область","Державне підприємство ""Лісгосп"", актовий зал
вул.Одеська, 86, смт Веселинове, Веселинівський р-н, Миколаївська обл., 57001","1376","660","1365","22","697","19","716","","0","697","19","716","42","674","33","267","30","6","114","118","66","40","28.10.12"
"480164","131","Миколаївська область","будинок культури, танцювальний зал
вул.Тополина, 30, с.Варюшине, Веселинівський р-н, Миколаївська обл., 57047","536","242","553","34","261","33","294","","0","261","33","294","6","288","16","145","9","5","35","53","19","6","28.10.12"
"480165","131","Миколаївська область","сільський клуб, актовий зал
вул.Центральна, 2, с.Зелене, Веселинівський р-н, Миколаївська обл., 57032","328","112","319","18","203","13","216","","0","203","13","216","6","210","54","71","12","2","31","21","13","6","29.10.12"
"480166","131","Миколаївська область","сільський клуб, актовий зал
вул.Героя Степанова, 20, с.Колосівка, Веселинівський р-н, Миколаївська обл., 57032","168","78","159","9","81","9","90","","0","81","9","90","8","82","6","26","7","2","18","14","5","4","29.10.12"
"480167","131","Миколаївська область","будинок культури, фойє
вул.Леніна, 41А, с.Катеринівка, Веселинівський р-н, Миколаївська обл., 57060","656","310","642","48","306","40","346","","0","306","40","346","28","318","23","154","13","7","37","47","22","15","29.10.12"
"480168","131","Миколаївська область","будинок культури, актовий зал
вул.Комарова, 30Б, с.Новокатеринівка, Веселинівський р-н, Миколаївська обл., 57061","656","316","643","26","314","26","340","","0","314","26","340","11","329","19","159","14","5","42","43","28","19","29.10.12"
"480169","131","Миколаївська область","Кубряцька школа, фойє
вул.Садова, 11, с.Кубряки, Веселинівський р-н, Миколаївська обл., 57070","280","119","276","19","142","19","161","","0","142","19","161","7","154","6","84","4","4","17","22","10","7","29.10.12"
"480170","131","Миколаївська область","сільський клуб, актовий зал
вул.Іванівська, 2, с.Іванівка, Веселинівський р-н, Миколаївська обл., 57070","144","49","131","7","90","5","95","","0","90","5","95","8","87","6","33","8","4","13","15","5","3","28.10.12"
"480171","131","Миколаївська область","сільська рада, актовий зал
вул.Леніна, 33, смт Кудрявцівка, Веселинівський р-н, Миколаївська обл., 57030","1464","880","1447","33","559","25","584","","0","559","25","584","43","541","68","244","17","2","50","92","50","18","29.10.12"
"480172","131","Миколаївська область","Михайлівська школа, актовий зал
вул.Леніна, 68Б, с.Михайлівка, Веселинівський р-н, Миколаївська обл., 57035","408","183","405","19","206","19","225","","0","206","19","225","13","212","17","99","9","2","22","22","28","13","29.10.12"
"480173","131","Миколаївська область","Бондарівська школа, фойє
вул.Шкільна, 1, с.Бондарівка, Веселинівський р-н, Миколаївська обл., 57036","352","138","347","23","192","22","214","","0","192","22","214","13","201","22","52","9","6","40","29","24","19","29.10.12"
"480174","131","Миколаївська область","сільський клуб, актовий зал
вул.Шевченка, 1, с.Луб’янка, Веселинівський р-н, Миколаївська обл., 57024","448","224","438","7","217","7","224","","0","217","7","224","11","213","15","112","4","3","25","30","10","14","29.10.12"
"480175","131","Миколаївська область","сільський клуб, актовий зал
вул.Почтова, 2, с.Нововоскресенка, Веселинівський р-н, Миколаївська обл., 57025","320","115","309","33","172","33","205","","0","172","33","205","6","199","8","139","3","0","23","15","7","4","29.10.12"
"480176","131","Миколаївська область","будинок культури, фойє
вул.Одеська, 46, с.Миколаївка, Веселинівський р-н, Миколаївська обл., 57020","576","269","566","34","275","32","307","","0","275","32","307","17","290","20","148","16","6","23","46","15","16","28.10.12"
"480177","131","Миколаївська область","сільський клуб, актовий зал
вул.Степанівська, 46, с.Степанівка, Веселинівський р-н, Миколаївська обл., 57020","120","39","122","5","78","3","81","","0","78","3","81","3","78","2","34","2","1","16","10","3","10","28.10.12"
"480178","131","Миколаївська область","школа, фойє
вул.Леніна, 81, с.Новосвітліка, Веселинівський р-н, Миколаївська обл., 57055","1032","523","1018","47","471","38","509","","0","471","38","509","45","464","69","184","25","6","66","51","36","27","29.10.12"
"480179","131","Миколаївська область","будинок культури, сесійна зала
вул.Шевченка, 41, с.Покровка, Веселинівський р-н, Миколаївська обл., 57045","640","293","640","59","294","53","347","","0","294","53","347","22","325","18","147","28","6","54","45","16","11","29.10.12"
"480180","131","Миколаївська область","школа, фойє
вул.Центральна, 28, с.Поділля, Веселинівський р-н, Миколаївська обл., 57040","880","429","875","33","420","31","451","","0","420","31","451","23","428","59","149","26","10","65","62","38","19","28.10.12"
"480181","131","Миколаївська область","школа, фойє
вул.Леніна, 49, с.Поріччя, Веселинівський р-н, Миколаївська обл., 57013","504","249","494","21","234","21","255","","0","234","21","255","18","237","26","125","6","1","27","19","17","16","28.10.12"
"480182","131","Миколаївська область","школа, фойє
вул.Шкільна, 1, с.Градівка, Веселинівський р-н, Миколаївська обл., 57012","312","142","306","22","151","19","170","","0","151","19","170","8","162","15","65","5","2","29","24","13","9","28.10.12"
"480183","131","Миколаївська область","школа, їдальня
вул.Леніна, 66, с.Ставки, Веселинівський р-н, Миколаївська обл., 57050","856","423","850","47","389","44","433","","0","389","44","433","21","412","37","163","16","7","48","59","45","37","29.10.12"
"480184","131","Миколаївська область","сільський клуб, фойє
вул.Центральна, 57, с.Староолексіївка, Веселинівський р-н, Миколаївська обл., 57050","376","114","375","21","241","21","262","","0","241","21","262","13","249","18","103","16","4","22","37","23","26","28.10.12"
"480185","131","Миколаївська область","сільський клуб, фойє
вул.Миру, 58, с.Штукар, Веселинівський р-н, Миколаївська обл., 57050","344","120","342","11","213","11","224","","0","213","11","224","12","212","18","76","17","6","22","33","16","24","29.10.12"
"480186","131","Миколаївська область","сільський клуб, фойє
вул.Леніна, 53, с.Піщаний Брід, Веселинівський р-н, Миколаївська обл., 57063","416","173","408","29","215","28","243","","0","215","28","243","8","235","26","56","10","4","77","14","30","18","29.10.12"
"480187","131","Миколаївська область","сільська рада, актовий зал
вул.Леніна, 98, с.Широколанівка, Веселинівський р-н, Миколаївська обл., 57063","1144","545","1131","42","558","41","599","","0","558","41","599","51","548","38","181","18","8","124","85","67","27","29.10.12"
"480188","131","Миколаївська область","будинок культури, фойє
вул.Генерала Подзігуна, 165, смт Олександрівка, Вознесенський р-н, Миколаївська обл., 56530","1288","639","1273","51","613","36","649","","0","613","36","649","32","617","40","345","11","2","56","69","50","44","29.10.12"
"480189","131","Миколаївська область","школа, актовий зал, 1-й поверх
вул.Генерала Подзігуна, 244, смт Олександрівка, Вознесенський р-н, Миколаївська обл., 56530","1304","710","1282","46","556","38","594","","0","556","38","594","28","566","40","329","10","4","49","60","43","31","28.10.12"
"480190","131","Миколаївська область","бібліотека №1, читальний зал
вул.Степова, 5, смт Олександрівка, Вознесенський р-н, Миколаївська обл., 56530","800","435","797","33","334","31","365","","0","334","31","365","21","344","15","171","10","1","43","53","23","28","29.10.12"
"480191","131","Миколаївська область","дитячий садок №2, ігрова кімната
вул.Першотравнева, 148, смт Олександрівка, Вознесенський р-н, Миколаївська обл., 56530","1144","576","1109","55","515","53","568","","0","515","53","568","27","541","26","305","11","4","63","84","31","17","29.10.12"
"480192","131","Миколаївська область","дитячий садок №4, фойє
вул.Залізнична, 16, с.Трикратне, Вознесенський р-н, Миколаївська обл., 56534","664","307","652","37","321","36","357","","0","321","36","357","12","345","16","248","7","3","13","25","13","20","28.10.12"
"480193","131","Миколаївська область","будинок культури, танцювальний зал
вул.Дмитрова, 2А, с.Білоусівка, Вознесенський р-н, Миколаївська обл., 56576","800","288","791","52","462","50","512","","0","462","50","512","16","496","25","345","4","0","39","41","19","23","29.10.12"
"480194","131","Миколаївська область","будинок культури, фойє
вул.Леніна, 276, с.Бузьке, Вознесенський р-н, Миколаївська обл., 56541","1456","688","1460","63","706","62","768","","0","706","62","768","51","717","27","454","12","6","64","68","68","18","29.10.12"
"480195","131","Миколаївська область","сільський клуб, фойє
вул.Вознесенська, 20, с-ще Вознесенське, Вознесенський р-н, Миколаївська обл., 56543","856","389","852","37","430","37","467","","0","430","37","467","23","444","12","277","21","7","29","64","10","24","29.10.12"
"480196","131","Миколаївська область","школа-інтернат, фойє, 1-й поверх
вул.Учительська, 6, с.Рацинська Дача, Вознесенський р-н, Миколаївська обл., 56543","88","35","80","4","49","4","53","","0","49","4","53","1","52","3","36","0","0","7","2","1","3","29.10.12"
"480197","131","Миколаївська область","будинок культури, фойє
вул.Перемоги, 28, с.Малосолоне, Вознесенський р-н, Миколаївська обл., 56544","232","102","233","8","122","8","130","","0","122","8","130","10","120","6","78","3","0","7","11","3","12","28.10.12"
"480198","131","Миколаївська область","будинок культури, фойє
вул.Набережна, 2, с.Воронівка, Вознесенського р-н, Миколаївської обл., 56540","968","420","966","89","467","81","548","","0","467","81","548","35","513","24","293","14","7","47","64","26","38","28.10.12"
"480199","131","Миколаївська область","школа, фойє, 1-й поверх
вул.Шкільна, 1, с.Григорівське, Вознесенський р-н, Миколаївська обл., 56550","296","101","294","14","181","14","195","","0","181","14","195","9","186","9","117","1","1","34","11","8","5","29.10.12"
"480200","131","Миколаївська область","сільський клуб, актовий зал
вул.Перемоги, 1, с.Василівка, Вознесенський р-н, Миколаївська обл., 56554","192","75","190","5","112","5","117","","0","112","5","117","6","111","3","83","3","0","10","7","4","1","28.10.12"
"480201","131","Миколаївська область","будинок культури, фойє
вул.Молодіжна, 60, с.Дмитрівка, Вознесенський р-н, Миколаївська обл., 56571","632","267","621","67","304","61","365","","0","304","61","365","10","355","16","228","6","3","23","40","19","20","28.10.12"
"480202","131","Миколаївська область","будинок культури, дзеркальна зала, 1-й поверх
вул.Леніна, 86, с.Дорошівка, Вознесенський р-н, Миколаївська обл., 56570","1488","689","1494","58","745","54","799","","0","745","54","799","33","766","28","517","15","5","81","67","32","21","29.10.12"
"480203","131","Миколаївська область","сільський клуб, фойє
вул.Центральна, 5, с.Щербанівське, Вознесенський р-н, Миколаївська обл., 56552","312","150","307","0","162","0","162","","0","162","0","162","7","155","4","93","3","1","12","14","21","7","28.10.12"
"480204","131","Миколаївська область","фельдшерсько-акушерський пункт, маніпуляційна кімната
вул.Центральна, 5, с.Трудове, Вознесенський р-н, Миколаївська обл., 56552","88","39","87","5","44","5","49","","0","44","5","49","3","46","3","33","0","1","1","2","5","1","28.10.12"
"480205","131","Миколаївська область","будинок культури, фойє, 1-й поверх
вул.Самосенків, 79А, с.Новогригорівка, Вознесенський р-н, Миколаївська обл., 56522","752","325","744","40","394","33","427","","0","393","33","426","17","409","14","279","4","41","28","1","24","18","28.10.12"
"480206","131","Миколаївська область","центр дозвілля для молоді, фойє
вул.Кольчака, 46А, с.Ракове, Вознесенський р-н, Миколаївська обл., 56521","520","155","511","20","345","20","365","","0","345","20","365","9","356","9","299","2","0","18","13","13","2","28.10.12"
"480207","131","Миколаївська область","школа, фойє, 1-й поверх
вул.Центральна, 17, с-ще Новосілка, Вознесенський р-н, Миколаївська обл., 56560","856","407","839","59","403","46","449","","0","403","46","449","27","422","22","267","7","1","31","40","28","26","31.10.12"
"480208","131","Миколаївська область","сільська рада, зал засідань, 1-й поверх
вул.Одеська, 18, с.Прибужани, Вознесенський р-н, Миколаївська обл., 56523","1312","657","1298","64","600","55","655","","0","600","55","655","26","629","26","314","11","2","97","80","49","50","29.10.12"
"480209","131","Миколаївська область","сільський клуб, актовий зал
вул.Ангуряна, 9А, с.Мартинівське, Вознесенський р-н, Миколаївська обл., 56525","136","36","100","8","92","8","100","","0","92","8","100","10","90","4","57","2","0","6","15","4","2","28.10.12"
"480210","131","Миколаївська область","школа, фойє, 1-й поверх
школа, вул.БОС-2, с-ще Мартинівське, Вознесенський р-н, Миколаївська обл., 56525","1648","876","1602","39","735","37","772","","0","735","37","772","30","742","24","450","14","4","54","134","31","31","29.10.12"
"480211","131","Миколаївська область","будинок культури, фойє, 1-й поверх
вул.Леніна, 145, с.Таборівка, Вознесенський р-н, Миколаївська обл., 56520","1360","590","1353","66","709","61","770","","0","709","61","770","38","732","33","476","11","7","54","102","30","19","31.10.12"
"480212","131","Миколаївська область","будинок культури, актовий зал, 1-й поверх
вул.Тімірязєва, 1, с-ще Тімірязєвка, Вознесенський р-н, Миколаївська обл., 56575","592","204","589","26","363","25","388","","0","363","25","388","19","369","10","254","3","5","25","22","22","28","28.10.12"
"480213","131","Миколаївська область","сільський клуб, фойє
вул.Виноградна, 31, с.Андрійчикове, Вознесенський р-н, Миколаївська обл., 56564","72","21","71","3","48","3","51","","0","48","3","51","3","48","1","35","0","0","1","2","3","6","28.10.12"
"480214","131","Миколаївська область","школа, фойє, 1-й поверх
вул.Леніна, 56, с.Трикрати, Вознесенського р-н, Миколаївської обл., 56535","1480","626","1468","105","751","103","854","","0","751","103","854","21","833","31","553","19","2","36","132","25","35","29.10.12"
"480215","131","Миколаївська область","школа, їдальня, 1-й поверх
вул.Щорса, 40, с.Актове, Вознесенського р-н, Миколаївської обл., 56537","408","185","402","6","218","5","223","","0","218","5","223","13","210","11","119","8","3","33","20","7","9","28.10.12"
"480216","131","Миколаївська область","будинок культури, актовий зал, 1-й поверх
вул.Кірова, 46, с.Щербані, Вознесенський р-н, Миколаївська обл., 56553","1304","611","1285","58","639","54","693","","0","639","54","693","30","663","31","362","17","9","30","89","27","98","29.10.12"
"480217","131","Миколаївська область","школа, фойє
вул.Шкільна, 1, с.Троїцьке, Вознесенський р-н, Миколаївська обл., 56555","264","124","247","13","128","12","140","","0","128","12","140","9","131","6","88","5","1","12","6","5","8","29.10.12"
"480218","131","Миколаївська область","школа, фойє
вул.Молодіжна, 28, с.Шевченко, Вознесенський р-н, Миколаївська обл., 56554","200","83","200","0","117","0","117","","0","117","0","117","12","105","4","56","2","2","9","12","9","11","28.10.12"
"480219","131","Миколаївська область","фельдшерсько-акушерський пункт, кабінет фельдшера
вул.Колгоспна, 29, с.Новоукраїнка, Вознесенський р-н, Миколаївська обл., 56555","80","22","83","1","57","1","58","","0","57","1","58","0","58","1","30","1","0","10","12","2","2","28.10.12"
"480220","131","Миколаївська область","школа, фойє, 1-й поверх
вул.Радянська, 128, с.Яструбинове, Вознесенський р-н, Миколаївська обл., 56564","824","378","811","31","417","29","446","","0","417","29","446","18","428","8","215","26","1","51","93","17","17","29.10.12"
"480221","131","Миколаївська область","фельдшерсько-акушерський пункт, маніпуляційна кімната
вул.Весняна, 16А, с.Новопристань, Вознесенський р-н, Миколаївська обл., 56564","64","15","65","7","42","7","49","","0","42","7","49","1","48","1","33","1","0","2","6","2","3","28.10.12"
"480245","131","Миколаївська область","ТОВ ""Нива-Союз"", контора, фойє
вул.58 стрілкової Дивізії, 1, смт Доманівка, Доманівський р-н, Миколаївська обл., 56401","1216","681","1191","53","486","49","535","","0","486","49","535","24","511","249","90","54","2","24","57","18","17","29.10.12"
"480246","131","Миколаївська область","Районний будинок культури, фойє
вул.Первомайська, 2, смт Доманівка, Доманівський р-н, Миколаївська обл., 56401","1664","843","1652","31","790","31","821","","0","790","31","821","30","791","360","166","86","5","40","98","20","16","29.10.12"
"480247","131","Миколаївська область","Райавтодор, актова зала
вул.Радянської Армії, 6, смт Доманівка, Доманівський р-н, Миколаївська обл., 56401","1024","517","1002","17","491","16","507","","0","491","16","507","11","496","277","101","37","2","17","46","8","8","29.10.12"
