"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Герасим’юк
"510519","139","Одеська область","розважальний центр ""Ковчег"", фойє
вул.Сонячна, 5, смт Чорноморське, Комінтернівський р-н, Одеська обл., 67570","880","422","865","0","458","0","458","","0","458","0","458","24","434","120","213","12","89","29.10.12"
"510520","139","Одеська область","сільський клуб, фойє
вул.Олімпійська, 5, с.Гвардійське, Комінтернівський р-н, Одеська обл., 67554","688","237","686","14","437","14","451","","0","437","14","451","20","431","109","263","8","51","29.10.12"
"510523","139","Одеська область","КУ ООПЛ №2, фойє
пл.Центральна, 1, с.Олександрівка, Комінтернівський р-н, Одеська обл., 67513","40","15","28","0","25","0","25","","0","25","0","25","7","18","6","6","2","4","02.11.12"
"510727","139","Одеська область","школа №2, фойє, 1-й поверх
вул.Щербакова, 50, м.Роздільна, Роздільнянський р-н, Одеська обл., 67400","2480","1701","2459","7","775","4","779","","0","775","4","779","27","752","251","342","22","137","28.10.12"
"510728","139","Одеська область","клуб МК-61, актова зала
вул.Генерала Плієва, 2, м.Роздільна, Роздільнянський р-н, Одеська обл., 67400","2496","1870","2472","5","622","4","626","","0","0","0","626","38","588","210","238","19","121","05.11.12"
"510729","139","Одеська область","ВАТ""Гідропрес"", актова зала, 2-й поверх
вул.40 років Перемоги, 9, м.Роздільна, Роздільнянський р-н, Одеська обл., 67400","2336","1464","2308","20","855","17","872","","0","855","17","872","46","826","312","276","19","219","29.10.12"
"510730","139","Одеська область","школа №4, спортивна зала
вул.Карла Маркса, 15, м.Роздільна, Роздільнянський р-н, Одеська обл., 67400","2480","1393","2482","36","1055","32","1087","","0","1055","32","1087","39","1048","316","458","19","255","29.10.12"
"510731","139","Одеська область","школа-гімназія №1, фойє, 1-поверх
вул.Шевченка, 56, м.Роздільна, Роздільнянський р-н, Одеська обл., 67400","2472","1581","2409","9","886","5","891","","0","886","5","891","45","846","273","364","28","181","29.10.12"
"510732","139","Одеська область","школа №3, актова зала
вул.Садова, 9, м.Роздільна, Роздільнянський р-н, Одеська обл., 67400","2296","1535","2274","10","754","7","761","","0","754","7","761","38","723","177","321","27","198","29.10.12"
"510733","139","Одеська область","будинок культури №1, актова зала
вул.Леніна, 61, смт Лиманське, Роздільнянський р-н, Одеська обл., 67452","1792","1111","1767","45","638","43","681","","0","638","43","681","41","640","119","325","15","181","28.10.12"
"510734","139","Одеська область","будинок культури №2, актова зала
вул.Кірова, 245, смт Лиманське, Роздільнянський р-н, Одеська обл., 67452","1576","961","1562","41","583","32","615","","0","583","32","615","28","587","111","294","16","166","29.10.12"
"510735","139","Одеська область","будинок культури №3, актова зала
Військове містечко, смт Лиманське, Роздільнянський р-н, Одеська обл., 67453","2456","1524","2439","22","915","17","932","","0","915","17","932","43","889","174","471","25","219","29.10.12"
"510736","139","Одеська область","школа, фойє, 1-поверх
вул.Б.Хмельницького, 56, с.Бецилове, Роздільнянський р-н, Одеська обл., 67440","376","126","373","50","203","47","250","","0","203","47","250","17","233","46","157","7","23","28.10.12"
"510737","139","Одеська область","школа, фойє, 1-поверх
пров.Шкільний, 3, с.Новоселівка, Роздільнянський р-н, Одеська обл., 67413","272","95","271","12","166","11","177","","0","166","11","177","14","163","35","103","7","18","29.10.12"
"510738","139","Одеська область","сільський клуб, актова зала
вул.Наливаного, 53, с.Буцинівка, Роздільнянський р-н, Одеська обл., 67461","944","589","933","6","350","5","355","","0","350","5","355","32","323","100","147","16","60","04.11.12"
"510739","139","Одеська область","школа, їдальня, 1-поверх
вул.Леніна, 207В, с.Виноградар, Роздільнянський р-н, Одеська обл., 67472","1792","1081","1794","40","672","39","711","","0","672","39","711","53","658","132","392","20","114","29.10.12"
"510740","139","Одеська область","школа, фойє, 1-поверх
вул.О.Пікула, 110А, с.Гаївка, Роздільнянський р-н, Одеська обл., 67411","552","289","540","18","248","15","263","","0","248","15","263","13","250","48","170","2","30","28.10.12"
"510741","139","Одеська область","фельшерсько-акушерський пункт, к.2
вул.Шевченка, 59А, с.Лучинське, Роздільнянський р-н, Одеська обл., 67483","464","249","461","16","199","16","215","","0","199","16","215","12","203","65","108","3","27","28.10.12"
"510742","139","Одеська область","школа, фойє, 1-поверх
вул.Калініна, 23, с.Єгорівка, Роздільнянський р-н, Одеська обл., 67420","952","480","943","48","431","41","472","","0","431","41","472","11","461","157","250","6","48","28.10.12"
"510743","139","Одеська область","школа, фойє
вул.Софіївська, 49Б, с.Болгарка, Роздільнянський р-н, Одеська обл., 67471","1080","490","1072","33","557","33","590","","0","557","33","590","21","569","121","380","9","59","28.10.12"
"510744","139","Одеська область","будинок культури, актова зала
вул.Леніна, 41, с.Єреміївка, Роздільнянський р-н, Одеська обл., 67442","808","431","800","35","344","33","377","","0","344","33","377","23","354","125","186","14","29","04.11.12"
"510745","139","Одеська область","сільський клуб, актова зала
вул.Шкільна, 4, с.Бурдівка, Роздільнянський р-н, Одеська обл., 67443","600","322","588","11","267","11","278","","0","267","11","278","30","248","83","94","10","61","29.10.12"
"510746","139","Одеська область","школа, кабінет фізики
вул.Шкільна, с.Кам’янка, Роздільнянський р-н, Одеська обл., 67432","1488","798","1474","37","662","28","690","","0","662","28","690","21","669","89","459","11","110","28.10.12"
"510747","139","Одеська область","школа, спортивна зала
вул.Залізнична, 2, с.Кірове, Роздільнянський р-н, Одеська обл., 67460","896","414","884","58","431","51","482","","0","431","51","482","43","439","135","217","17","70","28.10.12"
"510748","139","Одеська область","школа, фойє, 1-поверх
вул.Центральна, 44, с.Кошари, Роздільнянський р-н, Одеська обл., 67423","656","276","649","20","361","19","380","","0","361","19","380","28","352","105","189","10","48","28.10.12"
"510749","139","Одеська область","будинок культури, фойє
вул.Леніна, 109/4, с.Кучурган, Роздільнянський р-н, Одеська обл., 67450","1496","876","1484","38","590","30","620","","0","590","30","620","32","588","111","378","13","86","29.10.12"
"510750","139","Одеська область","школа, фойє
вул.Леніна, 177/1, с.Кучурган, Роздільнянський р-н, Одеська обл., 67450","1568","916","1561","56","609","43","652","","0","609","43","652","23","629","128","392","20","89","29.10.12"
"510751","139","Одеська область","сільський клуб, актова зала
вул.Будівельна, 6, с.Новокостянтинівка, Роздільнянський р-н, Одеська обл., 67410","520","214","516","33","282","24","306","","0","282","24","306","17","289","49","187","16","37","29.10.12"
"510752","139","Одеська область","школа, фойє, 1-поверх
вул.Леніна, 58, с.Новоукраїнка, Роздільнянський р-н, Одеська обл., 67441","880","411","875","93","380","89","469","","0","380","89","469","11","458","145","277","4","32","04.11.12"
"510753","139","Одеська область","сільський клуб, актова зала
вул.Пушкінська, 79, с.Понятівка, Роздільнянський р-н, Одеська обл., 67422","832","64","820","24","744","24","768","","0","744","24","768","15","753","99","612","19","23","28.10.12"
"510754","139","Одеська область","школа, спортивна зала
вул.Фрунзе, 28, с.Старостине, Роздільнянський р-н, Одеська обл., 67400","1472","710","1489","101","677","85","762","","0","677","85","762","44","718","159","434","24","101","29.10.12"
"510755","139","Одеська область","школа, фойє
вул.Центральна, 36, с.Слобідка, Роздільнянський р-н, Одеська обл., 67421","440","242","433","32","174","24","198","","0","174","24","198","12","186","30","137","5","14","28.10.12"
"510756","139","Одеська область","будинок культури, актова зала
вул.Котовського, 29, с.Степанівка, Роздільнянський р-н, Одеська обл., 67430","1808","754","1780","47","1012","42","1054","","0","1012","42","1054","16","1038","162","715","60","101","29.10.12"
"510757","139","Одеська область","школа, к.2
вул.Шкільна, 57, с.Павлівка, Роздільнянський р-н, Одеська обл., 67431","936","499","927","16","422","15","437","","0","422","15","437","14","423","48","286","9","80","28.10.12"
"510758","139","Одеська область","школа, фойє
вул.Чернишова, 14, с.Степове, Роздільнянський р-н, Одеська обл., 67451","1160","620","1148","48","508","32","540","","0","508","32","540","18","522","107","317","7","91","28.10.12"
"510759","139","Одеська область","школа, фойє
вул.Леніна, 26, с.Піонерське, Роздільнянський р-н, Одеська обл., 67451","400","99","395","10","291","10","301","","0","291","10","301","14","287","45","180","6","56","28.10.12"
"510760","139","Одеська область","будинок культури, актова зала
вул.Суворова, 69, с.Щербанка, Роздільнянський р-н, Одеська обл., 67462","1208","595","1201","59","565","48","613","","0","565","48","613","32","581","91","415","15","60","29.10.12"
"510761","139","Одеська область","школа, фойє, 1-й поверх
вул.Покровська, 116, с.Яковлівка, Роздільнянський р-н, Одеська обл., 67412","1408","706","1392","80","625","77","702","","0","625","77","702","27","675","138","460","15","62","29.10.12"
"510894","139","Одеська область","школа, фойє
школа, с.Василівка, Фрунзівський р-н, Одеська обл., 66730","320","49","315","9","262","9","271","","0","262","9","271","1","270","33","215","9","13","28.10.12"
"510895","139","Одеська область","школа, фойє
школа, с.Весела Балка, Фрунзівський р-н, Одеська обл., 66740","256","17","248","47","193","46","239","","0","193","46","239","0","239","49","183","0","7","29.10.12"
"510896","139","Одеська область","школа, фойє
школа, с.Войничеве, Фрунзівський р-н, Одеська обл., 66744","456","100","451","27","329","27","356","","0","329","27","356","3","353","12","307","9","25","28.10.12"
"510897","139","Одеська область","селищна рада, каб.2
вул.Суворова, 34, смт Затишшя, Фрунзівський р-н, Одеська обл., 6640","1416","298","1417","72","1047","71","1118","","0","1047","71","1118","33","1085","95","862","17","111","04.11.12"
"510898","139","Одеська область","будинок культури, фойє
вул.Леніна, 29, смт Затишшя, Фрунзівський р-н, Одеська обл., 66740","1528","340","1518","94","1100","88","1188","","0","1100","88","1188","27","1161","207","828","12","114","28.10.12"
"510899","139","Одеська область","будинок культури, актова зала
будинок культури, с.Йосипівка, Фрунзівський р-н, Одеська обл., 66731","744","295","740","50","402","47","449","","0","402","47","449","13","436","65","332","9","30","28.10.12"
"510900","139","Одеська область","школа, фойє
школа, с.Карабанове, Фрунзівський р-н, Одеська обл., 66711","616","84","598","50","482","50","532","","0","482","50","532","9","523","22","448","6","47","28.10.12"
"510901","139","Одеська область","будинок культури, фойє
будинок культури, с.Леніне, Фрунзівський р-н, Одеська обл., 66743","624","198","616","37","389","37","426","","0","389","37","426","15","411","68","299","5","39","28.10.12"
"510902","139","Одеська область","школа, фойє
школа, с.Майорське, Фрунзівський р-н, Одеська обл., 66705","400","112","396","25","263","25","288","","0","263","25","288","14","274","41","212","5","16","28.10.12"
"510903","139","Одеська область","школа, фойє
школа, с.Оленівка, Фрунзівський р-н, Одеська обл., 66710","448","89","444","27","332","27","359","","0","332","27","359","6","353","17","305","4","27","28.10.12"
"510904","139","Одеська область","школа, фойє
школа, с.Новозаріцьке, Фрунзівський р-н, Одеська обл., 66721","376","70","372","25","283","23","306","","0","283","23","306","12","294","32","252","2","8","29.10.12"
"510905","139","Одеська область","школа, фойє
школа, с.Новопавлівка, Фрунзівський р-н, Одеська обл., 66703","304","115","287","15","176","13","189","","0","176","13","189","10","179","15","142","3","19","28.10.12"
"510906","139","Одеська область","будинок культури, фойє
будинок культури, с.Онилове, Фрунзівський р-н, Одеська обл., 66722","368","154","336","24","192","22","214","","0","192","22","214","9","205","86","93","4","22","28.10.12"
"510907","139","Одеська область","будинок культури, фойє
будинок культури, с.Павлівка, Фрунзівський р-н, Одеська обл., 66733","768","251","770","38","484","33","517","","0","484","33","517","32","485","94","335","12","44","29.10.12"
"510908","139","Одеська область","будинок культури, фойє
будинок культури, с.Первомайське, Фрунзівський р-н, Одеська обл., 66710","184","48","182","10","126","10","136","","0","126","10","136","11","125","24","95","1","5","28.10.12"
"510909","139","Одеська область","школа, фойє
школа, с.Перехрестове, Фрунзівський р-н, Одеська обл., 66720","1200","506","1195","74","621","73","694","","0","621","73","694","8","686","44","560","11","71","28.10.12"
"510910","139","Одеська область","сільська рада, зала для засідань
сільська рада, с.Росіянівка, Фрунзівський р-н, Одеська обл., 66706","496","160","498","30","307","29","336","","0","0","0","336","9","327","30","255","7","35","30.10.12"
"510911","139","Одеська область","будинок культури, фойє
вул.Леніна, будинок культури, смт Фрунзівка, Фрунзівський р-н, Одеська обл., 66700","2488","991","2454","53","1445","52","1497","","0","1445","52","1497","37","1460","331","930","24","175","29.10.12"
"510912","139","Одеська область","школа, фойє
вул.Леніна, 100, смт Фрунзівка, Фрунзівський р-н, Одеська обл., 66700","1784","848","1780","62","876","60","936","","0","876","60","936","34","902","195","539","7","161","29.10.12"
"511064","139","Одеська область","гуртожиток МТП ""Южний"", актова зала
вул.Будівельників, 7, м.Южне, Одеська обл., 65481","2208","996","2203","11","1207","5","1212","","0","1207","5","1212","53","1159","395","495","36","233","29.10.12"
"511065","139","Одеська область","школа №2 НВК - центр ПТУ, фойє старшої школи
просп.Леніна, 18, м.Южне, Одеська обл., 65481","2224","954","2213","4","1266","4","1270","","0","1266","4","1270","57","1213","467","451","22","273","29.10.12"
"511066","139","Одеська область","школа №2 НВК - центр ПТУ, фойє молодшої школи
просп.Леніна, 18, м.Южне, Одеська обл., 65481","2024","870","2008","17","1145","9","1154","","0","1144","9","1153","48","1105","410","424","22","249","29.10.12"
"511067","139","Одеська область","ПК ""Дружба"", паркетна зала
площа Перемоги, 1, м.Южне, Одеська обл., 65481","2352","1086","2327","18","1256","10","1266","","0","1256","10","1266","50","1216","506","430","30","250","28.10.12"
"511068","139","Одеська область","ФСК ""Хімік"" ВАТ ""ОПЗ"", спортивна зала
площа Перемоги, 1, м.Южне, Одеська обл., 65481","2240","1014","2229","7","1220","6","1226","","0","1220","6","1226","47","1179","491","448","26","214","29.10.12"
"511069","139","Одеська область","Авторська школа М.П.Гузика, фойє
вул.Хіміків, 10А, м.Южне, Одеська обл., 65481","2120","936","2095","12","1178","6","1184","","0","1178","6","1184","37","1147","463","459","26","199","29.10.12"
"511070","139","Одеська область","НВО ім.В.Чорновола, актова зала
просп.Григорівського десанту, 24А, м.Южне, Одеська обл., 65481","2104","912","2092","21","1178","14","1192","","0","1178","14","1192","55","1137","382","468","33","254","02.11.12"
"511071","139","Одеська область","школа №1, фойє старшої школи
просп.Леніна, 19А, м.Южне, Одеська обл., 65481","2040","867","2025","29","1147","26","1173","","0","1147","26","1173","48","1125","387","482","24","232","29.10.12"
"511072","139","Одеська область","школа №1, спортивна зала
просп.Леніна, 19А, м.Южне, Одеська обл., 65481","2088","850","2065","19","1226","12","1238","","0","1225","12","1237","46","1191","463","506","23","199","29.10.12"
"511366","139","Одеська область","школа №48, актова зала, 1-й поверх
вул.Суворовська 11-а, 2, м.Одеса, 65069","2400","1469","2366","23","910","21","931","","0","910","21","931","43","888","417","313","21","137","29.10.12"
"511367","139","Одеська область","школа №48, фойє, 1-й поверх
вул.Суворовська 11-а, 2, м.Одеса, 65069","2432","1480","2400","31","927","25","952","","0","927","25","952","75","877","343","275","34","225","29.10.12"
"511368","139","Одеська область","школа №48, вестибюль, 1-й поверх
вул.Суворовська 11-а, 2, м.Одеса, 65069","2392","1204","2356","26","1169","19","1188","","0","1169","19","1188","75","1113","391","419","48","255","29.10.12"
"511369","139","Одеська область","школа №12, вестибюль, 1-й поверх
вул.Марсельська, 6, м.Одеса, 65069","2320","1216","2289","28","1087","17","1104","","0","1087","17","1104","116","988","312","352","49","275","04.11.12"
"511370","139","Одеська область","школа №12, спортивна зала, 1-й поверх
вул.Марсельська, 6, м.Одеса, 65069","2368","1192","2341","20","1163","13","1176","","0","1163","13","1176","94","1082","399","370","31","282","29.10.12"
"511371","139","Одеська область","школа №12, фойє, 1-й поверх
вул.Марсельська, 6, м.Одеса, 65069","2376","1252","2345","33","1102","22","1124","","0","1102","22","1124","66","1058","401","375","35","247","28.10.12"
"511372","139","Одеська область","Одеський центр профтехосвіти, їдальнія, 1-й поверх
вул.Академіка Заболотного, 9, м.Одеса, 65069","2368","1275","2312","20","1081","12","1093","","0","1081","12","1093","96","997","340","375","39","243","29.10.12"
"511373","139","Одеська область","Одеський центр профтехосвіти, спортивна зала, 1-й поверх
вул.Академіка Заболотного, 9, м.Одеса, 65069","2256","1230","2219","24","1010","16","1026","","0","1010","16","1026","83","943","317","364","38","224","04.11.12"
