"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Біловол
"630462","180","Харківська область","Одноробівська школа, їдальня
вул.Молодіжна, 18, с.Одноробівка, Золочівський р-н, Харківська обл., 62210","831","309","833","33","491","31","522","","0","491","31","522","18","504","395","32","31","11","31","4","29.10.12"
"630463","180","Харківська область","Петрівський сільський клуб, актова зала
вул.Центральна, 41, с.Петрівка, Золочівський р-н, Харківська обл., 62216","408","173","402","41","196","39","235","","0","196","39","235","9","226","184","18","9","4","10","1","29.10.12"
"630464","180","Харківська область","Олександрівський клуб, фойє
вул.Набережна, 3, с.Олександрівка, Золочівського р-н, Харківська обл., 62214","1464","700","1465","84","690","74","764","","0","690","74","764","26","738","523","63","41","8","95","8","29.10.12"
"630465","180","Харківська область","Писарівська сільська рада, актова зала
вул.Радянська, 5, с.Писарівка, Золочівський р-н, Харківська обл., 62232","808","352","811","165","310","146","456","","0","310","146","456","26","430","259","73","54","17","24","3","29.10.12"
"630466","180","Харківська область","Ряснянський сільський клуб, зал
вул.Ілліча, 1, с.Рясне, Золочівський р-н, Харківська обл., 62233","456","225","446","42","193","38","231","","0","193","38","231","15","216","118","18","54","2","22","2","29.10.12"
"630467","180","Харківська область","Леміщанський сільський клуб, зал
вул.8-го Березня, 1А, с.Леміщине, Золочівський р-н, Харківська обл., 62233","104","30","103","23","54","20","74","","0","54","20","74","3","71","56","8","2","0","5","0","29.10.12"
"630468","180","Харківська область","Світличанський сільський клуб, зал
вул.Центральна, 48, с.Світличне, Золочівський р-н, Харківська обл., 62221","272","113","274","9","154","5","159","","0","154","5","159","4","155","121","17","6","0","10","1","29.10.12"
"630469","180","Харківська область","Макарівська школа, коридор
вул.Шкільна, 7, с.Макарове, Золочівський р-н, Харківська обл., 62222","344","138","358","24","182","24","206","","0","182","24","206","6","200","163","16","10","3","6","2","29.10.12"
"630470","180","Харківська область","Удянська сільська рада, зал
вул.Угловського, 15, с.Уди, Золочівський р-н, Харківська обл., 62220","976","468","973","79","435","73","508","","0","435","73","508","34","474","358","23","44","11","35","3","29.10.12"
"630471","180","Харківська область","Феськівська школа, фойє
вул.Центральна, 17, с-ще Пролетар, Золочівський р-н, Харківська обл., 62252","1328","680","1326","104","550","98","648","","0","550","98","648","27","621","518","54","32","2","14","1","29.10.12"
"630472","180","Харківська область","Феськівська бібліотека, каб.2
вул.Берестки, 5А, с.Феськи, Золочівський р-н, Харківська обл., 62252","1080","483","1071","77","533","64","597","","0","533","64","597","21","576","459","40","29","7","35","6","29.10.12"
"630520","180","Харківська область","будинок культури, актова зала
вул.Леніна, 10, смт Коломак, Коломацький р-н, Харківська обл., 63100","1152","578","1115","68","517","57","574","","0","516","57","573","8","565","243","231","11","21","54","5","30.10.12"
"630521","180","Харківська область","сільський клуб, актова зала
вул.Першотравнева, 85, смт Коломак, Коломацький р-н, Харківська обл., 63100","880","371","844","55","461","48","509","","0","461","48","509","18","491","203","229","12","8","37","2","28.10.12"
"630522","180","Харківська область","магазин-кафе ФОП ""Греков"", головна зала
вул.Перемоги, 104, смт Коломак, Коломацький р-н, Харківська обл., 63100","1040","505","1022","69","477","58","535","","0","477","58","535","34","501","243","195","11","13","29","10","29.10.12"
"630523","180","Харківська область","школа, фойє
пров.Молодіжний, 1, с.Покровка, Коломацький р-н, Харківська обл., 63130","304","102","311","35","169","33","202","","0","169","33","202","9","193","138","18","22","1","13","1","29.10.12"
"630524","180","Харківська область","навчально-виховний комплекс, вестибюль
вул.Шкільна, 4, с.Різуненкове, Коломацький р-н, Харківська обл., 63110","712","372","697","50","294","46","340","","0","294","46","340","18","322","127","134","31","8","15","7","29.10.12"
"630525","180","Харківська область","магазин, головна зала
вул.Центральна, 8, с.Мірошниківка, Коломацький р-н, Харківська обл., 63111","184","59","181","60","65","60","125","","0","65","60","125","0","125","68","31","11","3","11","1","29.10.12"
"630526","180","Харківська область","навчально-виховний комплекс, вестибюль
вул.Лермонтова, 1, с.Шелестове, Коломацький р-н, Харківська обл., 63131","1568","813","1556","114","674","81","755","","0","674","81","755","35","720","449","172","17","17","54","11","29.10.12"
"630527","180","Харківська область","будинок культури, головна зала
вул.Олексія Чабана, 5, с.Шляхове, Коломацький р-н, Харківська обл., 63120","152","52","146","20","81","19","100","","0","81","19","100","6","94","48","25","3","0","17","1","29.10.12"
"630528","180","Харківська область","контора, к.3
вул.Слави, 25, с.Кисівка, Коломацький р-н, Харківська обл., 63121","296","100","295","47","152","44","196","","0","152","44","196","13","183","72","60","9","5","35","2","29.10.12"
"630529","180","Харківська область","Центральна районна лікарня, каб.7
вул.Леніна, 9, смт Коломак, Коломацький р-н, Харківська обл., 63100","40","19","22","1","20","1","21","","0","20","1","21","0","21","17","2","0","0","2","0","28.10.12"
"630572","180","Харківська область","будинок культури, фойє
пров.Театральний, 12, смт Краснокутськ, Краснокутський р-н, Харківська обл., 62002","2160","1153","2107","47","967","40","1007","","0","967","40","1007","41","966","539","171","92","47","92","25","29.10.12"
"630573","180","Харківська область","гімназія, фойє
вул.Заклепенка, 8, смт Краснокутськ, Краснокутський р-н, Харківська обл., 62002","1464","733","1428","19","712","19","731","","0","712","19","731","21","710","430","113","65","24","53","25","29.10.12"
"630574","180","Харківська область","гімназія, фойє
вул.Леніна, 154А, смт Краснокутськ, Краснокутський р-н, Харківська обл., 62002","960","527","942","34","402","31","433","","0","402","31","433","16","417","249","72","35","12","42","7","29.10.12"
"630575","180","Харківська область","школа №2, спортивна зала
вул.Куйбишева, 111/3, смт Краснокутськ, Краснокутський р-н, Харківська обл., 62002","1664","866","1619","45","753","45","798","","0","753","45","798","25","773","448","143","62","27","74","19","29.10.12"
"630576","180","Харківська область","аграрний ліцей, спортивна зала
вул.Петровського, 40, с.Чернещина, Краснокутський р-н, Харківська обл., 62008","968","551","939","19","399","18","417","","0","399","18","417","15","402","217","101","23","15","33","13","28.10.12"
"630577","180","Харківська область","сільський клуб, глядацька зала
вул.Бабаченка, 27, с.Степанівка, Краснокутський р-н, Харківська обл., 62009","192","61","194","24","109","22","131","","0","109","22","131","4","127","95","17","6","0","7","2","29.10.12"
"630578","180","Харківська область","селищна рада, фойє
вул.Леніна, 91, смт Костянтинівка, Краснокутський р-н, Харківська обл., 62042","1488","750","1460","79","670","68","738","","0","670","68","738","31","707","447","177","24","31","19","9","29.10.12"
"630579","180","Харківська область","школа, спортивна зала
вул.Леніна, 9, с.В’язова, Краснокутський р-н, Харківська обл., 62040","544","140","530","58","353","51","404","","0","353","51","404","9","395","269","65","21","4","25","11","29.10.12"
"630580","180","Харківська область","сільська рада, зала засідань
вул.Леніна, 18, с.Каплунівка, Краснокутський р-н, Харківська обл., 62010","528","193","518","44","298","37","335","","0","298","37","335","23","312","188","62","20","18","19","5","29.10.12"
"630581","180","Харківська область","будинок культури, глядацька зала
вул.Леніна, 7, с.Качалівка, Краснокутський р-н, Харківська обл., 62025","920","431","920","61","434","55","489","","0","434","55","489","23","466","247","140","26","16","29","8","29.10.12"
"630582","180","Харківська область","сільська рада, зала засідань
вул.Хальзова, 18, с.Китченківка, Краснокутський р-н, Харківська обл., 62043","400","109","393","41","252","39","291","","0","252","39","291","10","281","216","42","11","1","8","3","29.10.12"
"630583","180","Харківська область","будинок культури, глядацька зала
вул.Леніна, 54, с.Козіївка, Краснокутський р-н, Харківська обл., 62011","632","265","619","39","337","30","367","","0","337","30","367","9","358","262","49","15","5","23","4","29.10.12"
"630584","180","Харківська область","сільська рада, фойє
вул.Леніна, 91, с.Козіївка, Краснокутський р-н, Харківська обл., 62011","808","319","802","70","423","66","489","","0","423","66","489","19","470","324","74","15","29","24","4","29.10.12"
"630585","180","Харківська область","сільський клуб, фойє
вул.Горького, 70А, с.Козіївка, Краснокутський р-н, Харківська обл., 62011","336","162","334","26","153","21","174","","0","153","21","174","6","168","87","59","10","2","8","2","29.10.12"
"630586","180","Харківська область","будинок культури, глядацька зала
вул.Центральна, 3, с.Городнє, Краснокутський р-н, Харківська обл., 62012","712","286","689","27","399","27","426","","0","399","27","426","27","399","244","95","18","8","27","7","29.10.12"
"630587","180","Харківська область","СВК ""Колонтаївський"", актова зала
вул.Леніна, 109, с.Колонтаїв, Краснокутський р-н, Харківська обл., 62030","776","392","753","28","361","23","384","","0","361","23","384","12","372","245","78","15","7","23","4","29.10.12"
"630588","180","Харківська область","сільська рада, зала засідань
вул.Кірова, 118А, с.Любівка, Краснокутський р-н, Харківська обл., 62032","680","296","658","45","345","39","384","","0","345","39","384","1","383","306","57","7","5","5","3","29.10.12"
"630589","180","Харківська область","сільська рада, зала засідань
вул.Леніна, 41, с.Мурафа, Краснокутський р-н, Харківська обл., 62020","1032","552","1023","74","437","43","480","","0","437","43","480","6","474","401","52","4","5","12","0","29.10.12"
"630590","180","Харківська область","сільський клуб, глядацька зала
вул.Театральна, 1, с.Мурафа, Краснокутський р-н, Харківська обл., 62021","1040","574","1029","47","419","47","466","","0","419","47","466","10","456","346","59","12","15","21","3","29.10.12"
"630591","180","Харківська область","сільський клуб, глядацька зала
вул.Чапаєва, 77, с.Мирне, Краснокутський р-н, Харківська обл., 62024","352","179","355","22","151","22","173","","0","151","22","173","3","170","111","36","7","5","10","1","29.10.12"
"630592","180","Харківська область","сільський клуб, глядацька зала
вул.Центральна, 6, с.Сорокове, Краснокутський р-н, Харківська обл., 62023","264","133","250","12","119","12","131","","0","119","12","131","3","128","85","28","3","2","10","0","28.10.12"
"630593","180","Харківська область","сільська рада, фойє
вул.Шкільна, 1, с.Олексіївка, Краснокутський р-н, Харківська обл., 62051","592","207","576","41","344","41","385","","0","344","41","385","10","375","289","54","17","1","12","2","29.10.12"
"630594","180","Харківська область","сільський клуб, глядацька зала
вул.Перемоги, 4, с.Дублянка, Краснокутський р-н, Харківська обл., 62052","632","225","632","38","369","38","407","","0","369","38","407","16","391","236","96","18","14","21","6","29.10.12"
"630595","180","Харківська область","школа, спортивна зала
вул.Шкільна, 2, с.Червоний Прапор, Краснокутський р-н, Харківська обл., 62052","208","54","203","20","134","20","154","","0","134","20","154","6","148","104","30","2","1","11","0","29.10.12"
"630596","180","Харківська область","школа, спортивна зала
вул.Московська, 117А, с-ще Водяне, Краснокутський р-н, Харківська обл., 62053","448","177","445","24","247","24","271","","0","247","24","271","12","259","166","42","17","4","27","3","29.10.12"
"630597","180","Харківська область","школа, спортивна зала
вул.Леніна, 12, с.Пархомівка, Краснокутський р-н, Харківська обл., 62013","1424","867","1396","47","520","37","557","","0","520","37","557","38","519","315","134","16","10","31","13","29.10.12"
"630598","180","Харківська область","сільська рада, кімната засідань
вул.Радянська, 1, с.Пархомівка, Краснокутський р-н, Харківська обл., 62013","1544","891","1516","49","613","40","653","","0","613","40","653","39","614","360","192","10","12","29","11","29.10.12"
"630599","180","Харківська область","сільська рада, зала засідань
вул.Крупської, 4, с.Рябоконеве, Краснокутський р-н, Харківська обл., 62033","424","157","426","14","253","14","267","","0","253","14","267","10","257","163","46","16","5","22","5","29.10.12"
"630600","180","Харківська область","школа, спортивна зала
вул.Шкільна, 18, с.Слобідка, Краснокутський р-н, Харківська обл., 62035","296","98","283","35","167","31","198","","0","167","31","198","5","193","140","27","12","4","5","5","29.10.12"
"630601","180","Харківська область","Краснокутська районна центральна лікарня, приймальне відділення
вул.Комсомольська, 1, смт Краснокутськ, Харківська обл., 62002","136","90","46","3","43","3","46","","0","43","3","46","2","44","35","3","0","0","3","3","29.10.12"
"630670","180","Харківська область","Бірківська селищна рада, зала засідань
вул.Фрунзе, 4, смт Бірки, Нововодолазький р-н, Харківська обл., 63220","472","219","472","29","227","26","253","","0","227","26","253","21","232","122","43","31","1","32","3","29.10.12"
"630671","180","Харківська область","Липкуватівський аграрний коледж, хол
пл.імені Доценка, 11, с.Липкуватівка, Нововодолазький р-н, Харківська обл., 63221","800","358","791","34","413","29","442","","0","413","29","442","15","427","235","51","42","17","73","9","29.10.12"
"630672","180","Харківська область","школа, каб.1
вул.Кооперативна, 4А, с.Рябухине, Нововодолазький р-н, Харківська обл., 63222","112","41","111","13","59","12","71","","0","59","12","71","3","68","32","18","2","3","13","0","29.10.12"
"630673","180","Харківська область","Нововодолазький ліцей, актова зала
вул.Леніна, 7, смт Нова Водолага, Нововодолазький р-н, Харківська обл., 63200","1768","923","1746","17","833","12","845","","0","833","12","845","48","797","348","247","37","15","137","13","29.10.12"
"630674","180","Харківська область","Нововодолазька гімназія, хол
вул.Дзержинського, 7, смт Нова Водолага, Нововодолазький р-н, Харківська обл., 63200","2424","1281","2387","51","1098","45","1143","","0","1098","45","1143","53","1090","476","298","53","35","217","11","29.10.12"
"630675","180","Харківська область","будинок культури, фойє
вул.Леніна, 1, смт Нова Водолага, Нововодолазький р-н, Харківська обл., 63200","1296","659","1282","21","620","17","637","","0","620","17","637","31","606","218","195","39","12","135","7","29.10.12"
"630676","180","Харківська область","школа-інтернат, актова зала
вул.40 років Перемоги, 79, смт Нова Водолага, Нововодолазький р-н, Харківська обл., 63200","1016","439","1014","21","556","21","577","","0","556","21","577","23","554","247","188","26","19","69","5","29.10.12"
"630677","180","Харківська область","Нововодолазька школа №2, хол, 1-й поверх
вул.19-го Партз’їзду, 16, смт Нова Водолага, Нововодолазький р-н, Харківська обл., 63200","2472","1304","2440","46","1129","39","1168","","0","1129","39","1168","63","1105","469","346","63","30","187","10","29.10.12"
"630678","180","Харківська область","ПП Залізо-бетонний комбінат ""Буддеталь"", адміністративна будівля, к.2
вул.Заводська, 31, смт Нова Водолага, Нововодолазький р-н, Харківська обл., 63200","1848","965","1802","26","860","23","883","","0","860","23","883","51","832","357","243","62","15","150","5","29.10.12"
"630679","180","Харківська область","будинок культури, глядацька зала
вул.Дзержинського, 267, с.Новоселівка, Нововодолазький р-н, Харківська обл., 63209","2080","1130","2046","50","902","48","950","","0","902","48","950","59","891","406","211","38","18","207","11","29.10.12"
"630680","180","Харківська область","будинок культури, хол
вул.Нова, 1, с.Ватутіне, Нововодолазький р-н, Харківська обл., 63212","952","452","932","63","445","55","500","","0","445","55","500","15","485","287","86","14","13","79","6","29.10.12"
"630681","180","Харківська область","Клуб навчального центру оперативно-рятувальної служби, хол
вул.Військова, 1, с.Ватутіне, Нововодолазький р-н, Харківська обл., 63212","544","206","545","1","337","1","338","","0","337","1","338","11","327","229","43","16","2","34","3","29.10.12"
"630682","180","Харківська область","школа, хол
вул.Леніна, 101, с.Вільхуватка, Нововодолазький р-н, Харківська обл., 63212","408","139","409","45","224","45","269","","0","224","45","269","10","259","105","70","24","12","41","7","29.10.12"
"630683","180","Харківська область","будинок культури, фойє
вул.Миру, 1, с.Знам’янка, Нововодолазький р-н, Харківська обл., 63214","272","59","263","46","168","45","213","","0","168","45","213","9","204","135","36","8","1","24","0","01.11.12"
"630684","180","Харківська область","Федорівська школа, каб.1
вул.Шкільна, 22, с.Федорівка, Нововодолазький р-н, Харківська обл., 63215","384","174","388","20","191","19","210","","0","191","19","210","8","202","122","45","10","3","20","2","29.10.12"
"630685","180","Харківська область","сільський клуб, фойє
вул.Комсомольська, 68, с.Караван, Нововодолазький р-н, Харківська обл., 63240","800","408","792","64","335","57","392","","0","335","57","392","37","355","123","74","71","11","71","5","29.10.12"
"630686","180","Харківська область","будинок культури, фойє
вул.Центральна, 250, с.Мелихівка, Нововодолазький р-н, Харківська обл., 63260","520","161","508","67","292","67","359","","0","292","67","359","24","335","219","18","9","4","81","4","29.10.12"
"630687","180","Харківська область","Парасковіївська школа, хол
вул.Леніна, 42А, с.Парасковія, Нововодолазький р-н, Харківська обл., 63261","328","145","316","35","151","32","183","","0","151","32","183","16","167","93","25","8","1","34","6","29.10.12"
"630688","180","Харківська область","школа, хол
вул.Леніна, 73, с.Одринка, Нововодолазький р-н, Харківська обл., 63210","280","115","273","48","124","41","165","","0","124","41","165","1","164","80","60","7","2","14","1","29.10.12"
"630689","180","Харківська область","Ордівська сільська рада, зала засідань
вул.Воронцова О.П., 129, с.Нова Мерефа, Нововодолазький р-н, Харківська обл., 63223","512","246","509","61","216","50","266","","0","216","50","266","19","247","90","51","14","14","71","7","29.10.12"
"630690","180","Харківська область","Охоченська школа, їдальня
вул.Ювілейна, 1, с.Охоче, Нововодолазький р-н, Харківська обл., 63262","616","233","608","64","326","57","383","","0","326","57","383","16","367","227","39","5","5","83","8","29.10.12"
"630691","180","Харківська область","будинок культури, актова зала
вул.Радянська, 62, с.Охоче, Нововодолазький р-н, Харківська обл., 63262","600","242","602","38","322","36","358","","0","322","36","358","15","343","250","21","13","4","51","4","29.10.12"
"630692","180","Харківська область","Просянська сільська рада, зала засідань
вул.Піонерська, 2, с.Просяне, Нововодолазький р-н, Харківська обл., 63230","736","373","718","55","310","53","363","","0","310","53","363","12","351","176","93","30","12","33","7","29.10.12"
"630693","180","Харківська область","будинок культури, фойє
просп.Московський, 6, с.Просяне, Нововодолазький р-н, Харківська обл., 63230","280","130","271","20","132","18","150","","0","132","18","150","4","146","70","30","13","2","28","3","28.10.12"
"630694","180","Харківська область","ТОВ ""Норма"", зала засідань
вул.Свердлова, 4, с.Дерегівка, Нововодолазький р-н, Харківська обл., 63231","344","174","337","25","147","23","170","","0","147","23","170","13","157","109","18","3","3","21","3","29.10.12"
"630695","180","Харківська область","Рокитненська школа, хол
вул.Пролетарська, 1, с.Рокитне, Нововодолазький р-н, Харківська обл., 63211","920","429","896","60","437","54","491","","0","437","54","491","28","463","251","72","28","18","88","6","29.10.12"
"630696","180","Харківська область","Сосонівська школа, хол
вул.Миру, 6, с.Сосонівка, Нововодолазький р-н, Харківська обл., 63224","664","289","664","79","301","74","375","","0","301","74","375","11","364","192","113","14","10","32","3","29.10.12"
"630697","180","Харківська область","Станичненська школа, хол
вул.Шкільна, 8, с.Станичне, Нововодолазький р-н, Харківська обл., 63232","872","421","864","85","367","84","451","","0","367","84","451","28","423","196","74","24","10","110","9","29.10.12"
"630698","180","Харківська область","Комінтернівська школа, хол
вул.Шкільна, 6, с.Комінтерн, Нововодолазький р-н, Харківська обл., 63235","792","317","786","58","424","51","475","","0","424","51","475","37","438","209","82","20","6","111","10","29.10.12"
"630699","180","Харківська область","Литовчанський навчально-виховний комплекс, актова зала
вул.Вихорєва, 1, с.Литовки, Нововодолазький р-н, Харківська обл., 63235","240","73","238","7","160","7","167","","0","160","7","167","7","160","106","28","5","0","21","0","29.10.12"
"630700","180","Харківська область","Старовірівська сільська рада, зала засідань
вул.Радянська, 60, с.Старовірівка, Нововодолазький р-н, Харківська обл., 63250","1072","516","1064","95","462","94","556","","0","462","94","556","28","528","325","34","37","7","121","4","29.10.12"
"630701","180","Харківська область","2 Старовірівська школа, хол
вул.Гагаріна, 35, с.Старовірівка, Нововодолазький р-н, Харківська обл., 63252","536","229","525","50","257","50","307","","0","257","50","307","6","301","230","36","16","3","14","2","29.10.12"
"630702","180","Харківська область","3 Старовірівська школа, каб.2
вул.50 років Жовтня, 6, с.Старовірівка, Нововодолазький р-н, Харківська обл., 63254","488","189","480","72","228","71","299","","0","228","71","299","4","295","188","34","26","5","41","1","29.10.12"
"630703","180","Харківська область","сільський клуб, мала зала
вул.Побєди, 5, с.Старовірівка, Нововодолазький р-н, Харківська обл., 63254","360","111","355","59","191","58","249","","0","191","58","249","8","241","162","32","12","6","29","0","29.10.12"
"630704","180","Харківська область","сільський клуб, глядацька зала
вул.Леніна, сільський клуб, с.Муравлинка, Нововодолазький р-н, Харківська обл., 63259","136","25","140","31","80","31","111","","0","80","31","111","9","102","67","17","2","0","14","2","03.11.12"
"630705","180","Харківська область","школа, хол
вул.Карпова, 3, с.Дячківка, Нововодолазький р-н, Харківська обл., 63257","112","25","109","18","70","17","87","","0","70","17","87","1","86","56","21","3","0","5","1","29.10.12"
"630706","180","Харківська область","Власівська школа, хол
вул.Леніна, 1, с-ще Палатки, Нововодолазький р-н, Харківська обл., 63258","608","276","591","37","295","37","332","","0","295","37","332","13","319","197","46","11","14","47","4","29.10.12"
"630707","180","Харківська область","Староводолазька школа, кабінет української мови
вул.Ребрика, 102, с.Стара Водолага, Нововодолазький р-н, Харківська обл., 63213","544","217","547","66","272","55","327","","0","272","55","327","11","316","86","124","18","9","77","2","29.10.12"
"630708","180","Харківська область","Нововодолазька центральна районна лікарня, неврологічне відділення, зала засідань
вул.Пушкіна, 16, смт Нова Водолага, Нововодолазький р-н, Харківська обл., 63200","112","1","157","12","100","11","111","","0","100","11","111","6","105","69","15","5","3","10","3","28.10.12"
"630820","180","Харківська область","Манченківська селищна рада, актова зала
вул.Пушкіна, 6/11, смт Манченки, Харківський р-н, Харківська обл., 62448","1416","593","1414","80","743","80","823","","0","743","80","823","81","742","448","137","57","28","51","21","29.10.12"
"630821","180","Харківська область","ТОВ ""Люботинська птахофабрика"", актова зала
вул.Фабрична, 15, с-ще Травневе, Харківський р-н, Харківська обл., 62448","1440","777","1426","70","600","63","663","","0","599","63","662","58","604","383","86","39","20","59","17","31.10.12"
"630822","180","Харківська область","Манченківський селищний клуб, актова зала
вул.Шкільна, 40, с-ще Ударне, Харківський р-н, Харківська обл., 62448","608","222","597","38","348","38","386","","0","348","38","386","43","343","222","50","25","13","25","8","29.10.12"
