"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Бичковський
Юрій
Олегович","Вандрашек
Вячеслав
Павлович","Лахнеко
Олег
Іванович","Лебедєв
Олександр
Павлович","Мусійко
Вадим
Юрійович","Назарян
Євген
Григорович","Поддубченко
Ігор
Іванович","Попутько
Юрій
Анатолійович","Путілов
Андрій
Станіславович","Романченко
Борис
Володимирович","Тишкевич
Олексій
Володимирович","Федін
Василь
Вікторович","Дата підписання протоколу"
"650047","183","Херсонська область","школа №2, хол
вул.Батумська, 26, смт Білозерка, Білозерський р-н, Херсонська обл., 75000","2292","1259","2269","9","1029","4","1033","","0","1029","4","1033","61","972","9","2","65","9","14","18","42","13","546","8","8","238","29.10.12"
"650048","183","Херсонська область","будинок культури, концертний зал
вул.Карла Маркса, 100, смт Білозерка, Білозерський р-н, Херсонська обл., 75000","1896","934","1876","27","938","24","962","","0","938","24","962","35","927","4","8","80","11","9","13","41","8","487","6","7","253","29.10.12"
"650049","183","Херсонська область","школа №3, столова
вул.Карла Маркса, 217, смт Білозерка, Білозерський р-н, Херсонська обл., 75000","2082","1129","2078","19","946","7","953","","0","946","7","953","42","911","10","4","44","9","7","14","33","13","538","13","9","217","29.10.12"
"650050","183","Херсонська область","школа №1, актова зала
вул.Романа Вдовиченко, 93, смт Білозерка, Білозерський р-н, Херсонська обл., 75000","1866","993","1852","41","836","37","873","","0","836","37","873","78","795","3","9","65","12","18","14","42","7","374","20","6","225","29.10.12"
"650051","183","Херсонська область","будинок культури, концертна зала
вул.Центральна, 3, с-ще Дніпровське, Білозерський р-н, Херсонська обл., 75003","1506","705","1492","43","765","36","801","","0","765","36","801","45","756","19","3","32","3","3","18","34","10","345","10","6","273","29.10.12"
"650052","183","Херсонська область","сільська рада, зал реєстрації
вул.Радянська, 158, с.Кізомис, Білозерський р-н, Херсонська обл., 75005","1332","627","1321","40","671","34","705","","0","671","34","705","46","659","4","2","85","9","4","6","36","10","293","2","4","204","29.10.12"
"650053","183","Херсонська область","школа, спортивна зала
вул.Радянська, 23А, с-ще Велетенське, Білозерський р-н, Херсонська обл., 75006","1164","557","1150","45","572","35","607","","0","572","35","607","41","566","5","5","104","2","3","5","29","9","245","7","5","147","29.10.12"
"650054","183","Херсонська область","школа, спортивна зала
вул.Центральна, 16, с.Надеждівка, Білозерський р-н, Херсонська обл., 75015","1074","532","1070","29","521","21","542","","0","521","21","542","35","507","11","4","35","1","8","6","34","9","243","5","3","148","29.10.12"
"650055","183","Херсонська область","школа, хол
вул.Комсомольська, 55, с.Олександрівка, Білозерський р-н, Херсонська обл., 75050","1836","1023","1820","70","746","67","813","","0","746","67","813","56","757","13","6","77","8","7","16","26","12","288","17","4","283","29.10.12"
"650056","183","Херсонська область","будинок культури, хол
вул.Леніна, 8, с.Станіслав, Білозерський р-н, Херсонська обл., 75051","1812","931","1798","61","823","58","881","","0","823","58","881","42","839","7","4","55","6","5","13","41","5","500","8","6","189","29.10.12"
"650057","183","Херсонська область","школа, хол
вул.Леніна, 35, с.Станіслав, Білозерський р-н, Херсонська обл., 75051","1974","1089","1954","69","831","54","885","","0","831","54","885","43","842","14","7","68","7","3","9","59","15","407","32","8","213","29.10.12"
"650058","183","Херсонська область","школа, хол
вул.Леніна, 46, с.Томина Балка, Білозерський р-н, Херсонська обл., 75004","864","373","860","29","463","28","491","","0","463","28","491","25","466","5","1","23","2","2","3","27","5","274","8","5","111","29.10.12"
"650059","183","Херсонська область","клуб, кінозал
вул.Радянська, 32, с.Новодмитрівка, Білозерський р-н, Херсонська обл., 75004","282","117","281","7","160","5","165","","0","160","5","165","5","160","0","0","25","1","1","6","6","4","86","1","3","27","29.10.12"
"650060","183","Херсонська область","будинок культури, концертна зала
вул.Херсонське шосе, будинок культури, с.Широка Балка, Білозерський р-н, Херсонська обл., 75052","1764","890","1750","52","834","40","874","","0","834","40","874","68","806","9","4","98","7","12","11","47","10","311","24","19","254","29.10.12"
"650061","183","Херсонська область","клуб, кінозал
вул.Шмідта, клуб, с.Софіївка, Білозерський р-н, Херсонська обл., 75053","384","177","382","14","195","12","207","","0","195","12","207","19","188","0","0","21","0","0","0","11","4","60","4","2","86","29.10.12"
"650062","183","Херсонська область","будинок культури, концертна зала
вул.Висоцької, 56, с.Правдине, Білозерський р-н, Херсонська обл., 75012","1176","602","1163","54","529","45","574","","0","529","45","574","32","542","9","6","73","6","2","12","52","7","122","7","5","241","29.10.12"
"650063","183","Херсонська область","будинок культури, кінозал
вул.Шкільна, 65, с.Кірове, Білозерський р-н, Херсонська обл., 75013","516","265","501","29","227","24","251","","0","227","24","251","10","241","6","3","41","1","2","50","12","2","50","0","1","73","29.10.12"
"650064","183","Херсонська область","школа, хол
вул.Центральна, школа, с-ще Радянське, Білозерський р-н, Херсонська обл., 75014","1518","849","1488","23","647","22","669","","0","647","22","669","49","620","16","2","55","7","7","8","41","9","269","5","8","193","29.10.12"
"650065","183","Херсонська область","будинок культури, хол
вул.Дєдуха, 70, с.Посад-Покровське, Білозерський р-н, Херсонська обл., 75010","1830","1013","1797","80","754","63","817","","0","754","63","817","55","762","70","11","117","6","12","12","15","26","256","5","12","220","29.10.12"
"650066","183","Херсонська область","школа, хол
вул.Херсонська, 33, с.Дар’ївка, Білозерський р-н, Херсонська обл., 75032","2376","1120","2360","112","1180","76","1256","","0","1180","76","1256","69","1187","23","9","108","19","9","21","62","15","538","2","13","368","29.10.12"
"650067","183","Херсонська область","школа, хол
вул.Гагаріна, 45, с.Інгулець, Білозерський р-н, Херсонська обл., 75031","1656","848","1636","46","773","35","808","","0","773","35","808","35","773","8","4","44","16","5","13","55","12","326","13","7","270","29.10.12"
"650068","183","Херсонська область","школа, хол
вул.Радянська, 45, с.Киселівка, Білозерський р-н, Херсонська обл., 75022","1956","1100","1939","53","812","44","856","","0","812","44","856","46","810","14","3","107","10","7","19","67","7","301","5","11","259","29.10.12"
"650069","183","Херсонська область","клуб, кінозал
вул.Радянська, 45, с.Киселівка, Білозерський р-н, Херсонська обл., 75022","192","102","189","0","90","0","90","","0","90","0","90","5","85","2","1","3","5","3","2","5","2","20","1","1","40","28.10.12"
"650070","183","Херсонська область","школа, хол
вул.Леніна, 78, с.Микільське, Білозерський р-н, Херсонська обл., 75033","2046","1014","2033","64","985","47","1032","","0","984","47","1031","65","966","7","6","93","13","5","11","43","7","379","11","4","387","29.10.12"
"650071","183","Херсонська область","школа, хол
вул.Коняєва, 24, с.Понятівка, Білозерський р-н, Херсонська обл., 75034","804","401","808","62","358","45","403","","0","358","45","403","24","379","6","1","32","5","6","5","11","6","131","4","5","167","29.10.12"
"650072","183","Херсонська область","школа, хол
вул.40 років Перемоги, 12, с.Музиківка, Білозерський р-н, Херсонська обл., 75023","2034","1146","2021","72","832","56","888","","0","832","56","888","61","827","41","6","68","19","10","16","49","17","350","5","11","235","29.10.12"
"650073","183","Херсонська область","будинок культури, хол
вул.Жовтнева, 1, с.Петрівське, Білозерський р-н, Херсонська обл., 75011","708","314","710","32","369","25","394","","0","369","25","394","23","371","25","2","26","9","8","5","26","6","129","5","4","126","29.10.12"
"650074","183","Херсонська область","сільська рада, зал засідань
вул.Зої Космодем’янської, 3А, с.Садове, Білозерський р-н, Херсонська обл., 75035","1200","589","1201","36","583","28","611","","0","583","28","611","29","582","4","4","91","5","4","7","21","9","220","3","5","209","30.10.12"
"650075","183","Херсонська область","школа, хол
вул.Шкільна, 12, с-ще Східне, Білозерський р-н, Херсонська обл., 75020","672","356","668","11","306","10","316","","0","306","10","316","20","296","4","1","40","2","9","6","10","9","126","7","2","80","28.10.12"
"650076","183","Херсонська область","2 відділ управління каналів Інгулецької зрошувальної системи, зала засідань
вул.Херсонська, 17, с.Загорянівка, Білозерський р-н, Херсонська обл., 75052","288","127","287","12","151","10","161","","0","151","10","161","10","151","1","0","21","1","0","5","12","2","39","2","1","67","29.10.12"
"650077","183","Херсонська область","школа, їдальня
вул.Придніпровська, 84В, с.Токарівка, Білозерський р-н, Херсонська обл., 75040","1062","522","1068","36","504","36","540","","0","504","36","540","25","515","6","3","49","1","2","3","31","5","197","3","4","211","29.10.12"
"650078","183","Херсонська область","школа, хол
вул.Придніпровська, 69, с.Новотягинка, Білозерський р-н, Херсонська обл., 75041","540","263","534","15","272","5","277","","0","272","5","277","16","261","1","3","16","1","4","3","8","5","92","1","0","127","29.10.12"
"650079","183","Херсонська область","клуб, кінозал
вул.Театральна, 4, с.Іванівка, Білозерський р-н, Херсонська обл., 75042","540","254","534","10","278","8","286","","0","278","8","286","14","272","1","1","41","2","3","2","12","1","114","0","1","94","29.10.12"
"650080","183","Херсонська область","школа, спортивна зала
вул.Першотравнева, 42, с.Федорівка, Білозерський р-н, Херсонська обл., 75030","858","391","850","15","455","12","467","","0","455","12","467","20","447","4","7","39","1","3","1","28","5","165","39","8","147","29.10.12"
"650081","183","Херсонська область","клуб, кінозал
вул.Жовтнева, клуб, с.Ульяновка, Білозерський р-н, Херсонська обл., 75030","408","186","405","5","218","4","222","","0","218","4","222","13","209","1","1","9","4","1","3","15","4","73","12","0","86","28.10.12"
"650082","183","Херсонська область","школа, спортивна зала
вул.Галицька, 21, с.Чорнобаївка, Білозерський р-н, Херсонська обл., 75024","2484","1362","2469","25","1100","22","1122","","0","1100","22","1122","85","1037","26","9","62","20","13","28","54","21","473","15","16","300","31.10.12"
"650083","183","Херсонська область","будинок культури, кінозал
вул.Жовтнева, 5, с.Чорнобаївка, Білозерський р-н, Херсонська обл., 75024","2442","1324","2421","18","1104","14","1118","","0","1104","14","1118","85","1033","26","8","54","20","9","32","35","19","508","17","14","291","29.10.12"
"650084","183","Херсонська область","школа-інтернат, вестибюль
вул.Жовтнева, 1, с.Чорнобаївка, Білозерський р-н, Херсонська обл., 75024","2484","1344","2466","16","1127","13","1140","","0","1127","13","1140","75","1065","11","13","66","29","12","34","45","17","516","22","12","288","29.10.12"
"650085","183","Херсонська область","клуб, кінозал
вул.Крутоярська, 17, с.Крутий Яр, Білозерський р-н, Херсонська обл., 75024","138","49","137","2","87","2","89","","0","87","2","89","4","85","7","1","26","2","1","2","3","2","19","1","3","18","28.10.12"
"650086","183","Херсонська область","Дар’ївська виправна колонія-10, клуб, кінозал
вул.Жовтнева, 187, с.Дар’ївка, Білозерський р-н, Херсонська обл., 75032","1572","36","1536","6","1530","6","1536","","0","1530","6","1536","276","1260","50","25","47","47","38","53","37","38","253","33","26","613","29.10.12"
"650087","183","Херсонська область","Білозерська виправна колонія-105, клуб, кінозал
вул.Жовтнева, 189, с.Дар’ївка, Білозерський р-н, Херсонська обл., 75032","840","73","768","0","767","0","767","","0","767","0","767","82","685","41","27","41","37","20","34","24","29","148","16","16","252","29.10.12"
"650654","183","Херсонська область","спеціалізована школа №12, хол, 1-й поверх
вул.Фурманова, 1, смт Антонівка, м.Херсон, 73000","2220","1155","2215","13","1057","8","1065","","0","1057","8","1065","72","993","28","9","132","10","10","32","38","22","400","15","26","271","29.10.12"
"650655","183","Херсонська область","спеціалізована школа №12, хол, 1-й поверх
вул.Фурманова, 1, смт Антонівка, м.Херсон, 73000","2226","1260","2219","8","959","7","966","","0","959","7","966","83","883","11","10","99","17","18","38","36","17","334","6","19","278","29.10.12"
"650656","183","Херсонська область","школа №18, хол, 1-й поверх
вул.Херсонська, 83, смт Антонівка, м.Херсон, 73000","2022","1092","2006","20","915","15","930","","0","915","15","930","68","862","10","8","80","11","18","34","42","11","336","11","22","279","29.10.12"
"650657","183","Херсонська область","ТОВ ""Південний регіон"", каб.2, 1-й поверх
вул.Кримська, 57, смт Антонівка, м.Херсон, 73000","2244","1447","2246","29","776","21","797","","0","776","21","797","60","737","13","6","69","12","14","25","32","5","297","4","15","245","29.10.12"
"650658","183","Херсонська область","школа №21, хол, 1-й поверх
вул.Будьоного, 2, смт Антонівка, м.Херсон, 73000","2382","1381","2326","41","971","30","1001","","0","971","30","1001","77","924","20","11","79","23","19","46","37","12","319","14","20","324","29.10.12"
"650659","183","Херсонська область","школа-сад №40, хол, 1-й поверх
вул.Мічуріна, 6, с-ще Молодіжне, м.Херсон, 73487","864","481","862","7","376","7","383","","0","376","7","383","33","350","11","6","29","1","3","6","31","8","132","1","14","108","29.10.12"
"650660","183","Херсонська область","адміністративний корпус Південно-української філії УкрНДІПВТ ім.Л.Погорілого, хол, 1-й поверх
с-ще Жовтневе, м.Херсон, 73484","1242","608","1233","29","608","26","634","","0","608","26","634","27","607","2","5","36","6","3","18","26","4","213","4","5","285","29.10.12"
"650661","183","Херсонська область","адміністративний корпус Інституту землеробства південного регіону УАНН, хол, 1-й поверх
смт Наддніпрянське, м.Херсон, 73483","918","367","906","8","543","8","551","","0","543","8","551","29","522","8","3","35","8","5","12","50","8","219","5","6","163","29.10.12"
"650671","183","Херсонська область","Херсонський обласний онкологічний диспансер, вестибюль, 1-й поверх
Кіндійське шосе, 26Б, смт Антонівка, м.Херсон, 73036","246","146","142","22","82","18","100","","0","82","18","100","13","87","5","1","14","1","1","1","1","3","23","0","1","36","29.10.12"
"650672","183","Херсонська область","школа №57, хол, 1-й поверх
вул.Шенгелія, 9, м.Херсон, 73021","2406","1155","2375","16","1236","15","1251","","0","1236","15","1251","78","1173","18","11","135","19","13","47","35","14","442","24","21","394","29.10.12"
"650673","183","Херсонська область","школа №57, хол, 1-й поверх
вул.Шенгелія, 9, м.Херсон, 73021","2334","1073","2327","15","1251","10","1261","","0","1251","10","1261","71","1190","15","14","122","15","7","120","24","12","375","25","16","445","29.10.12"
"650674","183","Херсонська область","школа №57, хол, 1-й поверх
вул.Шенгелія, 9, м.Херсон, 73021","2304","1055","2280","6","1243","6","1249","","0","1243","6","1249","60","1189","16","16","106","19","8","107","42","11","457","21","18","368","29.10.12"
"650675","183","Херсонська область","гімназія №3, хол, 1-й поверх
вул.Євгена Патона, 15, м.Херсон, 73021","2262","1236","2228","8","1018","8","1026","","0","1018","8","1026","68","958","18","19","77","12","11","49","40","18","303","18","19","374","29.10.12"
"650676","183","Херсонська область","гімназія №3, хол, 1-й поверх
вул.Євгена Патона, 15, м.Херсон, 73021","2208","1051","2201","13","1147","10","1157","","0","1147","10","1157","73","1084","27","9","154","24","5","46","42","13","343","12","16","393","29.10.12"
"650677","183","Херсонська область","школа №9, хол, 1-й поверх
вул.Євгена Патона, 11, м.Херсон, 73021","2352","1179","2334","29","1151","22","1173","","0","1151","22","1173","94","1079","19","9","140","31","9","28","42","21","334","18","19","409","29.10.12"
"650678","183","Херсонська область","школа №9, хол, 2-й поверх
вул.Євгена Патона, 11, м.Херсон, 73021","2202","1148","2187","10","1046","8","1054","","0","1046","8","1054","109","945","13","12","112","21","11","29","44","11","332","20","9","331","28.10.12"
"650679","183","Херсонська область","поліклініка №3, хол, 1-й поверх
проїзд Береговий, 3, м.Херсон, 73021","1530","699","1524","2","829","2","831","","0","829","2","831","43","788","13","10","105","12","5","26","18","10","262","8","14","305","29.10.12"
"650680","183","Херсонська область","ВК ""ОРК Херсонські рибаки"", хол, 1-й поверх
вул.Марії Фортус, 233, м.Херсон, 73016","1812","1001","1793","13","799","12","811","","0","799","12","811","67","744","8","12","77","15","5","35","34","16","303","8","20","211","29.10.12"
"650681","183","Херсонська область","школа №25, хол, 1-й поверх
вул.Леніна, 11, м.Херсон, 73025","2490","1346","2475","29","1124","20","1144","","0","1124","20","1144","91","1053","26","20","145","13","9","23","27","11","446","13","16","304","29.10.12"
"650682","183","Херсонська область","гуртожиток ""Укррічфлоту"", хол, 1-й поверх
вул.Петренка, 79, м.Херсон, 73025","390","303","379","0","87","0","87","","0","87","0","87","4","83","1","6","8","0","0","2","1","1","41","0","0","23","29.10.12"
"650683","183","Херсонська область","Морехідне училище рибної промисловості, хол, 1-й поверх
вул.Леніна, 55, м.Херсон, 73025","2358","1152","2358","18","1192","14","1206","","0","1192","14","1206","60","1146","28","17","119","12","14","38","39","14","455","21","19","370","29.10.12"
"650684","183","Херсонська область","школа №14, їдальня, 1-й поверх
вул.Михайловича, 20, м.Херсон, 73025","2472","1355","2456","16","1106","11","1117","","0","1106","11","1117","108","1009","18","17","93","16","8","28","28","12","438","10","18","323","29.10.12"
"650685","183","Херсонська область","спеціальна школа №2, спортивна зала, 1-й поверх
вул.Червонопрапорна, 28, м.Херсон, 73000","1314","677","1303","13","626","11","637","","0","626","11","637","51","586","7","4","72","10","3","19","21","7","271","9","9","154","29.10.12"
"650686","183","Херсонська область","Херсонська філія Державної академії статистики, хол, 1-й поверх
вул.Червонопрапорна, 32, м.Херсон, 73001","2004","1079","1986","8","919","6","925","","0","919","6","925","52","873","18","9","125","12","20","27","35","8","357","11","16","235","29.10.12"
"650687","183","Херсонська область","школа №2, спортивна зала, 1-й поверх
вул.Білоруська, 1, м.Херсон, 73001","1824","1083","1811","13","733","8","741","","0","733","8","741","44","697","12","9","80","10","9","28","15","10","316","14","11","183","29.10.12"
"650688","183","Херсонська область","школа №2, їдальня, 1-й поверх
вул.Білоруська, 1, м.Херсон, 73001","2118","1258","2126","11","850","10","860","","0","850","10","860","68","792","8","12","89","13","3","20","28","13","384","17","10","195","29.10.12"
"650689","183","Херсонська область","школа №46, хол, ліве крило, 2-й поверх
вул.Фрітаун, 82, м.Херсон, 73011","2022","1076","1991","6","942","4","946","","0","942","4","946","56","890","16","20","95","19","9","23","46","19","327","13","14","289","31.10.12"
"650690","183","Херсонська область","школа №46, хол, праве крило, 2-й поверх
вул.Фрітаун, 82, м.Херсон, 73011","1884","1003","1876","11","875","6","881","","0","875","6","881","49","832","13","10","90","11","8","20","29","16","322","10","18","285","30.10.12"
"650691","183","Херсонська область","школа №46, трудова майстерня, 1-й поверх
вул.Фрітаун, 82, м.Херсон, 73011","1692","891","1680","6","795","4","799","","0","795","4","799","52","747","17","7","90","10","4","21","35","16","293","7","13","234","31.10.12"
"650692","183","Херсонська область","ТОВ ""Укрспецтранс"", хол, 1-й поверх
вул.Чайковського, 236, м.Херсон, 73011","1686","980","1698","15","696","10","706","","0","696","10","706","63","643","16","3","71","8","6","17","28","7","270","9","11","197","29.10.12"
"650693","183","Херсонська область","школа №47, хол, 1-й поверх
вул.Філатова, 30, м.Херсон, 73027","2124","1174","2123","12","943","7","950","","0","943","7","950","74","876","25","8","100","26","6","25","36","7","338","11","17","277","29.10.12"
"650694","183","Херсонська область","школа №47, хол, 1-й поверх
вул.Філатова, 30, м.Херсон, 73027","2340","1191","2326","31","1126","23","1149","","0","1126","23","1149","55","1094","20","20","128","27","15","18","43","11","393","20","20","379","29.10.12"
"650695","183","Херсонська область","Херсонський Державний аграрний університет, ауд.101, 1-й поверх
вул.Рози Люксембург, 23, м.Херсон, 73011","2382","1301","2376","20","1066","15","1081","","0","1066","15","1081","73","1008","14","6","93","22","7","30","29","13","477","12","21","284","29.10.12"
"650696","183","Херсонська область","Херсонський Державний аграрний університет, хол, 1-й поверх
вул.Рози Люксембург, 23, м.Херсон, 73011","2322","1342","2318","16","973","7","980","","0","973","7","980","70","910","14","13","87","19","9","20","47","12","314","20","10","345","31.10.12"
"650697","183","Херсонська область","Херсонський Державний аграрний університет, хол, корпус ГМФ, 1-й поверх
вул.Рози Люксембург, 23, м.Херсон, 73011","2160","1204","2141","27","942","14","956","","0","942","14","956","73","883","18","8","86","27","7","26","39","11","360","13","16","272","29.10.12"
"650698","183","Херсонська область","ліцей журналістики, хол, 1-й поверх
вул.Рози Люксембург, 17, м.Херсон, 73027","2154","1152","2141","22","989","13","1002","","0","989","13","1002","56","946","15","10","93","8","9","24","63","12","354","13","17","328","29.10.12"
"650699","183","Херсонська область","школа №5, їдальня, 1-й поверх
вул.Сухарна, 4, м.Херсон, 73011","2298","1410","2281","20","873","15","888","","0","873","15","888","61","827","14","5","87","20","12","26","19","12","363","8","16","245","28.10.12"
"650700","183","Херсонська область","школа №8, хол, праве крило, 1-й поверх
вул.П.Морозова, 7, м.Херсон, 73009","1350","732","1308","15","604","14","618","","0","604","14","618","38","580","14","4","114","7","3","11","33","8","209","9","9","159","29.10.12"
"650701","183","Херсонська область","школа №8, хол, ліве крило, 1-й поверх
вул.П.Морозова, 7, м.Херсон, 73009","1518","843","1508","10","668","7","675","","0","668","7","675","35","640","22","6","101","4","8","12","16","8","227","11","8","217","29.10.12"
"650702","183","Херсонська область","житлово-експлуатаційне підприємство №11, хол, 1-й поверх
вул.Лавреньова, 7, м.Херсон, 73020","1110","521","1109","4","588","1","589","","0","588","1","589","28","561","8","7","59","11","5","13","24","9","218","7","13","187","29.10.12"
"650703","183","Херсонська область","школа №11, хол, 1-й поверх
вул.Робоча, 205, м.Херсон, 73000","2466","1301","2451","23","1147","18","1165","","0","1147","18","1165","73","1092","14","8","153","19","7","29","43","18","425","13","15","348","29.10.12"
"650704","183","Херсонська область","школа №11, спортивна зала, 1-й поверх
вул.Робоча, 205, м.Херсон, 73000","2502","1240","2502","10","1252","10","1262","","0","1252","10","1262","100","1162","20","8","144","29","17","32","55","6","412","18","18","403","30.10.12"
"650705","183","Херсонська область","школа №51, спортивна зала, 1-й поверх
просп.Будівельників, 9, м.Херсон, 73033","1920","1079","1905","13","831","10","841","","0","831","10","841","40","801","19","11","84","15","5","15","25","7","307","12","14","287","29.10.12"
"650706","183","Херсонська область","школа №51, спортивна зала, 1-й поверх
просп.Будівельників, 9, м.Херсон, 73033","1944","958","1936","8","979","7","986","","0","979","7","986","73","913","11","10","84","11","7","18","43","12","339","15","12","351","29.10.12"
"650707","183","Херсонська область","школа №51, актова зала, 1-й поверх
просп.Будівельників, 9, м.Херсон, 73033","1224","608","1209","4","612","4","616","","0","612","4","616","31","585","12","7","57","13","4","14","37","6","211","11","11","202","29.10.12"
"650708","183","Херсонська область","школа №55, їдальня, 1-й поверх
вул.Лавреньова, 9Б, м.Херсон, 73020","2004","959","1980","18","1028","17","1045","","0","1028","17","1045","52","993","23","8","99","13","11","20","53","17","350","18","23","358","29.10.12"
"650709","183","Херсонська область","школа №55, хол, 1-й поверх
вул.Лавреньова, 9Б, м.Херсон, 73020","2298","1163","2262","19","1121","14","1135","","0","1121","14","1135","106","1029","19","9","127","19","8","35","47","15","336","24","14","376","29.10.12"
"650710","183","Херсонська область","школа №1, хол, 2-й поверх
просп.Георгія Димитрова, 17Б, м.Херсон, 73020","1770","895","1762","19","859","16","875","","0","859","16","875","44","831","20","6","87","6","9","22","25","10","306","22","16","302","29.10.12"
"650711","183","Херсонська область","школа №1, хол, 1-й поверх
просп.Георгія Димитрова, 17Б, м.Херсон, 73020","1824","930","1812","8","886","8","894","","0","886","8","894","49","845","15","7","90","19","6","20","38","7","319","16","10","298","29.10.12"
"650712","183","Херсонська область","школа №1, хол, 1-й поверх
просп.Георгія Димитрова, 17Б, м.Херсон, 73020","1440","836","1416","6","600","4","604","","0","600","4","604","36","568","7","5","69","10","4","15","30","6","236","9","2","175","29.10.12"
"650713","183","Херсонська область","школа №54, спортивна зала, 1-й поверх
вул.Д.Благоєва, 6А, м.Херсон, 73020","2298","1204","2291","12","1084","10","1094","","0","1084","10","1094","80","1014","19","10","122","25","9","24","46","22","366","13","11","347","29.10.12"
"650714","183","Херсонська область","школа №54, актова зала, 1-й поверх
вул.Д.Благоєва, 6А, м.Херсон, 73020","1458","698","1444","2","758","2","760","","0","758","2","760","67","693","11","3","78","10","3","16","44","8","265","8","10","237","29.10.12"
"650715","183","Херсонська область","школа №54, спортивна зала, 1-й поверх
вул.Д.Благоєва, 6А, м.Херсон, 73020","1692","881","1678","7","809","2","811","","0","809","2","811","58","753","11","11","91","15","1","18","35","1","241","18","9","302","31.10.12"
"650716","183","Херсонська область","Херсонський обласний ліцей, хол, 1-й поверх
вул.Полтавська, 89, м.Херсон, 73011","2046","1132","2013","22","899","15","914","","0","899","15","914","62","852","17","7","91","25","4","19","57","11","324","13","15","269","30.10.12"
"650717","183","Херсонська область","школа №26, їдальня, 1-й поверх
вул.Радянська, 60, смт Комишани, м.Херсон, 73490","1698","1088","1687","16","597","13","610","","0","597","13","610","30","580","10","4","61","18","4","13","28","11","229","6","2","194","29.10.12"
"650718","183","Херсонська область","школа №26, спортивна зала, 1-й поверх
вул.Радянська, 60, смт Комишани, м.Херсон, 73490","1896","1153","1889","9","735","8","743","","0","735","8","743","50","693","8","5","63","11","8","11","31","9","314","5","15","213","29.10.12"
"650719","183","Херсонська область","Комишанська селищна рада, хол, 1-й поверх
вул.Радянська, 81А, смт Комишани, м.Херсон, 73490","2250","1453","2239","20","780","17","797","","0","780","17","797","65","732","12","7","80","11","4","28","41","7","300","9","12","221","29.10.12"
"650720","183","Херсонська область","дитячий садок №70, хол, 1-й поверх
вул.Білозерська, 7, с-ще Приозерне, м.Херсон, 73489","1506","778","1500","13","718","10","728","","0","718","10","728","59","669","2","5","66","9","2","11","47","10","310","10","8","189","30.10.12"
"650721","183","Херсонська область","ПП Мєшков К.О., адміністративна будівля, хол, 1-й поверх
вул.Нафтовиків, 131К, м.Херсон, 73009","1092","582","1088","12","498","12","510","","0","498","12","510","30","480","8","2","33","10","6","13","11","2","212","8","4","171","29.10.12"
"650722","183","Херсонська область","Комишанський психоневрологічний будинок-інтернат, хол, 1-й поверх
пров.Робочий, 12, смт Комишани, м.Херсон, 73490","360","154","350","3","203","3","206","","0","203","3","206","16","190","6","5","12","3","8","4","5","7","59","5","0","76","29.10.12"
"650723","183","Херсонська область","Херсонська міська клінічна лікарня ім.А. і О.Тропіних, конференційна зала
вул.Комарова, 2, м.Херсон, 73000","126","34","92","30","62","30","92","","0","62","30","92","2","90","2","3","3","10","2","2","0","1","26","2","1","38","29.10.12"
"650724","183","Херсонська область","кардіологічний диспансер, лікувальний корпус, ординаторська, 4-й поверх
вул.Суворова, 35, м.Херсон, 73025","84","43","41","0","41","0","41","","0","41","0","41","1","40","1","0","4","1","0","0","1","1","11","1","1","19","29.10.12"
"650725","183","Херсонська область","венерологічний диспансер, актова зала, 2-й поверх
вул.Горького, 39, м.Херсон, 73025","78","62","19","0","16","0","16","","0","16","0","16","0","16","0","0","1","1","0","0","0","0","11","0","0","3","29.10.12"
"650769","183","Херсонська область","школа №17, хол, 1-й поверх
вул.Джона Говарда, 63, с.Степанівка, м.Херсон, 73488","1542","857","1541","11","678","7","685","","0","675","7","682","74","608","12","4","59","15","13","23","31","7","234","8","11","191","29.10.12"
"650770","183","Херсонська область","школа №17, хол, 1-й поверх
вул.Джона Говарда, 63, с.Степанівка, м.Херсон, 73488","1380","778","1383","15","590","12","602","","0","590","12","602","35","567","15","6","44","11","4","24","53","11","214","10","12","163","30.10.12"
"650771","183","Херсонська область","психіатрична лікарня, корпус А, фойє
вул.Джона Говарда, 65, с.Степанівка, м.Херсон, 73488","906","605","353","353","0","301","301","","0","0","301","301","43","258","17","8","40","19","6","16","14","9","48","8","8","65","29.10.12"
"650772","183","Херсонська область","геріатрична лікарня, кімната масажу, 1-й поверх
вул.Джона Говарда, 63, с.Степанівка, м.Херсон, 73488","30","0","30","0","30","0","30","","0","30","0","30","1","29","0","0","6","0","0","0","1","0","3","1","1","17","29.10.12"
