"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Браславець
Ольга
Василівна","Вінський
Йосип
Вікентійович","Герега
Олександр
Володимирович","Довгань
Валерій
Іванович","Купчик
Олег
Леонідович","Мусій
Мирослав
Ярославович","Орлов
Володимир
Іванович","Пятак
Галина
Василівна","Свято
Василь
Петрович","Дата підписання протоколу"
"680187","192","Хмельницька область","районний будинок культури, фойє
вул.Грушевського, 61, м.Городок, Городоцький р-н, Хмельницька обл., 32000","1744","804","1687","39","904","36","940","","0","904","36","940","19","921","5","8","748","1","19","114","3","23","0","29.10.12"
"680188","192","Хмельницька область","початкова школа, спортивна зала
вул.Шевченка, 38, м.Городок, Городоцький р-н, Хмельницька обл., 32000","1472","684","1467","30","765","23","788","","0","765","23","788","13","775","7","15","636","0","17","79","1","20","0","29.10.12"
"680189","192","Хмельницька область","центральна районна бібліотека, читальна зала
вул.Грушевського, 51, м.Городок, Городоцький р-н, Хмельницька обл., 32000","1920","972","1888","24","931","17","948","","0","931","17","948","19","929","12","27","702","4","22","139","6","17","0","29.10.12"
"680190","192","Хмельницька область","школа №3, спортивна зала
вул.Грушевського, 86, м.Городок, Городоцький р-н, Хмельницька обл., 32000","1824","967","1806","25","834","23","857","","0","834","23","857","8","849","4","16","659","2","21","121","11","12","3","29.10.12"
"680191","192","Хмельницька область","школа №2, фойє
вул.А.Бухти, 2, м.Городок, Городоцький р-н, Хмельницька обл., 32000","1240","616","1220","28","602","22","624","","0","602","22","624","8","616","3","17","494","2","23","65","7","5","0","29.10.12"
"680192","192","Хмельницька область","районний реабілітаційний центр ""Віра в життя"", фойє
вул.Заводська Площа, 8, м.Городок, Городоцький р-н, Хмельницька обл., 32000","1552","759","1540","34","760","33","793","","0","760","33","793","17","776","5","11","610","2","27","94","5","17","5","29.10.12"
"680193","192","Хмельницька область","школа з польською мовою навчання, спортивна зала
вул.Київська, 13, м.Городок, Городоцький р-н, Хмельницька обл., 32000","1816","850","1786","17","954","12","966","","0","954","12","966","9","957","6","6","768","0","24","121","6","24","2","29.10.12"
"680194","192","Хмельницька область","школа мистецтв, актова зала
вул.Шевченка, 39, м.Городок, Городоцький р-н, Хмельницька обл., 32000","1304","539","1300","40","730","35","765","","1","730","34","764","17","747","6","12","606","2","8","92","1","18","2","05.11.12"
"680195","192","Хмельницька область","дитячий садок ""Ялинка"", актова зала
вул.Станційна, 7/1, м.Городок, Городоцький р-н, Хмельницька обл., 32000","1344","651","1327","20","674","19","693","","0","674","19","693","9","684","4","12","517","2","15","112","11","10","1","29.10.12"
"680196","192","Хмельницька область","селищний будинок культури, фойє
вул.Бузкова, 135, смт Сатанів, Городоцький р-н, Хмельницька обл., 32034","1672","646","1662","51","982","44","1026","","0","982","44","1026","26","1000","29","49","547","7","49","266","34","16","3","29.10.12"
"680197","192","Хмельницька область","санаторій ""Берізка"", їдальня
вул.Монастирська, 18, смт Сатанів, Городоцький р-н, Хмельницька обл., 32034","96","19","102","7","70","7","77","","0","70","7","77","1","76","0","4","64","0","2","4","2","0","0","29.10.12"
"680198","192","Хмельницька область","сільський будинок культури, фойє
вул.Чкалова, 2А, с.Бедриківці, Городоцький р-н, Хмельницька обл., 32043","704","283","687","43","385","36","421","","0","385","36","421","8","413","10","15","338","0","13","28","4","4","1","29.10.12"
"680199","192","Хмельницька область","сільський клуб, фойє
вул.І.Мазепи, 4, с.Новосілка, Городоцький р-н, Хмельницька обл., 32044","368","124","359","11","233","11","244","","0","233","11","244","7","237","1","5","180","1","5","41","1","3","0","29.10.12"
"680200","192","Хмельницька область","сільська рада, актова зала
пров.Шкільний, 5, с.Бубнівка, Городоцький р-н, Хмельницька обл., 32011","304","93","304","15","198","13","211","","0","198","13","211","2","209","0","17","164","0","2","18","4","4","0","29.10.12"
"680201","192","Хмельницька область","сільський будинок культури, читальна зала
вул.Центральна, 82, с.Липівка, Городоцький р-н, Хмельницька обл., 32011","184","48","178","17","120","16","136","","0","120","16","136","0","136","1","6","88","0","5","32","0","4","0","29.10.12"
"680202","192","Хмельницька область","сільський клуб, кабінет завідувача
вул.Шевченка, 3, с.Калинівка, Городоцький р-н, Хмельницька обл., 32011","104","19","105","15","72","13","85","","0","72","13","85","0","85","1","1","46","1","3","31","0","2","0","28.10.12"
"680203","192","Хмельницька область","школа, кабінет біології
вул.Перемоги, 1, с.Варівці, Городоцький р-н, Хмельницька обл., 32020","368","111","359","40","218","39","257","","0","218","39","257","10","247","1","8","165","2","6","40","2","22","1","29.10.12"
"680204","192","Хмельницька область","сільський будинок культури, глядацька зала
вул.Шевченка, 22, с.Великий Карабчіїв, Городоцький р-н, Хмельницька обл., 32066","552","144","541","74","339","69","408","","0","339","69","408","12","396","39","18","206","1","6","91","2","29","4","29.10.12"
"680205","192","Хмельницька область","сільський клуб, глядацька зала
вул.І.Франка, 4, с.Грицьків, Городоцький р-н, Хмельницька обл., 32067","152","27","150","20","105","20","125","","0","105","20","125","4","121","2","9","88","2","1","14","3","0","2","29.10.12"
"680206","192","Хмельницька область","сільський будинок культури, глядацька зала
вул.Чорновола, 21, с.Велика Яромирка, Городоцький р-н, Хмельницька обл., 32054","1080","363","1062","104","622","95","717","","0","622","95","717","12","705","4","30","551","1","10","94","8","7","0","29.10.12"
"680207","192","Хмельницька область","школа, спортивна зала
вул.Шевченка, 55А, с.Завадинці, Городоцький р-н, Хмельницька обл., 32056","440","130","431","37","273","37","310","","0","273","37","310","2","308","4","12","205","0","6","73","2","6","0","29.10.12"
"680208","192","Хмельницька область","сільський будинок культури, коридор
вул.Головна, 16, с.Веселець, Городоцький р-н, Хмельницька обл., 32015","328","101","320","35","192","35","227","","0","192","35","227","1","226","1","25","134","3","6","48","2","5","2","29.10.12"
"680209","192","Хмельницька область","фельдшерсько-акушерський пункт, кабінет завідувача
вул.Центральна, 31, с.Журавлинці, Городоцький р-н, Хмельницька обл., 32015","96","23","90","7","66","7","73","","0","66","7","73","1","72","0","5","45","1","14","6","0","1","0","29.10.12"
"680210","192","Хмельницька область","школа, фойє
вул.Грушевського, 14, с.Жищинці, Городоцький р-н, Хмельницька обл., 32051","744","307","735","42","396","41","437","","0","396","41","437","23","414","2","22","287","5","9","77","2","8","2","29.10.12"
"680211","192","Хмельницька область","сільський клуб, фойє
вул.Грушевського, 4, с.Балакири, Городоцький р-н, Хмельницька обл., 32052","248","64","242","30","155","29","184","","0","155","29","184","9","175","1","8","135","0","4","26","1","0","0","29.10.12"
"680212","192","Хмельницька область","сільська рада, актова зала
вул.В’ячеслава Слободяна, сільська рада, с.Іванківці, Городоцький р-н, Хмельницька обл., 32037","1064","441","1044","94","539","84","623","","0","539","84","623","9","614","43","35","406","1","9","101","6","12","1","29.10.12"
"680213","192","Хмельницька область","школа, початковий клас
вул.Коцюбинського, 21, с.Кам’янка, Городоцький р-н, Хмельницька обл., 32035","392","162","385","31","199","31","230","","0","199","31","230","5","225","4","8","154","0","1","45","7","6","0","29.10.12"
"680214","192","Хмельницька область","сільський клуб, глядацька зала
вул.Шевченка, 33, с.Спасівка, Городоцький р-н, Хмельницька обл., 32036","232","72","224","13","147","13","160","","0","147","13","160","8","152","3","20","78","0","4","43","4","0","0","29.10.12"
"680215","192","Хмельницька область","сільський будинок культури, кінозала
вул.Г.Повха, 160, с.Клинове, Городоцький р-н, Хмельницька обл., 32048","1656","836","1638","61","761","59","820","","0","761","59","820","17","803","11","36","570","5","13","103","60","5","0","29.10.12"
"680216","192","Хмельницька область","школа, фойє
вул.Грушевського, 30, с.Кремінна, Городоцький р-н, Хмельницька обл., 32047","848","241","847","83","531","76","607","","0","531","76","607","11","596","2","26","446","4","12","70","20","16","0","29.10.12"
"680217","192","Хмельницька область","сільська рада, актова зала
пл.Шевченка, 1, с.Кузьмин, Городоцький р-н, Хмельницька обл., 32027","520","141","513","61","321","58","379","","0","321","58","379","6","373","1","15","317","0","1","31","3","4","1","29.10.12"
"680218","192","Хмельницька область","сільський клуб, глядацька зала
вул.Кутузова, сільський клуб, с.Шишківці, Городоцький р-н, Хмельницька обл., 32027","168","40","168","25","105","23","128","","0","105","23","128","3","125","0","8","88","0","5","19","3","2","0","29.10.12"
"680219","192","Хмельницька область","школа, фойє
вул.Глібова, 14, с.Велика Левада, Городоцький р-н, Хмельницька обл., 32061","504","112","488","49","343","49","392","","0","343","49","392","5","387","2","19","292","1","6","65","1","1","0","29.10.12"
"680220","192","Хмельницька область","школа, фойє
вул.В’ячеслава Чорновола, 3, с.Купин, Городоцький р-н, Хмельницька обл., 32060","520","164","514","39","322","34","356","","0","322","34","356","12","344","1","17","250","1","6","50","8","10","1","29.10.12"
"680221","192","Хмельницька область","сільський будинок культури, фойє
вул.Л.Українки, 6, с.Жаглівка, Городоцький р-н, Хмельницька обл., 32014","328","78","318","32","223","27","250","","0","223","27","250","2","248","1","12","211","0","0","18","2","1","3","29.10.12"
"680222","192","Хмельницька область","фельдшерсько-акушерський пункт, фойє
вул.Шевченка, 26, с.Тарасівка, Городоцький р-н, Хмельницька обл., 32014","128","22","126","19","89","17","106","","0","89","17","106","0","106","1","2","93","0","1","4","3","2","0","29.10.12"
"680223","192","Хмельницька область","адмінбудинок ТОВ ""Лісоводське"", актова зала
вул.Ткачука, 4, с.Лісоводи, Городоцький р-н, Хмельницька обл., 32046","920","328","915","66","529","63","592","","0","529","63","592","20","572","2","42","362","8","16","85","49","8","0","29.10.12"
"680224","192","Хмельницька область","будинок творчості, фойє
вул.Сугерова, 52, с.Лісоводи, Городоцький р-н, Хмельницька обл., 32046","1200","421","1185","58","721","58","779","","0","721","58","779","17","762","3","23","482","0","14","151","72","12","5","29.10.12"
"680225","192","Хмельницька область","сільський будинок культури, глядацька зала
пров.Шкільний, 9, с.Лісогірка, Городоцький р-н, Хмельницька обл., 32053","600","190","594","58","354","56","410","","0","354","56","410","9","401","5","10","313","0","4","56","1","12","0","29.10.12"
"680226","192","Хмельницька область","школа, фойє
вул.Героя Радянського Союзу Карася, 11, с.Немиринці, Городоцький р-н, Хмельницька обл., 32010","448","106","452","82","268","74","342","","0","268","74","342","12","330","2","16","217","3","7","51","2","31","1","29.10.12"
"680227","192","Хмельницька область","фельдшерсько-акушерський пункт, фойє
вул.Пушкіна, 20А, с.Дахнівка, Городоцький р-н, Хмельницька обл., 32010","96","30","95","8","58","8","66","","0","58","8","66","1","65","0","1","60","0","0","2","1","0","1","29.10.12"
"680228","192","Хмельницька область","сільський будинок культури, кімната художньої творчості
вул.Центральна, сільський будинок культури, с.Нове Поріччя, Городоцький р-н, Хмельницька обл., 32045","432","164","427","44","229","39","268","","0","229","39","268","4","264","3","5","205","0","9","30","7","3","2","29.10.12"
"680229","192","Хмельницька область","сільський клуб, глядацька зала
вул.Народна, сільський клуб, с.Старе Поріччя, Городоцький р-н, Хмельницька обл., 32045","248","73","241","45","133","42","175","","0","133","42","175","3","172","2","15","112","3","5","33","0","2","0","29.10.12"
"680230","192","Хмельницька область","сільська бібліотека, велика читальна зала
вул.Центральна, 84, с.Новий Світ, Городоцький р-н, Хмельницька обл., 32025","200","50","193","46","107","43","150","","0","107","43","150","0","150","1","4","112","0","2","19","1","11","0","29.10.12"
"680231","192","Хмельницька область","сільський будинок культури, фойє
вул.В.Чорновола, 13, с.Тростянець, Городоцький р-н, Хмельницька обл., 32025","192","52","186","31","109","31","140","","0","109","31","140","3","137","1","13","77","0","1","30","2","12","1","28.10.12"
"680232","192","Хмельницька область","сільський клуб, глядацька зала
вул.Б.Хмельницького, 50, с.Матвійківці, Городоцький р-н, Хмельницька обл., 32025","112","40","103","18","55","17","72","","0","55","17","72","2","70","0","4","46","0","0","18","1","1","0","28.10.12"
"680233","192","Хмельницька область","сільський будинок культури, фойє
вул.Центральна, 61, с.Остапківці, Городоцький р-н, Хмельницька обл., 32022","296","87","286","30","179","30","209","","0","179","30","209","11","198","3","3","15","63","2","16","90","1","5","29.10.12"
"680234","192","Хмельницька область","адмінбудинок сільськогосподарського товариства, фойє
вул.Лесі Українки, адмінбудинок сільськогосподарського товариства, с.Калитинці, Городоцький р-н, Хмельницька обл., 32022","72","20","69","13","39","13","52","","0","39","13","52","0","52","1","7","39","0","0","3","2","0","0","29.10.12"
"680235","192","Хмельницька область","магазин районного споживчого товариства, торговельна зала
вул.Садова, магазин районного споживчого товариства, с.Слобідка-Кузьминська, Городоцький р-н, Хмельницька обл., 32022","120","40","114","16","64","16","80","","0","64","16","80","2","78","0","3","60","0","1","14","0","0","0","29.10.12"
"680236","192","Хмельницька область","школа, спортивна зала
вул.Центральна, адмінбудинок сільськогосподарського товариства, с.Пільний Олексинець, Городоцький р-н, Хмельницька обл., 32050","600","203","594","69","334","63","397","","0","334","63","397","10","387","9","29","217","2","12","96","3","16","3","29.10.12"
"680237","192","Хмельницька область","сільський клуб, кінозала
вул.Жовтнева, сільський клуб, с.Слобідка-Олексинецька, Городоцький р-н, Хмельницька обл., 32026","112","25","108","17","70","17","87","","0","70","17","87","2","85","0","4","65","3","1","11","0","1","0","29.10.12"
"680238","192","Хмельницька область","сільський будинок культури, фойє
вул.І.Франка, сільський будинок культури, с.Підлісний Олексинець, Городоцький р-н, Хмельницька обл., 32026","544","159","539","58","328","57","385","","0","328","57","385","5","380","5","35","228","1","11","84","5","10","1","29.10.12"
"680239","192","Хмельницька область","сільський клуб, фойє
вул.Молодіжна, 80, с.Борщівка, Городоцький р-н, Хмельницька обл., 32041","496","172","487","49","276","48","324","","0","276","48","324","4","320","1","7","225","1","13","49","10","13","1","29.10.12"
"680240","192","Хмельницька область","сільський будинок культури, фойє
вул.Громова-Сельського, 47, с.Радковиця, Городоцький р-н, Хмельницька обл., 32040","336","103","333","33","203","30","233","","0","203","30","233","6","227","0","11","125","0","6","74","2","9","0","29.10.12"
"680241","192","Хмельницька область","школа, актова зала
вул.В.Чорновола, 70, с.Турчинці, Городоцький р-н, Хмельницька обл., 32042","400","129","388","54","222","49","271","","0","222","49","271","10","261","4","16","183","0","4","37","2","15","0","29.10.12"
"680242","192","Хмельницька область","школа, фойє
вул.Грушевського, 154, с.Скипче, Городоцький р-н, Хмельницька обл., 32064","448","151","447","59","242","55","297","","0","242","55","297","5","292","2","25","144","1","8","94","3","12","3","29.10.12"
"680243","192","Хмельницька область","адмінбудинок ТОВ ім.Чкалова, актова зала
вул.Чкалова, 8, с.Сирватинці, Городоцький р-н, Хмельницька обл., 32065","424","131","416","32","264","29","293","","0","264","29","293","13","280","3","17","174","1","5","71","6","3","0","29.10.12"
"680244","192","Хмельницька область","школа, актова зала
вул.Шкільна, 1, с.Стара Пісочна, Городоцький р-н, Хмельницька обл., 32062","408","111","396","64","237","60","297","","0","237","60","297","5","292","0","3","249","2","0","32","1","3","2","29.10.12"
"680245","192","Хмельницька область","фельдшерсько-акушерський пункт, актова зала
пров.Проскурівський, 3А, с.Нова Пісочна, Городоцький р-н, Хмельницька обл., 32063","216","57","214","29","135","24","159","","0","135","24","159","3","156","1","1","141","0","1","7","0","5","0","29.10.12"
"680246","192","Хмельницька область","сільський будинок культури, танцювальна зала
вул.Грушевського, 68, с.Хмелівка, Городоцький р-н, Хмельницька обл., 32021","232","73","224","41","121","38","159","","0","121","38","159","6","153","0","11","100","0","0","30","5","5","2","29.10.12"
"680247","192","Хмельницька область","сільський будинок культури, глядацька зала
вул.Шевченка, 102, с.Хоптинці, Городоцький р-н, Хмельницька обл., 32012","416","140","410","23","253","23","276","","0","253","23","276","4","272","0","16","128","1","6","99","6","15","1","29.10.12"
"680248","192","Хмельницька область","сільський клуб, глядацька зала
вул.І.Кучера, 56, с.Куманів, Городоцький р-н, Хмельницька обл., 32013","344","88","334","30","226","30","256","","0","226","30","256","6","250","3","14","119","2","6","102","2","1","1","29.10.12"
"680249","192","Хмельницька область","фельдшерсько-акушерський пункт, коридор
вул.Л.Українки, фельдшерсько-акушерський пункт, с.Вигнанка, Городоцький р-н, Хмельницька обл., 32013","64","9","61","11","44","11","55","","0","44","11","55","1","54","0","0","40","0","2","12","0","0","0","29.10.12"
"680250","192","Хмельницька область","сільський будинок культури, танцювальна зала
вул.Центральна, 37, с.Чорниводи, Городоцький р-н, Хмельницька обл., 32008","1576","698","1572","117","772","106","878","","0","772","106","878","22","856","9","25","679","2","3","114","16","6","2","29.10.12"
"680251","192","Хмельницька область","сільський клуб, глядацька зала
вул.Л.Українки, 24, с.Мудриголови, Городоцький р-н, Хмельницька обл., 32009","424","166","414","24","236","22","258","","0","236","22","258","8","250","1","9","180","0","2","34","3","21","0","29.10.12"
"680252","192","Хмельницька область","сільський клуб, актова зала
вул.Шевченка, 28, с.Папірня, Городоцький р-н, Хмельницька обл., 32008","112","20","113","7","85","7","92","","0","85","7","92","2","90","0","0","66","2","2","15","2","3","0","29.10.12"
"680253","192","Хмельницька область","сільська рада, актова зала
вул.Соборна, 29, с.Юринці, Городоцький р-н, Хмельницька обл., 32030","984","422","970","26","537","25","562","","0","537","25","562","9","553","16","31","349","3","15","105","16","14","4","29.10.12"
"680254","192","Хмельницька область","школа, кабінет української мови
вул.Л.Українки, 10, с.Сатанівка, Городоцький р-н, Хмельницька обл., 32033","360","115","349","16","229","16","245","","0","229","16","245","4","241","4","17","145","0","11","54","4","6","0","29.10.12"
"680255","192","Хмельницька область","фельдшерсько-акушерський пункт, каб.1
вул.Гоголя, 2, с.Олександрівка, Городоцький р-н, Хмельницька обл., 32030","136","29","134","11","97","10","107","","0","97","10","107","2","105","2","4","58","0","3","30","1","6","1","29.10.12"
"680256","192","Хмельницька область","сільський клуб, фойє
вул.Ветеранів, 2А, с.Зверхівці, Городоцький р-н, Хмельницька обл., 32032","200","49","200","25","130","21","151","","0","130","21","151","1","150","1","12","88","0","7","34","1","6","1","29.10.12"
"680313","192","Хмельницька область","КУ ""Дунаєвецька станція юних натуралістів""
вул.Красінських, 22/1, м.Дунаївці, Дунаєвецький р-н, Хмельницька обл., 32400","1576","719","1552","7","850","7","857","","0","850","7","857","28","829","53","175","277","3","117","182","11","5","6","29.10.12"
"680314","192","Хмельницька область","НВК гімназія, актовий зал
вул.Шевченка, 58, м.Дунаївці, Дунаєвецький р-н, Хмельницька обл., 32400","1928","793","1936","21","1115","20","1135","","0","1115","20","1135","34","1101","65","136","406","11","185","261","14","14","9","29.10.12"
"680315","192","Хмельницька область","будинок культури, фойє
вул.Красінських, 10, м.Дунаївці, Дунаєвецький р-н, Хмельницька обл., 32400","1848","725","1833","15","1109","14","1123","","0","1109","14","1123","28","1095","71","139","389","7","195","256","16","8","14","29.10.12"
"680316","192","Хмельницька область","школа №2, спорт зал
вул.Красінських, 1, м.Дунаївці, Дунаєвецький р-н, Хмельницька обл., 32400","1872","716","1864","12","1144","12","1156","","0","1144","12","1156","29","1127","59","179","325","7","167","362","13","7","8","28.10.12"
"680317","192","Хмельницька область","школа №4, столова
вул.Київська, 16, м.Дунаївці, Дунаєвецький р-н, Хмельницька обл., 32400","2440","1038","2417","28","1377","25","1402","","0","1377","25","1402","41","1361","71","161","566","9","229","239","53","16","17","29.10.12"
"680318","192","Хмельницька область","школа №3, їдальня
вул.Шевченка, 109А, м.Дунаївці, Дунаєвецький р-н, Хмельницька обл., 32400","2008","832","1989","52","1130","46","1176","","0","1130","46","1176","62","1114","67","170","390","3","217","232","19","7","9","03.11.12"
"680319","192","Хмельницька область","зал засідань ЦРЛ, зал засідань
вул.Горького, 7, м.Дунаївці, Дунаєвецький р-н, Хмельницька обл., 32400","648","231","655","2","415","2","417","","0","415","2","417","10","407","26","36","157","3","73","9","96","4","3","29.10.12"
"680320","192","Хмельницька область","школа, спорт зал
пров.Ювілейний, 1, с.Мушкутинці, м.Дунаївці, Дунаєвецький р-н, Хмельницька обл., 32400","616","235","608","17","364","17","381","","0","364","17","381","21","360","16","72","169","4","49","37","2","8","3","29.10.12"
"680321","192","Хмельницька область","школа, фойє
вул.Першотравнева, 12, смт Дунаївці, Дунаєвецький р-н, Хмельницька обл., 32413","2048","818","2019","60","1170","60","1230","","0","1170","60","1230","35","1195","13","610","435","1","59","60","11","3","3","29.10.12"
"680322","192","Хмельницька область","школа, спортзал
вул.Жовтнева, 90, смт Смотрич, Дунаєвецький р-н, Хмельницька обл., 32423","832","367","817","18","448","17","465","","0","448","17","465","7","458","7","81","231","1","30","87","8","9","4","28.10.12"
"680323","192","Хмельницька область","селищна рада, фойє
вул.Радянська, 8, смт Смотрич, Дунаєвецький р-н, Хмельницька обл., 32423","936","381","948","52","507","48","555","","0","507","48","555","11","544","17","69","317","1","49","76","3","10","2","28.10.12"
"680324","192","Хмельницька область","сільський клуб, зал
вул.Леніна, 26, с.Криничани, Дунаєвецький р-н, Хмельницька обл., 32423","232","70","226","23","139","23","162","","0","139","23","162","5","157","2","12","89","2","12","36","3","0","1","28.10.12"
"680325","192","Хмельницька область","будинок культури, фойє
вул.Учительська, 16, с.Балин, Дунаєвецький р-н, Хмельницька обл., 32440","1552","652","1549","56","847","53","900","","0","847","53","900","26","874","19","92","545","5","92","105","10","3","3","29.10.12"
"680326","192","Хмельницька область","будинок культури, зал засідань
вул.Центральна, 72, с.Великий Жванчик, Дунаєвецький р-н, Хмельницька обл., 32473","1152","492","1137","64","608","52","660","","0","608","52","660","23","637","27","75","346","5","68","102","10","3","1","28.10.12"
"680327","192","Хмельницька область","фельдшерсько-акушерський пункт, оглядова
вул.Грушевського, 63, с.Малий Жванчик, Дунаєвецький р-н, Хмельницька обл., 32473","192","52","180","16","124","16","140","","0","124","16","140","0","140","0","37","73","0","14","16","0","0","0","29.10.12"
