"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Браславець
"680328","192","Хмельницька область","сільський клуб, глядацький зал
вул.Шкільна, 3, с.Велика Кужелева, Дунаєвецький р-н, Хмельницька обл., 32464","472","133","471","61","278","61","339","","0","278","61","339","12","327","7","120","127","2","23","45","2","1","0","29.10.12"
"680329","192","Хмельницька область","будинок культури, актовий зал
вул.І.Франка, 61, с.Велика Побійна, Дунаєвецький р-н, Хмельницька обл., 32471","776","216","772","79","486","74","560","","0","486","74","560","17","543","17","64","351","2","40","62","7","0","0","29.10.12"
"680330","192","Хмельницька область","будинок культури, фойє
вул.Леніна, 88, с.Вихрівка, Дунаєвецький р-н, Хмельницька обл., 32436","352","85","345","21","246","21","267","","0","246","21","267","3","264","2","23","188","1","17","30","3","0","0","28.10.12"
"680331","192","Хмельницька область","дитячий садок, ігрова кімната
вул.Войкова, 76, с.Пільний Мукарів, Дунаєвецького р-н, Хмельницька обл., 32436","280","92","276","22","167","21","188","","0","167","21","188","6","182","6","15","122","3","18","13","1","2","2","28.10.12"
"680332","192","Хмельницька область","будинок культури, актовий зал
вул.Шевченка, 58Б, с.Воробіївка, Дунаєвецький р-н, Хмельницька обл., 32450","616","178","608","41","399","39","438","","0","399","39","438","19","419","16","49","218","3","23","102","2","2","4","29.10.12"
"680333","192","Хмельницька область","школа, фойє
вул.Центральна, 15, с.Ганнівка, Дунаєвецький р-н, Хмельницька обл., 32425","520","166","517","30","324","30","354","","0","324","30","354","8","346","5","42","243","2","20","24","6","3","1","28.10.12"
"680334","192","Хмельницька область","будинок культури, танцювальний зал
вул.Центральна, 18, с.Гірчична, Дунаєвецький р-н, Хмельницька обл., 32460","512","154","503","55","306","52","358","","0","306","52","358","13","345","6","106","173","2","25","30","2","0","1","29.10.12"
"680335","192","Хмельницька область","будинок культури, танцювальний зал
вул.Шевченка, 16, с.Голозубинці, Дунаєвецький р-н, Хмельницька обл., 32466","736","250","716","14","476","10","486","","0","476","10","486","27","459","21","92","216","0","67","51","3","4","5","29.10.12"
"680336","192","Хмельницька область","сільський клуб, глядацький зал
вул.Молодіжна, 44А, с.Гута-Яцьковецька, Дунаєвецький р-н, Хмельницька обл., 32456","376","137","371","61","185","54","239","","0","185","54","239","2","237","3","44","129","3","37","19","1","1","0","28.10.12"
"680337","192","Хмельницька область","сільський клуб, глядацький зал
вул.Молодіжна, 1А, с.Ксаверівка, Дунаєвецький р-н, Хмельницька обл., 32456","168","62","163","25","81","25","106","","0","81","25","106","1","105","2","17","59","1","13","7","1","1","4","28.10.12"
"680338","192","Хмельницька область","приміщення колишньої школи, к.2
вул.Рокосовського, 1/1, с.Дем’янківці, Дунаєвецький р-н, Хмельницька обл., 32461","432","123","431","22","288","21","309","","0","288","21","309","6","303","15","49","116","1","33","81","4","3","1","29.10.12"
"680339","192","Хмельницька область","сільський клуб, глядацький зал
вул.Центральна, 39, с.Держанівка, Дунаєвецький р-н, Хмельницька обл., 32462","280","91","271","14","178","11","189","","0","178","11","189","7","182","5","30","100","1","24","20","1","0","1","28.10.12"
"680340","192","Хмельницька область","фельдшерський пункт, оглядова
вул.Нагірна, 7, с.Антонівка, Дунаєвецький р-н, Хмельницька обл., 32462","104","14","101","7","83","7","90","","0","83","7","90","1","89","1","12","59","1","6","6","2","0","2","28.10.12"
"680341","192","Хмельницька область","будинок культури, танцювальний зал
вул.Леніна, 5, с.Залісці, Дунаєвецький р-н, Хмельницька обл., 32444","976","347","969","86","547","82","629","","0","547","82","629","16","613","20","43","344","4","106","4","9","1","82","29.10.12"
"680342","192","Хмельницька область","будинок культури, фойє
вул.Центральна, 37, с.Зеленче, Дунаєвецький р-н, Хмельницька обл., 32400","864","345","854","57","465","54","519","","0","465","54","519","13","506","13","49","304","1","74","52","7","2","4","29.10.12"
"680343","192","Хмельницька область","будинок культури, фойє
вул.Шкільна, 30, с.Іванківці, Дунаєвецький р-н, Хмельницька обл., 32462","616","197","608","35","385","34","419","","0","385","34","419","11","408","7","43","248","2","42","60","2","2","2","28.10.12"
"680344","192","Хмельницька область","школа, актовий зал
вул.Шкільна, 1, с.Лисець, Дунаєвецький р-н, Хмельницька обл., 32472","684","187","682","50","447","50","497","","0","447","50","497","11","486","8","39","312","5","71","42","2","6","1","29.10.12"
"680345","192","Хмельницька область","будинок культури, актовий зал
вул.Братів Сварників, 21Б, с.Лисогірка, Дунаєвецький р-н, Хмельницька обл., 32420","280","96","284","24","160","24","184","","0","160","24","184","4","180","6","30","107","1","22","10","2","2","0","29.10.12"
"680346","192","Хмельницька область","будинок культури, глядацький зал
вул.Центральна, 116А, с.Лошківці, Дунаєвецький р-н, Хмельницька обл., 32414","808","262","817","72","475","71","546","","0","475","71","546","8","538","3","285","182","0","22","38","8","0","0","29.10.12"
"680347","192","Хмельницька область","Маківський будинок культури, танцювальний зал
вул.Чапаєва, 24, с.Маків, Дунаєвецький р-н, Хмельницька обл., 32445","2440","1133","2424","74","1249","58","1307","","0","1249","58","1307","30","1277","46","280","548","6","154","205","7","19","12","29.10.12"
"680348","192","Хмельницька область","Шатавський НВК, спортзал
вул.Хмельницьке шосе, 31, с.Шатава, Дунаєвецький р-н, Хмельницька обл., 32445","1248","562","1245","42","645","41","686","","0","645","41","686","22","664","16","161","295","4","52","118","4","7","7","29.10.12"
"680349","192","Хмельницька область","школа, фойє
вул.Хмельницьке шосе, 79, с.Слобідка-Рахнівська, Дунаєвецький р-н, Хмельницька обл., 32445","568","154","565","47","369","45","414","","0","369","45","414","8","406","12","111","163","2","57","53","3","2","3","29.10.12"
"680350","192","Хмельницька область","школа, актовий зал
вул.Спортивна, 35А, с.Маліївці, Дунаєвецький р-н, Хмельницька обл., 32432","632","208","624","76","352","72","424","","0","352","72","424","13","411","9","107","210","3","42","33","2","5","0","29.10.12"
"680351","192","Хмельницька область","сільський клуб, глядацький зал
вул.Першотравнева, 12А, с.Сприсівка, Дунаєвецький р-н, Хмельницька обл., 32432","136","36","136","17","84","16","100","","0","84","16","100","2","98","2","27","45","1","2","12","7","2","0","28.10.12"
"680352","192","Хмельницька область","школа, актовий зал
вул.Центральна, 11, с.Малий Карабчіїв, Дунаєвецький р-н, Хмельницька обл., 32411","352","108","349","31","215","29","244","","0","215","29","244","13","231","6","43","133","0","30","15","3","1","0","28.10.12"
"680353","192","Хмельницька область","будинок культури, фойє
вул.Героїв-визволителів, 8А, с.Мала Кужелівка, Дунаєвецький р-н, Хмельницька обл., 32437","432","136","418","45","253","43","296","","0","253","43","296","8","288","8","48","168","1","24","37","1","0","1","28.10.12"
"680354","192","Хмельницька область","фельдшерсько-акушерський пункт, оглядова
вул.Колгоспна, 4, с.Синяківці, Дунаєвецький р-н, Хмельницька обл., 32437","216","55","214","24","137","24","161","","0","137","24","161","2","159","3","37","97","2","7","11","2","0","0","29.10.12"
"680355","192","Хмельницька область","будинок культури, фойє
вул.Шевченка, 39, с.Мала Побіянка, Дунаєвецький р-н, Хмельницька обл., 32470","384","115","371","33","240","29","269","","0","240","29","269","6","263","5","64","135","4","26","23","2","1","3","28.10.12"
"680356","192","Хмельницька область","фельдшерський пункт, к.2
вул.Гагаріна, 32А, с.Притулівка, Дунаєвецький р-н, Хмельницька обл., 32470","112","40","108","8","64","8","72","","0","64","8","72","1","71","1","8","31","0","14","16","0","1","0","28.10.12"
"680357","192","Хмельницька область","будинок культури, актовий зал
вул.Радянська, 59/1, с.Миньківці, Дунаєвецький р-н, Хмельницька обл., 32463","744","261","742","38","447","36","483","","0","447","36","483","10","473","18","67","203","1","69","106","4","4","1","29.10.12"
"680358","192","Хмельницька область","сільський клуб, актовий зал
вул.Гагаріна, 37/1, с.Катеринівка, Дунаєвецький р-н, Хмельницька обл., 32463","128","40","130","4","85","3","88","","0","85","3","88","3","85","3","14","35","0","8","16","0","5","4","28.10.12"
"680359","192","Хмельницька область","сільський клуб, актовий зал
вул.Шкільна, 3/1, с.Городиська, Дунаєвецький р-н, Хмельницька обл., 32463","104","26","102","4","74","4","78","","0","74","4","78","2","76","3","10","39","1","11","5","2","4","1","28.10.12"
"680360","192","Хмельницька область","сільський клуб, актовий зал
вул.1-Травня, 27А, с.Блищанівка, Дунаєвецький р-н, Хмельницька обл., 32454","352","106","344","41","206","40","246","","0","206","40","246","9","237","8","61","107","0","27","25","5","3","1","28.10.12"
"680361","192","Хмельницька область","сільський клуб, актовий зал
вул.Федоришена, 77Б, с.Михайлівка, Дунаєвецький р-н, Хмельницька обл., 32454","344","123","328","33","191","30","221","","0","191","30","221","8","213","3","25","135","1","25","21","0","3","0","28.10.12"
"680362","192","Хмельницька область","будинок культури, танцювальний зал
вул.Б.Хмельницького, 34, с.Міцівці, Дунаєвецький р-н, Хмельницька обл., 32430","1136","274","1129","109","753","109","862","","0","753","109","862","14","848","6","67","639","1","70","55","6","2","2","29.10.12"
"680363","192","Хмельницька область","будинок культури, актовий зал
вул.Леніна, 22, с.Морозів, Дунаєвецький р-н, Хмельницька обл., 32434","512","131","502","39","342","39","381","","0","342","39","381","12","369","10","17","273","1","38","18","8","3","1","29.10.12"
"680364","192","Хмельницька область","сільський клуб, актовий зал
вул.1-го Травня, 7, с.Гута-Морозівська, Дунаєвецький р-н, Хмельницька обл., 32434","152","40","143","10","102","10","112","","0","102","10","112","3","109","0","7","98","0","1","2","1","0","0","29.10.12"
"680365","192","Хмельницька область","будинок культури, актовий зал
вул.Центральна, 28А, с.Нестерівці, Дунаєвецький р-н, Хмельницька обл., 32424","1008","380","997","111","527","101","628","","0","527","101","628","19","609","13","110","338","2","55","76","9","4","2","28.10.12"
"680366","192","Хмельницька область","будинок культури, актовий зал
вул.Центральна, 50, с.Підлісний Мукарів, Дунаєвецький р-н, Хмельницька обл., 32435","672","248","666","69","356","68","424","","0","356","68","424","11","413","16","62","194","1","30","103","5","2","0","29.10.12"
"680367","192","Хмельницька область","школа, хол
вул.Шкільна, 1А, с.Рахнівка, Дунаєвецький р-н, Хмельницька обл., 32452","584","156","587","20","410","18","428","","0","410","18","428","12","416","7","60","224","0","33","82","3","5","2","29.10.12"
"680368","192","Хмельницька область","сільський клуб, хол
вул.Тернавська, 1А, с.Кривчик, Дунаєвецький р-н, Хмельницька обл., 32400","472","137","470","87","248","87","335","","0","248","87","335","7","328","10","48","226","4","21","17","0","2","0","29.10.12"
"680369","192","Хмельницька область","сільський клуб, фойє
вул.Миру, 46А, с.Рачинці, Дунаєвецький р-н, Хмельницька обл., 32467","504","178","494","34","293","33","326","","0","293","33","326","14","312","15","84","161","2","17","27","2","2","2","29.10.12"
"680370","192","Хмельницька область","сільський будинок культури, танцювальний зал
вул.1-Травня, 10, с.Рудка, Дунаєвецький р-н, Хмельницька обл., 32421","568","165","559","25","379","24","403","","0","379","24","403","11","392","11","43","254","0","29","45","8","2","0","28.10.12"
"680371","192","Хмельницька область","школа, кл.2
вул.Леніна, 60, с.Сивороги, Дунаєвецький р-н, Хмельницька обл., 32465","280","80","274","26","176","24","200","","0","176","24","200","10","190","9","56","99","3","12","9","0","2","0","29.10.12"
"680372","192","Хмельницька область","фельдшерський пункт, хол
вул.Миру, 52А, с.Соснівка, Дунаєвецький р-н, Хмельницька обл., 32465","120","33","119","10","77","10","87","","0","77","10","87","0","87","2","5","59","0","7","11","3","0","0","28.10.12"
"680373","192","Хмельницька область","сільський клуб, танцювальний зал
вул.Шевченка, 15, с.Січинці, Дунаєвецький р-н, Хмельницька обл., 32451","712","201","708","31","480","31","511","","0","480","31","511","26","485","35","47","242","5","44","108","3","1","0","29.10.12"
"680374","192","Хмельницька область","сільський клуб, танцювальний зал
вул.50-річчя Перемоги, 22Г, с.Панасівка, Дунаєвецький р-н, Хмельницька обл., 32400","280","80","277","23","178","22","200","","0","178","22","200","7","193","12","26","89","0","19","39","3","2","3","28.10.12"
"680375","192","Хмельницька область","сільський клуб, актовий зал
вул.Шкільна, 3, с.Сокілець, Дунаєвецький р-н, Хмельницька обл., 32472","432","155","426","37","243","34","277","","0","243","34","277","9","268","3","60","148","1","26","26","3","0","1","28.10.12"
"680376","192","Хмельницька область","сільський будинок культури, фойє
вул.Базарна, 1А, с.Ставище, Дунаєвецький р-н, Хмельницька обл., 32431","432","97","430","31","307","28","335","","0","307","28","335","8","327","8","60","153","1","37","56","1","4","7","29.10.12"
"680377","192","Хмельницька область","школа, спорт зал
вул.Шевченка, 122А, с.Стара Гута, Дунаєвецький р-н, Хмельницька обл., 32422","688","258","672","37","393","37","430","","0","393","37","430","14","416","9","36","269","2","26","66","1","4","3","29.10.12"
"680378","192","Хмельницька область","будинок культури, глядацький зал
вул.Г.Атаманчука, 24А, с.Тернова, Дунаєвецький р-н, Хмельницька обл., 32416","528","148","531","50","330","50","380","","0","330","50","380","7","373","4","53","226","3","24","45","12","6","0","28.10.12"
"680379","192","Хмельницька область","фельдшерсько-акушерський пункт, фойє
вул.Молодіжна, 2, с.Тинна, Дунаєвецький р-н, Хмельницька обл., 32411","496","153","498","33","312","31","343","","0","312","31","343","6","337","1","30","212","1","35","53","1","1","3","28.10.12"
"680380","192","Хмельницька область","будинок культури, фойє
вул.Центральна, 53, с.Томашівка, Дунаєвецький р-н, Хмельницька обл., 32410","888","317","880","52","525","46","571","","0","525","46","571","26","545","7","130","316","2","31","50","4","5","0","29.10.12"
"680381","192","Хмельницька область","сільський клуб, танцювальний зал
вул.Саловського, 22, с.Удріївці, Дунаєвецький р-н, Хмельницька обл., 32415","352","78","353","28","247","27","274","","0","247","27","274","6","268","5","48","146","1","35","29","2","0","2","29.10.12"
"680382","192","Хмельницька область","будинок культури, актовий зал
вул.М.Ковальчука, 34, с.Чаньків, Дунаєвецький р-н, Хмельницька обл., 32442","952","261","937","56","635","56","691","","0","635","56","691","17","674","21","57","392","3","58","133","7","1","2","28.10.12"
"680383","192","Хмельницька область","фельдшерський пункт, оглядова
вул.Радянської Армії, 20, с.Степок, Дунаєвецький р-н, Хмельницька обл., 32440","96","33","96","7","56","7","63","","0","56","7","63","1","62","2","10","36","0","5","4","4","0","1","28.10.12"
"680384","192","Хмельницька область","сільський клуб, актовий зал
вул.Пролетарська, 33, с.Заставля, Дунаєвецький р-н, Хмельницька обл., 32443","584","180","577","25","379","25","404","","0","379","25","404","10","394","25","58","152","3","63","87","1","3","2","29.10.12"
"680385","192","Хмельницька область","сільський клуб, актовий зал
вул.Центральна, 14, с.Чечельник, Дунаєвецький р-н, Хмельницька обл., 32446","512","139","501","36","338","35","373","","0","338","35","373","8","365","2","60","256","1","16","17","7","4","2","29.10.12"
"680386","192","Хмельницька область","фельдшерський пункт, к.2
вул.Центральна, 6, с.Слобідка-Балинська, Дунаєвецький р-н, Хмельницька обл., 32446","264","83","272","24","157","24","181","","0","157","24","181","6","175","4","35","96","4","15","20","1","0","0","28.10.12"
"680387","192","Хмельницька область","обласна протитуберкульозна лікарня, адмінбудівля
вул.Лікарняна, 1, с.Голозубинці, Дунаєвецький р-н, Хмельницька обл., 32466","104","7","100","37","60","37","97","","0","60","37","97","3","94","1","2","81","1","6","1","1","1","0","29.10.12"
"681139","192","Хмельницька область","будинок культури, 1-й поверх
вул.Центральна, 61Б, смт Чемерівці, Чемеровецький р-н, Хмельницька обл., 31600","1256","557","1240","23","679","20","699","","0","679","20","699","15","684","17","81","380","35","46","97","9","4","15","29.10.12"
"681140","192","Хмельницька область","чемеровецький медичний коледж, фойє, 1-й поверх
вул.Центральна, 32, смт Чемерівці, Чемеровецький р-н, Хмельницька обл., 31600","856","336","846","20","500","20","520","","0","500","20","520","9","511","13","32","324","21","28","70","4","5","14","29.10.12"
"681141","192","Хмельницька область","школа №2, фойє
вул.Центральна, 3, смт Чемерівці, Чемеровецький р-н, Хмельницька обл., 31600","920","424","912","7","491","5","496","","0","491","5","496","12","484","16","66","262","14","31","68","7","2","18","29.10.12"
"681142","192","Хмельницька область","школа-сад, фойє
вул.Хмельницька, 11, смт Чемерівці, Чемеровецький р-н, Хмельницька обл., 31600","696","314","685","11","375","7","382","","0","375","7","382","13","369","11","33","212","13","21","65","3","0","11","29.10.12"
"681143","192","Хмельницька область","будинок культури, фойє, 1-й поверх
вул.Центральна, 9, смт Закупне, Чемеровецький р-н, Хмельницька обл., 31614","1128","493","1105","65","577","58","635","","0","577","58","635","15","620","8","95","334","8","30","119","13","5","8","29.10.12"
"681144","192","Хмельницька область","будинок культури, фойє
вул.Бринського, 78, с.Андріївка, Чемеровецький р-н, Хмельницька обл., 31633","488","120","482","34","336","32","368","","0","336","32","368","7","361","20","31","211","20","6","59","7","1","6","29.10.12"
"681145","192","Хмельницька область","сільський клуб, фойє
вул.Центральна, 67, с.Бережанка, Чемеровецький р-н, Хмельницька обл., 31600","888","294","878","86","520","74","594","","0","520","74","594","15","579","16","25","357","28","27","111","5","3","7","29.10.12"
"681146","192","Хмельницька область","будинок культури, фойє
вул.Жовтнева, 1, с.Біла, Чемеровецький р-н, Хмельницька обл., 31648","1000","414","990","79","516","70","586","","0","516","70","586","12","574","7","40","471","7","19","18","5","1","6","28.10.12"
"681147","192","Хмельницька область","Будинок культури
вул.Залізнична, 28, с.Вільхівці, Чемеровецький р-н, Хмельницька обл., 31615","1080","292","1066","119","679","109","788","","0","679","109","788","12","776","11","136","447","5","26","105","31","7","8","28.10.12"
"681148","192","Хмельницька область","сільський клуб
вул.Івана Франка, 11, с.Кузьминчик, Чемеровецький р-н, Хмельницька обл., 31615","168","39","160","31","99","30","129","","0","99","30","129","2","127","14","7","86","0","4","14","0","1","1","29.10.12"
"681149","192","Хмельницька область","будинок культури, фойє
вул.Миру, 56, с.Вівся, Чемеровецький р-н, Хмельницька обл., 31610","664","266","658","16","382","16","398","","0","382","16","398","5","393","3","57","224","10","14","66","13","3","3","29.10.12"
"681150","192","Хмельницька область","будинок культури, фойє
вул.Маліновського, 75, с.Вишнівчик, Чемеровецький р-н, Хмельницька обл., 31622","728","343","710","55","335","50","385","","0","335","50","385","10","375","5","68","198","2","13","78","4","3","4","29.10.12"
"681151","192","Хмельницька область","сільський клуб, фойє
вул.Заводська, 1, с.Вишнівчик, Чемеровецький р-н, Хмельницька обл., 31622","696","361","686","44","299","36","335","","0","299","36","335","9","326","4","45","170","5","14","65","9","7","7","29.10.12"
"681152","192","Хмельницька область","школа, їдальня
вул.Шевченка, 27, с.Завадівка, Чемеровецький р-н, Хмельницька обл., 31622","480","209","475","40","237","34","271","","0","237","34","271","6","265","8","27","120","0","8","92","4","3","3","29.10.12"
"681153","192","Хмельницька область","ФАП, к.3
вул.Івахова, 4, с.Слобідка-Скипчанська, Чемеровецький р-н, Хмельницька обл., 31624","152","56","146","30","71","25","96","","0","71","25","96","3","93","0","7","42","1","5","36","2","0","0","28.10.12"
"681154","192","Хмельницька область","адмінбудинок сільської ради, кімната засідань
вул.Леніна, 2, с.Голенищеве, Чемеровецький р-н, Хмельницька обл., 31611","416","107","402","37","272","37","309","","0","272","37","309","9","300","4","15","222","2","5","46","2","3","1","29.10.12"
"681155","192","Хмельницька область","будинок культури, фойє
вул.Радянська, 46А, с.Гусятин, Чемеровецький р-н, Хмельницька обл., 31617","896","319","888","72","514","63","577","","0","514","63","577","8","569","12","121","307","8","32","79","7","2","1","29.10.12"
"681156","192","Хмельницька область","сільський клуб, фойє
вул.Садова, 6А, с.Боднарівка, Чемеровецький р-н, Хмельницька обл., 31617","328","94","321","30","205","29","234","","0","205","29","234","4","230","1","57","136","1","4","26","2","1","2","28.10.12"
"681157","192","Хмельницька область","школа, спортивний зал
вул.Папаніна, 66, с.Гуків, Чемеровецький р-н, Хмельницька обл., 31660","560","199","549","56","307","54","361","","0","307","54","361","12","349","6","62","205","0","22","40","9","2","3","29.10.12"
"681158","192","Хмельницька область","сільський клуб, фойє
вул.Молодіжна, 11В, с.Мар’янівка, Чемеровецький р-н, Хмельницька обл., 31661","432","138","420","42","254","40","294","","0","254","40","294","6","288","10","13","181","2","2","79","1","0","0","29.10.12"
"681159","192","Хмельницька область","сільський клуб, фойє
вул.Набережна, 27А, с.Долинівка, Чемеровецький р-н, Хмельницька обл., 31660","88","26","82","8","54","8","62","","0","54","8","62","0","62","0","13","23","2","3","13","7","0","1","29.10.12"
"681160","192","Хмельницька область","сільський клуб, фойє
вул.Мрачківського, 3А, с.Бурти, Чемеровецький р-н, Хмельницька обл., 31660","64","20","62","2","42","2","44","","0","42","2","44","1","43","0","9","26","0","0","7","0","1","0","29.10.12"
"681161","192","Хмельницька область","школа, фойє
вул.Центральна, 36, с.Жабинці, Чемеровецький р-н, Хмельницька обл., 31650","488","154","480","40","298","36","334","","0","298","36","334","3","331","1","25","203","1","1","98","1","0","1","29.10.12"
"681162","192","Хмельницька область","будинок культури, фойє
вул.Лесі Українки, 16, с.Жердя, Чемеровецький р-н, Хмельницька обл., 31664","1168","474","1143","90","610","84","694","","0","610","84","694","26","668","8","33","431","7","19","117","14","3","36","29.10.12"
"681163","192","Хмельницька область","вул.Богдана Хмельницького, 50А с.Залуччя, Чемеровецький р-н, Хмельницька обл., 31646
вул.Богдана Хмельницького, 50А с.Залуччя, Чемеровецький р-н, Хмельницька обл., 31646","520","182","515","40","302","36","338","","0","302","36","338","5","333","6","93","149","1","18","55","6","2","3","29.10.12"
"681164","192","Хмельницька область","адмінбудинок сільської ради, кімната засідань
вул.Жовтнева, 1А, с.Черче, Чемеровецький р-н, Хмельницька обл., 31646","480","118","474","87","282","80","362","","0","282","80","362","10","352","9","53","212","0","13","47","8","3","7","29.10.12"
"681165","192","Хмельницька область","школа, фойє
вул.Леніна, 84, с.Зарічанка, Чемеровецький р-н, Хмельницька обл., 31652","632","130","619","43","461","41","502","","0","461","41","502","11","491","3","60","257","25","26","97","4","1","18","29.10.12"
"681166","192","Хмельницька область","торговий центр, хол
вул.Свердлова, 128, с.Драганівка, Чемеровецький р-н, Хмельницька обл., 31652","544","122","525","38","387","35","422","","0","387","35","422","17","405","6","35","222","41","14","73","1","1","12","29.10.12"
"681167","192","Хмельницька область","будинок культури, фойє
вул.Молодіжна, 1, с.Івахнівці, Чемеровецький р-н, Хмельницька обл., 31618","920","531","908","33","358","31","389","","0","358","31","389","13","376","5","29","237","6","12","74","4","4","5","28.10.12"
"681168","192","Хмельницька область","будинок культури, фойє
вул.Центральна, 20, с.Кочубіїв, Чемеровецький р-н, Хмельницька обл., 31665","632","267","622","92","280","85","365","","0","280","85","365","9","356","14","33","198","5","15","73","8","1","9","29.10.12"
"681169","192","Хмельницька область","будинок культури, фойє
вул.Головатюка, 18, с.Красноставці, Чемеровецький р-н, Хмельницька обл., 31666","808","272","802","69","470","66","536","","0","470","66","536","12","524","13","39","400","2","8","49","5","2","6","29.10.12"
"681170","192","Хмельницька область","будинок культури, фойє
вул.Незалежності, 2, с.Кормильча, Чемеровецький р-н, Хмельницька обл., 31655","512","128","505","44","345","39","384","","0","345","39","384","4","380","8","60","159","4","11","98","9","2","29","29.10.12"
