"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Браславець
"681171","192","Хмельницька область","сільський клуб, фойє
вул.Коробчука, 53, с.Ружа, Чемеровецький р-н, Хмельницька обл., 31655","176","27","173","25","124","25","149","","0","124","25","149","2","147","23","8","60","0","1","48","5","0","2","28.10.12"
"681172","192","Хмельницька область","будинок культури, фойє
вул.Пилипа Коновала, 7, с.Кутківці, Чемеровецький р-н, Хмельницька обл., 31612","976","407","966","53","519","50","569","","0","519","50","569","18","551","9","53","344","5","30","82","19","5","4","29.10.12"
"681173","192","Хмельницька область","сільський клуб, фойє
вул.Матросова, 46, с.Дубівка, Чемеровецький р-н, Хмельницька обл., 31612","128","38","125","13","79","11","90","","0","79","11","90","1","89","1","16","51","1","2","14","1","3","0","28.10.12"
"681174","192","Хмельницька область","школа, спортивний зал
вул.Центральна, 112, с.Кугаївці, Чемеровецький р-н, Хмельницька обл., 31632","1208","419","1199","119","680","109","789","","0","680","109","789","19","770","14","42","537","27","26","99","8","4","13","29.10.12"
"681175","192","Хмельницька область","будинок культури, фойє
вул.Дробного, 2, с.Летава, Чемеровецький р-н, Хмельницька обл., 31651","1424","595","1407","29","806","23","829","","0","806","23","829","51","778","29","102","499","7","34","87","9","3","8","29.10.12"
"681176","192","Хмельницька область","сільський клуб, фойє
вул.Центральна, 42, с.Чагарівка, Чемеровецький р-н, Хмельницька обл., 31651","128","38","117","10","80","10","90","","0","80","10","90","2","88","0","24","44","1","3","12","3","1","0","31.10.12"
"681177","192","Хмельницька область","сільський клуб, фойє
вул.Ленінградська, 1, с.Михайлівка, Чемеровецький р-н, Хмельницька обл., 31651","80","20","77","2","58","2","60","","0","58","2","60","2","58","1","8","10","0","1","36","2","0","0","29.10.12"
"681178","192","Хмельницька область","будинок культури, фойє
вул.Грушевського, 103А, с.Почапинці, Чемеровецький р-н, Хмельницька обл., 31654","872","416","866","35","429","27","456","","0","429","27","456","14","442","5","22","330","4","17","48","6","2","8","28.10.12"
"681179","192","Хмельницька область","будинок культури, фойє
вул.Леніна, 20, с.Пукляки, Чемеровецький р-н, Хмельницька обл., 31663","240","63","227","11","167","10","177","","0","167","10","177","3","174","2","14","125","1","1","28","2","0","1","29.10.12"
"681180","192","Хмельницька область","сільський клуб, фойє
вул.Леніна, 32, с.Мала Бережанка, Чемеровецький р-н, Хмельницька обл., 31663","208","45","201","20","145","18","163","","0","145","18","163","6","157","4","12","92","0","3","46","0","0","0","29.10.12"
"681181","192","Хмельницька область","будинок культури, фойє
вул.Гагаріна, 29, с.П’ятничани, Чемеровецький р-н, Хмельницька обл., 31662","392","98","393","34","262","32","294","","0","262","32","294","6","288","7","38","193","1","3","34","11","0","1","29.10.12"
"681182","192","Хмельницька область","будинок культури, фойє
вул.Шкільна, 19, с.Свіршківці, Чемеровецький р-н, Хмельницька обл., 31620","952","376","937","70","508","68","576","","0","508","68","576","12","564","7","26","401","3","22","85","6","6","8","29.10.12"
"681183","192","Хмельницька область","сільський клуб, фойє
вул.Кільцева, 5, с.Демківці, Чемеровецький р-н, Хмельницька обл., 31621","568","238","560","54","276","54","330","","0","276","54","330","6","324","17","15","198","10","5","73","2","2","2","29.10.12"
"681184","192","Хмельницька область","сільський клуб, фойє
вул.Котовського, 50А, с.Залісся, Чемеровецький р-н, Хмельницька обл., 31621","184","42","181","11","131","11","142","","0","131","11","142","4","138","29","5","79","1","6","13","3","1","1","29.10.12"
"681185","192","Хмельницька область","сільський клуб, фойє
вул.Пушкіна, 1А, с.Слобідка-Смотрицька, Чемеровецький р-н, Хмельницька обл., 31640","360","140","351","20","200","20","220","","0","200","20","220","9","211","8","38","117","7","3","33","3","1","1","29.10.12"
"681186","192","Хмельницька область","сільський клуб, фойє
вул.Центральна, 43, с.Гайове, Чемеровецький р-н, Хмельницька обл., 31640","192","66","190","19","110","16","126","","0","110","16","126","4","122","0","27","56","1","3","32","0","1","2","29.10.12"
"681187","192","Хмельницька область","сільський клуб, фойє
вул.Вишнева, 17, с.Нова Гута, Чемеровецький р-н, Хмельницька обл., 31640","104","26","97","12","66","12","78","","0","66","12","78","2","76","4","11","33","0","5","18","1","4","0","29.10.12"
"681188","192","Хмельницька область","школа, спортивний зал
вул.Шкільна, 1, с.Степанівка, Чемеровецький р-н, Хмельницька обл., 31644","544","156","527","68","324","64","388","","0","324","64","388","7","381","8","27","194","4","9","125","4","8","2","29.10.12"
"681189","192","Хмельницька область","будинок культури, фойє
вул.Центральна, 2, с.Сокиринці, Чемеровецький р-н, Хмельницька обл., 31635","392","127","384","44","229","36","265","","0","229","36","265","5","260","6","24","138","6","11","64","6","0","5","29.10.12"
"681190","192","Хмельницька область","сільський клуб, фойє
вул.Центральна, 1, с.Збриж, Чемеровецький р-н, Хмельницька обл., 31635","200","56","195","29","117","27","144","","0","117","27","144","3","141","5","42","71","0","6","15","0","2","0","28.10.12"
"681191","192","Хмельницька область","сільський клуб, фойє
вул.Яблунева, 20, с.Ленінське, Чемеровецький р-н, Хмельницька обл., 31635","104","32","102","9","65","7","72","","0","65","7","72","4","68","1","11","42","1","4","8","0","1","0","29.10.12"
"681192","192","Хмельницька область","будинок культури, фойє
вул.Броніслава Мельника, 1, с.Хропотова, Чемеровецький р-н, Хмельницька обл., 31641","616","245","602","49","328","43","371","","0","328","43","371","11","360","21","66","185","3","7","65","7","3","3","29.10.12"
"681193","192","Хмельницька область","школа, актовий зал
вул.Римара, 1, с.Чорна, Чемеровецький р-н, Хмельницька обл., 31642","832","254","820","75","511","67","578","","0","511","67","578","10","568","7","79","389","4","11","58","11","2","7","28.10.12"
"681194","192","Хмельницька область","ФАП, фойє
вул.Жовтнева, 16А, с.Антонівка, Чемеровецький р-н, Хмельницька обл., 31642","104","48","95","8","48","8","56","","0","48","8","56","1","55","0","6","33","0","5","10","1","0","0","29.10.12"
"681195","192","Хмельницька область","школа, актовий зал
вул.Богдана Хмельницького, 33/1, с.Цикова, Чемеровецький р-н, Хмельницька обл., 31645","656","240","647","49","372","44","416","","0","372","44","416","16","400","8","54","244","5","15","66","3","0","5","29.10.12"
"681196","192","Хмельницька область","сільський клуб, фойє
вул.Кірова, 24/1, с.Карачківці, Чемеровецький р-н, Хмельницька обл., 31645","128","30","123","13","87","11","98","","0","87","11","98","3","95","0","11","62","2","2","18","0","0","0","29.10.12"
"681197","192","Хмельницька область","школа, актовий зал
вул.Центральна, 19, с.Шидлівці, Чемеровецький р-н, Хмельницька обл., 31630","384","131","368","37","218","35","253","","0","218","35","253","7","246","3","18","149","2","5","66","1","2","0","29.10.12"
"681198","192","Хмельницька область","школа, спортивний зал
вул.Надзбручанська, 30, с.Криків, Чемеровецький р-н, Хмельницька обл., 31630","376","130","372","32","216","30","246","","0","216","30","246","2","244","8","34","124","5","10","40","18","2","3","29.10.12"
"681199","192","Хмельницька область","сільський клуб, фойє
вул.Мічуріна, 13, с.Вікторівка, Чемеровецький р-н, Хмельницька обл., 31630","152","39","146","7","106","7","113","","0","106","7","113","1","112","17","10","73","1","0","7","1","0","3","29.10.12"
"681200","192","Хмельницька область","дитячий садок, зал
вул.Центральна, 5, с.Велика Зелена, Чемеровецький р-н, Хмельницька обл., 31630","184","48","180","20","118","18","136","","0","118","18","136","3","133","3","30","73","0","1","20","2","2","2","29.10.12"
"681201","192","Хмельницька область","будинок культури, фойє
вул.Щорса, 19, с.Юрківці, Чемеровецький р-н, Хмельницька обл., 31600","768","329","754","32","408","31","439","","0","408","31","439","7","432","20","37","238","12","21","86","2","5","11","29.10.12"
"681202","192","Хмельницька область","сільський клуб, фойє
вул.Чкалова, 32, с.Теремківці, Чемеровецький р-н, Хмельницька обл., 31600","352","137","351","17","199","16","215","","0","199","16","215","2","213","4","14","136","4","7","34","5","0","9","29.10.12"
"681203","192","Хмельницька область","будинок культури, фойє
вул.Центральна, 70, с.Ямпільчик, Чемеровецький р-н, Хмельницька обл., 31608","576","167","566","61","354","55","409","","0","354","55","409","12","397","18","18","266","5","11","60","8","2","9","29.10.12"
"681267","192","Хмельницька область","сільський будинок культури, к.2
вул.Хмельницька, 16/4, с.Антонівці, Ярмолинецький р-н, Хмельницька обл., 32115","440","116","425","20","307","17","324","","0","307","17","324","8","316","3","31","201","2","10","60","4","4","1","29.10.12"
"681268","192","Хмельницька область","сільський клуб, к.2
вул.Молодіжна, 28А, с.Голохвасти, Ярмолинецький р-н, Хмельницька обл., 32115","160","50","151","11","99","11","110","","0","99","11","110","6","104","0","4","40","0","2","53","1","3","1","29.10.12"
"681269","192","Хмельницька область","школа, к.2
вул.Хмельницька, 13, с.Баламутівка, Ярмолинецький р-н, Хмельницька обл., 32122","432","103","423","57","276","53","329","","0","276","53","329","1","328","2","19","192","4","13","90","2","4","2","29.10.12"
"681270","192","Хмельницька область","сільський клуб, к.2
вул.Польова, 2, с.Лугове, Ярмолинецький р-н, Хмельницька обл., 32124","232","73","230","21","142","17","159","","0","142","17","159","5","154","6","28","80","0","6","26","7","1","0","29.10.12"
"681271","192","Хмельницька область","будинок культури, к.2
вул.Лесі Українки, 69, с.Баранівка, Ярмолинецький р-н, Хмельницька обл., 32143","184","48","179","38","99","37","136","","0","99","37","136","3","133","8","11","91","1","3","16","0","2","1","29.10.12"
"681272","192","Хмельницька область","сільський клуб, к.2
вул.Лісова, 22, с.Круті Броди, Ярмолинецький р-н, Хмельницька обл., 32143","96","26","97","16","56","14","70","","0","56","14","70","2","68","2","7","41","1","3","12","1","0","1","29.10.12"
"681273","192","Хмельницька область","адмінбудинок сільської ради, к.2
вул.Садова, 5, с.Боднарівка, Ярмолинецький р-н, Хмельницька обл., 32132","208","68","198","26","116","24","140","","0","116","24","140","5","135","1","6","99","1","0","21","5","2","0","29.10.12"
"681274","192","Хмельницька область","ФАП, к.2
вул.Садова, 10, с.Борбухи, Ярмолинецький р-н, Хмельницька обл., 32132","88","31","83","17","42","15","57","","0","42","15","57","1","56","0","2","30","3","1","18","0","0","2","29.10.12"
"681275","192","Хмельницька область","адмінбудинок ПОП ""Смотрич"", к.2
вул.Гагаріна, 5, с.Буйволівці, Ярмолинецький р-н, Хмельницька обл., 32114","440","130","439","64","255","55","310","","0","255","55","310","8","302","12","23","185","1","10","63","1","4","3","29.10.12"
"681276","192","Хмельницька область","сільська рада, к.2
вул.Центральна, 24/1, с.Вербка, Ярмолинецький р-н, Хмельницька обл., 32141","368","102","358","48","221","45","266","","0","221","45","266","9","257","2","35","107","1","4","98","5","5","0","29.10.12"
"681277","192","Хмельницька область","сільський будинок культури, к.2
вул.Молодіжна, 1, с.Вербка-Мурована, Ярмолинецький р-н, Хмельницька обл., 32142","384","92","375","67","229","63","292","","0","229","63","292","15","277","1","8","227","2","7","19","7","6","0","29.10.12"
"681278","192","Хмельницька область","школа, к.2
вул.Центральна, 3, с.Виноградівка, Ярмолинецький р-н, Хмельницька обл., 32123","384","100","386","92","198","86","284","","0","198","86","284","6","278","6","20","204","0","8","32","5","2","1","29.10.12"
"681279","192","Хмельницька область","сільська бібліотека, к.2
вул.Центральна, 1, с.Слобідка, Ярмолинецький р-н, Хмельницька обл., 32123","128","38","123","32","63","27","90","","0","63","27","90","3","87","1","16","51","0","1","14","2","2","0","29.10.12"
"681280","192","Хмельницька область","сільський будинок культури, к.2
вул.Лесі Українки, 29, с.Глушківці, Ярмолинецький р-н, Хмельницька обл., 32160","824","331","813","47","447","46","493","","0","447","46","493","26","467","10","93","189","2","17","141","5","6","4","29.10.12"
"681281","192","Хмельницька область","сільський будинок культури, к.2
вул.Б.Хмельницького, 29, с.Слобідка Глушковецька, Ярмолинецький р-н, Хмельницька обл., 32160","168","63","159","16","90","15","105","","0","90","15","105","5","100","1","12","51","1","3","26","2","2","2","29.10.12"
"681282","192","Хмельницька область","сільський клуб, к.2
вул.Суворова, 1, с.Жилинці, Ярмолинецький р-н, Хмельницька обл., 32131","612","277","463","47","292","43","335","","0","292","43","335","11","324","4","23","197","2","19","77","0","2","0","29.10.12"
"681283","192","Хмельницька область","ЛОК ""Яблуневий сад"", к.2
вул.Піонерська, 1, с.Жилинці (Левківці), Ярмолинецький р-н, Хмельницька обл., 32131","232","55","227","33","145","32","177","","0","145","32","177","4","173","4","29","98","0","3","36","1","1","1","29.10.12"
"681284","192","Хмельницька область","адмінбудинок сільської ради, к.2
вул.Перемоги, 6, с.Кадиївка, Ярмолинецький р-н, Хмельницька обл., 32112","408","132","404","22","256","20","276","","0","256","20","276","5","271","6","23","176","3","10","45","5","3","0","29.10.12"
"681285","192","Хмельницька область","сільський клуб, к.2
вул.Шкільна, 1, с.Волудринці, Ярмолинецький р-н, Хмельницька обл., 32112","264","96","254","22","146","22","168","","0","146","22","168","4","164","11","37","58","3","14","38","1","0","2","29.10.12"
"681286","192","Хмельницька область","ФАП, к.2
вул.Першотравнева, 8А, с.Слобідка-Кадиївська, Ярмолинецький р-н, Хмельницька обл., 32112","120","37","116","18","66","17","83","","0","66","17","83","5","78","0","20","39","1","1","8","5","0","4","29.10.12"
"681287","192","Хмельницька область","школа, к.2
вул.Кам’янецька, 16, с.Косогірка, Ярмолинецький р-н, Хмельницька обл., 32115","376","116","375","32","228","32","260","","0","228","32","260","14","246","2","14","140","1","10","70","4","4","1","29.10.12"
"681288","192","Хмельницька область","контора СТОВ ""Михайлівський"", к.2
вул.Центральна, 3, с.Михайлівка, Ярмолинецький р-н, Хмельницька обл., 32140","424","139","412","52","237","48","285","","0","237","48","285","3","282","7","39","133","4","18","58","11","8","4","29.10.12"
"681289","192","Хмельницька область","ветлікарня, к.2
вул.Степова, 2, с.Видошня, Ярмолинецький р-н, Хмельницька обл., 32140","144","36","139","12","97","11","108","","0","97","11","108","0","108","2","9","68","0","4","19","4","2","0","29.10.12"
"681290","192","Хмельницька область","сільський клуб, к.2
вул.Пушкіна, 1, с.Іванівка, Ярмолинецький р-н, Хмельницька обл., 32140","136","35","131","34","68","33","101","","0","68","33","101","2","99","2","10","59","1","2","14","5","4","2","29.10.12"
"681291","192","Хмельницька область","ФАП, к.2
вул.Лесі Українки, 54, с.Королівка, Ярмолинецький р-н, Хмельницька обл., 32140","120","27","118","31","65","28","93","","0","65","28","93","2","91","0","20","32","2","7","22","5","2","1","29.10.12"
"681292","192","Хмельницька область","сільський клуб, к.2
вул.Ветеранів, 23, с.Микитинці, Ярмолинецький р-н, Хмельницька обл., 32140","56","17","51","9","30","9","39","","0","30","9","39","0","39","0","12","3","2","3","14","3","1","1","31.10.12"
"681293","192","Хмельницька область","сільський будинок культури, к.2
вул.Б.Хмельницького, 5Б, с.Монастирок, Ярмолинецький р-н, Хмельницька обл., 32125","176","62","171","20","99","15","114","","0","99","15","114","6","108","3","21","67","1","1","10","1","1","3","29.10.12"
"681294","192","Хмельницька область","сільський клуб, к.2
вул.Центральна, 5А, с.Іванківці, Ярмолинецький р-н, Хмельницька обл., 32126","248","90","240","41","120","38","158","","0","120","38","158","4","154","5","27","72","2","13","25","5","3","2","29.10.12"
"681295","192","Хмельницька область","сільський клуб, к.2
вул.Шевченка, 19А, с.Михалківці, Ярмолинецький р-н, Хмельницька обл., 32125","232","86","228","26","123","23","146","","0","123","23","146","10","136","6","24","68","3","5","21","5","2","2","29.10.12"
"681296","192","Хмельницька область","сільський будинок культури, к.2
вул.40-річчя Перемоги, 1, с.Москалівка, Ярмолинецький р-н, Хмельницька обл., 32110","456","141","447","43","275","40","315","","0","275","40","315","10","305","16","23","200","6","6","44","6","3","1","29.10.12"
"681297","192","Хмельницька область","сільський клуб, к.2
вул.Котовського, 10, с.Верхівці, Ярмолинецький р-н, Хмельницька обл., 32110","120","36","122","28","58","26","84","","0","58","26","84","6","78","1","4","43","0","3","24","2","0","1","29.10.12"
"681298","192","Хмельницька область","сільський клуб, к.2
вул.Рибалко, 8, с.Коритна, Ярмолинецький р-н, Хмельницька обл., 32110","288","86","274","48","157","45","202","","0","157","45","202","6","196","5","55","72","2","6","51","4","1","0","29.10.12"
"681299","192","Хмельницька область","сільський будинок культури, к.2
вул.Центральна, 1, с.Пасічна, Ярмолинецький р-н, Хмельницька обл., 32133","216","58","209","18","144","14","158","","0","144","14","158","7","151","1","16","102","0","6","22","3","1","0","29.10.12"
"681300","192","Хмельницька область","ФАП, к.2
вул.Центральна, 1, с.Васильківці, Ярмолинецький р-н, Хмельницька обл., 32133","88","25","86","11","52","11","63","","0","52","11","63","1","62","1","19","29","1","2","7","1","1","1","29.10.12"
"681301","192","Хмельницька область","ФАП, к.2
вул.Центральна, 1, с.Магнишівка, Ярмолинецький р-н, Хмельницька обл., 32133","120","30","117","24","67","23","90","","0","67","23","90","2","88","1","8","60","1","3","12","0","1","2","29.10.12"
"681302","192","Хмельницька область","школа, к.2
вул.Центральна, 138А, с.Правдівка, Ярмолинецький р-н, Хмельницька обл., 32130","752","235","742","98","432","85","517","","0","432","85","517","5","512","9","94","195","7","22","166","5","13","1","29.10.12"
"681303","192","Хмельницька область","сільський клуб, к.2
пров.Сельського, 9А, с.Вихилівка, Ярмолинецький р-н, Хмельницька обл., 32130","176","61","168","35","83","32","115","","0","83","32","115","5","110","0","13","40","2","9","40","1","3","2","29.10.12"
"681304","192","Хмельницька область","школа, к.2
вул.Шкільна, 1, с.Проскурівка, Ярмолинецький р-н, Хмельницька обл., 32164","592","241","577","60","301","50","351","","0","301","50","351","7","344","12","23","169","7","19","94","14","6","0","29.10.12"
"681305","192","Хмельницька область","школа, к.2
вул.Романа Шухевича, 1, с.Корначівка, Ярмолинецький р-н, Хмельницька обл., 32165","232","86","226","25","126","20","146","","0","126","20","146","4","142","4","10","93","1","9","20","3","2","0","28.10.12"
"681306","192","Хмельницька область","будинок тваринника, к.2
вул.Лесі Українки, 1, с.Майдан-Морозівський, Ярмолинецький р-н, Хмельницька обл., 32165","80","15","80","12","58","7","65","","0","58","7","65","2","63","2","10","28","0","4","13","1","5","0","28.10.12"
"681307","192","Хмельницька область","сільський будинок культури, к.2
вул.Центральна, 39, с.Савинці, Ярмолинецький р-н, Хмельницька обл., 32156","488","111","491","62","315","62","377","","0","315","62","377","12","365","5","40","223","3","14","69","9","1","1","29.10.12"
"681308","192","Хмельницька область","школа, к.2
вул.Садова, 14, с.Скаржинці, Ярмолинецький р-н, Хмельницька обл., 32120","736","246","714","36","457","33","490","","0","457","33","490","12","478","6","49","203","5","21","185","5","2","2","29.10.12"
"681309","192","Хмельницька область","ФАП, к.1
вул.Садова, 1, с.Лехнівка, Ярмолинецький р-н, Хмельницька обл., 32120","240","80","238","25","138","22","160","","0","138","22","160","1","159","1","21","86","2","7","36","2","4","0","29.10.12"
"681310","192","Хмельницька область","школа, к.2
вул.В.Чорновола, 5А, с.Перегінка, Ярмолинецький р-н, Хмельницька обл., 32121","488","202","472","42","252","34","286","","0","252","34","286","4","282","8","36","91","1","18","117","4","3","4","29.10.12"
"681311","192","Хмельницька область","сільський будинок культури, к.2
вул.Центральна, 22А, с.Соколівка, Ярмолинецький р-н, Хмельницька обл., 32153","1232","437","1204","108","696","99","795","","0","696","99","795","15","780","16","70","356","9","43","260","9","12","5","29.10.12"
"681312","192","Хмельницька область","школа, к.2
вул.М.Грушевського, 27, с.Солобківці, Ярмолинецький р-н, Хмельницька обл., 32162","1672","657","1642","118","923","92","1015","","0","923","92","1015","28","987","18","83","451","8","80","306","22","6","13","29.10.12"
"681313","192","Хмельницька область","школа, к.2
вул.Подільська, 2А, с.Соснівка, Ярмолинецький р-н, Хмельницька обл., 32154","360","98","361","48","218","44","262","","0","218","44","262","2","260","1","35","140","6","5","51","12","7","3","29.10.12"
"681314","192","Хмельницька область","сільська рада, к.2
вул.Сугерова, 1, с.Стріхівці, Ярмолинецький р-н, Хмельницька обл., 32163","520","166","505","34","321","33","354","","0","321","33","354","13","341","3","20","232","2","14","60","6","2","2","29.10.12"
"681315","192","Хмельницька область","школа, к.2
вул.Соборна, 16, с.Сутківці, Ярмолинецький р-н, Хмельницька обл., 32134","840","291","827","119","433","116","549","","0","433","116","549","11","538","19","82","241","5","27","144","17","1","2","29.10.12"
"681316","192","Хмельницька область","школа, к.2
вул.Романа Шухевича, 27, с.Лисівка, Ярмолинецький р-н, Хмельницька обл., 32134","184","50","179","33","102","32","134","","0","102","32","134","5","129","3","23","45","2","4","44","2","5","1","29.10.12"
"681317","192","Хмельницька область","сільський клуб, к.2
вул.Молодіжна, 1, с.Тарасівка, Ярмолинецький р-н, Хмельницька обл., 32170","232","45","221","29","162","25","187","","0","162","25","187","5","182","5","18","130","1","9","15","4","0","0","28.10.12"
"681318","192","Хмельницька область","приміщення магазину, к.2
вул.Баранова, 15, с.Андріївка, Ярмолинецький р-н, Хмельницька обл., 32170","56","13","57","6","37","6","43","","0","37","6","43","2","41","0","8","20","0","0","12","1","0","0","29.10.12"
"681319","192","Хмельницька область","сільська рада, к.2
вул.Крупської, 57, с.Томашівка, Ярмолинецький р-н, Хмельницька обл., 32151","616","213","608","75","329","74","403","","0","329","74","403","20","383","19","40","195","4","26","88","3","7","1","29.10.12"
"681320","192","Хмельницька область","сільський клуб, к.2
вул.Леніна, 1, с.Нове Село, Ярмолинецький р-н, Хмельницька обл., 32152","560","200","559","64","307","53","360","","0","307","53","360","11","349","6","22","112","3","9","168","16","8","5","29.10.12"
"681321","192","Хмельницька область","сільський клуб, к.2
вул.Шкільна, 17, с.Шарівка, Ярмолинецький р-н, Хмельницька обл., 32132","888","284","867","74","539","65","604","","0","539","65","604","14","590","16","26","373","6","27","121","11","7","3","29.10.12"
"681322","192","Хмельницька область","сільський будинок культури, к.2
вул.Шевченка, 6, с.Ясенівка, Ярмолинецький р-н, Хмельницька обл., 32150","576","157","568","66","355","64","419","","0","355","64","419","9","410","12","32","265","2","15","73","3","7","1","29.10.12"
"681323","192","Хмельницька область","сільський клуб, к.2
вул.Нахімова, 1, с.Шевченка, Ярмолинецький р-н, Хмельницька обл., 32100","208","59","206","7","142","7","149","","0","142","7","149","8","141","0","25","84","0","3","28","0","1","0","29.10.12"
"681324","192","Хмельницька область","школа №2, к.1
вул.Чапаєва, 24, смт Ярмолинці, Ярмолинецький р-н, Хмельницька обл., 32100","2448","981","2408","43","1431","36","1467","","0","1431","36","1467","45","1422","38","120","704","16","118","357","38","22","9","29.10.12"
"681325","192","Хмельницька область","районний будинок культури, к.2
пл.600-річчя Ярмолинець, 3, смт Ярмолинці, Ярмолинецький р-н, Хмельницька обл., 32100","1944","771","1919","29","1148","25","1173","","0","1148","25","1173","23","1150","23","90","614","8","86","283","27","14","5","29.10.12"
"681326","192","Хмельницька область","школа №1, к.2
вул.Пушкіна, 1, смт Ярмолинці, Ярмолинецький р-н, Хмельницька обл., 32100","1792","736","1772","38","1022","34","1056","","0","1022","34","1056","38","1018","29","96","479","12","67","276","42","16","1","29.10.12"
"681327","192","Хмельницька область","школа, к.2
вул.Шкільна, 1, смт Ярмолинці, Ярмолинецький р-н, Хмельницька обл., 32101","1248","597","1213","4","649","2","651","","0","649","2","651","19","632","12","75","280","3","47","141","43","25","6","29.10.12"
"681328","192","Хмельницька область","обласна психіатрична лікарня, адмінбудинок, к.2
пров. Олімпійський, 2, с.Скаржинці, Ярмолинецький р-н, Хмельницька обл., 32120","1016","393","754","169","470","153","623","","0","470","153","623","68","555","34","32","307","25","48","50","14","33","12","29.10.12"
