"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Бачинський
Віктор
Теодосович","Бордіян
Іван
Порфирович","Довганич
Віктор
Михайлович","Казимирчук
Олександр
Михайлович","Кедь
Володимир
Євгенович","Кузнєцов
Георгій
Васильович","Марараш
Галина
Григорівна","Михайлішин
Віталій
Михайлович","Нейландт
Геннадій
Робертович","Струк
Юлія
Іванівна","Федорук
Микола
Трохимович","Шевчук
Андрій
Георгійович","Дата підписання протоколу"
"000001","201","Чернівецька область","
площа Соборна, 6, м. Чернівці","528","48","480","0","480","0","480","","0","480","0","480","16","464","7","1","7","6","1","2","17","312","1","10","95","5","28.10.12"
"730446","201","Чернівецька область","школа №16, фойє
вул.Білоруська, 77, м.Чернівці, 58021","1806","767","1777","8","1033","6","1039","","0","1033","6","1039","23","1016","13","11","6","3","3","3","79","274","1","2","617","4","29.10.12"
"730447","201","Чернівецька область","спорткомплекс ""Локомотив"", спортзал
вул.Білоруська, 27Б, м.Чернівці, 58021","2466","1002","2439","17","1452","12","1464","","0","1452","12","1464","26","1438","16","34","7","9","2","1","87","381","20","6","866","9","29.10.12"
"730448","201","Чернівецька область","будинок естетики та дозвілля, глядацький зал
вул.Шепетівська, 5, м.Чернівці, 58008","2082","1279","2065","20","788","15","803","","0","788","15","803","22","781","7","14","4","2","1","0","45","281","2","2","419","4","29.10.12"
"730449","201","Чернівецька область","школа №14, фойє
вул.Шкільна, 3, м.Чернівці, 58008","2160","945","2121","21","1195","20","1215","","0","1195","20","1215","26","1189","20","55","8","7","2","0","77","350","1","7","648","14","29.10.12"
"730450","201","Чернівецька область","професійний ліцей автомобільного сервісу, актовий зал
вул.Садовського Миколи, 6, м.Чернівці, 58008","2316","999","2281","38","1287","30","1317","","0","1287","30","1317","38","1279","37","24","8","2","4","4","72","394","2","4","718","10","29.10.12"
"730451","201","Чернівецька область","коледж Львівського державного аграрного університету, читальний зал
вул.Доброго Олександра, 4, м.Чернівці, 58002","900","328","895","20","558","14","572","","0","558","14","572","7","565","12","17","4","5","4","2","34","198","2","5","279","3","29.10.12"
"730452","201","Чернівецька область","гімназія №2, спортзал
вул.Головна, 73, м.Чернівці, 58000","942","344","937","23","579","19","598","","0","579","19","598","8","590","17","16","2","5","0","0","31","201","2","2","312","2","29.10.12"
"730453","201","Чернівецька область","школа №2, спортзал
вул.Головна, 87, м.Чернівці, 58001","990","362","981","13","619","9","628","","0","619","9","628","7","621","21","15","3","0","0","0","18","313","2","3","244","2","29.10.12"
"730454","201","Чернівецька область","регіональне відділення Фонду держмайна України, фойє
вул.Кобилиці Лук’яна, 21А, м.Чернівці, 58001","1134","420","1132","14","701","13","714","","0","701","13","714","20","694","25","17","4","1","1","1","53","215","6","6","364","1","29.10.12"
"730455","201","Чернівецька область","школа №4, спортзал
вул.Шевченка Тараса, 14/16, м.Чернівці, 58001","1086","446","1088","20","620","20","640","","0","619","20","639","11","628","20","11","4","4","0","1","31","193","0","5","354","5","29.10.12"
"730456","201","Чернівецька область","Інститут післядипломної педагогічної освіти, актовий зал
вул.Вірменська, 16, м.Чернівці, 58002","1770","693","1768","28","1054","23","1077","","0","1054","23","1077","28","1049","23","24","5","5","3","3","71","323","5","6","577","4","29.10.12"
"730457","201","Чернівецька область","ліцей №2, фойє
вул.Кобилиці Лук’яна, 88А, м.Чернівці, 58003","2058","812","2032","20","1229","17","1246","","0","1229","17","1246","24","1222","24","30","5","3","5","0","81","389","3","6","667","9","29.10.12"
"730458","201","Чернівецька область","гімназія №3, фойє
вул.Головна, 131, м.Чернівці, 58001","1404","618","1382","23","766","20","786","","0","765","20","785","18","767","20","22","1","3","6","1","54","266","1","5","387","1","29.10.12"
"730459","201","Чернівецька область","кооперативний економіко-правовий коледж, актовий зал
пров.1-й Кармелюка Устима, 6, м.Чернівці, 58003","2340","888","2326","28","1429","23","1452","","0","1429","23","1452","21","1431","33","23","11","2","4","1","133","536","8","6","668","6","29.10.12"
"730460","201","Чернівецька область","школа №3, їдальня
вул.Герцена Олександра, 36, м.Чернівці, 58003","1944","672","1924","14","1260","12","1272","","0","1260","12","1272","16","1256","27","35","5","8","1","1","100","589","2","5","471","12","29.10.12"
"730461","201","Чернівецька область","коледж дизайну та економіки, актовий зал
вул.Гребінки Євгена, 16, м.Чернівці, 58001","1866","744","1868","19","1106","16","1122","","0","1106","16","1122","17","1105","72","23","6","5","4","1","78","484","1","7","422","2","29.10.12"
"730462","201","Чернівецька область","ПАТ ""Цегельний завод №3"", актовий зал
вул.Кармелюка Устима, 78, м.Чернівці, 58022","2064","896","2056","19","1150","18","1168","","0","1150","18","1168","29","1139","45","10","5","5","3","2","96","340","5","4","615","9","29.10.12"
"730463","201","Чернівецька область","школа №20, фойє
вул.Глібова Леоніда, 12, м.Чернівці, 58018","2382","878","2362","45","1467","37","1504","","0","1467","37","1504","47","1457","32","29","8","5","1","2","108","557","2","5","706","2","30.10.12"
"730464","201","Чернівецька область","фірма ""Ніко"", фойє
вул.Головна, 265В, м.Чернівці, 58032","1110","406","1091","6","699","5","704","","0","699","5","704","8","696","8","8","5","6","2","0","43","250","4","1","363","6","29.10.12"
"730465","201","Чернівецька область","КП ""Міжнародний аеропорт ""Чернівці"", зал засідань
вул.Чкалова Валерія, 30, м.Чернівці, 58009","2472","1084","2444","15","1376","12","1388","","0","1376","12","1388","24","1364","21","16","8","3","2","0","73","623","5","4","603","6","29.10.12"
"730466","201","Чернівецька область","комерційний технікум, спортзал
вул.Руська, 194, м.Чернівці, 58023","2454","1052","2446","41","1373","29","1402","","0","1373","29","1402","26","1376","38","23","5","5","4","1","100","444","4","5","740","7","29.10.12"
"730467","201","Чернівецька область","професійно-технічне училище №8, спортзал
вул.Руська, 198, м.Чернівці, 58023","2447","1018","2432","10","1420","9","1429","","0","1420","9","1429","25","1404","49","17","8","8","4","0","96","390","1","4","823","4","29.10.12"
"730468","201","Чернівецька область","школа №42, фойє
вул.Руська, 228А, м.Чернівці, 58023","2454","1052","2419","6","1396","6","1402","","0","1396","6","1402","24","1378","33","20","7","4","0","0","118","316","3","3","868","6","29.10.12"
"730469","201","Чернівецька область","дошкільний навчальний заклад №20, музичний зал
вул.Руська, 182А, м.Чернівці, 58023","2208","954","2197","22","1233","21","1254","","0","1233","21","1254","26","1228","30","23","6","10","2","1","79","494","3","5","566","9","29.10.12"
"730470","201","Чернівецька область","професійний ліцей сфери послуг, спортзал
вул.Руська, 228Б, м.Чернівці, 58023","2340","1028","2325","14","1302","10","1312","","0","1302","10","1312","23","1289","32","21","6","6","0","0","110","355","1","9","744","5","29.10.12"
"730471","201","Чернівецька область","ПП ""Житлосервіс"", фойє
вул.Руська, 251, м.Чернівці, 58023","2376","904","2364","8","1468","4","1472","","0","1468","4","1472","24","1448","26","21","7","11","2","4","110","435","2","6","818","6","29.10.12"
"730472","201","Чернівецька область","школа №28, фойє
вул.Руська, 257А, м.Чернівці, 58023","2400","943","2388","12","1450","7","1457","","0","1450","7","1457","33","1424","30","22","7","10","5","1","123","381","2","11","822","10","29.10.12"
"730473","201","Чернівецька область","школа №13, актовий зал
вул.Немирівська, 3, м.Чернівці, 58023","1020","465","1023","22","534","21","555","","0","534","21","555","14","541","11","5","5","0","1","0","35","220","4","1","259","0","29.10.12"
"730474","201","Чернівецька область","автодорожній технікум ТСОУ, актовий зал
вул.Фастівська, 30А, м.Чернівці, 58023","2340","1000","2225","27","1321","19","1340","","0","1321","19","1340","38","1302","33","30","11","6","9","6","66","481","2","11","638","9","29.10.12"
"730475","201","Чернівецька область","ОКУ ""Чернівецька обласна клінічна лікарня"", клуб, актовий зал
вул.Головна, 137, м.Чернівці, 58001","402","266","139","79","59","77","136","","0","59","77","136","5","131","4","5","3","0","1","0","7","46","0","5","59","1","28.10.12"
"730476","201","Чернівецька область","ОКУ ""Лікарня швидкої медичної допомоги"", актовий зал
вул.Фастівська, 2, м.Чернівці, 58023","204","111","97","65","32","61","93","","0","32","61","93","2","91","6","2","1","0","1","2","5","34","0","2","37","1","29.10.12"
"730477","201","Чернівецька область","КМУ ""Міський клінічний пологовий будинок №1"", кімната для виписки
вул.Буковинська, 1А, м.Чернівці, 58001","156","104","57","0","52","0","52","","0","0","0","52","0","52","6","2","1","2","0","0","3","13","0","2","22","1","30.10.12"
"730478","201","Чернівецька область","КМУ ""Обласна дитяча клінічна лікарня"", актовий зал
вул.Руська, 207А, м.Чернівці, 58023","48","14","41","0","34","0","34","","0","34","0","34","2","32","6","2","1","0","1","0","3","7","0","1","10","1","28.10.12"
"730479","201","Чернівецька область","ОКУ ""Чернівецький обласний госпіталь для інвалідів ВВв"", фойє
вул.Фастівська, 20, м.Чернівці, 58023","204","24","188","18","162","18","180","","0","162","18","180","15","165","3","2","2","1","1","1","11","75","2","5","61","1","29.10.12"
"730480","201","Чернівецька область","будинок культури ""Ленківці"", актовий зал
вул.Вільшини Остапа, 39, м.Чернівці, 58007","2022","751","2002","38","1236","35","1271","","0","1236","35","1271","17","1254","7","3","4","4","2","4","58","448","2","9","710","3","29.10.12"
"730487","201","Чернівецька область","школа №38, актовий зал
вул.Яна Налєпки, 3, м.Чернівці, 58025","2238","1050","2213","21","1170","18","1188","","0","1170","18","1188","48","1140","7","3","11","7","2","0","45","338","1","2","718","6","29.10.12"
"730488","201","Чернівецька область","культурно-мистецький центр ""Садгора"", концертний зал
вул.Підкови Івана, 3, м.Чернівці, 58025","2358","1059","2321","23","1283","16","1299","","0","1279","16","1295","41","1254","11","12","4","5","3","4","70","419","1","12","703","10","29.10.12"
"730489","201","Чернівецька область","школа №39, спортивний зал
вул.Карбулицького Іларія, 4, м.Чернівці, 58025","2124","836","2099","41","1266","22","1288","","0","1266","22","1288","38","1250","9","7","7","3","1","0","60","417","3","9","728","6","29.10.12"
"730490","201","Чернівецька область","Буковинський інститут агропромислового виробництва, зал для зборів
вул.Кузнєцова Миколи, 21А, м.Чернівці, 58026","2484","971","2469","47","1473","40","1513","","0","1473","40","1513","42","1471","16","12","18","5","6","3","96","436","2","7","862","8","29.10.12"
"730491","201","Чернівецька область","Чернівецький геріатричний пансіонат, читальний зал
вул.Підкови Івана, 13, м.Чернівці, 58025","126","16","123","15","95","15","110","","0","95","15","110","12","98","0","7","1","0","1","2","4","60","2","0","21","0","29.10.12"
"730492","201","Чернівецька область","Комунальна медична установа ""Міська лікарня №4"", коридор терапевтичного відділення
вул.Підкови Івана, 14, м.Чернівці, 58025","78","56","26","7","19","3","22","","0","19","3","22","0","22","0","1","0","0","0","0","2","8","0","0","11","0","28.10.12"
"730493","201","Чернівецька область","гімназія №4, спортзал
вул.Щепкіна Михайла, 2, м.Чернівці, 58008","1512","631","1501","15","868","13","881","","0","868","13","881","14","867","25","31","1","6","5","3","59","238","6","8","484","1","29.10.12"
"730494","201","Чернівецька область","педколедж ЧНУ, актовий зал
вул.Горького Максима, 23, м.Чернівці, 58002","1962","855","1945","24","1086","21","1107","","0","1086","21","1107","26","1081","33","35","5","7","0","2","79","306","3","4","601","6","29.10.12"
"730495","201","Чернівецька область","початкова гімназія №4, актовий зал
вул.Українки Лесі, 29, м.Чернівці, 58008","1482","590","1460","11","882","10","892","","0","882","10","892","21","871","32","18","1","5","2","1","61","270","1","4","470","6","29.10.12"
"730496","201","Чернівецька область","ПП""Регіон-Центр"", актовий зал
вул.Заньковецької Марії, 16, м.Чернівці, 58002","2106","842","2097","25","1243","21","1264","","0","1243","21","1264","37","1227","43","30","7","9","1","3","85","397","7","7","631","7","29.10.12"
"730497","201","Чернівецька область","центральний корпус БДМУ, хол
площа Театральна, 2, м.Чернівці, 58002","1932","731","1908","17","1185","16","1201","","0","1185","16","1201","26","1175","41","51","3","3","2","2","75","358","12","8","615","5","29.10.12"
"730498","201","Чернівецька область","школа №5, актовий зал
вул.Українки Лесі, 1, м.Чернівці, 58008","1716","772","1701","18","928","16","944","","0","928","16","944","25","919","33","28","5","4","4","3","52","294","5","9","476","6","29.10.12"
"730499","201","Чернівецька область","корпус БДМУ, фойє
вул.Богомольця Олександра, 2, м.Чернівці, 58001","1020","399","1008","9","612","9","621","","0","612","9","621","18","603","21","21","3","1","1","3","22","183","2","5","329","12","29.10.12"
"730500","201","Чернівецька область","гімназія №5, хол
вул.Загула Дмитра, 8, м.Чернівці, 58001","2148","806","2121","14","1329","13","1342","","0","1329","13","1342","30","1312","50","52","4","13","5","1","102","407","6","8","657","7","29.10.12"
"730501","201","Чернівецька область","медколедж БДМУ, хол
вул.Червоноармійська, 60, м.Чернівці, 58029","2256","1041","2228","13","1205","10","1215","","0","1205","10","1215","30","1185","22","18","5","5","2","0","89","347","3","3","686","5","28.10.12"
"730502","201","Чернівецька область","школа №30, класна кімната
вул.Чапаєва Василя, 4, м.Чернівці, 58022","2178","846","2149","34","1302","30","1332","","0","1302","30","1332","32","1300","33","44","11","6","5","2","80","500","5","5","604","5","29.10.12"
"730503","201","Чернівецька область","КЖРЕП №14, актовий зал
вул.Чапаєва Василя, 43, м.Чернівці, 58022","2256","813","2245","18","1427","16","1443","","0","1427","16","1443","29","1414","36","49","3","5","4","1","74","554","6","6","667","9","29.10.12"
"730504","201","Чернівецька область","гімназія №7, спортивний зал
просп.Незалежності, 88, м.Чернівці, 58029","2412","847","2402","27","1543","22","1565","","0","1543","22","1565","25","1540","40","46","8","6","4","1","88","589","7","9","733","9","29.10.12"
"730505","201","Чернівецька область","спортивна школа, спортивний зал
вул.Стасюка Івана, 6, м.Чернівці, 58029","2214","920","2209","12","1285","9","1294","","0","1284","9","1293","29","1264","18","25","6","4","4","5","82","605","5","8","499","3","29.10.12"
"730506","201","Чернівецька область","факультет фізкультури ЧНУ, спортзал
вул.Стасюка Івана, 4Д, м.Чернівці, 58029","2304","991","2301","4","1310","3","1313","","0","1310","3","1313","32","1281","14","5","10","2","3","2","91","707","2","9","428","8","30.10.12"
"730507","201","Чернівецька область","гуртожиток ЧНУ №3, лекційний зал
вул.Стасюка Івана, 4, м.Чернівці, 58005","1266","412","1256","13","845","9","854","","0","845","9","854","20","834","9","9","3","6","3","0","41","478","0","9","273","3","29.10.12"
"730508","201","Чернівецька область","гімназія №1, актовий зал
просп.Незалежності, 68, м.Чернівці, 58005","2286","903","2260","45","1344","39","1383","","0","1344","39","1383","28","1355","37","61","11","11","6","2","82","559","3","6","572","5","29.10.12"
"730509","201","Чернівецька область","школа №24, спортивний зал
вул.Стеф’юка Євгена, 5, м.Чернівці, 58018","2304","871","2288","26","1411","22","1433","","0","1411","22","1433","28","1405","43","43","6","8","3","4","94","509","10","8","673","4","29.10.12"
"730510","201","Чернівецька область","школа №24, актовий зал
вул.Стеф’юка Євгена, 5, м.Чернівці, 58018","2094","981","2072","9","1105","8","1113","","0","1105","8","1113","15","1098","32","24","8","6","2","0","76","301","1","8","637","3","29.10.12"
"730511","201","Чернівецька область","КЖРЕП №4, клуб
вул.Полетаєва Федора, 10, м.Чернівці, 58018","2250","880","2239","22","1353","17","1370","","0","1353","17","1370","17","1353","30","34","11","7","3","3","83","557","3","7","606","9","29.10.12"
"730512","201","Чернівецька область","ліцей №4, спортивний зал
вул.Стасюка Івана, 18А, м.Чернівці, 58029","2394","864","2379","23","1509","21","1530","","0","1509","21","1530","40","1490","34","40","4","4","6","1","100","526","9","9","746","11","29.10.12"
"730513","201","Чернівецька область","ліцей №4, вестибюль
вул.Стасюка Івана, 18А, м.Чернівці, 58029","1950","880","1932","12","1062","8","1070","","0","1062","8","1070","28","1042","20","19","6","5","5","3","61","305","1","7","605","5","29.10.12"
"730514","201","Чернівецька область","""Облспоживспілка"", фойє
просп.Незалежності, 96, м.Чернівці, 58029","2166","826","2148","11","1331","9","1340","","0","1331","9","1340","29","1311","43","36","10","9","4","7","85","371","5","9","726","6","29.10.12"
"730515","201","Чернівецька область","школа №33, ідальня
вул.Червоноармійська, 152А, м.Чернівці, 58029","2310","902","2293","23","1390","18","1408","","0","1390","18","1408","26","1382","52","45","11","2","8","4","86","435","2","10","720","7","29.10.12"
"730516","201","Чернівецька область","політехнічний коледж, фойє
вул.Каспрука Павла, 2, м.Чернівці, 58029","2088","893","2075","10","1190","5","1195","","0","1190","5","1195","21","1174","29","14","7","2","2","1","95","332","4","11","672","5","29.10.12"
"730517","201","Чернівецька область","управління водних ресурсів, фойє
вул.Червоноармійська, 194Б, м.Чернівці, 58013","2262","995","2240","11","1256","11","1267","","0","1256","11","1267","34","1233","26","25","6","4","0","3","105","397","4","4","656","3","29.10.12"
"730518","201","Чернівецька область","дитяча бібліотека, великий зал
вул.Комарова Володимира, 28А, м.Чернівці, 58013","2454","890","2447","15","1552","12","1564","","0","1552","12","1564","25","1539","27","40","13","13","4","4","111","529","10","7","774","7","29.10.12"
"730519","201","Чернівецька область","школа №6, спортивний зал
вул.Комарова Володимира, 26В, м.Чернівці, 58013","2358","789","2326","14","1557","12","1569","","0","1557","12","1569","26","1543","30","28","6","7","3","1","98","578","4","8","767","13","29.10.12"
"730520","201","Чернівецька область","школа №6, вестибюль
вул.Комарова Володимира, 26В, м.Чернівці, 58013","2286","816","2250","13","1459","11","1470","","0","1459","11","1470","43","1427","46","30","4","4","4","5","99","460","5","8","756","6","29.10.12"
"730521","201","Чернівецька область","приміщення будинку, кімната
вул.Комарова Володимира, 9А/А, м.Чернівці, 58018","1866","675","1856","6","1186","5","1191","","0","1186","5","1191","17","1174","19","18","3","4","2","1","73","516","1","8","525","4","29.10.12"
"730522","201","Чернівецька область","школа №11, фойє
вул.Південно-Кільцева, 7Б, м.Чернівці, 58013","1962","773","1956","12","1177","12","1189","","0","1176","12","1188","24","1164","28","27","6","7","2","0","62","399","2","7","618","6","29.10.12"
"730523","201","Чернівецька область","школа №11, спортивний зал
вул.Південно-Кільцева, 7Б, м.Чернівці, 58013","2352","938","2339","12","1404","10","1414","","0","1404","10","1414","31","1383","29","25","6","6","1","0","81","579","1","15","637","3","29.10.12"
"730524","201","Чернівецька область","гуртожиток педколеджу, фойє
вул.Івасюка Володимира, 3, м.Чернівці, 58018","990","378","979","8","608","4","612","","0","608","4","612","2","610","11","8","6","2","4","0","40","233","1","5","297","3","29.10.12"
"730525","201","Чернівецька область","КЖРЕП №17, актовий зал
вул.Південно-Кільцева, 5, м.Чернівці, 58013","978","336","984","7","636","6","642","","0","636","6","642","11","631","16","9","2","0","2","1","44","223","1","4","325","4","29.10.12"
"730526","201","Чернівецька область","міська бібліотека, вестибюль
вул.Головна, 162, м.Чернівці, 58018","2238","787","2233","19","1438","13","1451","","0","1438","13","1451","29","1422","21","29","6","5","4","0","69","572","8","9","692","7","29.10.12"
"730527","201","Чернівецька область","гуртожиток ВПУ радіоелектроніки, актовий зал
вул.Південно-Кільцева, 4, м.Чернівці, 58032","2358","990","2335","13","1359","9","1368","","0","1359","9","1368","33","1335","37","17","11","9","5","3","81","519","7","7","634","5","29.10.12"
"730528","201","Чернівецька область","школа №22, вестибюль
вул.Південно-Кільцева, 17, м.Чернівці, 58032","2190","790","2176","20","1389","11","1400","","0","1389","11","1400","20","1380","40","29","7","6","5","5","92","429","1","22","739","5","29.10.12"
"730529","201","Чернівецька область","школа №22, актовий зал
вул.Південно-Кільцева, 17, м.Чернівці, 58032","1416","576","1404","8","832","8","840","","0","832","8","840","18","822","24","9","2","4","2","1","62","341","2","2","371","2","29.10.12"
"730530","201","Чернівецька область","ДЮСШ управління по фізкультурі та спорту, спортивний зал
бульв.Героїв Сталінграду, 4А, м.Чернівці, 58032","2370","936","2348","13","1426","8","1434","","0","1426","8","1434","45","1389","23","37","5","7","2","0","101","433","3","13","761","4","01.11.12"
"730531","201","Чернівецька область","школа №27, фойє
вул.Воробкевича Сидора, 19, м.Чернівці, 58032","2400","960","2380","7","1433","7","1440","","0","1433","7","1440","29","1411","22","18","4","5","5","1","97","450","7","11","787","4","29.10.12"
"730532","201","Чернівецька область","школа №27, фойє
вул.Воробкевича Сидора, 19, м.Чернівці, 58032","2040","777","2024","9","1254","9","1263","","0","1254","9","1263","26","1237","24","16","6","1","5","1","84","362","3","9","723","3","29.10.12"
"730533","201","Чернівецька область","центр дитячої та юнацької творчості, зал
вул.Головна, 224, м.Чернівці, 58032","2442","962","2435","19","1464","16","1480","","0","0","0","1480","26","1454","36","38","8","3","4","1","96","472","3","4","785","4","31.10.12"
"730534","201","Чернівецька область","ПП ""РЖС"", клуб
вул.Ентузіастів, 7, м.Чернівці, 58032","2220","851","2184","10","1360","9","1369","","0","1360","9","1369","23","1346","25","20","9","4","0","1","102","539","6","6","627","7","29.10.12"
"730535","201","Чернівецька область","школа №12, хол
вул.Бережанська, 25А, м.Чернівці, 58008","2010","978","1992","10","1027","5","1032","","0","1027","5","1032","23","1009","18","15","7","10","1","2","50","292","4","6","598","6","29.10.12"
"730536","201","Чернівецька область","школа №12, спортивний зал
вул.Бережанська, 25А, м.Чернівці, 58008","1404","658","1385","11","735","11","746","","0","735","11","746","12","734","13","10","2","3","1","1","43","238","1","4","410","8","29.10.12"
"730537","201","Чернівецька область","ліцей залізничного транспорту, спортивний зал
вул.Нікітіна Павла старшого лейтенанта, 27, м.Чернівці, 58008","1254","561","1257","7","687","6","693","","0","687","6","693","13","680","7","15","8","3","2","2","60","205","0","4","367","7","29.10.12"
"730538","201","Чернівецька область","школа №25, коридор, 2-й поверх
вул.Благоєва Димитра, 8А, м.Чернівці, 58004","2130","951","2099","9","1172","7","1179","","0","1172","7","1179","38","1141","34","11","10","5","1","1","77","270","1","7","721","3","29.10.12"
"730539","201","Чернівецька область","школа №10, їдальня
вул.Горіхівська, 31, м.Чернівці, 58004","1488","735","1489","7","748","5","753","","0","748","5","753","18","735","17","11","5","1","3","0","44","170","0","4","474","6","29.10.12"
"730540","201","Чернівецька область","школа №10, хол
вул.Горіхівська, 31, м.Чернівці, 58004","1302","598","1278","10","697","7","704","","0","697","7","704","19","685","16","11","2","1","3","5","42","192","1","6","404","2","30.10.12"
"730541","201","Чернівецька область","клуб мікрорайону ""Цецино"", актовий зал
вул.Цецинська, 36, м.Чернівці, 58004","906","520","907","6","381","5","386","","0","381","5","386","14","372","5","11","5","1","1","0","20","138","0","4","187","0","29.10.12"
"730542","201","Чернівецька область","школа №8, коридор
вул.Дзержика Корнелія, 22, м.Чернівці, 58004","2490","975","2478","34","1487","28","1515","","0","1487","28","1515","28","1487","47","17","15","6","9","1","116","412","3","7","842","12","29.10.12"
"730543","201","Чернівецька область","БК мікрорайону ""Роша"", концертний зал
вул.Горіхівська, 1, м.Чернівці, 58004","1926","840","1909","15","1076","10","1086","","0","1076","10","1086","30","1056","36","15","6","4","4","2","84","248","3","3","644","7","29.10.12"
"730544","201","Чернівецька область","школа №17, клас математики
вул.Сокирянська, 18, м.Чернівці, 58004","1644","888","1623","11","746","10","756","","0","746","10","756","24","732","11","6","4","1","1","6","47","207","0","2","442","5","29.10.12"
"730545","201","Чернівецька область","""Кіновідеопрокат"", кінозал
вул.Паризької Комуни, 1, м.Чернівці, 58004","1332","536","1325","11","787","9","796","","0","787","9","796","16","780","38","10","8","0","3","1","50","160","1","8","498","3","29.10.12"
"730546","201","Чернівецька область","обласна психіатрична лікарня, клуб
вул.Мусоргського Модеста, 2, м.Чернівці, 58005","576","504","153","2","71","1","72","","0","71","1","72","7","65","4","5","2","1","1","1","2","20","0","1","25","3","29.10.12"
"730547","201","Чернівецька область","обласний клінічний онкологічний диспансер, кабінет 1
вул.Червоноармійська, 242, м.Чернівці, 58013","222","183","53","18","23","16","39","","0","23","16","39","0","39","1","1","1","0","1","0","4","21","1","0","8","1","29.10.12"
"730548","201","Чернівецька область","обласний кардіологічний диспансер, актовий зал
вул.Червоноармійська, 230, м.Чернівці, 58013","186","117","72","28","42","27","69","","0","42","27","69","0","69","3","3","0","1","0","0","7","25","0","1","26","3","29.10.12"
"730549","201","Чернівецька область","обласний ендокринологічний диспансер, приймальня головного лікаря
вул.Федьковича Юрія, 50, м.Чернівці, 58022","54","50","4","0","4","0","4","","0","4","0","4","0","4","0","1","0","0","0","0","2","0","0","0","1","0","29.10.12"
"730550","201","Чернівецька область","обласний протитуберкульозний диспансер, їдальня
вул.Богуна Івана, 18, м.Чернівці, 58008","282","246","50","6","33","3","36","","0","33","3","36","4","32","0","0","1","1","0","1","1","19","0","0","9","0","28.10.12"
"730551","201","Чернівецька область","міський протитуберкульозний диспансер, їдальня
вул.Максимовича Євгена, 6, м.Чернівці, 58018","60","49","12","2","9","2","11","","0","9","2","11","0","11","1","2","0","0","0","0","1","5","0","0","1","1","29.10.12"
"730552","201","Чернівецька область","клінічна лікарня №2, палата 2
вул.Південно-Кільцева, 1А, м.Чернівці, 58013","102","76","26","0","26","0","26","","0","26","0","26","0","26","0","0","0","0","0","0","2","15","0","0","9","0","28.10.12"
"730553","201","Чернівецька область","клінічна лікарня №3, кабінет 2
вул.Головна, 100, м.Чернівці, 58022","252","203","50","28","22","27","49","","0","22","27","49","1","48","1","2","0","0","0","1","3","23","0","1","17","0","28.10.12"
"730554","201","Чернівецька область","залізнична лікарня, приймальний покій
вул.Червоноармійська, 226, м.Чернівці, 58013","126","99","30","16","11","16","27","","0","11","16","27","0","27","2","0","1","1","0","0","5","8","0","0","9","1","30.10.12"
"730555","201","Чернівецька область","лікарня УМВС, актовий зал
вул.Червоноармійська, 228, м.Чернівці, 58013","60","51","9","0","9","0","9","","0","9","0","9","0","9","0","0","0","0","0","1","0","4","0","1","3","0","28.10.12"
"730556","201","Чернівецька область","пологовий будинок №2, хол
вул.Рівненська, 8, м.Чернівці, 58013","156","67","89","1","88","1","89","","0","88","1","89","4","85","3","1","0","0","0","0","7","23","0","0","49","2","29.10.12"
"730557","201","Чернівецька область","гуртожиток політехнічного коледжу, хол
вул.Каспрука Павла, 8, м.Чернівці, 58029","1404","548","1408","6","851","5","856","","0","851","5","856","19","837","26","16","2","5","3","1","68","248","1","6","454","7","29.10.12"
"730558","201","Чернівецька область","УВО УТОС, клуб
пров.Ентузіастів, 5, м.Чернівці, 58018","1500","583","1472","5","912","5","917","","0","912","5","917","24","893","19","11","1","1","3","0","0","84","262","6","504","2","29.10.12"
