"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Богатирьов
Іван
Григорович","Бойправ
Борис
Степанович","Голиця
Михайло
Миколайович","Данько
Григорій
Володимирович","Дзюбан
Юрій
Володимирович","Дмитренко
Світлана
Олександрівна","Ляшко
Олег
Валерійович","Михно
Сергій
Анатолійович","Неволько
Вячеслав
Анатолійович","Паньков
Олександр
Юрійович","Пухкал
Олександр
Григорович","Секела
Руслан
Михайлович","Ходос
Людмила
Вікторівна","Дата підписання протоколу"
"740001","208","Чернігівська область","автомобільна школа ТСОУ, фойє
вул.Конотопська, 62, м.Бахмач, Бахмацький р-н, Чернігівська обл., 16500","2208","998","2169","30","1184","26","1210","","0","1184","26","1210","41","1169","9","3","217","110","5","3","599","16","191","1","11","1","3","29.10.12"
"740002","208","Чернігівська область","районна лікарня ветмедицини, актова зала
вул.Фурманова, 21, м.Бахмач, Бахмацький р-н, Чернігівська обл., 16500","1100","504","1094","8","588","8","596","","0","588","8","596","19","577","3","0","130","37","1","3","311","9","74","2","5","1","1","29.10.12"
"740003","208","Чернігівська область","СТОВ ""Надія"", актова зала
вул.Богунцева, 1, м.Бахмач, Бахмацький р-н, Чернігівська обл., 16500","940","413","918","41","491","36","527","","0","491","36","527","21","506","1","3","137","58","1","3","209","10","79","0","3","1","1","29.10.12"
"740004","208","Чернігівська область","будинок культури, фойє
вул.Жовтнева, 59, м.Бахмач, Бахмацький р-н, Чернігівська обл., 16500","2068","888","2051","12","1168","12","1180","","0","1168","12","1180","37","1143","5","6","234","152","4","6","498","14","213","0","5","2","4","29.10.12"
"740005","208","Чернігівська область","будинок дитячої та юнацької творчості, фойє
вул.Жовтнева, 96, м.Бахмач, Бахмацький р-н, Чернігівська обл., 16500","2256","1010","2212","13","1237","9","1246","","0","1237","9","1246","43","1203","6","7","263","175","8","5","522","26","159","7","14","5","6","29.10.12"
"740006","208","Чернігівська область","хлібна база №87, зала засідань
вул.Східна, 13, м.Бахмач, Бахмацький р-н, Чернігівська обл., 16500","424","208","418","2","214","2","216","","0","214","2","216","6","210","1","2","32","33","0","1","117","6","15","0","3","0","0","30.10.12"
"740007","208","Чернігівська область","школа №5, фойє
вул.Пушкіна, 3, м.Бахмач, Бахмацький р-н, Чернігівська обл., 16500","1448","673","1427","17","760","15","775","","0","760","15","775","37","738","2","7","118","107","4","4","360","10","114","1","7","0","4","28.10.12"
"740008","208","Чернігівська область","КВП ""Комунальник"", актовий зал
вул.Південна, 48, м.Бахмач, Бахмацький р-н, Чернігівська обл., 16500","1164","522","1144","38","612","30","642","","0","612","30","642","19","623","0","0","127","87","0","2","275","14","110","0","3","3","2","28.10.12"
"740009","208","Чернігівська область","школа №4, фойє
вул.Б.Хмельницького, 11, м.Бахмач, Бахмацький р-н, Чернігівська обл., 16500","1436","621","1438","23","797","18","815","","0","797","18","815","29","786","2","3","185","108","4","3","341","17","104","1","14","3","1","29.10.12"
"740010","208","Чернігівська область","школа №1, фойє
вул.Я.Мудрого, 4, м.Бахмач, Бахмацький р-н, Чернігівська обл., 16500","2480","1020","2430","22","1443","17","1460","","0","1443","17","1460","30","1430","10","9","299","193","6","8","637","28","214","5","12","6","3","29.10.12"
"740011","208","Чернігівська область","школа, фойє
вул.ім.В.Ющенка, 47, м.Батурин, Бахмацький р-н, Чернігівська обл., 16512","1108","438","1107","44","627","43","670","","0","627","43","670","17","653","2","1","127","54","0","5","385","12","45","0","14","2","6","29.10.12"
"740012","208","Чернігівська область","будинок культури, фойє
вул.Партизанська, 14, м.Батурин, Бахмацький р-н, Чернігівська обл., 16512","964","436","947","48","491","37","528","","0","491","37","528","18","510","2","3","115","37","1","2","308","9","24","0","8","1","0","29.10.12"
"740013","208","Чернігівська область","будинок культури, фойє
вул.Незалежності, 16, смт Дмитрівка, Бахмацький р-н, Чернігівська обл., 16572","984","376","975","68","541","67","608","","0","541","67","608","21","587","4","0","88","8","7","3","419","9","42","2","2","2","1","28.10.12"
"740014","208","Чернігівська область","школа, фойє
вул.Незалежності, 21, смт Дмитрівка, Бахмацький р-н, Чернігівська обл., 16572","756","300","742","58","405","51","456","","0","405","51","456","23","433","5","1","39","10","5","2","282","16","70","0","0","0","3","28.10.12"
"740015","208","Чернігівська область","сільський клуб, фойє
вул.Центральна, 62А, с.Щуча Гребля, Бахмацький р-н, Чернігівська обл., 16572","176","58","175","24","94","24","118","","0","94","24","118","3","115","0","2","29","4","3","0","62","6","7","0","0","0","2","28.10.12"
"740016","208","Чернігівська область","сільська рада, зала засідань
вул.Лесі Українки, 6Б, с.Бахмач, Бахмацький р-н, Чернігівська обл., 16506","900","358","892","55","494","48","542","","0","494","48","542","9","533","1","1","121","62","2","0","291","6","44","0","3","0","2","28.10.12"
"740017","208","Чернігівська область","СТОВ ""Прогрес"", зала засідань
вул.Південна, 18, с.Бахмач, Бахмацький р-н, Чернігівська обл., 16506","444","167","448","30","253","24","277","","0","253","24","277","11","266","1","2","68","27","0","0","121","2","42","0","1","0","2","30.10.12"
"740018","208","Чернігівська область","школа, фойє
вул.Грушевського, 1, с.Бахмач, Бахмацький р-н, Чернігівська обл., 16506","752","247","749","44","465","40","505","","0","465","40","505","18","487","2","3","129","29","0","0","282","4","30","0","4","1","3","29.10.12"
"740019","208","Чернігівська область","сільський клуб, фойє
вул.Центральна, 44, с.Біловежі Перші, Бахмацький р-н, Чернігівська обл., 16551","232","55","229","25","153","24","177","","0","153","24","177","3","174","1","2","65","18","0","1","70","2","12","0","2","0","1","29.10.12"
"740020","208","Чернігівська область","ПСП ""Зеленівське"", зала засідань
вул.Центральна, контора ПСП ""Зеленівське"", с.Зеленівка, Бахмацький р-н, Чернігівська обл., 16551","312","107","296","34","182","23","205","","0","182","23","205","5","200","0","0","86","15","0","1","82","8","6","1","1","0","0","28.10.12"
"740021","208","Чернігівська область","будинок культури, фойє
вул.Хітєєва, 6, с.Гайворон, Бахмацький р-н, Чернігівська обл., 16563","548","192","538","70","299","57","356","","0","299","57","356","15","341","0","0","112","14","5","2","176","2","23","2","3","1","1","29.10.12"
"740022","208","Чернігівська область","сільська рада, зала засідань
вул.Незалежності, 57, с.Голінка, Бахмацький р-н, Чернігівська обл., 16562","564","168","557","43","360","36","396","","0","360","36","396","23","373","2","3","111","23","3","2","168","6","49","0","3","0","3","29.10.12"
"740023","208","Чернігівська область","сільська рада, зала засідань
вул.Шевченка, 1А, с.Городище, Бахмацький р-н, Чернігівська обл., 16520","712","233","696","73","413","66","479","","0","413","66","479","21","458","1","1","93","22","6","1","289","7","33","0","5","0","0","29.10.12"
"740024","208","Чернігівська область","сільський клуб, фойє
вул.Кримського, 1А, с.Часниківка, Бахмацький р-н, Чернігівська обл., 16520","216","59","217","16","141","16","157","","0","141","16","157","7","150","0","1","46","18","0","0","75","5","4","0","0","1","0","28.10.12"
"740025","208","Чернігівська область","будинок культури, фойє
вул.Спортивна, 27, с.Григорівка, Бахмацький р-н, Чернігівська обл., 16561","844","259","829","85","506","79","585","","0","506","79","585","19","566","1","2","244","14","2","1","219","8","64","1","4","1","5","30.10.12"
"740026","208","Чернігівська область","сільський клуб, глядацька зала
вул.Весела, 80, с-ще Веселе, Бахмацький р-н, Чернігівська обл., 16561","216","41","213","22","154","21","175","","0","154","21","175","11","164","1","0","52","2","0","0","92","7","9","0","0","1","0","28.10.12"
"740027","208","Чернігівська область","школа, фойє
вул.Центральна, 2, с.Кропивне, Бахмацький р-н, Чернігівська обл., 16574","488","186","479","32","271","31","302","","0","271","31","302","9","293","1","0","52","14","4","2","191","2","24","0","1","0","2","28.10.12"
"740028","208","Чернігівська область","будинок культури, фойє
вул.Міщенка, 1, с.Красне, Бахмацький р-н, Чернігівська обл., 16531","832","287","820","145","446","99","545","","0","446","99","545","22","523","13","0","65","9","2","2","374","14","27","1","9","2","5","28.10.12"
"740029","208","Чернігівська область","будинок культури, фойє
вул.Перемоги, 6, с.Красилівка, Бахмацький р-н, Чернігівська обл., 16541","756","284","742","78","407","65","472","","0","407","65","472","17","455","1","2","133","18","0","0","237","8","50","1","1","0","4","28.10.12"
"740030","208","Чернігівська область","будинок культури №1, фойє
вул.Радянська, 45, с.Курінь, Бахмацький р-н, Чернігівська обл., 16544","968","385","945","100","494","89","583","","0","494","89","583","16","567","3","2","138","42","2","9","298","6","61","1","5","0","0","29.10.12"
"740031","208","Чернігівська область","школа, актова зала, 2-й поверх
вул.8-го Березня, 12, с.Курінь, Бахмацький р-н, Чернігівська обл., 16544","1128","428","1109","93","613","87","700","","0","613","87","700","35","665","4","1","167","25","4","2","352","8","92","0","7","1","2","29.10.12"
"740032","208","Чернігівська область","будинок культури №2, фойє
вул.Орджонікідзе, 10, с.Курінь, Бахмацький р-н, Чернігівська обл., 16544","856","372","843","97","397","87","484","","0","397","87","484","10","474","2","2","118","31","0","2","243","3","69","2","1","0","1","28.10.12"
"740033","208","Чернігівська область","сільська рада, зала засідань
вул.Центральна, 34, с.Матіївка, Бахмацький р-н, Чернігівська обл., 16514","336","98","332","39","204","34","238","","0","204","34","238","4","234","0","0","28","6","0","1","183","5","9","1","1","0","0","29.10.12"
"740034","208","Чернігівська область","сільська рада, зала засідань
вул.Клубна, 10, с.Митченки, Бахмацький р-н, Чернігівська обл., 16530","772","263","760","109","420","89","509","","0","420","89","509","18","491","2","2","117","15","2","2","299","10","31","3","7","1","0","29.10.12"
"740035","208","Чернігівська область","сільський клуб, фойє
вул.Лесі Українки, 78, с.Обмачів, Бахмацький р-н, Чернігівська обл., 16510","716","225","713","65","429","62","491","","0","429","62","491","29","462","3","3","101","12","2","2","301","8","18","3","8","1","0","29.10.12"
"740036","208","Чернігівська область","клуб-бібліотека, глядацька зала
вул.Пушкіна, 14, с.Осіч, Бахмацький р-н, Чернігівська обл., 16510","180","53","175","9","121","6","127","","0","121","6","127","2","125","1","0","22","0","0","0","98","2","0","0","0","0","2","28.10.12"
"740037","208","Чернігівська область","дитячий садок, спортивна зала
вул.Шкільна, 1, с.Пальчики, Бахмацький р-н, Чернігівська обл., 16522","420","105","411","17","301","14","315","","0","301","14","315","10","305","0","1","54","14","1","2","208","5","9","0","11","0","0","28.10.12"
"740038","208","Чернігівська область","сільський будинок культури, глядацька зала
вул.Центральна, 3, с.Піски, Бахмацький р-н, Чернігівська обл., 16542","648","178","644","76","395","75","470","","0","395","75","470","18","452","0","0","173","14","1","1","209","4","43","2","1","1","3","29.10.12"
"740039","208","Чернігівська область","клуб-бібліотека, глядацька зала
вул.Привокзальна, 3, с.Варварівка, Бахмацький р-н, Чернігівська обл., 16542","284","79","282","23","182","23","205","","0","182","23","205","17","188","2","2","34","10","1","0","108","3","20","3","5","0","0","29.10.12"
"740040","208","Чернігівська область","сільська рада, зала засідань
вул.Дубини, 39, с.Рубанка, Бахмацький р-н, Чернігівська обл., 16570","456","148","459","63","252","56","308","","0","252","56","308","7","301","0","0","40","15","1","0","224","4","13","0","2","0","2","29.10.12"
"740041","208","Чернігівська область","клуб-бібліотека, фойє
вул.Радянська, 14, с.Терешиха, Бахмацький р-н, Чернігівська обл., 16570","248","69","245","42","138","41","179","","0","138","41","179","8","171","1","1","52","6","0","0","98","2","6","0","2","1","2","28.10.12"
"740042","208","Чернігівська область","школа, спортивна зала
вул.Шкільна, 10, с.Стрільники, Бахмацький р-н, Чернігівська обл., 16540","724","219","720","68","441","64","505","","0","441","64","505","14","491","2","3","84","15","1","2","295","9","72","3","2","2","1","29.10.12"
"740043","208","Чернігівська область","сільська рада, зала засідань
вул.Центральна, 3, с.Тиниця, Бахмацький р-н, Чернігівська обл., 16560","1368","591","1341","117","715","62","777","","0","715","62","777","20","757","3","2","296","21","3","3","306","19","97","2","3","1","1","28.10.12"
"740044","208","Чернігівська область","сільський клуб, глядацька зала
вул.Центральна, 45, с.Фастівці, Бахмацький р-н, Чернігівська обл., 16550","760","257","758","113","397","106","503","","0","397","106","503","14","489","2","1","89","16","0","1","341","5","28","1","4","0","1","29.10.12"
"740045","208","Чернігівська область","школа, фойє
вул.В.М.Сіденка, 33, с.Халимонове, Бахмацький р-н, Чернігівська обл., 16532","1020","448","1006","106","502","70","572","","0","502","70","572","23","549","26","4","164","48","3","1","223","19","49","5","3","3","1","28.10.12"
"740046","208","Чернігівська область","Бахмацька центральна районна лікарня, фойє
вул.Жовтнева, 66, м.Бахмач, Бахмацький р-н, Чернігівська обл., 16500","296","235","68","31","34","27","61","","0","34","27","61","2","59","1","0","13","7","0","0","29","1","4","0","3","0","1","28.10.12"
"740089","208","Чернігівська область","районний будинок культури, фойє
вул.Пантелеймона Куліша, 105, м.Борзна, Борзнянський р-н, Чернігівська обл., 16400","2300","843","2281","70","1401","56","1457","","0","1401","56","1457","32","1425","1","2","498","4","0","11","778","22","87","5","9","1","7","29.10.12"
"740090","208","Чернігівська область","школа, фойє
вул.Богдана Хмельницького, 3, м.Борзна, Борзнянський р-н, Чернігівська обл., 16400","1840","681","1829","47","1123","36","1159","","0","1123","36","1159","27","1132","0","2","431","13","3","13","542","25","81","1","11","6","4","29.10.12"
"740091","208","Чернігівська область","райавтодор, зала засідань
вул.Котовського, 8, м.Борзна, Борзнянський р-н, Чернігівська обл., 16400","1764","725","1741","70","985","54","1039","","0","985","54","1039","27","1012","2","2","361","7","3","2","511","20","83","4","10","3","4","29.10.12"
"740092","208","Чернігівська область","контора СТОВ ""Авангард"", зала засідань
вул.Христини Алчевської, 40, м.Борзна, Борзнянський р-н, Чернігівська обл., 16400","1540","600","1527","41","914","26","940","","0","914","26","940","28","912","2","5","308","11","2","7","487","11","72","0","5","0","2","28.10.12"
"740093","208","Чернігівська область","школа №3, актова зала
вул.Київська, 48, м.Борзна, Борзнянський р-н, Чернігівська обл., 16400","1704","617","1699","74","1025","62","1087","","0","1025","62","1087","22","1065","4","7","349","5","3","5","585","22","77","0","6","0","2","29.10.12"
"740094","208","Чернігівська область","сільський клуб, глядацька зала
вул.Шевченка, 20, с.Забілівщина, Борзнянський р-н, Чернігівська обл., 16405","404","122","401","39","243","39","282","","0","243","39","282","6","276","1","1","79","0","0","0","181","3","7","0","0","0","4","28.10.12"
"740095","208","Чернігівська область","школа, фойє
вул.Комарова, 1А, с.Кинашівка, Борзнянський р-н, Чернігівська обл., 16406","964","340","981","35","590","34","624","","0","590","34","624","13","611","0","0","174","6","0","4","394","3","26","0","1","2","1","28.10.12"
"740096","208","Чернігівська область","сільська рада, зала засідань
вул.Червоний шлях, 41, с.Берестовець, Борзнянський р-н, Чернігівська обл., 16440","708","219","702","68","436","53","489","","0","436","53","489","25","464","1","1","94","1","1","3","335","6","12","0","6","1","3","28.10.12"
"740097","208","Чернігівська область","сільський клуб, глядацька зала
вул.Леніна, 1А, с.Велика Доч, Борзнянський р-н, Чернігівська обл., 16431","596","201","586","39","361","34","395","","0","361","34","395","11","384","1","1","171","7","2","8","168","9","12","1","4","0","0","28.10.12"
"740098","208","Чернігівська область","будинок культури, фойє
вул.Центральна, 23А, с.Велика Загорівка, Борзнянський р-н, Чернігівська обл., 16450","996","296","990","115","609","91","700","","0","609","91","700","27","673","1","3","231","12","1","2","380","7","27","0","7","1","1","28.10.12"
"740099","208","Чернігівська область","будинок культури, глядацька зала
вул.Леніна, 71, с.Високе, Борзнянський р-н, Чернігівська обл., 16412","1020","340","1006","65","621","59","680","","0","621","59","680","20","660","2","4","140","4","1","3","463","10","23","1","5","0","4","28.10.12"
"740100","208","Чернігівська область","будинок культури, глядацька зала
вул.Щорса, 35/1, с.Галайбине, Борзнянський р-н, Чернігівська обл., 16411","348","77","341","45","228","43","271","","0","228","43","271","4","267","2","0","91","0","0","1","153","7","9","1","2","1","0","28.10.12"
"740101","208","Чернігівська область","сільський клуб, глядацька зала
вул.Жовтнева, 39, с.Маличина Гребля, Борзнянський р-н, Чернігівська обл., 16412","164","45","162","25","98","21","119","","0","98","21","119","3","116","0","0","34","1","0","1","63","4","10","0","1","1","1","28.10.12"
"740102","208","Чернігівська область","школа, спортивна зала
вул.Червоноармійська, 2, с.Головеньки, Борзнянський р-н, Чернігівська обл., 16413","748","251","740","51","450","47","497","","0","450","47","497","15","482","2","1","121","3","0","0","313","9","26","0","6","0","1","28.10.12"
"740103","208","Чернігівська область","бригадна контора СТОВ ""Головеньківське - плюс"", зала засідань
вул.Піонерська, 11, с.Паристівка, Борзнянський р-н, Чернігівська обл., 16413","108","12","106","19","77","19","96","","0","77","19","96","0","96","0","0","45","0","0","1","45","1","4","0","0","0","0","28.10.12"
"740104","208","Чернігівська область","будинок культури, фойє
вул.Леніна, 1, с.Комарівка, Борзнянський р-н, Чернігівська обл., 16442","1128","429","1116","108","614","85","699","","0","614","85","699","14","685","1","0","165","6","1","4","468","10","23","0","4","1","2","29.10.12"
"740105","208","Чернігівська область","будинок культури, фойє
вул.Радянська, 5, с.Красносільське, Борзнянський р-н, Чернігівська обл., 16443","580","175","563","39","376","29","405","","0","376","29","405","17","388","0","0","113","1","0","6","252","2","10","0","2","1","1","28.10.12"
"740106","208","Чернігівська область","будинок культури, глядацька зала
вул.Першотравнева, 68/1, с.Мала Загорівка, Борзнянський р-н, Чернігівська обл., 16451","448","110","447","78","270","68","338","","0","270","68","338","10","328","1","2","104","0","2","1","195","4","3","1","13","0","2","29.10.12"
