"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Богатирьов
"740107","208","Чернігівська область","школа, фойє
вул.Набережна, 1, с.Миколаївка, Борзнянський р-н, Чернігівська обл., 16432","500","165","487","48","289","46","335","","0","289","46","335","9","326","0","0","74","0","1","0","226","4","19","0","0","0","2","28.10.12"
"740108","208","Чернігівська область","будинок культури, дискотечна зала
вул.Перемоги, 3, с.Іванівка, Борзнянський р-н, Чернігівська обл., 16433","544","169","532","23","353","22","375","","0","353","22","375","12","363","0","1","75","1","1","1","248","7","22","1","3","1","2","29.10.12"
"740109","208","Чернігівська область","будинок культури, фойє
вул.Ярцева, 36, с.Нові Млини, Борзнянський р-н, Чернігівська обл., 16410","620","165","606","58","403","52","455","","0","403","52","455","13","442","1","2","154","1","2","1","209","3","60","3","4","0","2","28.10.12"
"740110","208","Чернігівська область","будинок культури, фойє
вул.Шевченка, 4, с.Кербутівка, Борзнянський р-н, Чернігівська обл., 16410","256","49","251","39","172","35","207","","0","172","35","207","6","201","1","0","83","0","0","0","103","1","13","0","0","0","0","28.10.12"
"740111","208","Чернігівська область","сільська рада, зала засідань
вул.Леніна, 5А, с.Носелівка, Борзнянський р-н, Чернігівська обл., 16415","540","138","530","76","332","70","402","","0","332","70","402","13","389","0","1","102","6","0","0","267","3","6","1","2","1","0","28.10.12"
"740112","208","Чернігівська область","школа, фойє
вул.Шевченка, 93, с.Оленівка, Борзнянський р-н, Чернігівська обл., 16441","904","336","894","75","511","57","568","","0","511","57","568","24","544","1","0","110","18","1","7","377","5","18","0","7","0","0","30.10.12"
"740113","208","Чернігівська область","будинок культури, фойє
вул.Калініна, 4, с.Омбиш, Борзнянський р-н, Чернігівська обл., 16463","428","139","422","53","251","38","289","","0","251","38","289","5","284","0","1","51","0","1","0","204","3","19","2","3","0","0","28.10.12"
"740114","208","Чернігівська область","будинок культури, глядацька зала
вул.Леніна, 35, с.Петрівка, Борзнянський р-н, Чернігівська обл., 16464","336","98","332","22","219","19","238","","0","219","19","238","13","225","2","0","104","2","1","1","104","5","5","0","0","0","1","28.10.12"
"740115","208","Чернігівська область","сільський клуб, глядацька зала
вул.Паризької Комуни, 26, с.Печі, Борзнянський р-н, Чернігівська обл., 16462","316","97","310","49","174","45","219","","0","174","45","219","12","207","1","2","63","0","0","4","111","0","13","0","0","0","13","28.10.12"
"740116","208","Чернігівська область","сільський клуб, глядацька зала
вул.Горького, 2, с.Пам’ятне, Борзнянський р-н, Чернігівська обл., 16461","276","75","271","9","192","9","201","","0","192","9","201","8","193","0","0","79","0","1","1","89","5","12","0","3","2","1","29.10.12"
"740117","208","Чернігівська область","будинок культури, фойє
вул.Робітнича, 1, с.Плиски, Борзнянський р-н, Чернігівська обл., 16453","900","303","892","121","528","69","597","","0","528","69","597","12","585","2","3","422","1","0","3","129","2","17","2","2","2","0","29.10.12"
"740118","208","Чернігівська область","будинок культури, фойє
вул.Леніна, 52, с.Прачі, Борзнянський р-н, Чернігівська обл., 16426","416","116","403","38","264","36","300","","0","264","36","300","6","294","0","2","82","2","2","2","177","15","11","0","1","0","0","28.10.12"
"740119","208","Чернігівська область","сільський клуб, глядацька зала
вул.Шевченка, 33, с.Адамівка, Борзнянський р-н, Чернігівська обл., 16426","160","40","153","21","99","21","120","","0","99","21","120","3","117","0","0","26","1","0","2","75","4","5","0","4","0","0","28.10.12"
"740120","208","Чернігівська область","школа, фойє
вул.Шевченка, 96, с.Прохори, Борзнянський р-н, Чернігівська обл., 16445","512","169","504","33","314","29","343","","0","314","29","343","7","336","0","1","102","0","2","1","210","11","6","0","1","1","1","29.10.12"
"740121","208","Чернігівська область","бригадна контора СТОВ ""Прохорське"", зала засідань
вул.Леніна, 23, с.Шевченка, Борзнянський р-н, Чернігівська обл., 16446","84","22","83","20","44","18","62","","0","44","18","62","3","59","0","0","12","0","0","2","41","1","3","0","0","0","0","29.10.12"
"740122","208","Чернігівська область","школа, спортивна зала
вул.Леніна, 26, с.Сиволож, Борзнянський р-н, Чернігівська обл., 16452","620","190","616","42","393","37","430","","0","393","37","430","17","413","1","1","142","1","6","2","238","5","12","0","4","0","1","29.10.12"
"740123","208","Чернігівська область","сільська рада, зала засідань
вул.Леніна, 83, с.Смоляж, Борзнянський р-н, Чернігівська обл., 16444","216","47","217","32","142","27","169","","0","142","27","169","9","160","0","1","37","0","0","1","108","6","6","0","1","0","0","28.10.12"
"740124","208","Чернігівська область","сільський клуб, глядацька зала
вул.Леніна, 48, с.Степанівка, Борзнянський р-н, Чернігівська обл., 16421","348","74","344","23","251","23","274","","0","251","23","274","9","265","0","1","77","0","1","9","157","1","14","0","3","1","1","28.10.12"
"740125","208","Чернігівська область","школа, актова зала
вул.Леніна, 36, с.Воловиця, Борзнянський р-н, Чернігівська обл., 16420","272","69","267","21","182","21","203","","0","182","21","203","4","199","1","0","56","0","0","0","120","1","16","1","0","0","4","28.10.12"
"740126","208","Чернігівська область","школа, фойє
вул.Гагаріна, 1, с.Тростянка, Борзнянський р-н, Чернігівська обл., 16414","364","96","360","33","239","29","268","","0","239","29","268","15","253","2","2","66","0","0","0","124","8","47","1","1","1","1","28.10.12"
"740127","208","Чернігівська область","будинок культури, глядацька зала
вул.Лесі Українки, 50, с.Ховми, Борзнянський р-н, Чернігівська обл., 16422","420","85","422","37","300","35","335","","0","300","35","335","5","330","0","0","157","2","0","1","150","5","8","0","5","0","2","29.10.12"
"740128","208","Чернігівська область","сільський клуб, глядацька зала
вул.Шевченка, 6, с.Сидорівка, Борзнянський р-н, Чернігівська обл., 16423","316","58","305","34","226","32","258","","0","226","32","258","12","246","0","1","76","2","0","3","129","9","15","0","10","1","0","30.10.12"
"740129","208","Чернігівська область","школа, актова зала
вул.Леніна, 11, с.Хороше Озеро, Борзнянський р-н, Чернігівська обл., 16460","824","275","816","88","475","74","549","","0","475","74","549","31","518","2","1","135","13","0","8","311","1","40","0","2","3","2","28.10.12"
"740130","208","Чернігівська область","школа, фойє
вул.Леніна, 9, с.Шаповалівка, Борзнянський р-н, Чернігівська обл., 16430","960","363","951","104","525","72","597","","0","525","72","597","14","583","1","2","175","7","1","4","359","10","19","1","4","0","0","29.10.12"
"740131","208","Чернігівська область","будинок народної творчості, глядацька зала
вул.Набережна, 36, с.Ядути, Борзнянський р-н, Чернігівська обл., 16424","824","284","810","115","449","91","540","","0","449","91","540","26","514","1","1","137","11","2","39","284","8","28","0","2","0","1","28.10.12"
"740132","208","Чернігівська область","будинок народної творчості, глядацька зала
вул.Кривошеївка, 67Б, с.Красностав, Борзнянський р-н, Чернігівська обл., 16425","316","68","310","49","208","40","248","","0","208","40","248","7","241","2","3","80","1","0","8","124","9","9","2","1","1","1","29.10.12"
"740133","208","Чернігівська область","центральна районна лікарня, фойє терапевтичного корпусу
вул.Семена Палія, 22, м.Борзна, Борзнянський р-н, Чернігівська обл., 16400","216","180","47","10","26","10","36","","0","26","10","36","1","35","0","1","14","0","0","0","16","0","4","0","0","0","0","28.10.12"
"740197","208","Чернігівська область","школа №4, спортивна зала
вул.Першотравнева, 45, м.Ічня, Ічнянський р-н, Чернігівська обл., 16703","1748","776","1749","16","960","12","972","","0","960","12","972","30","942","4","3","203","11","7","5","601","9","81","0","12","1","5","29.10.12"
"740198","208","Чернігівська область","школа мистецтв, зала засідань
вул.Леніна, 4, м.Ічня, Ічнянський р-н, Чернігівська обл., 16703","2152","1020","2121","27","1106","26","1132","","0","1106","26","1132","27","1105","4","4","212","18","3","5","706","24","96","1","24","4","4","28.10.12"
"740199","208","Чернігівська область","школа №3, спортивна зала
вул.Комсомольська, 2, м.Ічня, Ічнянський р-н, Чернігівська обл., 16703","1484","653","1481","40","795","36","831","","0","795","36","831","24","807","3","7","195","4","3","3","482","15","63","1","21","5","5","29.10.12"
"740200","208","Чернігівська область","гімназія імені С.Васильченка, вестибюль
вул.Богдана Хмельницького, 6, м.Ічня, Ічнянський р-н, Чернігівська обл., 16703","2272","1041","2233","17","1215","16","1231","","0","1215","16","1231","32","1199","8","1","239","11","7","2","810","22","66","1","25","4","3","29.10.12"
"740201","208","Чернігівська область","районний будинок культури, вестибюль
вул.Леніна, 22, м.Ічня, Ічнянський р-н, Чернігівська обл., 16703","1948","857","1911","17","1079","12","1091","","0","1079","12","1091","32","1059","7","8","261","11","6","4","621","26","80","1","26","5","3","29.10.12"
"740204","208","Чернігівська область","будинок культури, фойє
вул.Тараса Шевченка, 95, смт Парафіївка, Ічнянський р-н, Чернігівська обл., 16730","2008","891","1981","60","1070","47","1117","","0","1070","47","1117","44","1073","4","6","224","3","3","3","766","9","42","3","2","4","4","29.10.12"
"740208","208","Чернігівська область","будинок культури, фойє
вул.Миру, 28, с.Бережівка, Ічнянський р-н, Чернігівська обл., 16740","500","154","497","39","310","36","346","","0","310","36","346","8","338","0","2","38","8","0","1","272","0","8","0","8","0","1","29.10.12"
"740209","208","Чернігівська область","школа, спортивна зала
вул.Садова, 1, с.Більмачівка, Ічнянський р-н, Чернігівська обл., 16712","444","143","434","35","266","35","301","","0","266","35","301","5","296","0","1","75","11","1","0","202","0","2","0","1","1","2","28.10.12"
"740215","208","Чернігівська область","школа, актова зала
вул.Шкільна, 26, с.Гужівка, Ічнянський р-н, Чернігівська обл., 16708","672","188","664","49","442","42","484","","0","442","42","484","11","473","0","0","55","7","2","2","356","29","20","0","1","1","0","29.10.12"
"740218","208","Чернігівська область","школа, вестибюль
вул.Незалежності, 55, с.Івангород, Ічнянський р-н, Чернігівська обл., 16710","720","268","713","4","448","4","452","","0","448","4","452","16","436","1","2","74","3","4","0","339","2","6","0","2","1","2","29.10.12"
"740221","208","Чернігівська область","школа, вестибюль
вул.Леніна, 65, с.Іржавець, Ічнянський р-н, Чернігівська обл., 16732","596","170","592","47","385","41","426","","0","385","41","426","5","421","0","0","110","4","0","0","280","10","11","1","4","0","1","29.10.12"
"740225","208","Чернігівська область","будинок культури, зала
вул.Жовтнева, 34А, с.Мартинівка, Ічнянський р-н, Чернігівська обл., 16711","428","134","416","59","236","58","294","","0","236","58","294","4","290","1","0","90","5","1","1","182","1","5","2","0","1","1","29.10.12"
"740228","208","Чернігівська область","сільська рада, кабінет сільського голови
вул.Радянська, 24А, с.Петрушівка, Ічнянський р-н, Чернігівська обл., 16735","308","79","301","40","192","37","229","","0","192","37","229","3","226","1","0","40","5","1","1","156","8","13","0","0","1","0","28.10.12"
"740231","208","Чернігівська область","школа, спортивна зала
вул.Перемоги, 15, с.Рожнівка, Ічнянський р-н, Чернігівська обл., 16714","620","179","610","32","410","31","441","","0","410","31","441","16","425","0","0","108","10","2","0","294","2","3","0","4","0","2","29.10.12"
"740232","208","Чернігівська область","сільський клуб, зала
вул.Незалежності, 9, с.Максимівка, Ічнянський р-н, Чернігівська обл., 16714","132","26","129","12","94","12","106","","0","94","12","106","4","102","2","0","42","2","0","1","54","0","1","0","0","0","0","28.10.12"
"740235","208","Чернігівська область","сільський клуб, зала
вул.Шкільна, 3, с-ще Тростянець, Ічнянський р-н, Чернігівська обл., 16742","696","210","692","29","459","27","486","","0","459","27","486","8","478","2","0","60","9","9","1","353","3","35","1","2","1","2","29.10.12"
"740236","208","Чернігівська область","сільський клуб, зала
вул.Леніна, 27, с.Верескуни, Ічнянський р-н, Чернігівська обл., 16748","188","46","181","14","128","14","142","","0","128","14","142","6","136","1","0","28","0","0","0","101","1","2","1","1","0","1","28.10.12"
"740239","208","Чернігівська область","будинок культури, вестибюль
вул.Т.Шевченка, 48, с.Южне, Ічнянський р-н, Чернігівська обл., 16731","752","221","746","42","490","41","531","","0","490","41","531","12","519","2","1","78","10","1","2","409","2","9","2","1","1","1","29.10.12"
"740240","208","Чернігівська область","Центральна районна лікарня, терапевтичний корпус, фойє
вул.Червоноармійська, 6, м.Ічня, Ічнянський р-н, Чернігівська обл., 16703","224","187","48","32","16","21","37","","0","16","21","37","1","36","0","0","4","0","0","0","30","1","1","0","0","0","0","29.10.12"
"740393","208","Чернігівська область","будинок культури, глядацька зала, 1-й поверх
вул.ім.Щорса, 112, смт Куликівка, Куликівський р-н, Чернігівська обл., 16300","2420","993","2367","73","1360","67","1427","","0","1360","67","1427","53","1374","12","9","322","13","9","13","695","55","205","5","24","8","4","29.10.12"
"740394","208","Чернігівська область","школа, їдальня, 1-й поверх
вул.ім.Шевченка, 4, смт Куликівка, Куликівський р-н, Чернігівська обл., 16300","2292","901","2257","60","1339","52","1391","","0","1339","52","1391","49","1342","15","4","311","21","5","16","685","66","184","4","20","5","6","29.10.12"
"740395","208","Чернігівська область","школа, спортивна зала
вул.Шкільна, 1, с.Авдіївка, Куликівський р-н, Чернігівська обл., 16321","360","103","359","60","200","57","257","","0","200","57","257","7","250","2","5","88","1","2","1","96","16","31","0","7","1","0","29.10.12"
"740396","208","Чернігівська область","будинок культури, фойє
вул.Центральна, 25А, с.Бакланова Муравійка, Куликівський р-н, Чернігівська обл., 16312","420","125","411","48","250","45","295","","0","250","45","295","16","279","3","1","101","2","3","1","133","11","16","1","1","1","5","29.10.12"
"740397","208","Чернігівська область","будинок культури, фойє, 1-й поверх
вул.Перемоги, 38, с.Вересоч, Куликівський р-н, Чернігівська обл., 16341","892","328","890","112","460","104","564","","0","460","104","564","21","543","13","2","181","3","2","3","268","23","38","2","5","0","3","29.10.12"
"740398","208","Чернігівська область","сільська рада, каб.3
вул.Петрівська, 48, с.Вершинова Муравійка, Куликівський р-н, Чернігівська обл., 16313","408","91","402","70","252","65","317","","0","252","65","317","16","301","2","6","82","0","2","1","165","12","24","3","1","0","3","29.10.12"
"740399","208","Чернігівська область","школа, спортивна зала, 1-й поверх
вул.Троїцька, 79, с.Виблі, Куликівський р-н, Чернігівська обл., 16310","732","205","715","77","452","75","527","","0","452","75","527","15","512","1","3","222","3","0","3","223","11","40","1","2","0","3","29.10.12"
"740400","208","Чернігівська область","школа, коридор, 1-й поверх
вул.Миру, 80, с.Горбове, Куликівський р-н, Чернігівська обл., 16311","980","279","989","81","620","81","701","","0","620","81","701","28","673","8","10","185","7","9","8","293","73","73","1","1","0","5","29.10.12"
"740401","208","Чернігівська область","будинок фольклору, глядацька зала
вул.Б.Хмельницького, 42, с.Грабівка, Куликівський р-н, Чернігівська обл., 16330","400","98","395","47","261","41","302","","0","261","41","302","10","292","2","1","79","0","1","0","165","12","23","3","3","1","2","29.10.12"
"740402","208","Чернігівська область","будинок культури, фойє, 1-й поверх
вул.ім.Шевченка, 170, с.Дрімайлівка, Куликівський р-н, Чернігівська обл., 16352","592","174","587","99","327","91","418","","0","327","91","418","18","400","5","2","74","0","0","1","270","20","24","2","2","0","0","29.10.12"
"740403","208","Чернігівська область","будинок культури, фойє, 1-й поверх
вул.Гончарівка, 115, с.Дроздівка, Куликівський р-н, Чернігівська обл., 16331","732","136","737","133","473","123","596","","0","472","123","595","10","585","4","2","168","2","2","2","341","5","52","1","2","3","1","29.10.12"
"740404","208","Чернігівська область","школа, коридор, 1-й поверх
вул.Центральна, 84, с.Жуківка, Куликівський р-н, Чернігівська обл., 16340","880","327","858","89","469","84","553","","0","469","84","553","23","530","5","1","133","5","8","1","316","18","31","1","9","1","1","28.10.12"
"740405","208","Чернігівська область","будинок культури, фойє, 1-й поверх
вул.ім.Шевченка, 44, с.Кладьківка, Куликівський р-н, Чернігівська обл., 16351","492","117","490","74","306","69","375","","0","306","69","375","15","360","0","4","120","2","2","5","184","10","29","0","3","0","1","28.10.12"
"740406","208","Чернігівська область","школа, актова зала, 1-й поверх
вул.Перемоги, 78, с.Ковчин, Куликівський р-н, Чернігівська обл., 16320","900","322","892","104","475","103","578","","0","475","103","578","33","545","3","5","147","1","3","7","224","72","67","0","9","2","5","29.10.12"
"740407","208","Чернігівська область","сільська рада, зала засідань
вул.Центральна, 70, с.Орлівка, Куликівський р-н, Чернігівська обл., 16332","732","195","726","107","447","90","537","","0","447","90","537","21","516","4","4","184","2","3","3","245","25","43","0","2","0","1","29.10.12"
"740408","208","Чернігівська область","будинок культури, фойє, 1-й поверх
вул.Куликівський шлях, 100А, с.Салтикова Дівиця, Куликівський р-н, Чернігівська обл., 16322","1080","348","1061","103","636","96","732","","0","636","96","732","25","707","1","1","149","3","1","2","454","29","61","3","2","0","1","29.10.12"
"740409","208","Чернігівська область","будинок культури, фойє, 1-й поверх
вул.ім.Козлова, 64, с.Смолянка, Куликівський р-н, Чернігівська обл., 16333","840","213","821","128","515","112","627","","0","515","112","627","14","613","2","3","123","1","2","2","391","40","39","1","2","1","6","29.10.12"
"740410","208","Чернігівська область","школа, фойє, 1-й поверх
вул.Миру, 48, с.Хибалівка, Куликівський р-н, Чернігівська обл., 16350","436","108","429","53","279","49","328","","0","279","49","328","12","316","2","0","55","2","0","0","192","21","40","1","1","0","2","28.10.12"
"740411","208","Чернігівська область","поліклініка, фойє, 1-й поверх
вул.Пирогова, 16, смт Куликівка, Куликівський р-н, Чернігівська обл., 16300","136","105","32","14","18","13","31","","0","18","13","31","1","30","0","0","11","0","0","2","10","2","5","0","0","0","0","29.10.12"
"740412","208","Чернігівська область","гімназія, вестибюль
вул.Шевченка, 56, м.Мена, Менський р-н, Чернігівська обл., 15600","2104","979","2092","54","1084","41","1125","","0","1084","41","1125","42","1083","13","6","271","18","5","11","551","27","162","2","7","5","5","29.10.12"
"740413","208","Чернігівська область","ВАТ ""Менське АТП-17442"", актова зала
вул.Довженка, 8, м.Мена, Менський р-н, Чернігівська обл., 15600","2352","1040","2310","53","1281","31","1312","","0","1281","31","1312","56","1256","7","6","260","16","7","11","643","26","239","2","14","8","17","30.10.12"
"740414","208","Чернігівська область","районний будинок культури, вестибюль
вул.Червона Площа, 3, м.Мена, Менський р-н, Чернігівська обл., 15600","2316","893","2285","53","1379","44","1423","","0","1379","44","1423","53","1370","9","8","324","30","15","10","642","27","273","6","8","5","13","29.10.12"
